# {"t_start": 1551114204.1760259, "env_id": "CartPole-v0"} 
r,l,t
40.0,40,6.798313
17.0,17,6.853921
41.0,41,6.983461
12.0,12,7.028973
30.0,30,7.074684
18.0,18,7.136318
110.0,110,7.578365
15.0,15,7.610553
32.0,32,7.655286
30.0,30,7.698296
13.0,13,7.72204
16.0,16,7.746598
15.0,15,7.775968
13.0,13,7.796875
23.0,23,7.85589
20.0,20,7.903431
16.0,16,7.936141
32.0,32,7.995535
40.0,40,8.095974
13.0,13,8.116015
20.0,20,8.145525
20.0,20,8.174401
28.0,28,8.214262
11.0,11,8.231361
14.0,14,8.25197
21.0,21,8.309159
8.0,8,8.322113
15.0,15,8.346569
65.0,65,8.475517
32.0,32,8.70599
14.0,14,8.761399
14.0,14,8.817483
58.0,58,8.921065
16.0,16,8.947649
19.0,19,8.98012
16.0,16,9.006224
12.0,12,9.02464
41.0,41,9.091702
14.0,14,9.119473
39.0,39,9.22301
44.0,44,11.0836
17.0,17,11.185355
46.0,46,11.331545
21.0,21,11.369063
26.0,26,11.415083
36.0,36,11.502586
19.0,19,11.532899
21.0,21,11.575419
14.0,14,11.621348
34.0,34,11.714437
46.0,46,11.864149
10.0,10,11.891921
13.0,13,11.926126
64.0,64,12.158514
34.0,34,12.262551
29.0,29,12.390041
36.0,36,12.49229
21.0,21,12.524265
19.0,19,12.562793
131.0,131,12.825183
42.0,42,13.022255
19.0,19,13.081208
19.0,19,13.162674
14.0,14,13.213035
53.0,53,13.382264
19.0,19,13.449319
21.0,21,13.534457
25.0,25,13.591953
41.0,41,13.695661
19.0,19,13.731871
13.0,13,13.761028
10.0,10,13.792141
21.0,21,13.88159
46.0,46,14.500862
26.0,26,14.577504
46.0,46,14.790785
84.0,84,14.972005
38.0,38,15.070144
28.0,28,15.139566
41.0,41,15.244915
44.0,44,15.314129
22.0,22,15.390129
29.0,29,15.496294
64.0,64,15.772979
38.0,38,15.944918
59.0,59,16.172907
43.0,43,16.348627
22.0,22,16.466406
20.0,20,16.603889
40.0,40,16.739304
43.0,43,16.8643
65.0,65,17.073115
57.0,57,17.231641
17.0,17,17.281762
28.0,28,17.379044
16.0,16,17.480912
38.0,38,17.661295
41.0,41,17.887153
34.0,34,18.064367
170.0,170,19.074535
25.0,25,19.146958
51.0,51,19.57104
33.0,33,19.709537
101.0,101,20.055669
17.0,17,20.159943
26.0,26,20.276451
18.0,18,20.324973
125.0,125,20.718464
16.0,16,20.764451
53.0,53,20.91121
45.0,45,21.134968
111.0,111,21.51335
30.0,30,21.592388
85.0,85,21.911083
86.0,86,22.179766
16.0,16,22.239014
83.0,83,22.878515
64.0,64,23.198024
147.0,147,23.777004
200.0,200,24.90341
179.0,179,25.564828
175.0,175,26.035756
35.0,35,26.144476
172.0,172,26.691311
14.0,14,27.089518
63.0,63,27.325959
141.0,141,27.739643
126.0,126,27.951277
53.0,53,28.055732
120.0,120,28.645924
135.0,135,29.218233
188.0,188,29.684942
183.0,183,29.977684
195.0,195,31.173892
134.0,134,31.510538
138.0,138,31.800415
109.0,109,32.223612
105.0,105,32.501691
200.0,200,33.187104
200.0,200,34.150279
164.0,164,34.756493
200.0,200,35.485299
200.0,200,36.599456
200.0,200,37.296685
97.0,97,37.77042
119.0,119,38.713355
200.0,200,39.556524
161.0,161,40.058761
87.0,87,40.327229
200.0,200,41.112587
200.0,200,41.956595
195.0,195,43.060051
109.0,109,43.476549
158.0,158,43.970701
154.0,154,44.843391
124.0,124,45.264085
97.0,97,45.829782
109.0,109,46.235093
180.0,180,47.090317
200.0,200,48.155532
164.0,164,48.63928
200.0,200,49.536335
200.0,200,50.047159
200.0,200,50.96449
195.0,195,52.16828
200.0,200,52.839473
200.0,200,53.969769
200.0,200,54.74442
200.0,200,55.693947
192.0,192,56.690354
200.0,200,57.50194
199.0,199,58.136384
131.0,131,58.600256
200.0,200,59.448556
116.0,116,59.724795
168.0,168,61.098025
140.0,140,61.873848
180.0,180,62.370089
200.0,200,63.442759
159.0,159,63.800033
200.0,200,64.84592
100.0,100,65.093
170.0,170,66.546522
150.0,150,67.260962
171.0,171,67.770223
132.0,132,68.517623
146.0,146,69.429593
182.0,182,70.586042
176.0,176,71.824573
148.0,148,72.743702
148.0,148,73.633006
200.0,200,74.39976
140.0,140,74.925281
160.0,160,75.674735
140.0,140,76.221586
178.0,178,77.069329
162.0,162,77.498445
148.0,148,78.101881
191.0,191,78.781262
142.0,142,79.249161
142.0,142,79.608968
200.0,200,80.759006
200.0,200,81.539862
166.0,166,82.11717
172.0,172,82.838229
32.0,32,82.903396
157.0,157,83.543082
177.0,177,84.584645
160.0,160,85.103594
200.0,200,85.787517
200.0,200,86.356736
200.0,200,86.919375
200.0,200,87.23075
192.0,192,88.242473
200.0,200,89.03831
191.0,191,90.02069
200.0,200,90.728075
169.0,169,91.14606
197.0,197,92.344146
200.0,200,92.87694
200.0,200,93.786414
200.0,200,94.460764
200.0,200,95.207481
200.0,200,96.275878
186.0,186,97.070301
200.0,200,97.759071
200.0,200,98.36449
200.0,200,99.095649
200.0,200,100.34492
173.0,173,101.287509
200.0,200,101.977072
200.0,200,103.056463
200.0,200,103.646227
200.0,200,104.430014
200.0,200,105.341289
200.0,200,105.923283
200.0,200,106.281284
200.0,200,106.94952
200.0,200,107.285884
200.0,200,108.154687
200.0,200,108.969597
198.0,198,109.795569
200.0,200,110.545611
200.0,200,111.013886
200.0,200,112.307697
120.0,120,112.652986
200.0,200,113.48932
200.0,200,114.130334
200.0,200,114.664414
200.0,200,115.666168
200.0,200,116.091929
200.0,200,116.685404
200.0,200,117.520556
200.0,200,118.101967
200.0,200,118.89276
200.0,200,119.933192
200.0,200,120.622605
200.0,200,121.168407
200.0,200,121.625988
161.0,161,122.041088
200.0,200,123.053849
200.0,200,123.414298
200.0,200,124.153602
200.0,200,124.593661
200.0,200,124.978811
200.0,200,125.907069
200.0,200,126.23199
200.0,200,126.832792
88.0,88,127.039567
200.0,200,127.649455
200.0,200,128.275731
200.0,200,128.957953
200.0,200,129.609874
200.0,200,130.250367
200.0,200,130.856248
200.0,200,131.826338
200.0,200,132.546415
200.0,200,133.251448
200.0,200,134.011432
200.0,200,134.81378
200.0,200,135.465647
200.0,200,136.511887
200.0,200,137.08369
200.0,200,137.695284
200.0,200,138.476527
200.0,200,139.145117
200.0,200,139.666538
200.0,200,140.285438
200.0,200,140.797756
200.0,200,141.524398
200.0,200,142.301501
200.0,200,143.215613
200.0,200,143.774389
200.0,200,144.429549
200.0,200,144.937663
200.0,200,145.695581
200.0,200,146.486298
200.0,200,147.070711
200.0,200,147.649468
200.0,200,148.281796
200.0,200,149.013489
200.0,200,150.158778
200.0,200,150.913414
200.0,200,151.510391
200.0,200,152.131902
138.0,138,152.81783
200.0,200,153.21393
200.0,200,154.111009
200.0,200,154.964812
200.0,200,155.576483
200.0,200,156.115286
200.0,200,157.004968
200.0,200,157.87361
200.0,200,158.470896
200.0,200,159.090221
200.0,200,159.727445
200.0,200,160.352165
200.0,200,161.045968
200.0,200,161.582767
194.0,194,162.219313
95.0,95,162.483627
95.0,95,162.637766
103.0,103,162.824169
200.0,200,163.557914
41.0,41,163.669598
200.0,200,164.528821
200.0,200,165.307735
200.0,200,165.901373
200.0,200,166.464219
200.0,200,166.982844
200.0,200,168.121231
200.0,200,168.768537
200.0,200,169.62255
200.0,200,170.21389
200.0,200,171.071687
200.0,200,171.952147
200.0,200,172.713751
200.0,200,173.431807
200.0,200,174.230294
200.0,200,175.042044
200.0,200,176.222693
200.0,200,176.976623
200.0,200,177.391586
200.0,200,178.231691
200.0,200,178.872293
200.0,200,180.050281
200.0,200,180.673654
200.0,200,181.187623
200.0,200,181.972756
200.0,200,182.564729
200.0,200,183.769335
200.0,200,184.441913
200.0,200,185.144245
200.0,200,186.022915
200.0,200,186.743226
200.0,200,187.832953
200.0,200,188.352417
200.0,200,189.168292
200.0,200,189.786032
200.0,200,190.511492
200.0,200,191.96147
200.0,200,193.067951
200.0,200,193.54512
152.0,152,194.25488
200.0,200,195.013649
200.0,200,195.468363
200.0,200,196.68419
200.0,200,197.240851
200.0,200,198.007531
200.0,200,198.768255
200.0,200,199.333916
