# {"t_start": 1551071518.312251, "env_id": "CartPole-v0"} 
r,l,t
18.0,18,3.22895
15.0,15,3.254893
13.0,13,3.28757
23.0,23,3.328218
47.0,47,3.408625
19.0,19,3.441247
14.0,14,3.466646
22.0,22,3.504351
29.0,29,3.554888
12.0,12,3.575894
10.0,10,3.594935
25.0,25,3.671616
26.0,26,3.755856
24.0,24,3.857732
40.0,40,4.016661
62.0,62,4.224162
11.0,11,4.251316
23.0,23,4.315734
12.0,12,4.344635
13.0,13,4.376484
20.0,20,4.424383
12.0,12,4.454388
21.0,21,4.504587
23.0,23,4.56147
48.0,48,4.677163
9.0,9,4.698991
48.0,48,4.830395
42.0,42,4.937355
48.0,48,5.056621
30.0,30,5.13119
20.0,20,5.180218
16.0,16,5.220198
38.0,38,5.321073
13.0,13,5.351493
15.0,15,5.387309
45.0,45,5.484686
27.0,27,5.529841
25.0,25,5.571832
25.0,25,5.614524
27.0,27,5.660698
11.0,11,5.67877
21.0,21,7.508821
18.0,18,7.548796
19.0,19,7.589241
35.0,35,7.669788
10.0,10,7.691936
15.0,15,7.728025
30.0,30,7.802906
50.0,50,7.918962
18.0,18,7.960041
27.0,27,8.020937
40.0,40,8.109595
16.0,16,8.146627
9.0,9,8.165005
18.0,18,8.204723
30.0,30,8.272304
11.0,11,8.303051
87.0,87,8.493001
42.0,42,8.58783
30.0,30,8.655899
48.0,48,8.762076
15.0,15,8.809394
17.0,17,8.851707
21.0,21,8.897707
31.0,31,8.969666
12.0,12,9.001832
43.0,43,9.109487
13.0,13,9.13945
44.0,44,9.230668
14.0,14,9.253139
16.0,16,9.292055
37.0,37,9.351037
59.0,59,9.447187
18.0,18,9.496958
19.0,19,9.546663
31.0,31,9.622231
32.0,32,9.693976
12.0,12,9.726461
49.0,49,10.704795
20.0,20,10.746635
62.0,62,10.897988
36.0,36,10.977287
9.0,9,10.997979
60.0,60,11.131013
87.0,87,11.332883
15.0,15,11.365861
19.0,19,11.407295
10.0,10,11.429716
26.0,26,11.487131
64.0,64,11.632113
24.0,24,11.689107
45.0,45,11.797042
22.0,22,11.852647
107.0,107,12.090108
38.0,38,12.174551
59.0,59,12.310021
12.0,12,12.333509
32.0,32,12.403712
55.0,55,12.524081
35.0,35,12.604494
23.0,23,12.656905
19.0,19,12.702599
65.0,65,12.87328
32.0,32,12.94703
65.0,65,14.036234
44.0,44,14.135655
146.0,146,14.481653
44.0,44,14.581293
62.0,62,14.726193
22.0,22,14.788514
97.0,97,15.010881
64.0,64,15.156425
46.0,46,15.258988
97.0,97,15.476624
18.0,18,15.515667
56.0,56,15.643481
20.0,20,15.690163
46.0,46,15.804273
25.0,25,15.867926
135.0,135,16.167711
57.0,57,17.223845
80.0,80,17.416552
41.0,41,17.514327
33.0,33,17.588412
188.0,188,18.025404
26.0,26,18.086512
25.0,25,18.14518
37.0,37,18.229579
106.0,106,18.472196
181.0,181,18.910195
157.0,157,19.255373
180.0,180,20.588714
137.0,137,20.909905
200.0,200,21.366784
147.0,147,21.691912
161.0,161,22.069583
14.0,14,22.100768
200.0,200,22.562342
180.0,180,23.929053
200.0,200,24.387621
90.0,90,24.584208
193.0,193,25.032576
166.0,166,25.423881
178.0,178,25.838966
74.0,74,26.01169
200.0,200,27.413173
156.0,156,27.758366
171.0,171,28.152536
199.0,199,28.605152
142.0,142,28.941246
167.0,167,29.323919
200.0,200,30.725576
89.0,89,30.936083
149.0,149,31.275686
151.0,151,31.619893
142.0,142,31.939777
133.0,133,32.233735
26.0,26,32.297826
28.0,28,32.357216
153.0,153,32.688057
132.0,132,33.951072
193.0,193,34.388079
131.0,131,34.677144
200.0,200,35.132922
200.0,200,35.587934
142.0,142,35.916392
200.0,200,37.460332
200.0,200,37.958153
200.0,200,38.42263
200.0,200,38.88678
200.0,200,39.390141
140.0,140,40.657527
200.0,200,41.126702
166.0,166,41.505109
200.0,200,41.955351
196.0,196,42.391694
200.0,200,43.798996
200.0,200,44.246038
200.0,200,44.694776
200.0,200,45.142871
200.0,200,45.600029
175.0,175,45.999224
200.0,200,47.398274
200.0,200,47.858883
200.0,200,48.323298
200.0,200,48.764559
200.0,200,49.21952
200.0,200,50.617139
200.0,200,51.071376
188.0,188,51.488213
200.0,200,51.951042
200.0,200,52.422543
200.0,200,53.840037
200.0,200,54.307111
200.0,200,54.742631
200.0,200,55.199229
200.0,200,55.654912
200.0,200,57.070207
200.0,200,57.515489
200.0,200,57.973208
200.0,200,58.41785
200.0,200,58.878477
200.0,200,60.289163
200.0,200,60.741776
200.0,200,61.19727
167.0,167,61.578151
200.0,200,62.051999
113.0,113,62.313251
200.0,200,63.744454
185.0,185,64.181364
200.0,200,64.650384
200.0,200,65.103773
199.0,199,65.537145
68.0,68,65.682864
200.0,200,67.101153
200.0,200,67.543465
200.0,200,68.004098
200.0,200,68.458964
200.0,200,68.912233
194.0,194,70.328227
192.0,192,70.747745
200.0,200,71.217121
200.0,200,71.669182
200.0,200,72.123392
170.0,170,73.47133
189.0,189,73.903918
182.0,182,74.313575
182.0,182,74.722183
146.0,146,75.061975
200.0,200,75.514908
200.0,200,76.955046
200.0,200,77.411435
200.0,200,77.868533
200.0,200,78.317436
200.0,200,78.759807
160.0,160,80.12671
109.0,109,80.376288
200.0,200,80.843776
125.0,125,81.117646
187.0,187,81.532471
101.0,101,81.756358
113.0,113,82.024128
200.0,200,83.463412
200.0,200,83.908101
200.0,200,84.357013
200.0,200,84.812308
200.0,200,85.2754
113.0,113,85.535789
160.0,160,86.898081
200.0,200,87.336566
200.0,200,87.788938
200.0,200,88.236427
200.0,200,88.692414
200.0,200,90.156559
157.0,157,90.514276
189.0,189,90.952446
200.0,200,91.406754
200.0,200,91.85948
200.0,200,93.323605
179.0,179,93.709998
200.0,200,94.154631
200.0,200,94.602799
184.0,184,95.02305
200.0,200,95.474354
200.0,200,96.918929
200.0,200,97.345016
200.0,200,97.806174
200.0,200,98.254536
200.0,200,98.696172
200.0,200,100.149261
200.0,200,100.586993
200.0,200,101.039429
200.0,200,101.50218
200.0,200,101.94902
200.0,200,103.398044
200.0,200,103.852295
200.0,200,104.295136
200.0,200,104.754257
200.0,200,105.253147
200.0,200,106.728616
200.0,200,107.189955
200.0,200,107.620945
200.0,200,108.080127
200.0,200,108.513856
200.0,200,109.967735
200.0,200,110.425524
200.0,200,110.861496
200.0,200,111.313604
200.0,200,111.748236
200.0,200,113.200807
200.0,200,113.664875
200.0,200,114.108463
200.0,200,114.566921
200.0,200,115.028173
200.0,200,116.497283
200.0,200,116.965561
200.0,200,117.407557
200.0,200,117.869968
200.0,200,118.31821
200.0,200,118.761659
200.0,200,120.223747
200.0,200,120.672387
200.0,200,121.119779
200.0,200,121.5761
200.0,200,122.030387
200.0,200,123.47735
200.0,200,123.948706
200.0,200,124.380149
200.0,200,124.850443
200.0,200,125.305188
200.0,200,126.757447
200.0,200,127.237399
200.0,200,127.67071
200.0,200,128.138522
200.0,200,128.59538
200.0,200,130.044426
200.0,200,130.512568
200.0,200,130.958477
200.0,200,131.409229
200.0,200,131.859669
200.0,200,133.292139
200.0,200,133.734691
200.0,200,134.190845
200.0,200,134.654588
200.0,200,135.104695
200.0,200,136.554227
200.0,200,137.021043
200.0,200,137.474394
200.0,200,137.926281
200.0,200,138.379349
200.0,200,139.858989
200.0,200,140.301096
200.0,200,140.746253
200.0,200,141.18499
200.0,200,141.64328
200.0,200,143.10915
200.0,200,143.561725
58.0,58,143.697398
200.0,200,144.145727
200.0,200,144.580276
200.0,200,145.051408
200.0,200,146.537373
200.0,200,146.984557
200.0,200,147.44137
200.0,200,147.879291
200.0,200,148.338091
200.0,200,149.805478
200.0,200,150.249431
200.0,200,150.707777
200.0,200,151.146818
200.0,200,151.609795
200.0,200,153.055925
200.0,200,153.511322
200.0,200,153.97437
200.0,200,154.407889
200.0,200,154.874985
200.0,200,155.321937
200.0,200,156.7816
200.0,200,157.234689
200.0,200,157.67894
200.0,200,158.131254
200.0,200,158.582493
200.0,200,160.051704
200.0,200,160.523041
200.0,200,160.96569
200.0,200,161.418666
200.0,200,161.890296
200.0,200,163.352557
200.0,200,163.80113
200.0,200,164.244227
200.0,200,164.694401
200.0,200,165.163411
