EpThisIter,optimgain,EpTrueRewMean,EpisodesSoFar,TimeElapsed,TimestepsSoFar,EpLenMean,EpRewMean,surrgain,entropy,entloss,meankl,ev_tdlam_before
1,0.03565988,982.3462425005264,295,599.6328914165497,505515,987.825,933.9152,0.03565988,4.118658,0.0,0.008539094,-0.003931999206542969
1,0.05024661,983.2096787549024,296,603.335765838623,508515,988.45,934.3994,0.05024661,4.1091995,0.0,0.007695804,-0.0034230947494506836
1,0.04405299,982.4657224321361,297,607.0948715209961,511515,988.45,935.3327,0.04405299,4.1059256,0.0,0.008415509,-0.08356750011444092
1,0.045116577,982.0717411221938,298,610.8364553451538,514515,988.45,934.6808,0.045116577,4.106538,0.0,0.009232395,-0.009529948234558105
1,0.057887614,973.1083193700731,299,614.5350744724274,516444,979.525,926.0949,0.057887614,4.110198,0.0,0.008650768,0.14479994773864746
1,0.048872106,972.6118803914871,300,618.2340490818024,519444,979.525,926.0754,0.048872106,4.1098027,0.0,0.008147718,0.07315957546234131
1,0.041149892,972.2467244466136,301,621.9141938686371,522444,979.525,925.84503,0.041149892,4.101318,0.0,0.009106417,0.001735389232635498
1,0.04799042,972.4294132468436,302,625.6303522586823,525444,979.525,925.02734,0.04799042,4.0724487,0.0,0.011583985,-6.186962127685547e-05
1,0.048223052,971.8638903658612,303,629.3913669586182,528444,979.525,924.80743,0.048223052,4.0628643,0.0,0.009426475,-0.010036110877990723
1,0.046992704,971.2790731418411,304,633.1024377346039,531444,979.525,925.5168,0.046992704,4.0514545,0.0,0.0073603396,-0.13641870021820068
1,0.055504657,970.627544525157,305,636.8310923576355,534444,979.525,926.01056,0.055504657,4.046332,0.0,0.008001842,0.013827264308929443
1,0.033269472,970.4571317470705,306,640.5852732658386,537444,979.525,925.63654,0.033269472,4.060514,0.0,0.009246091,-0.002039194107055664
1,0.027722325,970.3591400830057,307,644.3008780479431,540444,979.525,925.08905,0.027722325,4.0965557,0.0,0.008665674,-0.0009696483612060547
1,0.05013614,970.4256476216522,308,647.9216394424438,543444,979.525,924.93866,0.05013614,4.0798635,0.0,0.008953008,-0.048252224922180176
1,0.035536703,970.2063505342121,309,651.5528769493103,546444,979.525,924.4797,0.035536703,4.101685,0.0,0.009889672,-0.0013004541397094727
1,0.04539393,969.725294541744,310,655.3517339229584,549444,979.525,924.1875,0.04539393,4.0901785,0.0,0.0077053783,-0.004778146743774414
1,0.037332997,969.6199916666268,311,659.0676727294922,552444,979.525,923.7756,0.037332997,4.0892262,0.0,0.008925328,5.424022674560547e-05
1,0.05250328,969.4689499951548,312,662.7692582607269,555444,979.525,923.6908,0.05250328,4.08792,0.0,0.008402176,-0.0073097944259643555
1,0.036850035,968.9870752440336,313,666.5419318675995,558444,979.525,923.265,0.036850035,4.091362,0.0,0.008400322,-3.540515899658203e-05
1,0.028407108,969.1014122023455,314,670.2819626331329,561444,979.525,923.25134,0.028407108,4.106412,0.0,0.00875366,-1.7642974853515625e-05
2,0.059876997,947.1475412987751,316,673.979076385498,564975,958.95,904.0521,0.059876997,4.096258,0.0,0.0073897643,-0.014283418655395508
1,0.048187025,960.1682683821804,317,677.6795978546143,567975,970.5,914.5553,0.048187025,4.134087,0.0,0.0075749103,-0.0003254413604736328
1,0.046995908,960.7305824030042,318,681.3898453712463,570975,970.5,914.11523,0.046995908,4.1340404,0.0,0.008108565,-6.949901580810547e-05
1,0.043820612,960.8167075732869,319,685.1702289581299,573975,970.5,914.1686,0.043820612,4.1433697,0.0,0.007064862,-5.125999450683594e-05
1,0.029435042,960.3578725929226,320,688.9868099689484,576975,970.5,914.4167,0.029435042,4.157569,0.0,0.008792296,-0.00045502185821533203
1,0.044945374,960.4517530666617,321,692.6471130847931,579975,970.5,914.6422,0.044945374,4.1609774,0.0,0.008196678,-2.09808349609375e-05
1,0.034435336,960.3155761886079,322,696.3015882968903,582975,970.5,915.3966,0.034435336,4.1553974,0.0,0.008630326,-0.057201504707336426
1,0.035278846,960.2449749605254,323,700.051105260849,585975,970.5,915.11993,0.035278846,4.147428,0.0,0.008686542,-7.271766662597656e-06
3,0.055037033,924.1759419427301,326,703.9167132377625,590658,934.525,881.78546,0.055037033,4.136475,0.0,0.0068630166,0.2362443208694458
1,0.06264055,924.0142673892484,327,707.7038362026215,593658,934.525,882.0262,0.06264055,4.112306,0.0,0.008115726,-0.5644636154174805
1,0.04124629,923.7000182902073,328,711.4620215892792,596658,934.525,882.3766,0.04124629,4.1211233,0.0,0.007891007,-0.08400619029998779
1,0.035864994,923.965665923413,329,715.1936464309692,599658,934.525,883.40234,0.035864994,4.1253123,0.0,0.007733985,-0.0007635354995727539
1,0.04383438,924.0356233365699,330,718.8957443237305,602658,934.525,884.7612,0.04383438,4.126252,0.0,0.008269685,-6.389617919921875e-05
1,0.04295357,923.9242252794245,331,722.629673242569,605658,934.525,884.8871,0.04295357,4.1145334,0.0,0.008799069,-1.6689300537109375e-05
1,0.037668414,923.9138676434726,332,726.305563211441,608658,934.525,885.26953,0.037668414,4.1105623,0.0,0.010464524,0.002240419387817383
1,0.040069275,924.0442621104609,333,729.9562358856201,611658,934.525,885.26337,0.040069275,4.1132126,0.0,0.008501466,-4.76837158203125e-07
1,0.03996347,924.0123310367344,334,733.7850682735443,614658,934.525,885.2059,0.03996347,4.12213,0.0,0.0072247386,-0.018456101417541504
1,0.03912612,923.9573567595158,335,737.5226154327393,617658,934.525,885.05,0.03912612,4.165993,0.0,0.007920222,-0.1010369062423706
2,0.06728369,895.0165947774985,337,741.3033916950226,620172,905.475,856.9328,0.06728369,4.1716013,0.0,0.0080822455,0.150628924369812
1,0.033534255,894.9967017330222,338,745.0402781963348,623172,905.475,856.5275,0.033534255,4.1828556,0.0,0.0071757073,-0.01126551628112793
1,0.038641248,903.1773488576121,339,749.0253143310547,626172,914.4,865.9791,0.038641248,4.186281,0.0,0.008931709,-0.02526223659515381
1,0.05741419,902.360330506384,340,752.7657837867737,629172,914.4,866.6857,0.05741419,4.186707,0.0,0.009230584,0.05957001447677612
1,0.04606743,902.0866286405574,341,756.4584753513336,632172,914.4,866.9461,0.04606743,4.183572,0.0,0.0071581136,-0.00027108192443847656
1,0.05501228,901.6180775265723,342,760.2514851093292,635172,914.4,867.425,0.05501228,4.1846037,0.0,0.007231553,-0.06868171691894531
1,0.04254153,901.5922688965195,343,764.1030008792877,638172,914.4,867.1125,0.04254153,4.188164,0.0,0.007519256,-0.03435873985290527
1,0.039288662,901.7375157332415,344,767.9379372596741,641172,914.4,866.43097,0.039288662,4.1857634,0.0,0.007085518,-0.04481649398803711
1,0.0395806,902.1490077068571,345,771.6923348903656,644172,914.4,865.7345,0.0395806,4.1819453,0.0,0.008168496,-0.0001652240753173828
1,0.050499048,901.8472166862648,346,775.4431948661804,647172,914.4,865.97687,0.050499048,4.1744933,0.0,0.009338148,0.001255333423614502
1,0.042140827,901.373938995726,347,779.2188739776611,650172,914.4,866.47363,0.042140827,4.1518927,0.0,0.010074827,-0.0016666650772094727
2,0.047023475,887.1130863933911,349,783.0280313491821,654561,900.975,855.40985,0.047023475,4.1331716,0.0,0.008420068,0.3368454575538635
1,0.049669094,886.9498623881358,350,786.7806854248047,657561,900.975,855.29706,0.049669094,4.139626,0.0,0.007879991,-0.10365378856658936
1,0.06640901,886.9324813624569,351,790.5073788166046,660561,900.975,856.849,0.06640901,4.145745,0.0,0.00943891,0.06868326663970947
1,0.048842683,886.885485174115,352,794.1282482147217,663561,900.975,856.3285,0.048842683,4.127586,0.0,0.008418941,0.015337646007537842
2,0.044199683,887.1759539195853,354,797.8535914421082,669561,900.975,857.3021,0.044199683,4.141119,0.0,0.006416605,-0.045559048652648926
1,0.036188826,887.2950576265833,355,801.5925998687744,672561,900.975,856.7147,0.036188826,4.1461787,0.0,0.009111638,-0.016269803047180176
1,0.04590708,907.9308157189516,356,805.4460971355438,675561,921.55,876.22595,0.04590708,4.1340404,0.0,0.008872326,0.00816488265991211
1,0.047095623,907.5020256276621,357,809.1306481361389,678561,921.55,875.7008,0.047095623,4.1354146,0.0,0.009417405,-0.017200827598571777
1,0.047357872,907.8886878272584,358,812.9110805988312,681561,921.55,876.43884,0.047357872,4.128235,0.0,0.010467049,-0.0075550079345703125
2,0.055575285,884.1531598607786,360,816.6353499889374,684738,898.025,853.6882,0.055575285,4.130669,0.0,0.007874609,0.26904749870300293
1,0.042875096,883.8443999043157,361,820.4077897071838,687738,898.025,853.57697,0.042875096,4.1186295,0.0,0.008465871,-0.0004845857620239258
1,0.045605354,882.9576943688611,362,824.0865190029144,690738,898.025,852.8812,0.045605354,4.102394,0.0,0.008876268,-0.022980809211730957
1,0.04803797,883.0832391411928,363,827.8374590873718,693738,898.025,852.80066,0.04803797,4.1027293,0.0,0.00965999,-0.00018203258514404297
1,0.047443874,882.6615743106502,364,831.6489071846008,696738,898.025,852.458,0.047443874,4.1169195,0.0,0.008527505,-0.007416367530822754
1,0.058592733,901.495291833314,365,835.3363046646118,699738,916.75,870.03796,0.058592733,4.10336,0.0,0.007911984,0.26205354928970337
1,0.056334198,918.8856939991576,366,839.0305435657501,702738,934.0,886.00195,0.056334198,4.1070175,0.0,0.008073837,0.015561938285827637
1,0.04134378,918.6075258401745,367,842.7217361927032,705738,934.0,885.5802,0.04134378,4.110688,0.0,0.009375593,-0.010999798774719238
1,0.048316576,918.1264511418904,368,846.4606368541718,708738,934.0,884.73486,0.048316576,4.099022,0.0,0.009209333,0.01740783452987671
1,0.053359836,917.6706648119673,369,850.1959044933319,711738,934.0,884.32776,0.053359836,4.0959787,0.0,0.009010629,-0.0074121952056884766
1,0.04119319,917.0288513516495,370,853.9012868404388,714738,934.0,884.07874,0.04119319,4.1004105,0.0,0.00699077,-0.009020209312438965
1,0.04362188,916.7775783030168,371,857.596195936203,717738,934.0,883.76465,0.04362188,4.100471,0.0,0.008919485,-0.027528047561645508
2,0.07350226,882.8321091715527,373,861.3230113983154,719853,901.625,853.97644,0.07350226,4.094795,0.0,0.014604146,0.5328585505485535
1,0.04156787,882.7976485888066,374,865.0750622749329,722853,901.625,853.5164,0.04156787,4.109834,0.0,0.008483182,-0.03458964824676514
1,0.04087123,882.9016942876755,375,868.864176273346,725853,901.625,853.35876,0.04087123,4.100492,0.0,0.008696344,-0.00557255744934082
1,0.046388876,896.461928508597,376,872.643000125885,728853,915.0,865.8743,0.046388876,4.1316752,0.0,0.007630702,0.03415101766586304
1,0.04314098,912.1005653088339,377,876.3666141033173,731853,930.675,880.03455,0.04314098,4.1581106,0.0,0.007824022,-0.003609299659729004
1,0.05214167,911.7752865443924,378,880.0742738246918,734853,930.675,880.01056,0.05214167,4.1223087,0.0,0.008200195,-0.01962268352508545
1,0.041306846,912.2298056699132,379,883.820526599884,737853,930.675,879.67413,0.041306846,4.1182323,0.0,0.008500762,-0.019069552421569824
1,0.035288632,913.3317383804726,380,887.5165162086487,740853,930.675,879.2542,0.035288632,4.1080637,0.0,0.007788415,-0.005494594573974609
1,0.053350307,913.44704050906,381,891.2913160324097,743853,930.675,879.17126,0.053350307,4.1221085,0.0,0.008133903,-0.03494739532470703
1,0.040828105,913.9760090260937,382,895.0995490550995,746853,930.675,878.81854,0.040828105,4.1296678,0.0,0.007717594,-8.356571197509766e-05
1,0.04350759,914.6180771952643,383,898.8653104305267,749853,930.675,879.0197,0.04350759,4.1282735,0.0,0.0067333635,3.5762786865234375e-06
1,0.057382017,914.9847937328981,384,902.5547363758087,752853,930.675,879.1257,0.057382017,4.0952463,0.0,0.0072612483,-1.2636184692382812e-05
1,0.039272375,915.2375743175842,385,906.2496712207794,755853,930.675,879.29944,0.039272375,4.1078506,0.0,0.008440095,-1.2040138244628906e-05
1,0.043085627,915.1667680755079,386,910.0286371707916,758853,930.675,879.2897,0.043085627,4.111212,0.0,0.008520333,-6.759166717529297e-05
1,0.037397243,915.0685877679119,387,913.7799172401428,761853,930.675,879.19006,0.037397243,4.1160965,0.0,0.008347555,-6.42538070678711e-05
1,0.03378677,915.1359325570372,388,917.5892066955566,764853,930.675,878.9662,0.03378677,4.1178513,0.0,0.00890627,-3.5762786865234375e-07
1,0.068377525,924.6151439585453,389,921.3134875297546,767367,940.05,887.04346,0.068377525,4.11554,0.0,0.008246101,0.2477337121963501
1,0.04323426,924.9656104715687,390,925.0546886920929,770367,940.05,886.90936,0.04323426,4.1340003,0.0,0.00729909,-4.76837158203125e-07
1,0.04194793,925.1531876123711,391,928.8008348941803,773367,940.05,885.41876,0.04194793,4.130738,0.0,0.00836098,-0.0011636018753051758
2,0.04053521,925.113288547732,393,932.586846113205,779367,940.05,884.3701,0.04053521,4.12165,0.0,0.008064682,-3.5762786865234375e-07
1,0.04564473,925.2946657503147,394,936.2652995586395,782367,940.05,884.5798,0.04564473,4.082275,0.0,0.008441884,-0.0002918243408203125
1,0.038588755,925.8101125518506,395,940.0121893882751,785367,940.05,884.9505,0.038588755,4.074317,0.0,0.010011732,-0.0010818243026733398
1,0.05270852,926.4232531897978,396,943.7775497436523,788367,940.05,884.3617,0.05270852,4.0686717,0.0,0.0081787305,-7.939338684082031e-05
1,0.05384159,926.9399492985815,397,947.5440835952759,791367,940.05,884.63684,0.05384159,4.064949,0.0,0.00836147,-0.0001399517059326172
1,0.04457521,927.0423274965724,398,951.338508605957,794367,940.05,883.5453,0.04457521,4.0548463,0.0,0.008475591,-0.02044045925140381
1,0.060531214,926.1268701062065,399,955.0704863071442,797184,938.525,882.4914,0.060531214,4.053863,0.0,0.008863773,0.09536248445510864
1,0.052946635,949.9015301459356,400,958.7997069358826,800184,962.05,905.2235,0.052946635,4.053705,0.0,0.00906863,-0.0737295150756836
1,0.03678438,950.4078531435935,401,962.4878633022308,803184,962.05,905.32794,0.03678438,4.064298,0.0,0.008308235,-0.032641053199768066
1,0.050303753,951.7524539308642,402,966.2283954620361,806184,962.05,906.4453,0.050303753,4.0565567,0.0,0.008316688,-0.06203782558441162
1,0.044257276,951.3229414748952,403,969.9796183109283,809184,962.05,906.5366,0.044257276,4.0531898,0.0,0.009046662,-0.019089102745056152
1,0.04547773,951.810553275726,404,973.7503345012665,812184,962.05,906.6913,0.04547773,4.041374,0.0,0.009622418,-0.03175663948059082
1,0.0416705,951.7594299942699,405,977.5078344345093,815184,962.05,906.3802,0.0416705,4.0416546,0.0,0.008000234,-0.002554774284362793
2,0.05480098,929.4567659756024,407,981.1915228366852,818538,940.0,885.55597,0.05480098,4.0416265,0.0,0.008286227,0.29501914978027344
1,0.05473915,929.8933318850202,408,984.9968843460083,821538,940.0,885.7084,0.05473915,4.027956,0.0,0.009098459,-0.11924350261688232
1,0.106549956,919.4601901574428,409,988.653669834137,823275,929.475,875.9959,0.106549956,4.0183177,0.0,0.008110957,0.6353009045124054
2,0.053389274,913.1680123856622,411,992.3587090969086,828456,922.65,870.29474,0.053389274,4.018287,0.0,0.00786162,0.3821229338645935
1,0.0323684,931.5726156593591,412,996.1501824855804,831456,940.325,886.7086,0.0323684,4.022491,0.0,0.008483945,0.0017256736755371094
1,0.03767618,947.3160849069187,413,999.9098539352417,834456,955.025,900.1955,0.03767618,4.0202255,0.0,0.008794934,0.0022612810134887695
1,0.07961294,935.6872639472522,414,1003.6159915924072,836034,943.175,890.0215,0.07961294,4.0098953,0.0,0.009531302,0.07107919454574585
1,0.04948675,936.2348402857995,415,1007.3814961910248,839034,943.175,890.1553,0.04948675,4.011141,0.0,0.0081482055,0.033641040325164795
1,0.05806338,936.3909211949158,416,1011.1141719818115,842034,943.175,889.937,0.05806338,3.9974046,0.0,0.008671043,0.014371216297149658
3,0.071417265,881.3415200259818,419,1014.8164377212524,844509,888.8,839.759,0.071417265,4.0096116,0.0,0.008022317,0.5752767324447632
1,0.049078144,881.3092739147789,420,1018.5502035617828,847509,888.8,839.73376,0.049078144,4.0209103,0.0,0.011435288,-0.11152935028076172
1,0.046942074,881.4260567966642,421,1022.2945311069489,850509,888.8,839.3543,0.046942074,4.010155,0.0,0.007694946,0.02744501829147339
1,0.075864136,881.324269013778,422,1026.0177381038666,853509,888.8,839.2249,0.075864136,3.9973373,0.0,0.008210784,-0.2546948194503784
1,0.036816835,881.3394309211226,423,1029.7810719013214,856509,888.8,840.1144,0.036816835,4.02533,0.0,0.009866597,-0.010489225387573242
2,0.05618903,864.5387913314856,425,1033.5734062194824,860412,871.325,823.5881,0.05618903,4.0268006,0.0,0.008929782,0.25626492500305176
1,0.07795331,864.8142497565772,426,1037.3235702514648,863412,871.325,823.4349,0.07795331,4.0315256,0.0,0.008342427,-0.10194361209869385
3,0.07093747,830.6752593891608,429,1041.0596239566803,867975,838.4,792.8571,0.07093747,4.0467215,0.0,0.00936776,0.774568721652031
1,0.04043247,830.6832119818013,430,1044.693271636963,870975,838.4,792.5916,0.04043247,4.0501027,0.0,0.008784318,-0.09103751182556152
1,0.059119627,828.13471790522,431,1048.3898701667786,873750,836.525,791.03845,0.059119627,4.0329604,0.0,0.0093600135,0.7462809085845947
1,0.04001024,828.1539115319869,432,1052.15669131279,876750,836.525,791.28845,0.04001024,4.0265217,0.0,0.009155169,-0.0008835792541503906
1,0.04597179,828.4447162120966,433,1055.9183793067932,879750,836.525,791.28644,0.04597179,4.032137,0.0,0.008780781,-0.001611471176147461
1,0.045825783,828.5679684393948,434,1059.6409420967102,882750,836.525,790.38367,0.045825783,4.0180955,0.0,0.00984953,-0.006593108177185059
1,0.06011443,828.5717822265858,435,1063.4278736114502,885750,836.525,789.9979,0.06011443,4.0130687,0.0,0.008549926,-0.016553163528442383
1,0.052200288,828.5431562340625,436,1067.1475551128387,888750,836.525,790.3713,0.052200288,3.9929137,0.0,0.00850843,-0.04812204837799072
1,0.039489705,828.7664451523327,437,1070.8840608596802,891750,836.525,790.56213,0.039489705,3.9831467,0.0,0.007933666,-0.0022722482681274414
1,0.0340265,828.7993916810377,438,1074.6415839195251,894750,836.525,791.2552,0.0340265,4.0011525,0.0,0.008964788,0.008602023124694824
2,0.056765527,816.6799680208808,440,1078.3738510608673,899130,824.55,779.56165,0.056765527,4.0029225,0.0,0.009397517,0.4838464856147766
1,0.0609485,816.7133189673515,441,1082.1283984184265,902130,824.55,779.112,0.0609485,3.997902,0.0,0.008008134,0.025075137615203857
2,0.047727127,803.7806906704724,443,1085.8430790901184,906636,812.1,766.18427,0.047727127,3.999916,0.0,0.007979238,0.47200310230255127
1,0.061388433,803.6241447935801,444,1089.6139550209045,909636,812.1,765.98535,0.061388433,3.9917226,0.0,0.010501579,-0.07583260536193848
1,0.04716365,803.8317479054998,445,1093.3186671733856,912636,812.1,765.9389,0.04716365,3.993958,0.0,0.009518034,-0.03653264045715332
1,0.04691098,803.7608365880475,446,1097.1103196144104,915636,812.1,766.19415,0.04691098,4.0065236,0.0,0.0080320295,-0.028907179832458496
1,0.055819254,826.4263994942943,447,1100.7281980514526,918636,834.15,786.6992,0.055819254,4.007196,0.0,0.009472083,0.002717912197113037
1,0.028745193,826.3738176167514,448,1104.4043822288513,921636,834.15,786.27966,0.028745193,4.0255733,0.0,0.0079704495,-0.0009148120880126953
1,0.039726213,837.2859575643081,449,1108.2227184772491,924636,844.675,796.0853,0.039726213,4.008636,0.0,0.0099213,-0.005095481872558594
1,0.03620387,837.0725651082361,450,1111.935260772705,927636,844.675,795.3883,0.03620387,4.0255966,0.0,0.009336569,-0.0005865097045898438
1,0.058718465,844.2056508158018,451,1115.753140449524,930636,851.5,801.5647,0.058718465,3.9984736,0.0,0.009620697,-0.0045740604400634766
1,0.038636953,844.1181295352486,452,1119.525499343872,933636,851.5,801.1161,0.038636953,4.0463333,0.0,0.010175632,-0.005003690719604492
1,0.045023356,843.6326848034656,453,1123.5106937885284,936636,851.5,800.8354,0.045023356,4.0581336,0.0,0.010505081,-0.01339423656463623
1,0.049107134,855.2547506384941,454,1127.2889866828918,939636,863.35,811.1977,0.049107134,4.0635095,0.0,0.009916475,-0.006243109703063965
1,0.054125182,854.5044250242001,455,1131.0446870326996,942636,863.35,811.19135,0.054125182,4.0704727,0.0,0.007880501,0.018724441528320312
1,0.044276938,854.2593970162728,456,1134.7862734794617,945636,863.35,811.20605,0.044276938,4.0598125,0.0,0.00775582,-0.010506868362426758
1,0.044859186,875.0160978383817,457,1138.632645368576,948636,883.925,829.93555,0.044859186,4.060173,0.0,0.009500709,-0.0009291172027587891
2,0.039776094,909.5908065533716,459,1142.4182238578796,954636,917.725,862.235,0.039776094,4.0709558,0.0,0.008322019,-0.011823773384094238
1,0.047089055,909.4721956742284,460,1146.2095077037811,957636,917.725,861.91785,0.047089055,4.07382,0.0,0.008775648,-9.417533874511719e-05
1,0.04466565,909.1952446657826,461,1149.9811136722565,960636,917.725,862.6478,0.04466565,4.0726256,0.0,0.009039883,-0.0013899803161621094
1,0.040440284,909.0858877504037,462,1153.7853729724884,963636,917.725,862.5711,0.040440284,4.038788,0.0,0.011040314,-0.0036966800689697266
1,0.03795698,908.4297539331262,463,1157.57275056839,966636,917.725,861.5127,0.03795698,4.0763545,0.0,0.008708624,-0.013725042343139648
1,0.049584962,908.3266428777621,464,1161.3145031929016,969636,917.725,862.3104,0.049584962,4.075447,0.0,0.010320439,0.02725803852081299
1,0.07977362,923.665366713929,465,1165.0413002967834,972507,934.125,879.3859,0.07977362,4.08072,0.0,0.0096291695,-0.26710188388824463
1,0.041781314,923.4243874241417,466,1168.5194478034973,975507,934.125,879.8127,0.041781314,4.090728,0.0,0.012098145,-0.0009398460388183594
1,0.04346208,927.5246771047765,467,1171.9640617370605,978507,937.8,883.07764,0.04346208,4.104463,0.0,0.010673752,0.0030540823936462402
1,0.039081544,942.9872561189168,468,1175.5141999721527,981507,952.45,896.50256,0.039081544,4.113648,0.0,0.008445915,-0.010968208312988281
1,0.062226634,961.9346504140965,469,1178.9979701042175,984507,971.1,913.38184,0.062226634,4.1274695,0.0,0.009471174,-0.020292282104492188
1,0.048281543,961.960150958351,470,1182.6051168441772,987507,971.1,913.9166,0.048281543,4.132818,0.0,0.00925103,-0.0934532880783081
1,0.034788176,964.0801148658369,471,1186.2190353870392,990507,972.975,915.44275,0.034788176,4.1428,0.0,0.01002566,0.0035443902015686035
1,0.059093267,960.261263040604,472,1189.869112253189,993090,969.5,911.7949,0.059093267,4.1208572,0.0,0.006337963,0.07347476482391357
1,0.0398003,959.9064451463479,473,1193.57133603096,996090,969.5,912.27405,0.0398003,4.127739,0.0,0.008943111,-0.018157362937927246
1,0.0653383,957.0633574791573,474,1197.4606442451477,998829,967.325,910.51306,0.0653383,4.127135,0.0,0.009247386,0.26555395126342773
1,0.033956904,956.8076631064159,475,1201.4636669158936,1001829,967.325,910.42206,0.033956904,4.1531987,0.0,0.007516387,-0.030208587646484375
