EpisodesSoFar,entloss,entropy,optimgain,EpThisIter,TimeElapsed,TimestepsSoFar,EpRewMean,ev_tdlam_before,meankl,surrgain,EpTrueRewMean,EpLenMean
36,0.0,4.237303,0.04209856,36,4.738823890686035,3018,33.79850851002786,0.3740432858467102,0.0075479713,0.04209856,33.79850851002786,27.944444444444443
54,0.0,4.27442,0.043351993,18,8.488699674606323,6225,60.19169292245213,0.11628568172454834,0.007091487,0.043351993,60.19169292245213,41.525
70,0.0,4.2419972,0.044149667,16,12.19455337524414,9357,94.93592524175119,0.07797759771347046,0.0064039296,0.044149667,94.93592524175119,57.125
82,0.0,4.2169514,0.056119263,12,15.817477226257324,12168,125.64567109743696,0.28754377365112305,0.008054957,0.056119263,125.64567109743696,69.875
92,0.0,4.1522884,0.040676985,10,19.46868109703064,15273,154.41273058171615,0.7087084650993347,0.0061783027,0.040676985,154.41273058171615,81.175
103,0.0,4.1555767,0.039431587,11,23.326263427734375,18477,173.88471955232845,0.7943914830684662,0.007138203,0.039431587,173.88471955232845,85.25
113,0.0,4.108765,0.042654533,10,27.085511207580566,21678,207.48405274910357,0.7903131395578384,0.005457947,0.042654533,207.48405274910357,95.9
122,0.0,4.1021175,0.044573,9,30.76156783103943,24672,230.8531040600373,0.7711490988731384,0.0060086525,0.044573,230.8531040600373,104.2
131,0.0,4.1250606,0.039463747,9,34.55866050720215,27810,246.7073358689659,0.8454971760511398,0.006025915,0.039463747,246.7073358689659,106.825
139,0.0,4.140779,0.04682247,8,38.172441244125366,30939,270.2381037197378,0.8622290641069412,0.006569788,0.04682247,270.2381037197378,114.475
147,0.0,4.0860925,0.046970464,8,41.80673575401306,34605,294.52092551192754,0.8886662721633911,0.0060297432,0.046970464,294.52092551192754,122.6
154,0.0,4.0465384,0.04717023,7,45.49636387825012,37581,321.3029520061601,0.7798145860433578,0.006941651,0.04717023,321.3029520061601,129.75
161,0.0,4.0098896,0.0485792,7,49.18621373176575,40875,352.6605231516105,0.8804234117269516,0.0071066264,0.0485792,352.6605231516105,137.225
168,0.0,3.9965763,0.045545474,7,52.86159610748291,43941,375.4629700804805,0.9457356557250023,0.007168789,0.045545474,375.4629700804805,143.1
174,0.0,3.999536,0.05001787,6,56.44091725349426,47067,403.9312417368341,0.9212802797555923,0.0071656234,0.05001787,403.9312417368341,150.325
180,0.0,3.959814,0.04266367,6,60.12419104576111,50304,429.4849357305138,0.9070216119289398,0.00682857,0.04266367,429.4849357305138,156.025
185,0.0,3.9383848,0.047789022,5,63.81758642196655,53304,456.8557810138229,0.9372560232877731,0.0070181857,0.047789022,456.8557810138229,163.875
190,0.0,3.9610918,0.048213035,5,67.5016655921936,56391,478.77961377213813,0.9524420090019703,0.006989085,0.048213035,478.77961377213813,171.0
195,0.0,3.9444904,0.048997313,5,71.17105031013489,59226,500.5854893807303,0.9609432592988014,0.006920222,0.048997313,500.5854893807303,176.525
200,0.0,3.951048,0.04043155,5,74.83957982063293,62394,520.6400353979611,0.7858206778764725,0.0066298717,0.04043155,520.6400353979611,183.0
204,0.0,3.942049,0.04628104,4,78.4174964427948,64956,543.9549762985156,0.9489564076066017,0.007079367,0.04628104,543.9549762985156,189.25
208,0.0,3.9344852,0.04816743,4,82.12654042243958,67611,571.1957570645685,0.9337636530399323,0.006093275,0.04816743,571.1957570645685,197.25
213,0.0,3.9307554,0.049710453,5,85.76152181625366,71202,596.0244007065146,0.9766444228589535,0.0067296578,0.049710453,596.0244007065146,204.275
217,0.0,3.9218993,0.048981167,4,89.4567084312439,73878,619.2415803965698,0.956867340952158,0.007521471,0.048981167,619.2415803965698,210.5
221,0.0,3.9131088,0.046814766,4,93.09189462661743,76464,635.3315081395795,0.9717897307127714,0.006947698,0.046814766,635.3315081395795,213.275
225,0.0,3.9099429,0.050133202,4,96.77383923530579,78834,631.7066066654567,0.891642838716507,0.0071444083,0.050133202,631.7066066654567,212.75
228,0.0,3.8899539,0.04860088,3,100.42249345779419,81126,642.6792159743885,0.9433481357991695,0.006501171,0.04860088,642.6792159743885,215.25
231,0.0,3.873747,0.054000817,3,104.0577642917633,84147,681.6704670920415,0.9653502739965916,0.007838132,0.054000817,681.6704670920415,226.725
235,0.0,3.8688374,0.0575481,4,107.68076300621033,87462,703.9674612860969,0.6224154531955719,0.007845722,0.0575481,703.9674612860969,235.3
238,0.0,3.8731458,0.052961078,3,111.4309310913086,90966,741.0898477645208,0.9209917336702347,0.0074676517,0.052961078,741.0898477645208,248.8
240,0.0,3.8653028,0.04333046,2,115.04955124855042,93759,772.1293461801215,0.9210621267557144,0.007093024,0.04333046,772.1293461801215,261.375
242,0.0,3.8663085,0.046134755,2,118.66802906990051,96612,815.9921397559948,0.9735541399568319,0.006990522,0.046134755,815.9921397559948,274.925
244,0.0,3.877342,0.054395527,2,122.31338143348694,99378,847.6070792385744,0.9335818812251091,0.007458773,0.054395527,847.6070792385744,286.85
246,0.0,3.8803787,0.039654806,2,125.93044185638428,103605,906.1104805478965,0.6643194854259491,0.006965152,0.039654806,906.1104805478965,309.125
248,0.0,3.858374,0.053070705,2,129.57029128074646,106305,948.2005906536579,0.9410988092422485,0.0073921597,0.053070705,948.2005906536579,322.45
250,0.0,3.8259814,0.03610231,2,133.24688076972961,111834,1031.3363788335078,0.6644618511199951,0.0070160823,0.03610231,1031.3363788335078,356.15
252,0.0,3.8229063,0.0598085,2,137.0138430595398,114063,1048.6063593155804,0.9454485401511192,0.007373129,0.0598085,1048.6063593155804,362.8
254,0.0,3.7904644,0.055428468,2,140.70302414894104,117045,1078.880525220307,0.6597545742988586,0.007828026,0.055428468,1078.880525220307,375.65
256,0.0,3.8161626,0.050325472,2,144.33341264724731,120222,1121.919714370087,0.9427561014890671,0.008295648,0.050325472,1121.919714370087,391.1
258,0.0,3.794954,0.03872218,2,148.06402468681335,124740,1187.8330700199022,0.6939630210399628,0.0074067246,0.03872218,1187.8330700199022,418.525
259,0.0,3.8084474,0.044176683,1,151.6724512577057,127740,1234.8510726935951,-0.03941619396209717,0.008037267,0.044176683,1234.8510726935951,437.5
260,0.0,3.8201616,0.040057104,1,155.36964893341064,130740,1281.698759467036,0.042178452014923096,0.0077436995,0.040057104,1281.698759467036,458.4
263,0.0,3.8253193,0.047743015,3,159.05358386039734,136251,1352.1321039503898,0.5135985314846039,0.007845052,0.047743015,1352.1321039503898,488.5
265,0.0,3.830652,0.054343395,2,162.7714080810547,140154,1410.309379485129,0.8940906971693039,0.0069231945,0.054343395,1410.309379485129,511.0
266,0.0,3.82605,0.03885165,1,166.45847082138062,143154,1452.0814270076205,-0.01656484603881836,0.008475697,0.03885165,1452.0814270076205,528.025
267,0.0,3.8066788,0.05932873,1,170.13707375526428,145158,1482.310633048097,0.7150785624980927,0.00770219,0.05932873,1482.310633048097,540.3
268,0.0,3.77066,0.034116216,1,173.8865532875061,148158,1529.0195581510184,0.10103446245193481,0.007470297,0.034116216,1529.0195581510184,558.6
270,0.0,3.7495418,0.03831681,2,177.61967182159424,152586,1573.3431679360833,0.6927151083946228,0.00827994,0.03831681,1573.3431679360833,580.65
272,0.0,3.7719705,0.047533337,2,181.23591542243958,156069,1600.3821357881193,0.9060863256454468,0.0070503084,0.047533337,1600.3821357881193,593.025
273,0.0,3.70404,0.05925772,1,184.9983901977539,158640,1642.8207146560846,0.9248684197664261,0.0086034145,0.05925772,1642.8207146560846,609.375
274,0.0,3.7058406,0.06720628,1,188.72439289093018,160836,1667.5742033769366,0.878877080976963,0.008127637,0.06720628,1667.5742033769366,619.05
276,0.0,3.6904054,0.048854843,2,192.4518141746521,165018,1694.230914598646,0.6641139686107635,0.008929515,0.048854843,1694.230914598646,631.025
277,0.0,3.6812515,0.049420938,1,196.0910222530365,168018,1742.4219728331693,0.5737704336643219,0.0069590365,0.049420938,1742.4219728331693,649.825
279,0.0,3.6816409,0.053343568,2,199.74567222595215,171588,1787.2352766321019,0.8684751391410828,0.0077642393,0.053343568,1787.2352766321019,663.45
283,0.0,3.685693,0.051464036,4,203.4386327266693,176475,1733.3022377477082,0.8790944665670395,0.007921746,0.051464036,1733.3022377477082,648.7
284,0.0,3.6490152,0.037900165,1,207.11583876609802,179475,1781.2579815207748,0.06458067893981934,0.007630529,0.037900165,1781.2579815207748,667.475
285,0.0,3.6731892,0.041481532,1,210.77585911750793,182475,1778.478994059223,0.04915696382522583,0.0070969216,0.041481532,1778.478994059223,667.475
287,0.0,3.6824934,0.043314025,2,214.4778048992157,187599,1838.1909743257547,0.6675447225570679,0.008161449,0.043314025,1838.1909743257547,694.375
288,0.0,3.6817095,0.03426364,1,218.12634181976318,190599,1853.4017128662435,0.09403985738754272,0.0081309825,0.03426364,1853.4017128662435,702.45
289,0.0,3.735803,0.05638483,1,221.79897689819336,193599,1855.5929424413273,0.6103052794933319,0.009470632,0.05638483,1855.5929424413273,702.45
290,0.0,3.6845927,0.045863036,1,225.54858493804932,196599,1865.5603222153604,-0.06394577026367188,0.007458546,0.045863036,1865.5603222153604,706.375
292,0.0,3.684233,0.05450664,2,229.22784543037415,200667,1909.7750212921928,0.9380632601678371,0.008670906,0.05450664,1909.7750212921928,721.7
293,0.0,3.675025,0.03335784,1,232.8278205394745,203667,1942.4453502712124,0.009402036666870117,0.007949717,0.03335784,1942.4453502712124,737.275
294,0.0,3.696814,0.06133052,1,236.4781413078308,206667,1980.4121434522538,0.9575490020215511,0.007137752,0.06133052,1980.4121434522538,746.85
295,0.0,3.7001932,0.042776592,1,240.10322618484497,209667,2014.151865071266,-0.13060379028320312,0.00841618,0.042776592,2014.151865071266,759.5
296,0.0,3.7085285,0.045471758,1,243.77685594558716,212010,2023.4276621494646,0.8709140121936798,0.00795424,0.045471758,2023.4276621494646,764.9
298,0.0,3.7519612,0.04077579,2,247.47911190986633,216420,2025.4847878835371,0.584822803735733,0.007837072,0.04077579,2025.4847878835371,764.0
300,0.0,3.7313476,0.0521596,2,251.1062514781952,220320,1986.5277786929582,0.9496589414775372,0.008050088,0.0521596,1986.5277786929582,746.5
303,0.0,3.7072368,0.05747638,3,254.80356216430664,222954,1928.205595174951,0.7868441641330719,0.0077885035,0.05747638,1928.205595174951,722.525
304,0.0,3.7013004,0.05619576,1,258.4965476989746,225954,1936.029372329644,0.7128071188926697,0.007982582,0.05619576,1936.029372329644,724.975
307,0.0,3.6887228,0.047071837,3,262.1748094558716,231339,1920.9076692479096,0.7677072733640671,0.008489957,0.047071837,1920.9076692479096,718.175
308,0.0,3.691313,0.05421552,1,265.82934498786926,233265,1901.4681155160665,0.933255098760128,0.008635885,0.05421552,1901.4681155160665,709.225
309,0.0,3.7215028,0.041213915,1,269.5687167644501,236265,1906.5307641488841,-0.08057558536529541,0.008673207,0.041213915,1906.5307641488841,709.225
311,0.0,3.7313004,0.04624272,2,273.3314485549927,239145,1870.295856803014,-0.0015239715576171875,0.00872358,0.04624272,1870.295856803014,697.3
312,0.0,3.690454,0.04262656,1,277.1121098995209,242145,1919.8572246167773,-0.026759743690490723,0.0093895225,0.04262656,1919.8572246167773,717.3
313,0.0,3.692359,0.042381175,1,280.8316795825958,245145,1923.5821146698795,0.36558181047439575,0.008049533,0.042381175,1923.5821146698795,720.875
314,0.0,3.7114944,0.03794513,1,284.4398612976074,248145,1938.5440065743526,0.011293530464172363,0.0075341165,0.03794513,1938.5440065743526,727.575
316,0.0,3.7092524,0.05580659,2,288.14425897598267,251196,1919.342545491393,0.9584629908204079,0.008408631,0.05580659,1919.342545491393,718.15
317,0.0,3.7042868,0.056883506,1,291.83044242858887,254196,1914.3373982106052,-0.23410463333129883,0.009561719,0.056883506,1914.3373982106052,718.15
318,0.0,3.665717,0.04362741,1,295.53530406951904,257196,1923.0777442890044,0.0419270396232605,0.009043418,0.04362741,1923.0777442890044,721.625
319,0.0,3.6419675,0.042339988,1,299.18446016311646,260196,1965.8055764264877,0.06449389457702637,0.008274914,0.042339988,1965.8055764264877,738.4
323,0.0,3.6731794,0.055775218,4,302.8450222015381,265152,1964.8759691656828,0.852552130818367,0.008747241,0.055775218,1964.8759691656828,738.975
324,0.0,3.6914046,0.060368393,1,306.51743745803833,266685,1937.6273829369359,0.9274767562747002,0.008151064,0.060368393,1937.6273829369359,726.75
325,0.0,3.6846616,0.03857644,1,310.2345540523529,269685,1943.3781026871638,-0.036565423011779785,0.008375169,0.03857644,1943.3781026871638,726.75
326,0.0,3.6884704,0.062133193,1,313.9665994644165,271602,1927.282285598744,0.9348489716649055,0.008055774,0.062133193,1927.282285598744,717.725
327,0.0,3.681673,0.043646235,1,317.65648126602173,274602,1945.557774138108,-0.06041872501373291,0.008339546,0.043646235,1945.557774138108,725.025
328,0.0,3.6810076,0.05590321,1,321.35764598846436,276972,1935.36737218528,0.9551216624677181,0.0080521405,0.05590321,1935.36737218528,719.775
329,0.0,3.6755044,0.050893493,1,325.03645610809326,279972,1939.0447966207335,-0.046297550201416016,0.0077625387,0.050893493,1939.0447966207335,719.775
331,0.0,3.699798,0.049110964,2,328.63954401016235,284565,1916.4324393083102,0.9131641611456871,0.0078559965,0.049110964,1916.4324393083102,710.8
332,0.0,3.6826177,0.036256876,1,332.3260889053345,287565,1949.6773491203362,-0.05399823188781738,0.008173674,0.036256876,1949.6773491203362,724.15
333,0.0,3.6853635,0.052712716,1,336.01870560646057,289197,1924.5151835911718,0.9618442319333553,0.007892384,0.052712716,1924.5151835911718,712.75
335,0.0,3.6594625,0.048691034,2,339.63310956954956,292602,1860.2732819933422,0.005587637424468994,0.008525206,0.048691034,1860.2732819933422,691.125
336,0.0,3.6483748,0.04381299,1,343.2824718952179,295602,1876.0685953655689,-0.11396610736846924,0.008184952,0.04381299,1876.0685953655689,696.6
338,0.0,3.6964717,0.05264137,2,346.9852261543274,299865,1875.5570481048708,0.7244282066822052,0.009044057,0.05264137,1875.5570481048708,695.375
339,0.0,3.6910772,0.043798648,1,350.71170711517334,302865,1883.4757103577208,0.06311601400375366,0.008225378,0.043798648,1883.4757103577208,696.875
341,0.0,3.7133865,0.052098162,2,354.3308756351471,306768,1939.4252160104752,0.7003358602523804,0.008388234,0.052098162,1939.4252160104752,716.0
342,0.0,3.7275152,0.05769857,1,357.97805857658386,308415,1957.7133417966547,-0.1266382932662964,0.008465265,0.05769857,1957.7133417966547,721.375
343,0.0,3.7193277,0.042152554,1,361.68659567832947,311415,2000.6590221461452,-0.07138705253601074,0.009103438,0.042152554,2000.6590221461452,737.175
344,0.0,3.7169797,0.0630921,1,365.36119318008423,313977,1997.0247295162176,0.9559809267520905,0.008017843,0.0630921,1997.0247295162176,733.525
346,0.0,3.7007134,0.042299774,2,369.0418028831482,319977,2037.6555114340294,-0.09689569473266602,0.0075785923,0.042299774,2037.6555114340294,747.525
347,0.0,3.6644893,0.06328825,1,373.0309736728668,322977,2084.126023924308,0.9310298338532448,0.008811442,0.06328825,2084.126023924308,763.65
348,0.0,3.6396487,0.034219038,1,376.780880689621,325977,2105.3811916006393,0.01312178373336792,0.00951986,0.034219038,2105.3811916006393,772.6
349,0.0,3.6579347,0.048453037,1,380.48821926116943,328977,2114.436533053526,0.4125087261199951,0.008800263,0.048453037,2114.436533053526,772.6
351,0.0,3.6885371,0.036419466,2,384.24875831604004,333828,2170.8559136676076,0.8061219453811646,0.009359719,0.036419466,2170.8559136676076,789.025
352,0.0,3.6591108,0.045949254,1,387.97753047943115,336828,2179.83381461574,-0.011406183242797852,0.008702024,0.045949254,2179.83381461574,789.025
353,0.0,3.6593869,0.040589597,1,391.7110288143158,339828,2188.3679992276802,0.04621464014053345,0.0080216415,0.040589597,2188.3679992276802,789.025
354,0.0,3.6770952,0.045081764,1,395.4126892089844,342828,2196.1490488615227,0.02891683578491211,0.009389165,0.045081764,2196.1490488615227,789.025
355,0.0,3.687646,0.061490912,1,399.12326216697693,345573,2213.0101391218586,0.9459855519235134,0.007854488,0.061490912,2213.0101391218586,794.15
356,0.0,3.6866825,0.05804632,1,402.82687878608704,346755,2224.106273333317,0.9808818753808737,0.007787021,0.05804632,2224.106273333317,796.325
357,0.0,3.7184386,0.05780082,1,406.4658946990967,349755,2229.762081043659,0.659917950630188,0.008477433,0.05780082,2229.762081043659,796.325
358,0.0,3.7317133,0.05739123,1,410.2438015937805,351954,2215.543989502882,0.915028341114521,0.0077390578,0.05739123,2215.543989502882,789.65
359,0.0,3.7481625,0.056378208,1,414.02896213531494,353820,2190.9900117336565,0.9669670276343822,0.008330904,0.056378208,2190.9900117336565,780.2
360,0.0,3.74527,0.059511106,1,417.7634074687958,354747,2145.6195418521447,0.9836187027394772,0.007901007,0.059511106,2145.6195418521447,762.925
361,0.0,3.7452714,0.04867124,1,421.4238917827606,357747,2209.2577455528653,-0.009003043174743652,0.010701541,0.04867124,2209.2577455528653,784.45
362,0.0,3.7478032,0.048912715,1,425.18093490600586,360747,2272.8443465193877,-0.05981707572937012,0.008807573,0.048912715,2272.8443465193877,805.4
363,0.0,3.7447896,0.060415372,1,428.90238666534424,363702,2322.0686084597437,0.9306872859597206,0.008709348,0.060415372,2322.0686084597437,821.25
365,0.0,3.744233,0.05184142,2,432.638427734375,367236,2300.3944832362895,-0.09011542797088623,0.008170806,0.05184142,2300.3944832362895,812.925
366,0.0,3.7808535,0.06294371,1,436.2133786678314,370119,2329.8500674398597,0.9581576213240623,0.009119093,0.06294371,2329.8500674398597,820.975
368,0.0,3.775207,0.042242534,2,439.86704111099243,375552,2333.9806093459943,0.6542932093143463,0.008555859,0.042242534,2333.9806093459943,821.5
369,0.0,3.7803328,0.07809872,1,443.5274040699005,378219,2331.2011613773093,0.9677541330456734,0.008059564,0.07809872,2331.2011613773093,818.725
370,0.0,3.7385557,0.048435047,1,447.2420132160187,381219,2352.7829407045256,-0.023343563079833984,0.009757433,0.048435047,2352.7829407045256,825.475
373,0.0,3.714205,0.0584492,3,450.9198272228241,384933,2285.0580530122147,0.9623240828514099,0.008053658,0.0584492,2285.0580530122147,797.8
374,0.0,3.6962042,0.046332937,1,454.6383852958679,387933,2288.325332011681,0.0028427839279174805,0.008679813,0.046332937,2288.325332011681,797.8
375,0.0,3.6719053,0.052813556,1,458.34590315818787,390933,2352.5291334399926,0.0024834275245666504,0.008370666,0.052813556,2352.5291334399926,819.425
376,0.0,3.6683671,0.042535167,1,462.0678653717041,393933,2356.60266843423,-0.01275622844696045,0.008610359,0.042535167,2356.60266843423,819.425
377,0.0,3.6798627,0.03598069,1,465.8693013191223,396933,2360.828300236574,-0.0069969892501831055,0.00983974,0.03598069,2360.828300236574,819.425
378,0.0,3.6701047,0.046000686,1,469.5315327644348,399933,2398.1333240973895,-0.009720444679260254,0.008527572,0.046000686,2398.1333240973895,833.9
380,0.0,3.6292498,0.047005355,2,473.31146216392517,405105,2382.9114667560366,0.7301203012466431,0.0075862114,0.047005355,2382.9114667560366,827.0
381,0.0,3.6014183,0.048827033,1,476.9862411022186,408105,2427.9384661065947,-0.003951549530029297,0.00913908,0.048827033,2427.9384661065947,844.475
382,0.0,3.5994585,0.053162534,1,480.6701612472534,411105,2457.5501791681772,0.11904126405715942,0.008008153,0.053162534,2457.5501791681772,855.75
383,0.0,3.6045902,0.052478645,1,484.4237518310547,414105,2457.6154864636565,-0.023932814598083496,0.008401888,0.052478645,2457.6154864636565,855.75
384,0.0,3.5637577,0.043818086,1,488.2518298625946,417105,2461.7398479117287,0.024618983268737793,0.009225651,0.043818086,2461.7398479117287,859.4
385,0.0,3.6129215,0.041300055,1,491.95484614372253,420105,2456.863741521033,-0.006252408027648926,0.008077277,0.041300055,2456.863741521033,859.4
386,0.0,3.6085126,0.0510478,1,495.7332515716553,423105,2454.408232039608,0.2595584988594055,0.009079585,0.0510478,2454.408232039608,859.4
388,0.0,3.6096196,0.05549639,2,499.4799907207489,428208,2431.484656501234,0.7242162525653839,0.008990228,0.05549639,2431.484656501234,851.925
389,0.0,3.6251547,0.04402484,1,503.15477561950684,431208,2423.844291258259,-0.06095623970031738,0.008345743,0.04402484,2423.844291258259,851.925
390,0.0,3.5979533,0.046482723,1,506.88087129592896,434208,2424.1888359779923,-0.06907892227172852,0.008482629,0.046482723,2424.1888359779923,851.925
391,0.0,3.588096,0.04082012,1,510.54936242103577,437208,2447.3262230328073,0.05308789014816284,0.007671308,0.04082012,2447.3262230328073,861.5
392,0.0,3.568756,0.047644544,1,514.2237145900726,440208,2442.2131658861076,-0.04177284240722656,0.010620597,0.047644544,2442.2131658861076,861.5
393,0.0,3.5393608,0.05505438,1,517.886604309082,443208,2437.3288270070684,-0.10117006301879883,0.009169789,0.05505438,2437.3288270070684,861.5
394,0.0,3.525634,0.050598282,1,521.6150949001312,446208,2435.62382573491,-0.17610609531402588,0.0078110984,0.050598282,2435.62382573491,861.5
395,0.0,3.508508,0.042225815,1,525.265248298645,449208,2434.517255943931,-0.01890575885772705,0.009098722,0.042225815,2434.517255943931,863.625
396,0.0,3.4980767,0.045211736,1,529.0503852367401,452208,2470.2647730452763,0.027839243412017822,0.0075753266,0.045211736,2470.2647730452763,878.775
397,0.0,3.4889214,0.08071041,1,532.729907989502,453903,2442.302267153928,0.841455414891243,0.008715236,0.08071041,2442.302267153928,867.9
398,0.0,3.4822674,0.058869883,1,536.3691718578339,456903,2456.0048721181192,0.24004775285720825,0.008674266,0.058869883,2456.0048721181192,874.575
399,0.0,3.4799736,0.047913656,1,540.0412917137146,459903,2482.0490857339623,-0.07862222194671631,0.008817991,0.047913656,2482.0490857339623,884.025
400,0.0,3.5059516,0.06570841,1,543.8022611141205,462750,2524.354070850976,0.917111299932003,0.008317934,0.06570841,2524.354070850976,900.025
401,0.0,3.5663474,0.041786335,1,547.5152342319489,465750,2523.1176294617994,0.04149901866912842,0.008575234,0.041786335,2523.1176294617994,900.025
402,0.0,3.59256,0.051825993,1,551.3289659023285,468750,2517.988018846762,0.05804705619812012,0.010388174,0.051825993,2517.988018846762,900.025
403,0.0,3.5404356,0.045534283,1,555.1371560096741,471750,2510.9200651004676,-0.010026216506958008,0.008857516,0.045534283,2510.9200651004676,900.4
404,0.0,3.474235,0.053711668,1,558.8569259643555,474750,2506.0023408219504,0.017746806144714355,0.009762304,0.053711668,2506.0023408219504,900.4
405,0.0,3.4496763,0.04143618,1,562.5391232967377,477750,2567.174492167034,0.00899285078048706,0.009662333,0.04143618,2567.174492167034,920.95
406,0.0,3.477204,0.058024004,1,566.2102136611938,480750,2562.9999878624935,0.9130124524235725,0.008906728,0.058024004,2562.9999878624935,921.925
407,0.0,3.5122678,0.050287057,1,569.9647433757782,483750,2563.619563289035,-0.017832517623901367,0.008139582,0.050287057,2563.619563289035,921.925
408,0.0,3.5247111,0.04871215,1,573.6880807876587,486750,2578.000403383755,0.15599077939987183,0.010522613,0.04871215,2578.000403383755,926.65
410,0.0,3.5373251,0.06011525,2,577.4058213233948,489675,2514.651978308351,0.9181769415736198,0.008353674,0.06011525,2514.651978308351,903.8
411,0.0,3.5462408,0.043684803,1,581.0569150447845,492675,2541.651814187229,-0.009095311164855957,0.0093322005,0.043684803,2541.651814187229,915.65
412,0.0,3.5196466,0.04788177,1,584.8366160392761,495675,2582.7897494272715,0.015389621257781982,0.0091829505,0.04788177,2582.7897494272715,930.1
413,0.0,3.5286272,0.043673035,1,588.5883984565735,498675,2629.4737420210704,0.04419070482254028,0.008272095,0.043673035,2629.4737420210704,947.85
414,0.0,3.5020163,0.0494917,1,592.2292175292969,501675,2625.58117646666,-0.08876800537109375,0.008405391,0.0494917,2625.58117646666,947.85
