EpisodesSoFar,entloss,entropy,optimgain,EpThisIter,TimeElapsed,TimestepsSoFar,EpRewMean,ev_tdlam_before,meankl,surrgain,EpTrueRewMean,EpLenMean
415,0.0,3.4823847,0.053217568,1,595.9642395973206,504675,2624.7978792371223,0.04080319404602051,0.009355152,0.053217568,2624.7978792371223,947.85
416,0.0,3.4927893,0.049710944,1,599.7340984344482,507675,2622.140240141007,-0.07577478885650635,0.009266393,0.049710944,2622.140240141007,947.85
418,0.0,3.4823606,0.05785236,2,603.5354335308075,511860,2584.1734291111075,0.7174631059169769,0.009583963,0.05785236,2584.1734291111075,932.725
419,0.0,3.463196,0.06220101,1,607.2219889163971,513993,2566.1587150544306,0.8923719897866249,0.008921418,0.06220101,2566.1587150544306,925.5
420,0.0,3.4658136,0.041448265,1,610.9615924358368,516993,2582.470393019542,0.005527853965759277,0.009740082,0.041448265,2582.470393019542,932.4
421,0.0,3.4664328,0.060518146,1,614.6345777511597,519750,2581.797995589349,0.7826646566390991,0.008534484,0.060518146,2581.797995589349,930.375
422,0.0,3.452636,0.045997262,1,618.3420302867889,522750,2584.7973588550963,-0.002072572708129883,0.009709426,0.045997262,2584.7973588550963,930.375
423,0.0,3.4739294,0.04363652,1,622.0872845649719,525750,2590.513859215977,-0.22967076301574707,0.008812141,0.04363652,2590.513859215977,930.375
424,0.0,3.484046,0.039728075,1,625.7787470817566,528750,2594.419470155135,-0.017551779747009277,0.008749885,0.039728075,2594.419470155135,930.375
425,0.0,3.467224,0.049655076,1,629.4265320301056,531750,2604.486339500986,0.027102649211883545,0.008108789,0.049655076,2604.486339500986,930.375
426,0.0,3.5041192,0.05880747,1,633.0678548812866,533997,2594.546315888846,0.9397847801446915,0.009022571,0.05880747,2594.546315888846,924.1
427,0.0,3.5167456,0.041915156,1,636.7818036079407,536997,2600.506853636173,0.01605391502380371,0.008736412,0.041915156,2600.506853636173,924.1
428,0.0,3.4648676,0.047733247,1,640.4966962337494,539997,2623.0920377946595,0.018068552017211914,0.008092084,0.047733247,2623.0920377946595,931.575
429,0.0,3.4492493,0.047529664,1,644.2515125274658,542997,2629.961910009376,0.019558429718017578,0.00894277,0.047529664,2629.961910009376,931.575
430,0.0,3.5020144,0.05827418,1,647.9924004077911,545997,2635.5636574930622,0.05693507194519043,0.010022164,0.05827418,2635.5636574930622,931.575
431,0.0,3.5087888,0.049829133,1,651.694317817688,548997,2641.1765796325562,-0.030281543731689453,0.008978585,0.049829133,2641.1765796325562,931.575
432,0.0,3.5097127,0.07034667,1,655.3838918209076,550998,2626.6289393903853,0.9292434006929398,0.009321479,0.07034667,2626.6289393903853,923.25
433,0.0,3.538535,0.063589975,1,658.9890487194061,553122,2615.15111380487,0.9250354543328285,0.0085154,0.063589975,2615.15111380487,915.95
434,0.0,3.5438516,0.060305838,1,662.6318960189819,556101,2620.453394779277,0.8911997899413109,0.008683454,0.060305838,2620.453394779277,915.775
435,0.0,3.5041788,0.048731133,1,666.3837068080902,559101,2627.762160893943,-0.21089255809783936,0.00864314,0.048731133,2627.762160893943,915.775
436,0.0,3.5009394,0.045091175,1,670.043142080307,562101,2635.3585427057433,0.0333402156829834,0.009623621,0.045091175,2635.3585427057433,915.775
438,0.0,3.4746096,0.052044947,2,673.7929856777191,567189,2658.5733480065387,0.7781701683998108,0.008931618,0.052044947,2658.5733480065387,919.05
439,0.0,3.4729898,0.05623711,1,677.5670051574707,569370,2644.3781539548772,0.9352187886834145,0.008660512,0.05623711,2644.3781539548772,912.225
440,0.0,3.4549272,0.050307516,1,681.2153885364532,572136,2647.20834313057,0.009920239448547363,0.009429701,0.050307516,2647.20834313057,911.55
441,0.0,3.4513173,0.051376153,1,684.9134044647217,575136,2651.8600491605384,0.651716411113739,0.00944481,0.051376153,2651.8600491605384,911.55
442,0.0,3.477356,0.042506136,1,688.6127729415894,578136,2659.8092166930264,-0.013769388198852539,0.008768468,0.042506136,2659.8092166930264,911.55
443,0.0,3.4904501,0.05630322,1,692.3915016651154,580377,2650.717580814723,0.9754024930298328,0.008562327,0.05630322,2650.717580814723,905.225
444,0.0,3.5258245,0.04018876,1,696.1104793548584,583377,2657.758347974793,-0.01621222496032715,0.009637982,0.04018876,2657.758347974793,905.225
445,0.0,3.5323553,0.054662067,1,699.7989881038666,586377,2660.3367344221297,0.008708655834197998,0.009347601,0.054662067,2660.3367344221297,905.225
446,0.0,3.5294104,0.039600704,1,703.4691541194916,589377,2664.753185852531,-0.01739513874053955,0.009091454,0.039600704,2664.753185852531,905.225
447,0.0,3.5692832,0.067165956,1,707.1550369262695,591048,2636.3742169386933,0.9540709815919399,0.008683588,0.067165956,2636.3742169386933,894.15
448,0.0,3.542753,0.045535542,1,710.8917875289917,594048,2642.2174890749,-0.0076334476470947266,0.00868909,0.045535542,2642.2174890749,894.15
449,0.0,3.5383687,0.052627347,1,714.6503319740295,596541,2665.7088480944744,0.9184775277972221,0.00817869,0.052627347,2665.7088480944744,901.8
450,0.0,3.5483024,0.035505608,1,718.4266984462738,599541,2708.1282950201785,0.006135463714599609,0.007864933,0.035505608,2708.1282950201785,915.55
451,0.0,3.5704265,0.045212775,1,722.1217985153198,602541,2717.010850371169,-0.0035477876663208008,0.008556891,0.045212775,2717.010850371169,915.55
452,0.0,3.5623248,0.042691685,1,725.8461847305298,605541,2721.3846816830874,0.008316636085510254,0.009720651,0.042691685,2721.3846816830874,915.55
453,0.0,3.557402,0.051193837,1,729.589848279953,608541,2729.6323450897316,-0.10549235343933105,0.009934148,0.051193837,2729.6323450897316,915.55
454,0.0,3.5384436,0.072384104,1,733.3043205738068,610443,2711.1985223203214,0.9475362934172153,0.00861749,0.072384104,2711.1985223203214,906.4
455,0.0,3.5498266,0.0647312,1,736.9584331512451,613443,2716.633334291599,0.5422719120979309,0.009714529,0.0647312,2716.633334291599,906.4
456,0.0,3.550051,0.050121106,1,740.6696317195892,616443,2723.556541409524,-0.010950565338134766,0.011711406,0.050121106,2723.556541409524,906.4
457,0.0,3.5354834,0.06222292,1,744.5823934078217,619404,2732.9167468052165,0.9538302011787891,0.009275473,0.06222292,2732.9167468052165,906.075
458,0.0,3.5302103,0.057380535,1,748.2883381843567,621909,2764.082395888111,-0.0485689640045166,0.008193012,0.057380535,2764.082395888111,917.075
459,0.0,3.5375679,0.052456796,1,752.013420343399,624909,2789.6168130346837,0.23155826330184937,0.00931482,0.052456796,2789.6168130346837,924.3
461,0.0,3.5304956,0.053887647,2,755.6823406219482,628878,2755.3634884449802,0.7183004319667816,0.009315227,0.053887647,2755.3634884449802,909.4
463,0.0,3.506875,0.0635943,2,759.4016811847687,632124,2698.822290222165,0.980825275182724,0.009074518,0.0635943,2698.822290222165,886.45
464,0.0,3.5118392,0.049917687,1,763.0846929550171,635124,2700.9213880673497,-0.02174961566925049,0.008554878,0.049917687,2700.9213880673497,886.45
465,0.0,3.5177329,0.04475225,1,766.7618730068207,638124,2703.114358680491,0.016591966152191162,0.008893321,0.04475225,2703.114358680491,886.45
467,0.0,3.524896,0.05912225,2,770.4433238506317,642204,2680.7474325671146,0.9546111449599266,0.008539574,0.05912225,2680.7474325671146,876.725
469,0.0,3.5251079,0.053910933,2,774.1847469806671,648204,2683.7942798983386,-0.01033627986907959,0.009493724,0.053910933,2683.7942798983386,876.725
470,0.0,3.5305157,0.059402682,1,777.8717823028564,650472,2668.2329830172857,0.968768710270524,0.008849211,0.059402682,2668.2329830172857,870.625
471,0.0,3.5262675,0.046465494,1,781.5984694957733,653472,2667.5484560854698,0.02183675765991211,0.009424284,0.046465494,2667.5484560854698,870.625
472,0.0,3.5032878,0.05520748,1,785.3933219909668,656472,2688.100080166936,0.021351099014282227,0.009466276,0.05520748,2688.100080166936,878.95
474,0.0,3.5231237,0.058773078,2,789.1450004577637,661017,2673.143168146138,0.7374814748764038,0.010855839,0.058773078,2673.143168146138,874.3
475,0.0,3.4910882,0.0420216,1,792.9388828277588,664017,2674.5342492300024,-0.10964047908782959,0.008978738,0.0420216,2674.5342492300024,874.3
476,0.0,3.4614265,0.045872133,1,796.7222948074341,667017,2672.851085093637,-0.00010097026824951172,0.009281078,0.045872133,2672.851085093637,874.3
477,0.0,3.4408286,0.04377336,1,800.4349837303162,670017,2670.6592699897633,-0.020281434059143066,0.008825985,0.04377336,2670.6592699897633,874.3
478,0.0,3.4680498,0.056233656,1,804.229350566864,673017,2691.669795768681,0.05560106039047241,0.009213939,0.056233656,2691.669795768681,881.9
480,0.0,3.4942389,0.057682093,2,807.921546459198,678741,2709.335074073793,0.05530905723571777,0.008597378,0.057682093,2709.335074073793,888.375
481,0.0,3.4770882,0.0475579,1,811.608167886734,681741,2708.2850249139433,0.008785784244537354,0.008799824,0.0475579,2708.2850249139433,888.375
482,0.0,3.4810467,0.05484077,1,815.328684091568,684741,2708.671500535933,-0.12106502056121826,0.009737225,0.05484077,2708.671500535933,888.375
483,0.0,3.4956903,0.056303162,1,819.0129330158234,687741,2724.446687153781,0.004829466342926025,0.007778932,0.056303162,2724.446687153781,894.7
484,0.0,3.4550564,0.0664535,1,822.8140919208527,690741,2725.6139291948048,-0.006938934326171875,0.010740806,0.0664535,2725.6139291948048,894.7
486,0.0,3.475405,0.048506916,2,826.5197269916534,696741,2722.2848390806953,-0.015738844871520996,0.009363076,0.048506916,2722.2848390806953,894.7
487,0.0,3.5150993,0.0448872,1,830.2378628253937,699741,2753.9987003381057,-0.01884937286376953,0.0087809265,0.0448872,2753.9987003381057,905.775
488,0.0,3.4898906,0.05234762,1,833.9279239177704,702741,2753.5728438464707,-0.010326981544494629,0.008791586,0.05234762,2753.5728438464707,905.775
489,0.0,3.5297554,0.06142802,1,837.6210985183716,705741,2767.629377545977,-0.09551084041595459,0.009289039,0.06142802,2767.629377545977,910.0
490,0.0,3.5272539,0.04628881,1,841.3678996562958,708741,2766.4222777624723,-0.1545025110244751,0.008611212,0.04628881,2766.4222777624723,910.0
492,0.0,3.5398629,0.056692235,2,845.0410158634186,713478,2730.803156276497,0.5421700179576874,0.008095847,0.056692235,2730.803156276497,899.475
493,0.0,3.5382974,0.054000467,1,848.8804194927216,716478,2729.4763456158316,0.5884107351303101,0.00840646,0.054000467,2729.4763456158316,899.475
494,0.0,3.5321066,0.052536666,1,852.5779683589935,719478,2753.425029560869,-0.004892230033874512,0.0077884444,0.052536666,2753.425029560869,908.625
495,0.0,3.4931264,0.047134936,1,856.2976710796356,722478,2751.750546445452,-0.021095752716064453,0.009048644,0.047134936,2751.750546445452,908.625
496,0.0,3.5033793,0.05297231,1,859.9892127513885,725478,2750.3711677432393,-0.03806757926940918,0.008951316,0.05297231,2750.3711677432393,908.625
497,0.0,3.5185018,0.046269536,1,863.7312078475952,728478,2744.9958443886208,-0.017522096633911133,0.009209864,0.046269536,2744.9958443886208,908.95
498,0.0,3.4956338,0.04091393,1,867.367589712143,731478,2756.1174627012088,-0.03553628921508789,0.009750353,0.04091393,2756.1174627012088,913.075
499,0.0,3.4888997,0.05550392,1,871.0461943149567,734478,2754.102679460602,0.03304851055145264,0.008677839,0.05550392,2754.102679460602,913.075
501,0.0,3.5269861,0.050102767,2,874.691103219986,739041,2765.7774628364273,0.7019799947738647,0.010286793,0.050102767,2765.7774628364273,918.025
502,0.0,3.5704043,0.054335486,1,878.3464157581329,742041,2808.0868255439873,-0.035300493240356445,0.009257468,0.054335486,2808.0868255439873,933.3
504,0.0,3.5406885,0.048542343,2,882.0159952640533,745539,2762.702855181763,0.07438874244689941,0.0092434585,0.048542343,2762.702855181763,920.125
505,0.0,3.536353,0.061595604,1,885.6883664131165,746673,2717.3493974401144,0.9522272422909737,0.009084437,0.061595604,2717.3493974401144,904.575
506,0.0,3.533509,0.045010526,1,889.3712093830109,749673,2738.0801930599273,-0.04165482521057129,0.01062007,0.045010526,2738.0801930599273,912.525
507,0.0,3.5221322,0.046830963,1,893.1284382343292,752673,2760.0159383759856,0.06425708532333374,0.008989822,0.046830963,2760.0159383759856,920.575
509,0.0,3.5553582,0.05873123,2,896.776337146759,757377,2732.735513922409,0.6833248138427734,0.0105127,0.05873123,2732.735513922409,909.775
510,0.0,3.561859,0.058913544,1,900.4247491359711,759336,2725.5945150278526,0.9675595946609974,0.009075384,0.058913544,2725.5945150278526,907.2
512,0.0,3.5738304,0.059529014,2,904.1615679264069,764034,2697.9862143004675,0.7354077696800232,0.00922718,0.059529014,2697.9862143004675,896.35
513,0.0,3.5534039,0.06042458,1,907.8917593955994,766104,2678.8181661612275,0.932369202375412,0.009908546,0.06042458,2678.8181661612275,888.6
515,0.0,3.5536108,0.06369115,2,911.5962014198303,768219,2621.111983785076,0.9558064825832844,0.010146286,0.06369115,2621.111983785076,868.35
516,0.0,3.5453255,0.042165525,1,915.2503371238708,771219,2623.970840040294,-0.09465324878692627,0.009563334,0.042165525,2623.970840040294,868.35
517,0.0,3.5491095,0.0551061,1,918.9430487155914,774045,2620.1678168778026,0.03370267152786255,0.009462796,0.0551061,2620.1678168778026,866.9
518,0.0,3.5294168,0.065623626,1,922.650120973587,776070,2599.360227024834,0.9746413696557283,0.008696616,0.065623626,2599.360227024834,858.775
519,0.0,3.5464559,0.036284357,1,926.375540971756,779070,2598.887358031227,0.013271987438201904,0.009000628,0.036284357,2598.887358031227,858.775
520,0.0,3.5424197,0.041267276,1,930.0511274337769,782070,2607.079667854722,-0.030690789222717285,0.008840149,0.041267276,2607.079667854722,861.075
521,0.0,3.5621626,0.06394574,1,933.8566567897797,784053,2586.8816702694053,0.9764537420123816,0.008959819,0.06394574,2586.8816702694053,852.6
522,0.0,3.5535276,0.04367531,1,937.5045657157898,787053,2585.7689457727356,-0.007970452308654785,0.00887058,0.04367531,2585.7689457727356,852.6
523,0.0,3.5118794,0.050069835,1,941.173095703125,790053,2586.461992037882,0.8169024884700775,0.009806283,0.050069835,2586.461992037882,852.6
525,0.0,3.5101297,0.043831456,2,944.8636701107025,796053,2585.5603684562766,0.05361652374267578,0.008817633,0.043831456,2585.5603684562766,852.6
526,0.0,3.4748528,0.04527266,1,948.5878789424896,799053,2587.6448798243614,0.007961809635162354,0.009926055,0.04527266,2587.6448798243614,852.6
527,0.0,3.4564822,0.047048442,1,952.2733683586121,802053,2586.728911909105,-0.008226275444030762,0.008845082,0.047048442,2586.728911909105,852.6
528,0.0,3.4514093,0.040370762,1,955.9217259883881,805053,2584.3521288659344,-0.018279552459716797,0.009180097,0.040370762,2584.3521288659344,852.6
529,0.0,3.4523642,0.0573889,1,959.6418328285217,808053,2580.8730036494862,-0.12683618068695068,0.0108207315,0.0573889,2580.8730036494862,852.6
530,0.0,3.4917994,0.05183536,1,963.2294409275055,811053,2580.7202821087058,-0.014172196388244629,0.010734322,0.05183536,2580.7202821087058,852.6
532,0.0,3.4896016,0.062210534,2,966.9833996295929,813924,2535.6842549662115,0.8972446173429489,0.009244839,0.062210534,2535.6842549662115,837.05
533,0.0,3.4960654,0.050864946,1,970.6892132759094,816924,2534.160739460963,-0.029140830039978027,0.010061594,0.050864946,2534.160739460963,837.05
534,0.0,3.5233784,0.06966522,1,974.5000202655792,819810,2533.516762908769,0.8799740597605705,0.009956857,0.06966522,2533.516762908769,836.1
535,0.0,3.515267,0.04299999,1,978.3520545959473,822810,2534.8336378722256,-0.018950343132019043,0.009726297,0.04299999,2534.8336378722256,836.1
536,0.0,3.5271013,0.041799802,1,982.1647889614105,825810,2534.202852899042,0.016751766204833984,0.0090536345,0.041799802,2534.202852899042,836.1
537,0.0,3.5256267,0.051307075,1,985.8631916046143,828810,2533.679375228853,0.020964324474334717,0.009420386,0.051307075,2533.679375228853,836.1
538,0.0,3.501589,0.054534018,1,989.6397905349731,831810,2532.4219221340268,0.0036619901657104492,0.008553445,0.054534018,2532.4219221340268,836.1
539,0.0,3.472055,0.049150184,1,993.393746137619,834810,2531.3948854379623,0.4466460943222046,0.008969641,0.049150184,2531.3948854379623,836.1
541,0.0,3.4796426,0.04045711,2,997.1763648986816,840810,2566.885584547972,0.009994983673095703,0.0087073045,0.04045711,2566.885584547972,848.075
542,0.0,3.4452512,0.05263108,1,1000.9067914485931,843810,2569.4049182728,0.20296210050582886,0.009489946,0.05263108,2569.4049182728,848.075
543,0.0,3.4660103,0.040024333,1,1004.5770258903503,846810,2570.4312225601875,0.013481855392456055,0.009901674,0.040024333,2570.4312225601875,848.075
544,0.0,3.4408786,0.055663805,1,1008.1921694278717,849810,2635.550904392861,0.029462099075317383,0.0119331535,0.055663805,2635.550904392861,868.925
545,0.0,3.4233775,0.04902398,1,1011.905547618866,852810,2678.964452014689,0.004741013050079346,0.01080974,0.04902398,2678.964452014689,884.475
546,0.0,3.4063199,0.052349478,1,1015.6055121421814,855810,2677.7083730976688,0.006309986114501953,0.009031713,0.052349478,2677.7083730976688,884.475
548,0.0,3.3818142,0.049871538,2,1019.3268859386444,859407,2618.855669559146,0.7418471872806549,0.009532578,0.049871538,2618.855669559146,864.45
549,0.0,3.4170008,0.053132832,1,1023.1133058071136,862407,2648.146105743054,0.01822715997695923,0.013293741,0.053132832,2648.146105743054,875.25
550,0.0,3.414407,0.05294732,1,1026.810929775238,865407,2670.2489076578677,0.017451822757720947,0.009582429,0.05294732,2670.2489076578677,883.925
551,0.0,3.4350908,0.051265895,1,1030.560642004013,868407,2670.4373688416663,0.0034841299057006836,0.009207695,0.051265895,2670.4373688416663,883.925
552,0.0,3.4475105,0.042486824,1,1034.3376128673553,871407,2700.6501892040956,0.031212806701660156,0.009855891,0.042486824,2700.6501892040956,894.775
553,0.0,3.4677122,0.04820475,1,1038.0857315063477,874407,2720.0389565741925,0.018019497394561768,0.009470344,0.04820475,2720.0389565741925,902.525
554,0.0,3.444817,0.04694727,1,1041.8886137008667,877407,2763.565368541993,0.02226024866104126,0.009192776,0.04694727,2763.565368541993,918.025
555,0.0,3.4096696,0.047951553,1,1045.5900254249573,880407,2812.9233329244876,0.03507155179977417,0.010672548,0.047951553,2812.9233329244876,934.9
556,0.0,3.407715,0.034641698,1,1049.3749194145203,883407,2812.446906645877,-0.01633131504058838,0.009279106,0.034641698,2812.446906645877,934.9
557,0.0,3.4245079,0.051082946,1,1053.0491211414337,886407,2817.894795545509,0.03679490089416504,0.009546734,0.051082946,2817.894795545509,936.35
559,0.0,3.429993,0.04840773,2,1056.6529257297516,891636,2824.6821316521477,0.7119711935520172,0.009249313,0.04840773,2824.6821316521477,938.05
560,0.0,3.4349968,0.05861322,1,1060.281896352768,894636,2826.3964900367473,-0.02020096778869629,0.0084794825,0.05861322,2826.3964900367473,938.05
561,0.0,3.4623435,0.05263053,1,1063.9566106796265,897636,2849.129462272916,-0.007706761360168457,0.009009947,0.05263053,2849.129462272916,946.525
562,0.0,3.4854043,0.050475694,1,1067.6541554927826,900636,2848.919084497149,0.038072288036346436,0.009243323,0.050475694,2848.919084497149,946.525
563,0.0,3.4596334,0.04003896,1,1071.3165848255157,903636,2845.191093649651,0.0002663731575012207,0.009304477,0.04003896,2845.191093649651,946.525
565,0.0,3.4572532,0.052548677,2,1075.0346853733063,907431,2794.890126839103,0.7238430082798004,0.009809595,0.052548677,2794.890126839103,928.15
566,0.0,3.452508,0.049554154,1,1078.821662902832,910431,2796.2496610648313,0.023791849613189697,0.009206982,0.049554154,2796.2496610648313,928.15
567,0.0,3.4935083,0.067114964,1,1082.4664063453674,911919,2760.6619114086607,0.9687078259885311,0.009346351,0.067114964,2760.6619114086607,915.55
568,0.0,3.4817483,0.06583646,1,1086.1458792686462,913155,2719.038508794335,0.9309365227818489,0.0094796065,0.06583646,2719.038508794335,900.85
569,0.0,3.4824743,0.051647887,1,1089.7745566368103,916155,2717.271625089977,-0.06751453876495361,0.009192485,0.051647887,2717.271625089977,900.85
570,0.0,3.472312,0.056400895,1,1093.467359304428,918786,2712.3404293219,0.9511196538805962,0.008621953,0.056400895,2712.3404293219,897.775
571,0.0,3.4509866,0.054237068,1,1097.097333431244,921786,2738.533042484506,0.021188557147979736,0.010453958,0.054237068,2738.533042484506,907.375
572,0.0,3.4898078,0.0478271,1,1100.8135933876038,924786,2786.7882791287693,-0.04528772830963135,0.008728182,0.0478271,2786.7882791287693,923.85
573,0.0,3.4769373,0.050150562,1,1104.4872510433197,927786,2787.042870150791,-0.007346391677856445,0.009828218,0.050150562,2787.042870150791,923.85
574,0.0,3.4513156,0.04726526,1,1108.2358057498932,930786,2786.7029367451773,0.014129042625427246,0.010020096,0.04726526,2786.7029367451773,924.8
575,0.0,3.46228,0.04210167,1,1111.9574053287506,933786,2785.7240996643595,-0.005082607269287109,0.009630822,0.04210167,2785.7240996643595,924.8
576,0.0,3.4305637,0.04649742,1,1116.0453653335571,936786,2782.955014224447,0.017708420753479004,0.009333812,0.04649742,2782.955014224447,924.8
577,0.0,3.403715,0.04842197,1,1119.8123362064362,939786,2781.748358283906,0.019982337951660156,0.008636087,0.04842197,2781.748358283906,924.8
579,0.0,3.4097683,0.063190624,2,1123.5896768569946,943464,2727.1906632796645,0.7093093395233154,0.0095991865,0.063190624,2727.1906632796645,905.45
580,0.0,3.4252322,0.0444559,1,1127.2356407642365,946464,2725.3409358682525,0.022138595581054688,0.009568243,0.0444559,2725.3409358682525,905.45
581,0.0,3.3966367,0.06638245,1,1130.9310247898102,949464,2727.8803121765386,0.07779467105865479,0.009010337,0.06638245,2727.8803121765386,905.45
582,0.0,3.4465616,0.056287438,1,1134.632255077362,952464,2727.3526539134446,0.7183096706867218,0.008795404,0.056287438,2727.3526539134446,905.45
584,0.0,3.4110434,0.068686165,2,1138.3270761966705,954324,2622.114180007774,0.8756428360939026,0.010438032,0.068686165,2622.114180007774,870.95
585,0.0,3.3808286,0.057865486,1,1141.966922044754,957324,2621.8556766224538,0.01181173324584961,0.010580096,0.057865486,2621.8556766224538,870.95
586,0.0,3.3298426,0.049234167,1,1145.7631175518036,960324,2623.187051200978,-0.060196757316589355,0.0088448515,0.049234167,2623.187051200978,870.95
588,0.0,3.3418908,0.06702979,2,1149.6174652576447,962475,2589.397529206379,0.9590154066681862,0.009447192,0.06702979,2589.397529206379,858.9
589,0.0,3.3361518,0.06117903,1,1153.325650215149,965475,2591.514410312832,0.8181727379560471,0.009097966,0.06117903,2591.514410312832,858.9
590,0.0,3.3004453,0.059098955,1,1157.1378514766693,968475,2590.143267731293,-0.009851574897766113,0.011292873,0.059098955,2590.143267731293,858.9
592,0.0,3.2900107,0.055359825,2,1160.877879858017,974475,2583.2226565051556,-0.0013817548751831055,0.009391343,0.055359825,2583.2226565051556,858.9
593,0.0,3.3197346,0.052715383,1,1164.6829948425293,977475,2580.1543712498787,0.013196706771850586,0.008862484,0.052715383,2580.1543712498787,858.9
595,0.0,3.2641506,0.06988083,2,1168.4709441661835,981828,2539.4317206631504,0.9616535529494286,0.009271781,0.06988083,2539.4317206631504,845.175
596,0.0,3.2292392,0.053323995,1,1172.278655052185,984828,2533.8819038242923,-0.010456681251525879,0.009321538,0.053323995,2533.8819038242923,845.175
597,0.0,3.202249,0.060554676,1,1176.0560476779938,987828,2530.140173230161,-0.012454867362976074,0.010187123,0.060554676,2530.140173230161,845.175
598,0.0,3.1379676,0.04557127,1,1179.7978343963623,990828,2527.5616765432233,-0.032554030418395996,0.0101668835,0.04557127,2527.5616765432233,845.175
599,0.0,3.1475756,0.03778342,1,1183.5760822296143,993828,2539.4786076899863,0.03385812044143677,0.011643393,0.03778342,2539.4786076899863,851.6
600,0.0,3.1540911,0.057538938,1,1187.3982002735138,996828,2536.0263551209237,-0.02693963050842285,0.011321295,0.057538938,2536.0263551209237,851.6
601,0.0,3.1583037,0.046412893,1,1191.1108672618866,999828,2529.4470587823594,-0.02219092845916748,0.009317275,0.046412893,2529.4470587823594,851.6
602,0.0,3.1892393,0.05218617,1,1194.9537041187286,1002828,2527.8482522655736,-0.08806419372558594,0.009455016,0.05218617,2527.8482522655736,851.6
