# {"env_id": "Hopper-v2", "t_start": 1555508312.7705078} 
r,l,t
11.097002,15,13.441298
15.318947,20,13.588538
20.245036,19,13.741239
8.763081,17,13.849967
13.221319,19,13.991797
5.439558,26,14.180175
8.134094,16,14.311801
11.128197,18,14.44062
7.283802,11,14.519186
9.362891,15,14.632033
18.3809,18,14.757095
5.814632,10,14.846557
8.227623,17,14.962535
6.395937,9,15.024985
12.977905,13,15.107049
26.926997,22,15.278467
17.629987,27,15.46967
13.543919,14,15.58018
12.962297,17,15.696046
19.815398,36,15.97069
158.16111,86,16.597192
10.434411,15,16.71062
8.148579,25,16.901935
9.58932,19,17.05062
11.662509,14,17.158938
8.313084,11,17.237352
6.059854,8,17.301597
9.325337,24,17.4547
27.351603,25,17.649164
21.299393,21,17.790259
11.855877,16,17.905046
18.32071,18,18.036197
18.835271,21,18.18485
7.668917,14,18.296409
11.51192,13,18.373613
19.464908,20,18.508602
16.284215,17,18.661898
10.725201,13,18.759184
22.850916,19,18.906259
63.42572,54,19.317402
7.254306,9,19.382854
5.938595,9,19.435347
15.586662,17,19.586397
12.938223,20,19.74339
10.109852,17,19.880017
12.874931,17,20.012616
12.198987,17,20.121821
11.25889,20,20.278714
17.821026,27,20.436847
13.273811,15,20.55419
80.412559,54,22.455832
9.974218,15,22.553037
18.800611,19,22.693037
92.974483,65,23.107011
11.635726,22,23.272242
8.248925,13,23.361175
8.521859,14,23.450411
27.904411,25,23.624515
18.393767,20,23.781373
8.922659,16,23.893991
57.321735,49,24.22929
14.465544,27,24.42381
7.712357,10,24.496683
11.105917,14,24.58453
8.754401,13,24.671403
8.825698,13,24.780789
15.942798,23,24.922116
9.302555,27,25.111783
7.071947,12,25.191078
10.792523,22,25.356813
5.899742,13,25.438889
11.260591,29,25.657799
90.872662,60,26.061676
21.304333,21,26.199829
10.476477,13,26.311329
14.254612,19,26.452393
10.204587,13,26.533375
12.811024,17,26.661942
29.868892,24,26.887866
11.214387,15,27.022749
2.571074,25,27.244216
22.020911,23,27.443142
10.560367,20,27.619277
9.738689,12,27.731896
7.153684,11,27.818983
11.947138,13,27.931295
6.574588,13,28.04031
22.537432,34,28.358294
6.896629,11,28.453481
80.662163,52,28.899099
6.116217,11,28.996522
15.128238,15,29.154834
6.063961,9,29.23963
16.03702,23,29.44251
14.937188,38,29.806676
13.13856,15,29.942204
23.481301,36,30.293637
6.620431,9,30.373735
13.110716,22,31.229684
12.091387,21,31.421709
31.976139,31,31.73009
26.543933,25,32.00536
9.763942,13,32.137163
27.54317,23,32.357804
14.434822,15,32.467656
45.782023,36,32.734468
10.562224,16,32.863259
7.777291,9,32.927184
9.804722,12,33.02509
12.904275,15,33.137418
13.912813,30,33.378996
17.400488,18,33.518327
100.163574,78,34.127608
14.449223,21,34.28024
19.087216,34,34.511356
9.7568,18,34.652502
11.044603,12,34.739925
13.819741,24,34.926852
15.692349,17,35.057021
8.238949,11,35.138558
18.107776,24,35.303252
8.927726,23,35.477573
30.836989,26,35.683422
171.836556,90,36.379841
14.233469,16,36.497026
63.464654,64,36.96561
7.923842,28,37.167884
66.303756,42,37.469471
11.366762,13,37.554116
30.64279,31,37.753342
18.025311,19,37.895447
4.549178,13,37.97871
14.301017,15,38.092331
9.757927,12,38.180317
36.52198,34,38.409246
8.515658,18,38.54444
17.108788,16,38.634191
22.540281,25,38.756827
4.968004,8,38.809321
33.161674,49,40.199918
15.894256,16,40.333644
11.147185,30,40.612183
7.785114,12,40.71642
96.217309,59,41.163114
13.640448,17,41.304569
45.24555,46,41.691331
27.918901,29,41.931268
8.57263,13,42.038737
35.089432,27,42.215438
15.8193,22,42.383042
90.494251,59,42.817828
14.882419,15,42.926016
28.731002,47,43.265535
37.342816,45,43.57607
18.654977,18,43.699783
55.97678,38,43.959434
66.283348,50,44.310644
33.842182,45,44.609435
23.338306,32,44.837173
10.698786,23,45.01536
118.881662,64,45.462106
10.813254,12,45.53338
152.229747,98,46.268685
9.687355,11,46.345969
32.777379,51,46.716623
56.839754,42,47.031275
64.108992,39,47.301553
23.082142,22,47.458452
3.977824,11,47.959604
4.28146,16,48.089726
10.889139,17,48.208353
102.683964,66,48.692056
65.344871,77,49.293355
15.426466,29,49.52767
21.492804,20,49.713692
98.084255,69,50.379619
42.223835,40,50.714515
12.083362,35,51.011445
148.544627,89,51.813839
13.560033,32,52.077448
25.282238,26,52.266072
10.501171,19,52.396905
93.151919,59,52.868677
169.256871,90,53.546618
44.260606,42,53.87792
51.664849,39,54.171289
145.329997,108,54.962979
27.386939,27,55.159991
17.086408,19,55.297792
95.85024,56,55.684842
21.938302,39,56.385576
119.194381,68,56.888624
95.075348,55,57.305786
75.261323,49,57.691008
23.530409,41,57.992734
198.235934,88,58.642509
135.567273,74,59.222616
50.155224,61,59.72875
131.499969,70,60.295054
23.17174,47,60.671347
173.877666,121,61.704273
166.4884,90,62.437955
7.398013,14,62.554971
12.423395,24,62.733103
38.309671,37,63.028201
63.823516,83,63.654713
38.556073,67,64.197642
68.021048,98,65.477182
103.659792,58,65.908499
57.61066,55,66.282808
170.009067,85,66.898289
25.781445,35,67.144261
195.527519,97,67.869312
75.858886,50,68.229979
99.646452,71,68.796328
104.922058,65,69.287456
97.304714,62,69.805102
66.488408,41,70.142715
151.567254,101,70.92693
214.899593,148,72.045051
45.97176,68,72.565708
110.202543,69,73.496074
124.044115,70,73.991516
52.408502,81,74.582595
177.40349,107,75.355154
106.479926,62,75.791117
25.883317,49,76.139366
159.929528,85,76.766771
98.956519,57,77.162317
255.891169,163,78.301177
118.597261,88,78.933703
61.25523,90,79.559336
6.544536,31,79.782222
140.107373,78,80.360614
113.419993,61,81.325593
217.396515,108,82.386997
103.336326,56,82.972799
128.126393,71,83.679105
28.04342,25,83.920653
235.364224,115,85.010119
176.202593,104,85.936574
121.033926,65,86.503519
181.370673,91,87.174369
121.401905,73,87.69062
176.363987,116,88.563748
71.525461,44,88.844376
224.532886,122,90.264578
29.947922,53,90.666702
204.850374,97,91.457697
134.142955,73,92.021565
239.946633,132,93.143386
186.370563,92,93.862082
122.378663,68,94.36684
232.10658,113,95.160379
209.00426,109,95.891033
104.439147,66,96.381197
171.362646,101,97.073127
201.688861,103,97.823151
169.632518,92,98.939667
113.408047,146,100.03201
190.779046,106,100.860085
112.351937,66,101.40816
252.660416,176,102.949763
136.217677,74,103.579346
112.363887,65,104.113161
212.821426,106,104.912303
237.168521,129,105.906215
160.743752,97,107.124585
262.301657,137,108.17412
199.873288,101,108.93337
164.758992,95,109.636376
239.413348,113,110.526129
234.743092,109,111.405238
303.133728,197,113.025378
217.478999,105,113.817998
217.172049,101,114.547091
236.735489,141,116.093566
240.331998,123,116.955081
185.047273,108,117.725162
183.56116,106,118.44741
254.709979,165,119.695915
226.395938,166,120.95027
226.96011,169,122.320888
221.360792,116,123.677279
233.26398,127,124.593512
117.496235,80,125.166187
68.551255,95,125.824725
177.787395,114,126.65129
241.251151,119,127.539078
252.228422,145,128.609046
270.378327,141,129.725956
44.618236,75,130.345795
320.034339,202,132.35023
54.746231,86,133.18441
226.596575,122,134.33662
237.31037,112,135.323719
247.438808,124,136.501607
265.132482,141,137.717719
129.302423,102,138.46885
242.573257,133,139.539922
294.968379,168,141.415747
248.516325,148,142.632545
215.1026,120,143.557158
129.914788,96,144.217947
149.568815,108,144.942485
255.070742,133,145.908952
269.611969,144,146.924323
229.199849,200,148.470143
239.532217,147,150.07933
10.217954,39,150.393005
337.210303,233,152.275292
141.559752,94,153.012557
259.275178,137,154.058975
292.124088,171,155.331419
263.004052,157,156.495183
348.52117,228,158.785111
266.259317,147,159.88042
328.143283,195,161.277046
261.272785,141,162.343499
304.588583,192,163.781744
288.561417,161,164.944725
287.389294,169,166.714736
299.770225,174,168.041284
277.88456,165,169.268219
259.741316,147,170.41785
322.34617,198,171.841737
285.460384,162,173.121529
382.150729,255,175.60064
327.807314,206,177.070829
122.072754,86,177.690058
253.629833,138,178.704975
322.0262,194,180.015112
296.221084,173,181.73915
304.00465,173,183.129658
310.957915,201,185.043419
296.250147,172,186.548313
301.644404,183,188.132371
287.853735,168,189.41028
198.481405,153,191.163609
271.571472,154,192.430521
373.094796,251,194.333495
321.633269,192,195.79384
288.892271,177,197.172681
322.604669,188,198.585523
148.905667,107,199.913689
376.59223,260,201.987176
299.119052,181,203.348798
505.050039,380,206.084745
430.265438,281,208.622355
313.020702,195,210.148361
286.972354,152,211.341477
157.116376,190,212.891188
363.670643,217,214.570693
301.747569,173,216.399427
371.41252,246,218.17639
353.491381,220,219.848146
564.30404,425,223.183794
308.277803,180,224.982351
174.171138,200,226.416632
97.661832,124,227.317974
370.994566,252,229.253033
343.782392,209,230.850951
318.679927,344,233.951991
414.513631,285,236.478938
348.661788,364,239.844221
189.829832,215,242.19698
1045.237919,934,249.456399
277.160371,195,251.342136
449.525782,327,253.805536
383.450001,249,255.624627
211.302559,228,257.292826
265.716643,199,259.223251
67.758649,86,259.862542
703.526122,494,263.542453
154.655441,157,264.642147
1000.122914,1000,272.69853
364.129177,244,274.998466
659.963099,547,278.741925
616.67287,481,282.864976
478.190708,358,285.600322
460.985505,337,288.911685
995.964784,1000,297.488633
1027.907534,1000,305.589346
710.523607,600,310.486085
1003.51149,1000,318.418434
991.4107,1000,326.462099
1012.14602,1000,334.621512
989.535632,1000,343.691746
990.656067,1000,351.562256
1018.173248,1000,359.529434
1010.755446,1000,367.786196
1025.861916,1000,375.476858
1008.908856,1000,383.460649
1005.156408,1000,392.46967
1010.98803,1000,400.304551
1021.117155,1000,408.268768
1005.537936,1000,415.819356
1008.050486,1000,423.975011
1014.703235,1000,432.04593
1016.524596,1000,440.489748
1040.355023,1000,449.064136
793.39909,757,455.366217
1026.667287,1000,463.142724
1035.71537,1000,471.247792
1041.947326,1000,479.236762
1039.704221,1000,487.173399
1057.035087,1000,496.107775
1031.777412,1000,504.231744
1028.428553,1000,512.434154
123.09706,112,513.300256
1039.479997,1000,521.438383
1037.202696,1000,529.557912
1052.011353,1000,537.305811
1074.11912,1000,546.262641
1069.240654,1000,554.938411
359.751504,313,557.217288
608.243324,560,562.035196
1072.246822,1000,570.072433
990.445315,905,577.382585
732.415344,715,582.701514
299.293745,290,585.308892
1055.365813,1000,593.426526
1055.600913,1000,602.466691
236.475675,230,604.278386
1038.061607,1000,612.46167
1077.325991,1000,620.610501
1053.779036,1000,628.712049
1052.819748,1000,636.495768
1070.012115,1000,644.461043
1048.47271,1000,653.72504
1059.162405,1000,662.050177
1056.425702,1000,670.217329
1047.409832,1000,677.658033
1051.203023,1000,685.608333
1060.291878,1000,693.573257
1041.05026,1000,702.842042
1052.65467,1000,710.81421
1049.699922,1000,718.424802
1044.315205,1000,726.44226
1044.992611,1000,734.405266
1074.669215,1000,742.237528
596.797487,557,746.902997
1064.037434,1000,756.148376
1096.767294,1000,764.310706
1080.930008,1000,772.137219
1151.134645,1000,779.796386
1053.364791,1000,787.71376
318.937233,292,789.884064
1084.4381,1000,798.2589
458.156409,421,802.802693
1162.991619,1000,811.450463
922.184603,842,817.599
1155.726619,1000,825.686331
809.161114,620,831.014314
1104.531939,1000,839.147432
1149.87475,1000,847.318514
203.056801,173,848.672356
727.878702,672,854.946649
374.044617,310,857.606047
173.395494,139,858.595901
438.95105,361,861.639436
1140.432986,1000,869.241497
427.783062,330,872.4855
135.973238,115,873.362984
228.784583,214,875.025515
696.547791,572,879.611467
195.803858,148,880.791931
572.0484,491,884.686635
832.914957,670,889.896747
1133.051661,1000,898.121875
770.256925,632,903.846516
1153.79169,1000,912.868443
95.112043,90,913.530399
433.835815,328,915.923114
92.320598,95,916.571872
737.530518,628,921.805604
1143.240664,972,929.582128
449.082745,390,932.576351
452.982252,405,935.480547
113.129094,101,936.169192
1287.856863,1000,944.241701
942.567105,756,950.643297
1150.69167,1000,959.776102
1206.654652,1000,967.752294
517.463304,397,970.532401
349.474118,307,973.436062
1145.318981,1000,981.263
1204.02997,1000,989.12075
1182.277409,1000,997.734843
192.329146,176,999.046127
1141.383836,1000,1007.468532
340.71859,269,1009.879869
99.57862,71,1010.564453
1211.690466,1000,1018.662483
549.438263,489,1023.077865
425.850537,355,1025.678025
1191.026389,1000,1033.932893
637.470963,567,1038.499808
102.616214,98,1039.210891
715.625734,601,1044.132465
1192.409865,1000,1052.297486
1244.218281,1000,1060.610949
973.264534,841,1068.05992
1258.378191,1000,1076.015841
1056.737628,858,1082.667521
188.295621,148,1083.897063
539.191405,374,1086.782019
617.532793,467,1090.677884
211.770448,156,1091.892228
181.425163,148,1093.095328
375.518275,300,1095.598283
846.24577,684,1101.228629
411.277297,351,1104.178734
95.599053,62,1104.732808
816.828017,684,1110.256006
1230.966203,1000,1119.030038
1153.163793,903,1126.486987
836.820612,628,1131.457069
130.031068,97,1132.202026
1257.009525,1000,1140.077041
1187.600345,1000,1148.6117
1260.468342,1000,1156.843442
512.495352,442,1160.018226
220.201083,160,1161.260349
1273.267447,1000,1170.169357
1255.775725,1000,1178.256798
1284.316795,1000,1186.173024
1330.475984,1000,1194.27111
351.6024,296,1196.97705
465.579313,359,1200.156749
1281.919229,1000,1208.247119
177.647228,131,1209.200275
501.900939,409,1212.140236
265.644741,204,1213.700109
213.51504,223,1216.534744
1303.965906,970,1224.604553
264.118607,152,1225.861054
1258.122154,1000,1233.536101
1058.301099,813,1240.123302
323.058493,258,1242.133372
841.286038,661,1247.80745
1409.634208,1000,1255.768103
163.542286,124,1257.084929
1214.630317,856,1263.153919
1002.773245,678,1269.134173
799.978059,599,1274.38394
1440.328881,1000,1282.160704
1057.075732,788,1288.672528
859.71397,575,1293.333155
1460.461637,1000,1301.749883
701.433228,479,1305.208372
97.111152,68,1305.722345
124.803373,97,1306.999809
180.1734,118,1307.860863
1343.573512,1000,1315.59832
1438.676449,1000,1324.873204
257.470391,198,1326.517833
1452.231106,1000,1334.491404
1452.270302,1000,1342.483745
1461.402074,1000,1350.802724
351.060908,258,1352.747007
955.486181,718,1358.625809
1315.673271,931,1365.886839
575.867995,376,1368.780932
389.553537,294,1370.861599
1233.026415,881,1379.207982
1612.867127,1000,1387.121527
1328.255124,1000,1395.319173
833.75137,571,1400.293842
1112.463619,804,1406.319408
1558.200361,1000,1413.892881
943.515993,573,1418.644176
1427.596409,1000,1427.039581
337.237502,176,1428.615744
476.485783,324,1431.505957
1781.880631,1000,1439.891872
1137.5201,752,1446.07369
150.694867,112,1446.855021
273.915849,192,1448.230323
148.874935,103,1448.933048
673.796763,434,1452.725976
458.709783,354,1455.386097
506.314637,321,1458.165975
587.46533,352,1460.749986
169.216555,111,1461.562658
188.282059,131,1462.561979
530.846952,439,1466.318948
100.312015,70,1466.902161
587.31675,361,1469.740736
686.971755,440,1472.777242
441.110368,271,1475.245758
745.095211,509,1479.490172
738.983478,515,1484.682849
1476.919336,993,1492.756767
280.85969,201,1494.321683
136.375422,86,1494.986773
390.733092,254,1496.920516
268.835503,187,1498.337957
220.394426,178,1500.243891
246.389908,180,1501.601308
107.209254,73,1502.149508
783.016611,470,1505.684541
1143.542236,751,1511.859037
389.756136,264,1513.873277
187.723961,112,1514.682146
1066.020096,690,1520.124904
1682.242556,1000,1528.345402
262.084178,163,1529.757899
213.156813,147,1531.189281
1774.935848,1000,1540.223463
1089.297925,599,1545.055769
105.101968,70,1545.622843
95.119446,67,1546.149451
122.816579,88,1546.785878
287.439063,166,1548.030391
178.375558,122,1548.84707
1204.676712,642,1554.272408
1635.48424,1000,1562.33538
1707.540979,1000,1570.117739
86.257886,54,1570.50715
105.748823,72,1571.024739
2304.280929,1000,1579.22082
161.678907,102,1580.114057
75.679327,46,1580.545991
314.0932,184,1582.543292
93.548492,61,1583.16936
1131.364013,605,1588.597403
715.128168,461,1591.903472
420.574681,276,1594.417449
110.016567,73,1594.944844
284.653055,182,1596.250595
1499.419672,1000,1604.391143
878.808444,464,1607.974494
105.531766,77,1608.972176
1805.362888,1000,1616.141177
248.485489,155,1617.747753
920.436223,483,1621.263458
1935.665803,1000,1629.371767
699.411637,386,1632.761201
86.302708,57,1633.822103
70.149064,43,1634.211922
395.070383,292,1636.880219
979.621852,436,1640.133644
1939.054816,1000,1648.323931
627.177645,361,1651.570717
1085.916889,491,1655.113646
206.946133,139,1656.188821
839.689821,433,1659.886299
218.634001,157,1661.03768
621.460908,254,1662.854703
513.101252,311,1665.000451
433.948242,236,1667.152464
174.903868,91,1667.76098
256.340706,133,1668.704978
108.937369,76,1669.204411
314.934481,177,1670.507679
374.365912,183,1671.872416
146.221428,91,1672.53085
505.612084,253,1675.012365
723.192081,432,1678.531111
218.432449,120,1679.450685
108.504167,73,1680.021152
98.85031,63,1680.54891
548.516686,387,1684.588151
361.011843,252,1687.043069
176.60929,100,1687.918712
180.445163,85,1688.533848
282.16523,147,1689.619873
216.465295,143,1690.808075
73.052049,45,1691.192348
347.250877,173,1692.932384
500.988236,307,1695.216541
412.451675,251,1697.17563
394.900667,190,1698.594225
391.024562,254,1700.503708
263.713116,136,1702.128428
248.36653,135,1703.072567
98.588646,69,1703.587042
506.351987,335,1706.080293
89.631642,57,1706.560887
273.8106,152,1707.688321
450.40919,269,1710.042441
115.500581,79,1710.640965
310.590999,152,1711.703053
596.651625,344,1714.094109
393.083231,243,1716.020192
266.384212,163,1717.710118
144.178693,108,1718.586584
358.20947,177,1719.965201
338.601147,159,1721.117869
347.474197,187,1722.494325
404.927097,258,1724.386955
281.811822,126,1725.948613
278.517233,165,1727.204786
251.33369,135,1728.265682
304.197692,148,1729.36141
100.802552,61,1729.836104
242.707838,106,1730.66415
183.67571,101,1731.39939
233.937093,148,1732.561914
310.798228,167,1734.602724
104.643161,69,1735.268992
115.388141,77,1736.002737
352.579276,164,1737.706024
275.168505,142,1738.913901
182.565158,107,1739.715566
314.37186,147,1740.749146
235.528765,104,1741.482194
351.040296,178,1743.154217
127.216535,86,1743.801485
220.572069,150,1744.973285
212.147815,96,1745.711699
110.203685,74,1746.313245
269.079265,117,1747.241978
216.428153,95,1747.966628
303.354479,141,1749.022656
287.669917,119,1749.82065
85.214771,50,1750.148397
188.204986,122,1751.610635
213.740347,109,1752.381223
310.160903,121,1753.27929
323.555377,144,1754.368899
232.177679,102,1755.174449
312.84158,165,1756.515658
341.623429,155,1757.680493
96.486647,62,1758.144828
66.476794,42,1758.499801
287.966661,140,1759.937073
278.570584,117,1760.770417
257.365233,137,1761.749899
223.056945,100,1762.463758
227.698076,100,1763.174189
309.586735,127,1764.006337
296.766996,134,1764.879166
310.837746,154,1766.021691
233.449598,102,1767.224663
220.587571,100,1767.987381
347.552159,171,1769.282082
212.968343,96,1769.990812
220.845899,98,1770.803716
351.043749,169,1772.111446
219.63291,100,1772.822051
102.11197,68,1773.311671
239.910562,111,1774.116606
311.680719,160,1775.883578
270.85988,142,1776.876863
226.120341,99,1777.68947
283.666573,146,1778.846949
319.087758,156,1780.148013
264.013253,110,1781.112466
347.622572,147,1782.182692
244.443152,116,1783.052166
308.524141,126,1784.457792
260.693165,119,1785.387067
235.921746,114,1786.431965
237.420771,107,1787.48642
249.885745,108,1788.564292
342.821709,170,1790.221271
268.822736,119,1791.251129
260.212252,136,1792.229336
272.362116,116,1793.480381
182.179531,113,1794.253605
266.862874,116,1795.118519
223.46024,104,1795.899323
247.708075,113,1796.760623
235.78059,108,1797.657273
285.828741,124,1798.584291
229.837433,103,1799.333142
242.406812,106,1800.146035
289.89312,148,1801.785992
455.152093,257,1803.689896
253.302136,125,1804.60611
256.636755,122,1805.500942
261.626512,132,1806.474256
218.627369,98,1807.218263
330.567053,165,1808.586402
280.676836,118,1809.870983
323.301965,161,1811.001038
233.356331,106,1811.712293
219.146575,98,1812.364665
294.330336,122,1813.225544
292.322826,136,1814.237337
298.080007,123,1815.099412
288.649683,118,1816.027431
253.495675,116,1817.427198
225.264158,103,1818.292341
108.608607,73,1818.865264
331.528481,163,1820.106778
230.007868,111,1820.903527
206.177082,92,1821.571016
225.14412,100,1822.298773
324.288983,172,1823.499901
260.979213,131,1824.432166
211.816026,96,1825.805516
252.155722,114,1826.77387
337.663314,159,1828.387803
220.452366,101,1829.199134
275.434591,122,1830.285998
278.717001,117,1831.221857
205.813675,99,1831.98505
250.766059,107,1832.795882
273.944823,114,1833.625407
267.211431,112,1834.863521
341.810534,157,1835.98178
208.793694,99,1836.760926
238.961081,110,1837.854916
213.674599,97,1838.797246
305.067801,122,1839.88658
252.506214,108,1840.848324
305.796629,122,1841.920984
