# {"env_id": "Hopper-v2", "t_start": 1555508312.7705078} 
339.509188,157,1843.555021
279.405853,140,1844.563158
215.540201,96,1845.306324
223.438234,100,1846.099252
227.056654,100,1846.877051
224.952004,98,1847.688576
203.931875,99,1848.474996
259.251335,111,1849.274518
212.577653,97,1849.998772
249.243713,128,1850.952935
225.502908,101,1852.248349
222.29408,97,1852.972008
197.235162,89,1853.596249
226.686947,105,1854.331304
215.122013,94,1855.006771
323.213562,146,1856.23339
233.82554,102,1857.055097
307.455617,121,1858.015111
254.200482,113,1858.856511
269.819535,115,1860.099422
216.421442,98,1860.794474
257.289919,132,1861.732454
272.428314,113,1862.562573
139.737157,73,1863.106636
171.154455,81,1863.716671
217.485227,97,1864.497619
260.277429,130,1865.399315
220.505074,102,1866.141377
281.650773,145,1867.17127
213.5877,96,1868.407417
244.282547,131,1869.426339
284.590014,142,1870.604726
204.224129,92,1871.319506
246.502764,112,1872.175745
249.745174,115,1873.05777
228.803215,104,1873.850623
216.200214,93,1874.556688
216.563184,95,1875.243941
225.028326,99,1876.57339
227.592649,101,1877.348655
235.005214,112,1878.184202
214.678569,95,1878.926395
235.477651,100,1879.880769
230.545882,101,1880.66356
225.359485,99,1881.404945
258.09279,127,1882.382548
251.906345,123,1883.272923
258.130778,127,1884.18988
208.604435,93,1885.255179
243.521645,121,1886.142182
197.869921,89,1886.781367
245.173311,119,1887.689567
220.798787,95,1888.448761
240.591581,130,1889.563927
304.736678,155,1891.013514
302.740189,142,1892.297381
279.54153,142,1894.068827
194.198284,88,1894.79157
71.537571,44,1895.169792
229.635541,101,1895.861624
222.511004,102,1896.623209
221.817563,106,1897.431664
222.386792,96,1898.227688
203.310864,90,1898.978006
214.744853,102,1899.853633
256.898053,130,1900.866653
213.56948,96,1901.588797
223.762991,106,1902.947803
433.9668,227,1904.680347
87.618508,55,1905.077388
324.885571,154,1906.124221
205.673636,92,1906.781459
192.18255,88,1907.470841
237.597467,120,1908.502638
208.951703,96,1909.359023
198.659639,92,1910.096349
229.021215,113,1911.406339
262.398171,136,1912.422281
209.916146,99,1913.130483
257.278466,139,1914.146865
195.139494,90,1914.778714
278.406616,133,1915.719333
273.421411,132,1916.640293
253.547519,135,1917.691371
244.542568,122,1919.185443
284.39464,130,1920.236689
198.852578,90,1920.88328
259.22892,129,1921.826765
201.13754,93,1922.524811
207.156385,90,1923.171207
219.824322,108,1923.977951
268.858215,136,1925.008415
220.51422,105,1925.801386
265.858731,135,1927.513402
188.969095,86,1928.218034
255.217427,138,1929.446597
222.39976,100,1930.240693
231.311337,118,1931.16464
256.741243,129,1932.118256
194.271366,87,1932.745478
240.430619,124,1933.628722
238.987731,122,1934.467302
209.64748,93,1935.535652
221.843223,109,1936.330383
205.199845,90,1937.050324
197.661453,89,1937.776116
188.647349,85,1938.539068
210.765016,96,1939.393261
191.38163,88,1940.15793
193.309427,90,1940.816278
219.623395,103,1941.577958
225.857505,118,1942.651257
190.121406,89,1943.467072
226.756812,104,1945.009026
205.252083,94,1945.853407
207.790593,91,1946.652751
213.327424,103,1947.476083
202.626566,94,1948.238233
263.308768,136,1949.344278
199.143032,88,1950.029829
196.381438,89,1950.711836
186.278567,85,1951.308338
205.147937,113,1952.081309
333.547128,186,1954.013714
217.016175,99,1954.703005
221.283389,103,1955.484123
203.797138,101,1956.237616
278.685194,141,1957.379103
198.920863,96,1958.235788
189.976228,86,1959.00558
218.190208,106,1959.830552
193.292286,86,1960.478878
212.554437,100,1961.613224
288.313078,156,1962.731197
67.530571,41,1963.021164
317.089196,167,1964.234482
206.800306,91,1964.92164
291.92489,150,1966.007031
266.427964,141,1967.014223
262.028969,139,1967.952528
214.662173,99,1968.636629
62.02274,39,1969.314258
238.038272,118,1970.2369
201.289756,89,1970.941267
274.539225,142,1972.140723
190.337116,113,1973.082218
332.892619,189,1974.505158
265.739553,140,1975.592452
289.713912,151,1976.77357
258.364768,132,1978.440351
245.653661,132,1979.515595
213.798164,101,1980.35059
263.163972,131,1981.514554
272.930582,134,1982.568933
170.926986,87,1983.221915
95.16252,60,1983.668465
207.780686,114,1984.463959
253.21084,127,1985.378558
199.608202,89,1986.387548
66.57123,42,1986.684082
292.530405,145,1987.669738
256.523345,133,1988.643903
288.350958,144,1989.688373
286.080323,147,1990.981404
248.133743,130,1992.109462
242.878124,122,1993.01856
262.628027,123,1993.898096
259.374497,129,1995.504706
255.511197,128,1996.667403
250.72798,127,1997.845096
72.887756,44,1998.249758
70.620153,43,1998.67619
79.026535,49,1999.163157
204.924266,100,1999.926046
91.56023,58,2000.452472
69.024286,43,2000.802322
249.277129,126,2001.842371
266.413102,133,2002.818233
246.042455,123,2004.301305
194.356052,91,2004.931439
248.501497,123,2005.840772
264.825955,138,2006.853818
82.042262,52,2007.216333
267.574579,127,2008.17371
271.623464,139,2009.298095
90.101981,56,2009.774308
334.869163,181,2011.338438
265.228192,132,2012.76088
485.404121,294,2014.984304
285.829241,143,2016.086251
252.46189,123,2016.987056
98.122257,61,2017.434275
301.726037,158,2018.577786
253.591835,131,2019.586374
270.975279,131,2021.121317
332.926427,191,2022.691596
92.499146,54,2023.082128
275.674475,141,2024.084745
241.360549,118,2024.949988
317.542877,167,2026.167702
255.190791,130,2027.121078
73.076646,45,2027.447458
296.323073,156,2029.315008
260.606658,129,2030.394333
328.04346,188,2031.971301
68.011997,40,2032.283964
239.659248,122,2033.160891
236.114228,120,2033.975775
258.655859,132,2034.95141
282.713917,144,2036.00465
452.143911,240,2038.128283
253.062286,123,2039.079665
243.191428,124,2040.034371
274.294319,135,2041.123409
274.065087,137,2042.17121
252.553944,131,2043.116207
266.808106,131,2044.074502
323.449736,177,2045.764621
84.420079,52,2046.175431
251.701787,128,2047.17702
267.516819,135,2048.483059
369.512388,207,2050.839101
283.315493,145,2052.237941
242.696138,121,2053.141742
273.35828,145,2054.223698
430.560626,295,2056.995822
80.952669,51,2057.356135
229.358461,110,2058.130116
96.775985,60,2058.562138
298.242783,160,2059.862128
278.840413,144,2061.126571
251.699504,128,2062.107132
224.353039,107,2063.422856
490.946691,313,2065.685483
222.189863,101,2066.455134
323.61858,184,2067.801574
243.456102,120,2068.651081
87.415666,56,2069.073946
266.93686,134,2070.052186
212.040517,112,2071.252862
263.971511,131,2072.276468
239.499788,121,2073.239145
288.153489,245,2075.15774
238.380989,115,2075.954482
313.08238,166,2077.178725
259.842027,135,2078.144988
286.650653,137,2079.700337
258.400979,123,2080.624813
588.657858,353,2083.407368
69.438897,41,2083.725924
207.979821,94,2084.440857
250.397864,122,2085.371814
710.553126,423,2088.96097
237.901227,119,2089.812458
240.71717,120,2090.617243
260.335834,133,2091.574243
273.898189,131,2092.66813
251.61347,123,2093.699158
273.916285,146,2094.79797
278.121544,146,2096.258298
267.145903,137,2097.233132
84.312451,49,2097.593417
678.87778,428,2101.038429
272.672599,137,2102.428316
297.266439,138,2103.935034
262.204282,131,2105.780955
241.164193,123,2106.700851
251.396968,123,2107.620554
330.556442,177,2108.855328
264.592694,130,2109.784848
260.562715,126,2110.687743
639.757923,362,2114.028343
249.129328,125,2114.984393
302.882254,159,2116.124116
246.656259,123,2116.978641
269.795752,130,2117.93952
263.506479,134,2118.930371
246.502185,119,2119.848192
554.714038,330,2122.938395
453.559585,256,2125.022859
265.522511,129,2125.991111
76.555064,47,2126.34026
252.554548,123,2127.254268
257.435068,135,2128.257994
316.453269,137,2129.289641
247.852577,124,2130.783551
268.278426,140,2131.978582
266.71672,133,2133.16884
254.151488,128,2134.122873
254.723165,129,2135.031378
304.996979,169,2136.232602
267.692407,130,2137.143981
535.749293,361,2140.16319
319.836328,196,2141.717222
308.786951,160,2142.994832
268.470436,136,2143.981224
296.001805,156,2145.088234
309.104919,133,2146.444127
68.851432,42,2146.760094
422.023288,199,2148.22254
326.14011,173,2149.541676
261.310107,133,2150.69434
231.681225,112,2151.729852
288.49331,151,2153.275895
232.436162,115,2154.375666
241.965492,118,2156.152619
253.075081,126,2157.129111
258.868092,131,2158.065436
278.114659,139,2159.111296
267.984092,128,2160.108727
323.287221,173,2161.61818
252.341737,124,2162.57926
260.677952,127,2163.605687
234.177612,115,2164.969809
121.050836,75,2165.551118
220.070196,105,2166.393486
184.733705,85,2167.000446
249.904302,121,2167.882645
711.154325,405,2170.647828
71.219615,43,2170.936233
661.744146,408,2174.362642
498.124206,260,2176.449638
253.307941,129,2177.40219
380.498247,214,2178.976514
281.774816,142,2180.560184
114.781058,72,2181.052596
292.660873,162,2182.216043
433.786408,256,2184.184309
261.68013,130,2185.291237
264.560769,127,2186.338506
381.910665,173,2187.577243
270.694574,134,2188.974806
325.867885,178,2190.23813
237.028613,114,2191.024357
370.128324,157,2192.184548
261.181055,121,2193.053604
254.914541,124,2194.123099
245.593225,118,2195.177969
243.568771,119,2196.23756
337.473792,159,2197.889188
219.972351,109,2198.684357
283.893149,145,2199.789921
228.932443,114,2200.626
272.259461,136,2201.567088
283.798657,126,2202.547058
263.947328,132,2203.881341
608.741611,340,2207.75236
285.941682,136,2208.752348
270.356443,132,2209.72555
311.173439,144,2210.776751
588.010273,331,2213.288837
332.469974,145,2214.945493
246.954008,116,2215.85786
262.505306,130,2216.820944
248.038368,120,2217.642142
281.385671,128,2218.573797
345.966819,200,2220.056713
460.079326,280,2222.515044
241.671363,118,2223.46278
297.234484,152,2224.705638
353.98303,177,2226.12126
282.964285,139,2227.105793
382.493262,187,2228.445931
64.323208,39,2228.739182
285.636375,133,2229.732213
287.24989,138,2231.406859
275.643872,136,2232.431321
276.526304,137,2233.630569
250.142994,126,2234.679269
269.807639,129,2235.716959
511.568893,241,2237.384483
291.550909,151,2238.433445
263.530109,130,2239.778828
234.67303,116,2240.689143
274.895512,136,2241.77316
268.348948,132,2242.781639
346.834837,217,2244.629194
261.256625,132,2245.704549
236.334898,113,2246.533345
250.015702,120,2247.776248
289.161529,157,2248.924054
384.5682,166,2250.126163
468.638127,245,2251.967192
225.933443,113,2252.805336
284.14823,140,2253.983824
229.628109,112,2255.09093
231.239398,111,2256.878938
263.211692,125,2258.005588
301.313813,134,2258.958116
67.524118,41,2259.24672
245.882591,121,2260.171035
235.944695,111,2261.031208
270.311564,131,2262.096336
287.110771,153,2263.224845
224.242661,109,2264.09044
243.674602,119,2265.438503
483.484055,248,2267.261419
235.258142,116,2268.131286
382.948642,151,2269.206493
459.629254,275,2271.149918
307.062163,173,2272.731227
280.348247,139,2273.73936
231.516687,114,2274.686031
344.266813,140,2275.950199
242.999685,117,2276.868975
95.101727,58,2277.277237
452.527282,265,2279.177964
326.96238,184,2281.051194
290.035659,144,2282.121692
243.071077,119,2282.995334
278.376185,128,2283.996465
260.649872,130,2285.066021
339.753877,138,2286.123806
357.18783,144,2287.239743
275.530434,136,2288.238284
236.024533,116,2289.54349
218.725837,104,2290.338142
217.592981,105,2291.216159
256.830755,118,2292.088451
287.187721,144,2293.148787
355.59051,145,2294.236644
343.299154,140,2295.394127
430.893571,159,2296.616996
455.11811,307,2299.259866
326.192274,136,2300.21703
249.87387,121,2301.066682
705.163036,328,2303.497565
243.447809,118,2304.686347
247.728976,126,2306.753649
555.545387,255,2309.089797
254.84391,125,2310.042476
305.484106,145,2311.149932
408.826703,166,2312.358712
326.277409,156,2313.53418
303.536885,166,2315.233076
305.53011,133,2316.270996
258.60786,129,2317.241139
412.453229,157,2318.384564
449.823273,210,2319.909607
448.610492,185,2321.267353
340.764773,141,2322.376118
416.518868,163,2324.117903
1098.319364,513,2328.09327
78.885491,45,2328.446147
429.633465,172,2329.650511
237.868469,116,2330.457057
273.751641,136,2332.055568
247.144855,116,2332.982918
258.113018,121,2333.94656
262.536862,128,2334.985297
393.535643,155,2336.216944
434.980315,179,2337.588104
389.669878,152,2338.659431
301.179912,138,2340.137877
396.065723,172,2341.460941
405.831607,164,2342.772288
219.072451,113,2343.717682
246.068547,120,2344.727267
322.43364,153,2345.892591
255.607208,142,2346.927295
306.865042,153,2348.479737
377.975406,159,2349.627529
209.130706,103,2350.424864
379.884619,158,2351.606604
412.965691,154,2352.767133
401.157654,151,2353.965735
425.001111,164,2355.49086
243.155848,114,2357.394721
390.704384,147,2358.706523
459.486681,178,2360.084139
297.416995,155,2361.198383
375.502708,149,2362.378648
339.199883,140,2363.405007
414.05562,165,2364.673316
237.762316,120,2365.997831
455.250739,178,2367.225337
656.17652,294,2369.330877
61.517109,38,2369.588544
412.739236,157,2370.674291
512.289435,316,2373.246871
65.010551,39,2373.52457
446.464061,175,2374.881928
728.103434,367,2377.977246
76.499309,46,2378.331295
223.613777,114,2379.206467
572.358575,332,2382.332281
454.01822,186,2383.774442
227.1121,114,2384.657833
226.242087,109,2385.526533
525.724292,287,2387.720032
413.696021,180,2389.052608
444.459128,172,2390.767227
417.497389,161,2391.949838
413.995922,173,2393.165279
233.393209,119,2394.072179
459.946227,173,2395.51138
428.220842,170,2396.815996
397.989134,162,2398.405453
323.754954,152,2399.556702
646.729852,244,2401.321142
342.902949,160,2402.552667
459.762889,243,2404.583977
394.625071,167,2406.351626
428.29628,191,2408.939969
420.911243,178,2410.42737
66.330614,40,2410.71195
372.070093,219,2412.302316
433.079543,185,2413.675613
427.602666,161,2414.967263
436.054478,167,2416.780076
489.949418,177,2418.062143
307.528954,128,2419.00749
283.88681,159,2420.154463
422.131971,170,2421.460041
459.788412,167,2422.75053
400.381999,153,2424.377195
268.819855,152,2425.615297
90.814966,56,2426.08298
300.15382,145,2427.204759
468.657185,175,2428.527496
448.785449,163,2429.708063
294.986363,160,2430.886705
422.632556,158,2432.144103
208.313083,111,2433.630883
459.411634,191,2435.166053
460.848514,189,2436.681129
424.610953,162,2437.864544
466.324634,170,2439.101764
458.556071,180,2440.399313
628.694411,216,2442.504029
232.069515,110,2443.338118
233.102014,113,2444.159089
451.014263,180,2445.520489
822.802051,387,2448.482498
380.076125,144,2449.983478
436.395724,166,2451.265684
348.104076,164,2452.564534
417.602617,163,2453.798681
430.081088,160,2455.074234
264.722369,157,2456.305998
327.182519,136,2458.142329
370.932307,145,2459.486642
293.333308,126,2460.69413
428.270236,159,2462.147356
398.471674,150,2463.262141
541.992379,207,2464.804473
465.657371,174,2466.20393
496.191427,189,2467.964126
306.637494,174,2469.194776
455.366929,178,2470.543043
555.082011,231,2472.269454
628.286517,261,2474.207353
405.665236,154,2475.751972
583.69957,202,2477.27649
102.028073,66,2477.83306
482.205651,181,2479.171351
368.046535,225,2480.862276
388.949824,158,2482.02398
410.246775,165,2483.92102
421.590717,153,2485.09064
430.145948,163,2486.313176
265.294373,123,2487.33007
454.66162,165,2488.630909
301.528907,130,2489.570933
293.534119,140,2490.552678
358.098454,137,2492.029414
458.923203,179,2493.43611
427.977266,162,2494.755614
462.753404,184,2496.181093
478.97324,177,2497.510426
447.944207,168,2498.791643
566.131918,295,2501.363362
430.44077,160,2502.614316
268.181904,139,2503.7133
299.102046,132,2504.717223
433.986529,161,2505.963211
359.305592,143,2507.021325
628.724866,212,2509.561543
592.125851,219,2511.548202
537.955582,207,2513.344589
425.678176,162,2514.501392
446.883108,166,2515.749958
78.363427,48,2516.126432
486.572789,210,2518.192688
419.193738,156,2519.352013
1126.473708,464,2522.838791
588.692384,256,2524.818422
267.735479,147,2526.512905
636.52744,384,2529.433382
415.068644,155,2530.599434
481.712228,200,2532.043977
455.15072,176,2534.372518
555.029122,197,2535.921465
424.661326,164,2537.205703
827.55292,272,2539.160173
343.590602,168,2540.369321
441.367986,166,2541.702638
453.174513,182,2543.416291
586.377949,241,2545.234862
98.542356,62,2545.682486
442.92377,166,2546.949902
856.561859,324,2549.428118
452.209801,170,2551.187299
725.487176,307,2553.52872
431.848885,168,2554.798568
500.793925,213,2556.424536
465.805009,171,2557.66813
317.861947,147,2559.740303
469.775003,190,2561.705977
672.80358,224,2563.729488
458.088468,167,2565.061809
465.015742,175,2566.443468
541.272172,257,2568.771149
669.406261,229,2570.462631
502.314835,201,2571.898947
474.516526,193,2573.313446
319.73944,147,2574.423907
447.60541,170,2575.718963
410.596359,162,2577.3737
466.856645,177,2578.670509
494.141161,179,2579.930673
424.719296,157,2581.087825
460.23789,173,2582.357708
418.750553,174,2583.621054
501.200044,182,2585.538803
540.964953,194,2587.009877
557.119395,186,2588.374625
428.54573,156,2589.472687
635.222906,206,2591.002562
703.65175,233,2593.125794
444.635364,203,2594.705026
459.737786,167,2595.99242
773.73917,431,2599.428126
445.03279,163,2601.035696
331.921537,196,2602.457063
368.44324,181,2603.813866
440.39638,199,2605.297341
885.997165,349,2607.967004
513.221327,214,2610.369212
1355.753456,723,2616.600415
464.824078,174,2618.282404
557.95855,219,2619.833081
447.331761,191,2621.401549
521.122439,208,2623.036868
291.167026,148,2624.105756
364.689235,155,2625.251423
677.330389,229,2627.445358
656.68454,227,2629.070516
505.459913,197,2630.62687
332.827658,152,2631.797483
568.327827,267,2633.806021
445.39594,183,2635.812441
595.413552,205,2637.286868
729.596118,236,2638.951489
426.921767,177,2640.242955
715.479817,242,2642.014575
460.031439,167,2643.604406
545.731836,201,2645.170207
615.257393,214,2646.809347
320.879348,163,2648.043463
484.327368,177,2649.443294
515.727519,192,2651.325419
522.695049,183,2652.58723
456.943784,172,2653.830682
207.642356,120,2654.738615
687.884528,226,2656.543172
461.881815,176,2657.849643
714.309103,237,2660.339252
438.62791,169,2661.8906
607.492618,196,2663.562442
109.321459,68,2664.219326
486.706249,180,2665.70421
393.752708,158,2666.909604
506.684245,177,2668.638013
603.257436,201,2670.206332
1855.115546,1000,2678.199373
449.754364,164,2679.362925
659.631963,222,2680.884017
1894.468399,862,2687.865598
635.860547,232,2689.53378
256.961746,133,2690.468996
719.089633,237,2692.745227
536.396555,194,2694.140967
690.679535,228,2695.84414
564.763191,192,2697.293757
674.44304,216,2698.889919
564.63138,220,2701.098604
535.500336,189,2702.607045
70.099455,42,2702.941916
465.809985,183,2704.289226
709.52153,230,2706.062629
713.443426,228,2707.80706
506.559666,186,2709.783581
600.658209,199,2711.284694
431.026019,173,2712.765351
593.914761,197,2714.487345
689.543918,250,2717.008982
373.246261,158,2718.669699
473.919006,173,2720.021959
573.64969,191,2721.479887
57.637226,35,2721.760835
587.909851,196,2723.149696
577.671253,194,2724.518836
559.53916,188,2726.403457
551.052324,188,2727.746536
694.217579,220,2729.352022
514.096458,222,2731.081568
510.545769,180,2732.425889
794.596295,297,2735.098307
668.269942,226,2736.87576
586.61231,190,2738.293278
589.272736,229,2740.054302
560.801821,191,2741.490085
579.717953,179,2743.246183
371.548673,143,2744.404323
466.736449,208,2746.170713
481.17654,184,2747.630533
351.003964,143,2748.785022
646.425955,205,2750.386276
383.186112,167,2752.012196
629.559107,204,2753.455476
608.500699,210,2755.016371
714.324842,231,2756.73652
568.730233,187,2758.106147
538.898378,190,2760.111912
493.701458,178,2761.468262
696.566285,227,2763.660829
496.825178,222,2765.883281
422.172266,159,2767.231057
629.569586,209,2769.102321
700.40291,231,2770.668418
494.281941,233,2772.452174
783.768265,302,2774.639749
636.279618,212,2776.609678
542.400766,189,2778.108835
502.635991,210,2779.599645
700.706427,228,2781.346699
825.763469,346,2784.595345
696.406004,226,2786.296882
721.85916,235,2788.071236
580.348775,213,2789.584908
476.329928,198,2791.119274
439.754825,186,2793.055848
652.401946,214,2794.679106
517.294071,193,2796.228374
625.418109,228,2797.881795
476.112576,176,2799.139421
684.595445,215,2801.211488
528.744859,199,2802.63693
360.441247,249,2804.445575
422.309547,176,2805.744237
632.223468,208,2807.360428
594.175966,265,2809.880827
516.563694,213,2811.54319
643.369521,216,2813.467615
546.263806,188,2815.406831
328.834615,152,2816.901718
512.241775,179,2818.940263
509.314181,219,2820.60927
945.314891,382,2823.429579
606.851679,203,2824.9692
667.311565,212,2826.937984
668.937605,219,2828.515967
681.989776,218,2830.135906
627.258782,208,2831.613637
799.033318,298,2833.762315
501.700284,183,2835.740104
264.790265,151,2836.927141
692.439499,233,2838.795819
448.175728,168,2840.061364
310.063379,129,2840.95958
737.541818,266,2843.366291
527.253513,196,2844.940663
577.96792,215,2846.642781
848.009976,349,2849.421287
674.833805,230,2851.586388
