# {"env_id": "Hopper-v2", "t_start": 1555508312.7705078} 
619.818044,201,2853.073202
674.019916,219,2854.713724
716.140408,229,2856.573067
473.96269,174,2857.870364
63.765236,39,2858.173395
488.872541,207,2860.327803
494.071366,189,2861.743317
671.422063,215,2863.311013
509.917733,180,2864.782083
646.518975,223,2866.498543
699.029771,233,2869.08544
582.291204,212,2871.106818
649.972208,217,2872.722956
500.237932,196,2874.074731
281.813939,119,2874.917861
537.355076,186,2876.382709
480.738969,182,2878.188286
584.826031,265,2880.184464
661.703921,228,2881.92344
632.304163,207,2883.539706
625.538424,203,2885.75179
818.443468,304,2888.08972
1968.449963,1000,2896.128594
1522.419108,635,2900.889189
566.501957,193,2902.658887
968.915399,345,2905.136142
649.235665,213,2906.771119
522.095218,183,2908.139461
606.212735,197,2910.368539
662.183266,221,2911.935961
758.075424,280,2913.934127
683.153027,220,2915.582381
645.453862,216,2917.252269
665.358362,260,2920.21958
471.221809,169,2921.844613
709.160917,226,2923.749087
459.671612,204,2925.332729
1051.639502,379,2928.799789
298.496361,177,2930.166098
641.006505,209,2931.669795
670.261765,211,2933.221774
530.06629,211,2934.894269
634.262871,200,2937.022254
358.446681,153,2938.176304
705.453699,233,2939.873238
663.810307,221,2941.523662
668.616992,225,2943.252933
732.227134,271,2945.799212
526.446272,198,2947.268779
628.897521,209,2948.810998
526.412358,213,2950.30768
594.82919,195,2952.147002
654.23248,207,2953.639887
566.622932,194,2955.203802
674.749911,225,2957.210178
284.827011,119,2958.171618
620.525197,203,2959.740256
517.373834,204,2961.858073
595.527006,192,2963.23976
611.309959,206,2964.702636
691.015769,227,2966.325617
56.909133,35,2966.572057
376.82252,145,2967.579408
949.557382,282,2970.436141
581.525725,267,2972.904306
616.82649,203,2974.548713
522.997252,186,2975.860917
718.65631,230,2978.143107
729.055126,239,2980.000581
702.492163,230,2981.682236
768.188423,300,2983.802753
680.158406,209,2985.822763
673.855277,219,2987.506817
690.903525,222,2989.325664
470.579313,203,2990.977746
703.211749,219,2992.698484
557.484592,200,2994.623446
636.295574,212,2996.23649
665.861295,229,2997.949023
291.62514,118,2998.804712
659.312978,221,3000.371373
438.1754,159,3001.930998
605.754978,184,3003.34901
612.009119,201,3004.914032
703.703261,223,3006.685336
676.115979,221,3008.529253
726.654871,241,3010.821504
410.351568,159,3011.961481
700.391982,222,3013.534193
609.237899,250,3015.334093
605.381427,207,3016.945077
596.313179,203,3019.254974
575.110044,202,3021.144159
635.295752,214,3023.01931
434.607267,176,3024.424478
488.548893,180,3025.79355
703.802551,247,3028.203587
709.093264,226,3029.864464
692.237605,248,3031.680793
700.500513,231,3033.28726
659.727189,193,3034.631622
604.971978,193,3036.716189
534.165977,252,3038.648676
601.100761,221,3040.203872
495.247819,183,3041.563508
625.205005,203,3043.035626
704.656207,222,3045.080214
654.907106,231,3046.960263
618.614665,210,3048.621765
642.796928,205,3050.069524
868.795709,315,3052.800472
653.858451,208,3054.396792
605.769238,200,3056.098384
499.120213,199,3057.751923
499.286386,199,3059.198889
674.419113,226,3061.420465
488.144617,194,3062.883247
507.200167,195,3064.3579
621.367387,203,3065.889093
715.224327,239,3067.729439
650.296763,241,3069.853346
701.96449,223,3071.858298
603.690711,187,3073.665226
587.515723,199,3075.373355
547.682288,191,3076.772673
583.123425,190,3078.624034
798.306259,320,3081.020154
747.497952,257,3082.924374
713.405774,232,3084.595816
667.557039,211,3086.702451
493.049605,159,3087.960562
641.246415,214,3089.607675
700.341662,242,3091.493226
410.548284,163,3092.677021
663.046635,198,3094.529962
648.954222,225,3096.188704
726.51982,312,3098.565912
538.891902,207,3100.254265
714.827563,245,3102.556343
640.746487,224,3104.368091
701.530906,233,3106.227806
520.101669,201,3107.790449
704.907111,230,3109.71199
696.682567,225,3111.886813
903.794761,302,3114.020788
693.358583,263,3115.995971
581.015678,202,3117.578853
612.628614,210,3119.709629
630.885732,210,3121.254616
714.9794,260,3123.252275
911.984519,307,3126.015737
616.764999,192,3128.409636
1022.246615,330,3130.836513
697.895047,220,3132.386599
704.878558,237,3134.051526
902.136733,303,3136.867558
792.974702,268,3138.986703
1004.234861,322,3141.429048
759.671182,292,3143.636103
734.277862,240,3145.770375
830.820878,273,3148.023152
698.296656,223,3149.8336
671.381794,221,3151.538458
535.909538,188,3153.392173
992.329074,333,3155.865946
450.617987,217,3157.696931
703.121334,245,3159.581817
607.103383,211,3161.606087
980.883327,326,3163.984436
437.803292,177,3165.294977
715.52254,244,3167.033363
531.802136,213,3168.855195
381.59988,132,3169.796012
824.658924,290,3172.043586
742.243281,256,3173.888233
573.765218,190,3175.584421
407.145532,153,3177.431769
660.913229,200,3179.377811
1144.121884,397,3182.406688
718.861183,241,3184.237442
1113.77456,397,3187.718367
710.503475,226,3189.578472
697.227511,227,3191.461313
710.511275,235,3193.150262
683.832401,206,3195.036683
360.075184,128,3196.021443
804.272669,250,3197.94122
822.339255,291,3200.485719
685.671373,227,3202.229233
1391.492806,536,3206.454993
756.56363,259,3208.406039
988.864279,309,3211.412418
626.794499,218,3212.926152
1046.828915,365,3215.529745
713.504377,233,3217.242122
647.915578,230,3219.519098
756.984915,252,3221.49669
1114.040939,457,3224.851148
676.824264,232,3226.501806
672.322199,210,3229.164608
658.704326,243,3231.433471
675.017114,202,3233.024138
638.852694,223,3234.60592
648.098793,220,3236.947815
663.814536,232,3238.943802
715.243477,251,3240.943349
985.935006,338,3243.403112
687.767056,274,3245.787458
699.739416,225,3247.643175
781.8579,263,3249.888182
724.985421,231,3251.61501
717.083207,235,3253.853925
631.108736,199,3255.312706
1307.465251,494,3259.325421
750.603162,257,3261.29409
666.568735,209,3263.448189
594.59308,191,3264.813843
642.58688,188,3266.103848
698.488906,221,3267.714893
646.083632,206,3269.264351
1756.080464,753,3275.169704
650.692703,253,3277.023713
445.6959,183,3278.957061
664.604662,230,3281.146878
685.626046,210,3283.184825
1395.248178,484,3287.296638
829.47276,270,3289.349885
741.653161,255,3291.405162
1199.190687,484,3295.478275
713.329137,253,3297.409952
761.992328,257,3299.428631
627.360722,209,3301.343744
966.166436,324,3304.331598
1243.04766,411,3307.25341
665.617544,221,3308.845458
963.945461,330,3311.405993
708.006924,230,3313.619814
730.680088,237,3315.295167
671.196986,217,3316.837079
416.329097,153,3317.923955
834.967195,302,3320.769624
768.370334,263,3322.808223
1218.189939,400,3325.690706
744.229811,243,3327.514109
632.946152,220,3330.186264
315.543751,128,3331.543698
2051.716704,788,3338.46869
674.93957,217,3340.280179
721.16979,229,3342.064293
992.064499,321,3344.37651
823.240052,290,3346.910383
674.079883,230,3348.583678
598.489553,210,3350.302899
537.888254,169,3351.757759
1326.84648,473,3355.683075
965.213456,304,3357.812408
960.018858,361,3360.735721
720.683143,221,3362.876121
557.867757,194,3364.319799
719.155679,227,3365.958601
763.412808,246,3367.666529
817.919028,257,3369.468625
770.841797,259,3371.896651
693.379242,243,3373.819219
931.816188,321,3376.339535
1010.14306,342,3379.131533
902.542141,308,3381.799387
428.822967,163,3383.530236
1122.518802,355,3386.533357
787.620046,239,3388.883601
662.675108,201,3390.423558
687.945253,234,3392.378088
635.573162,199,3393.998023
381.138584,130,3394.956161
636.397975,193,3396.837212
2079.619584,689,3402.046465
1048.163796,386,3405.423449
838.184099,276,3407.336876
1639.137515,689,3413.187649
1227.348578,388,3415.957814
775.42703,236,3417.584856
925.052214,394,3421.017331
670.652712,207,3422.774003
705.932265,214,3424.449575
925.476292,290,3426.503747
925.780751,307,3429.054582
647.18851,193,3430.450921
1452.811592,508,3435.148448
1267.71759,425,3439.424462
1582.857808,631,3444.452396
757.268822,236,3446.315873
539.381944,187,3448.120559
759.003953,243,3449.915863
669.730594,194,3451.408519
801.289973,248,3453.372602
999.561276,316,3455.964673
608.587463,183,3457.281087
1535.832283,538,3461.238487
624.724768,191,3463.319622
626.926004,185,3464.703408
693.862905,208,3466.30812
961.439589,307,3468.643648
724.390485,221,3470.187032
823.33139,264,3472.530463
667.998236,201,3473.969239
823.321566,257,3475.915504
659.173026,201,3477.388091
685.446974,223,3479.460536
969.218468,286,3481.54811
262.456945,133,3482.558022
946.50279,301,3485.367515
602.981913,192,3487.274821
1003.943369,316,3490.676021
674.810457,197,3492.113961
976.297453,315,3494.605538
573.979887,202,3496.17165
1135.933852,447,3499.833383
687.455105,209,3501.29648
687.763219,204,3502.757409
907.446291,330,3505.946243
938.799579,312,3508.177625
683.175315,210,3509.677898
268.713545,132,3510.64892
964.301612,306,3513.569411
672.78903,195,3515.220922
995.961752,350,3517.878656
1172.788008,366,3520.623503
672.965702,200,3522.491806
955.040484,295,3524.85386
956.105372,312,3527.230199
960.647289,320,3529.958643
628.305408,206,3531.408554
237.665135,125,3532.392168
990.993883,327,3535.192255
731.742599,250,3537.161606
871.500617,271,3540.267002
742.939485,227,3542.25408
525.549267,188,3543.826325
917.802913,283,3546.103112
537.94374,162,3547.676035
805.421539,260,3549.475411
1050.494159,332,3551.854806
735.97227,230,3553.657533
692.371835,210,3555.832752
252.413348,132,3556.78989
565.406045,171,3558.061471
725.45326,223,3559.674571
858.381854,288,3561.840593
685.066186,219,3564.164394
910.04877,302,3566.389855
788.198772,234,3568.029382
816.143909,247,3569.829483
597.819267,181,3571.061079
771.316495,235,3573.005294
550.071283,168,3574.291133
925.738917,320,3576.609725
861.177552,253,3578.488069
476.706394,188,3580.299669
1044.112103,368,3583.038489
680.627371,219,3584.525487
1109.746968,342,3587.922053
682.185882,206,3589.404616
251.849834,134,3590.649245
277.70434,133,3591.87894
455.117143,184,3593.684188
765.258623,230,3595.805466
1244.982481,395,3599.408053
878.797679,295,3601.532362
679.667076,214,3602.999405
638.78931,202,3604.47127
948.827994,324,3607.809005
1402.699081,510,3611.497865
1480.063533,505,3615.810166
694.515507,216,3617.539982
917.57131,281,3619.527663
679.263042,213,3621.006672
697.363785,220,3622.896631
605.23162,196,3624.261328
898.966065,295,3626.695506
1034.232374,329,3629.394871
1058.332916,318,3632.308976
646.433025,202,3633.721534
1751.353817,587,3638.961491
788.521331,257,3640.725149
1400.110094,445,3644.318807
860.24576,283,3647.67041
1024.674144,314,3650.02919
285.091198,136,3651.020347
973.191823,335,3653.548898
1641.636074,555,3658.231414
839.724321,262,3660.110504
570.615185,171,3661.355017
905.335461,265,3663.952726
710.854069,227,3665.734411
721.734417,264,3667.824366
1110.681062,366,3670.473679
1186.435654,440,3673.96715
1007.900199,332,3676.610148
1031.333101,321,3679.166063
698.123039,256,3681.422607
764.187186,271,3683.397728
816.610365,291,3685.421777
710.676403,219,3687.080869
237.463598,129,3688.808615
946.47742,308,3691.135099
768.687548,278,3693.178561
781.87059,246,3694.975008
983.817181,297,3698.461581
695.006795,213,3700.534808
1025.947852,313,3702.896535
1039.342412,359,3705.912529
846.960037,277,3708.128146
737.890866,227,3709.880467
634.166406,235,3711.529413
1456.626709,504,3715.845609
1148.780944,362,3718.687469
1776.679468,590,3723.373691
856.177664,305,3725.874058
1363.251887,439,3729.412066
1110.093763,345,3732.132892
662.626261,205,3733.540677
1033.04403,331,3736.174597
1359.041863,414,3740.174582
864.187768,298,3742.383735
745.93261,246,3744.258439
916.570231,298,3746.759214
1011.447888,308,3750.087098
1113.505492,344,3752.846777
1016.679554,340,3755.319158
1100.603965,332,3758.228974
801.271841,239,3759.993861
1056.31134,348,3762.388424
1272.962482,397,3765.934293
1075.749009,325,3768.417555
1250.743447,382,3771.258759
1794.137568,546,3775.735991
980.705216,324,3778.385201
976.381918,304,3781.093855
1195.354181,390,3783.860304
1281.147436,400,3786.882758
853.993851,298,3790.069943
2242.274536,700,3795.225812
1102.984249,353,3798.517833
658.185642,213,3800.630852
1071.187323,332,3803.551178
651.837591,201,3805.013013
771.548339,235,3807.226875
1031.356114,336,3809.807022
1234.549952,373,3812.571295
1408.711835,419,3816.404916
1336.029322,404,3819.673895
1464.164311,490,3823.612608
983.979748,305,3825.815332
1414.050318,454,3829.224447
1266.585088,422,3832.702766
957.627581,277,3834.822009
1643.319975,499,3839.44399
872.856744,309,3841.60783
954.658037,290,3843.725701
892.698783,272,3845.783665
1097.614188,346,3849.013204
1684.275067,513,3853.680474
1119.666444,350,3856.794607
1825.204084,567,3861.055715
1091.047866,333,3863.582126
656.877702,204,3865.758515
897.834296,265,3867.843729
780.182473,240,3869.687672
698.769105,214,3871.146583
964.074262,300,3873.545355
1212.419206,379,3876.006179
273.561601,133,3877.156891
868.963331,251,3879.219754
981.122933,332,3882.049189
3375.186997,977,3889.924559
989.448182,300,3892.138151
964.947287,284,3894.172266
422.463564,145,3895.269078
916.211771,308,3898.170283
1118.97531,324,3900.703435
850.876331,245,3902.852581
1279.038674,376,3906.547422
2024.717025,644,3911.672993
1278.87696,376,3915.103759
846.194062,246,3916.992975
1276.049184,392,3919.857654
820.698383,240,3921.627287
591.244132,189,3923.314912
1869.026545,553,3927.581984
933.707641,265,3929.745299
815.160547,237,3932.050267
419.889594,153,3933.149787
1360.20051,413,3936.32057
705.033044,215,3937.994642
1112.407138,333,3941.073534
1981.021325,583,3945.276968
1440.154514,428,3948.870291
1793.63693,537,3953.099425
1043.345871,308,3956.589023
3168.453504,1000,3964.876083
832.439798,284,3966.949627
907.446492,258,3969.041477
922.509272,266,3970.962317
1551.739402,460,3974.634391
2568.843903,771,3980.84479
710.081183,217,3982.436826
2077.695269,646,3987.256079
1804.215374,531,3991.771334
739.516035,222,3993.341815
752.245665,218,3994.894849
1014.679464,329,3997.799903
1625.310759,490,4001.492879
921.186252,267,4003.505444
1248.598712,381,4007.76706
1516.5333,459,4011.524902
2361.318561,704,4017.342064
1100.738363,327,4019.896867
1845.108954,551,4024.289644
604.767783,189,4025.691759
1292.274205,407,4028.677059
927.009595,288,4031.33056
1265.922919,377,4034.102772
843.67524,246,4035.981275
801.986844,236,4037.611984
983.959117,287,4040.378294
1329.866852,419,4043.439167
854.936565,258,4045.378754
737.880509,221,4047.331461
857.269085,251,4049.164578
1981.216566,592,4053.792865
922.696323,270,4056.5414
1353.758253,393,4060.298524
692.58302,213,4062.028869
2441.971723,713,4068.083349
2069.527958,606,4072.806386
1129.65003,341,4075.137062
920.957659,264,4077.115968
2539.994512,794,4083.72412
878.84139,264,4085.726804
3243.666337,1000,4093.746062
982.413818,306,4095.997478
1400.108691,406,4099.722915
1965.241584,618,4104.668185
1125.657538,328,4107.735371
1044.717449,301,4110.568921
1931.148391,549,4115.806317
1661.824532,502,4119.69106
1207.68537,370,4122.384341
3289.548468,978,4130.245925
1112.593241,338,4133.100993
3201.936912,1000,4141.087091
2840.158353,829,4147.567145
1624.892957,474,4151.3507
1625.978991,467,4155.155953
1251.949141,354,4158.107124
1556.098393,455,4161.897771
1505.352415,481,4166.716
1766.51862,538,4170.721082
2978.590642,917,4177.546042
1041.760446,313,4180.070877
663.906366,201,4181.903512
887.537291,259,4183.771199
1258.348251,381,4186.610326
2036.418713,598,4191.749569
635.034587,195,4193.186841
714.973936,217,4194.860817
2150.97475,636,4200.302033
1041.040905,312,4202.70022
3249.840835,1000,4210.462731
1893.914662,559,4215.637336
824.317119,237,4217.781924
597.751233,189,4219.425158
984.703685,297,4221.626944
761.194806,225,4223.755485
1914.112989,574,4228.14554
1798.784308,510,4232.323659
2008.937048,600,4236.784644
1217.00064,376,4240.271516
2068.113984,613,4245.026347
3259.213751,1000,4252.844906
3162.481536,1000,4260.521131
1690.889907,505,4264.941777
1080.386518,316,4267.583159
997.045541,295,4270.350932
1144.016977,341,4273.151482
3310.285088,1000,4281.05396
1280.061135,371,4283.692767
974.263537,294,4285.938372
725.31832,215,4287.661668
2241.038439,649,4293.031949
808.881799,234,4294.84711
1614.64535,480,4298.945209
1276.390371,380,4301.949058
1231.677135,356,4304.575161
1171.955177,338,4307.472135
1554.152917,451,4310.830109
956.81443,280,4313.346136
1274.82796,369,4316.120853
1226.342707,351,4318.983806
1754.895174,510,4323.976563
1021.096671,304,4326.288688
2722.888903,784,4332.422088
2723.599483,773,4339.328745
1074.367836,310,4341.667949
1850.367261,528,4345.681898
876.350516,249,4347.926041
1762.161958,496,4351.693541
986.782013,285,4353.745668
1192.247312,334,4356.551805
1583.612599,456,4359.855736
1844.665365,531,4364.390336
1280.060414,359,4366.996886
2140.323365,613,4372.682114
834.845199,239,4374.944515
1801.239525,523,4378.981515
1580.474374,453,4382.848971
3106.941572,879,4390.014178
2315.126248,676,4395.292487
1495.48242,442,4398.992559
2306.496985,656,4403.723176
1623.56318,454,4407.518088
1028.29061,297,4409.782572
702.288093,212,4411.441999
3462.70254,1000,4419.511487
2625.81806,749,4426.71035
1321.056148,376,4429.683013
1290.542859,374,4432.960479
1258.811843,353,4435.608731
2476.866443,805,4441.989743
1256.255006,386,4444.974585
1943.026662,553,4449.502518
1321.170078,389,4452.462548
3320.905064,1000,4460.304836
1212.637713,346,4463.392295
1402.186519,412,4466.274297
3303.737544,1000,4474.519114
1576.725372,456,4478.889167
2907.343738,886,4485.93253
1903.590588,550,4490.682702
3352.648683,1000,4498.388636
3444.082032,1000,4506.250493
2292.130197,663,4511.118832
3462.772761,976,4518.985939
1311.390741,381,4522.418337
3414.528737,1000,4531.804111
1508.419263,430,4535.082905
3032.340584,846,4541.961397
2254.571996,637,4547.038157
2320.313472,651,4551.853866
1277.001451,363,4554.870442
1803.584411,508,4558.569375
1559.014215,441,4562.092933
2004.376675,573,4566.976279
1326.280066,381,4569.852074
2545.820008,719,4575.603302
1677.730169,463,4580.024748
1949.030251,546,4584.661067
859.747112,249,4586.550587
1057.107152,309,4589.206192
1468.481537,416,4592.28233
1198.727843,341,4594.812281
862.082006,259,4597.1129
1864.218355,528,4601.196213
2703.304593,756,4607.446814
1018.856872,294,4609.689585
1399.610778,392,4613.150587
1581.407792,451,4616.512236
1620.929545,460,4620.035826
965.942835,278,4622.549134
882.844703,257,4624.529701
778.596586,228,4626.169254
1032.471379,304,4628.374663
3513.823592,1000,4637.468197
772.821769,225,4639.911734
1793.909449,510,4643.833826
1936.590532,546,4648.12906
847.036087,243,4649.995338
2209.450905,621,4655.194305
1612.58249,462,4658.707478
706.078877,206,4660.283653
960.951493,265,4662.303469
1196.068838,337,4665.46815
1874.826068,523,4669.563298
1937.075214,554,4673.867512
708.312617,213,4675.480867
1775.550774,515,4679.826572
1217.279452,339,4682.332067
1896.131597,536,4687.239891
702.578918,212,4689.568399
1767.085422,492,4693.368224
1598.221547,452,4696.818341
1354.721901,377,4700.190191
1294.811228,363,4702.775362
1897.51237,518,4706.999892
2333.463267,663,4712.066539
3488.910034,1000,4720.321716
2027.803168,584,4725.05314
2519.939516,717,4730.727095
717.444765,212,4732.337555
2019.008761,571,4737.16662
1577.508849,443,4741.631116
1574.87642,432,4745.064055
1582.312559,458,4749.068017
2043.52269,573,4753.314864
2753.892175,771,4759.335397
1221.119073,346,4762.224603
898.506572,254,4764.703804
3200.115831,925,4771.456469
3479.452182,1000,4779.238034
3475.733304,1000,4787.392798
1351.432895,377,4791.432943
3521.495967,1000,4799.22111
2568.40372,744,4805.117023
3574.170391,1000,4812.797844
2521.261182,720,4818.959485
3551.995598,1000,4826.797872
1221.673884,334,4829.35254
3486.843538,1000,4837.426703
3427.110653,1000,4846.372396
3550.957279,1000,4854.473644
3482.474103,1000,4862.583141
806.032129,230,4864.867962
850.942474,243,4866.589496
3410.886465,1000,4874.166348
693.234557,209,4875.868895
1365.258007,450,4879.342825
549.634516,191,4881.14326
386.676151,139,4882.187007
3309.58538,932,4890.430033
695.744876,208,4892.372107
2607.173289,776,4898.499145
2244.30884,637,4903.245094
936.683838,266,4905.785884
1657.126451,466,4909.318824
1867.731499,529,4913.939076
3403.388036,1000,4921.8821
464.738077,157,4923.139794
1876.531492,537,4927.178016
1334.961572,365,4930.485119
1640.290574,446,4933.964502
929.057146,254,4935.775653
734.41689,221,4937.336453
1217.257673,385,4941.476682
1915.885311,533,4945.894943
1758.179919,491,4950.012652
599.12757,186,4951.579946
1348.851252,381,4954.515995
748.975632,221,4956.582155
964.478182,272,4958.647041
2240.303718,616,4963.558291
1047.667982,295,4966.335405
1931.232834,522,4970.313266
2837.551903,797,4976.411691
864.81426,243,4978.179268
1082.917873,305,4980.971107
1888.32367,529,4984.813006
990.082522,285,4986.914495
707.369937,212,4988.838485
1851.042202,545,4993.123636
1021.055808,294,4995.843928
