TimeElapsed,ev_tdlam_before,EpLenMean,TimestepsSoFar,EpRewMean,EpTrueRewMean,meankl,surrgain,EpThisIter,entloss,optimgain,EpisodesSoFar,entropy
4127.246078491211,0.9344551935791969,360.925,498780,98.02987,1175.03492673402,0.00938973,0.066167906,1,0.0,0.066167906,704,3.8865008
4152.8948802948,0.9625548049807549,364.575,501207,99.028366,1191.8949152063433,0.009339755,0.064569265,2,0.0,0.064569265,706,3.9049566
4176.857428789139,0.9712878614664078,363.325,503730,98.62264,1191.2905854339087,0.008493074,0.0586835,3,0.0,0.0586835,709,3.9068377
4201.532426595688,0.7825988680124283,378.575,506730,101.927345,1242.6527518051996,0.009598148,0.061063837,1,0.0,0.061063837,710,3.868908
4227.015417337418,0.9526659920811653,390.45,510060,104.76426,1286.5283913568414,0.00865226,0.060282476,2,0.0,0.060282476,712,3.8683913
4251.418456315994,0.16223657131195068,407.05,513060,108.49968,1339.8065268916248,0.00893578,0.049877025,1,0.0,0.049877025,713,3.8475192
4276.4020409584045,0.9083720743656158,418.5,518700,111.318054,1382.5940022802595,0.00918275,0.052059315,4,0.0,0.052059315,717,3.7796743
4300.9033262729645,0.9614660628139973,415.725,521067,110.68491,1377.8404058693523,0.009407718,0.0673314,2,0.0,0.0673314,719,3.7334595
4326.705925226212,0.9719296675175428,427.025,523419,113.95366,1421.384555118818,0.010685223,0.05975931,1,0.0,0.05975931,720,3.7128987
4350.984909772873,0.9799053724855185,421.275,525789,112.11348,1408.1871604343148,0.009262867,0.06105122,2,0.0,0.06105122,722,3.6833262
4376.611858129501,0.9556113742291927,426.675,527148,113.5461,1427.3200060902332,0.009476264,0.055547647,1,0.0,0.055547647,723,3.6585882
4401.18191242218,0.9795718230307102,431.225,530037,115.28523,1449.045474469498,0.010515746,0.07011251,3,0.0,0.07011251,726,3.6296735
4426.685130357742,0.9716909676790237,422.425,532218,112.67983,1422.4745976720085,0.00963199,0.060855813,2,0.0,0.060855813,728,3.5866847
4451.091823101044,0.6938231885433197,442.0,535218,116.520584,1487.745194699019,0.009945125,0.04603053,1,0.0,0.04603053,729,3.524571
4476.555324316025,0.12399286031723022,448.0,537876,117.14913,1508.486406412061,0.009866665,0.051443934,1,0.0,0.051443934,730,3.4844592
4500.692919015884,0.6604265868663788,468.575,542865,121.62942,1582.7634118363776,0.009543458,0.056718837,2,0.0,0.056718837,732,3.4984417
4526.714483499527,0.7065566182136536,487.7,547155,126.36627,1651.0137989783138,0.009591896,0.056231044,2,0.0,0.056231044,734,3.591127
4551.080241680145,0.9665292836725712,501.7,551091,130.88971,1702.7948407470897,0.010070052,0.06685221,3,0.0,0.06685221,737,3.625799
4576.333020687103,0.9809761121869087,498.15,554865,131.6894,1700.299134389023,0.009739883,0.061171487,3,0.0,0.061171487,740,3.5662212
4600.88902759552,0.9726230707019567,509.6,558015,134.96371,1743.2406978269748,0.008499165,0.059992723,2,0.0,0.059992723,742,3.5517123
4626.645294904709,-0.28530848026275635,527.075,561015,139.90012,1804.9683514204146,0.010231452,0.04682135,1,0.0,0.04682135,743,3.529522
4651.283232450485,0.9798794239759445,532.225,565677,142.18759,1827.581267045724,0.009282715,0.06265549,4,0.0,0.06265549,747,3.5375783
4676.751475811005,0.9555817395448685,525.975,569847,141.22784,1814.9121531909325,0.009339347,0.058510512,3,0.0,0.058510512,750,3.447981
4701.542063951492,0.9818940106779337,527.75,573390,141.53189,1825.493510199271,0.009402814,0.060720548,2,0.0,0.060720548,752,3.4205165
4726.833589553833,0.9822291415184736,505.975,577890,136.28848,1763.0826422860748,0.009218039,0.064360686,3,0.0,0.064360686,755,3.4471972
4751.905089855194,0.9534890428185463,521.175,581241,139.53436,1819.968377072535,0.008947999,0.05833689,2,0.0,0.05833689,757,3.432945
4776.424693107605,0.1368294358253479,537.725,584241,143.51134,1877.562830232265,0.010509451,0.043628313,1,0.0,0.043628313,758,3.4019525
4801.286886692047,0.5031538307666779,550.45,589473,146.48198,1924.2011374952249,0.010298502,0.044218414,2,0.0,0.044218414,760,3.4071574
4826.269859552383,0.9560523591935635,567.1,592473,150.10628,1981.5660431367774,0.009961039,0.07414042,1,0.0,0.07414042,761,3.3631573
4851.765578508377,0.10908490419387817,580.7,595473,153.35147,2029.0375807215369,0.010864869,0.04813152,1,0.0,0.04813152,762,3.331152
4876.237637758255,0.581043928861618,566.275,596463,149.58612,1972.344408554786,0.011103098,0.05914935,2,0.0,0.05914935,764,3.370224
4901.491832494736,0.9558043777942657,571.85,598659,151.4957,1993.9251981976809,0.010117255,0.0691337,2,0.0,0.0691337,766,3.3687344
4926.180753707886,0.9852765733376145,538.675,602517,147.8992,1890.4532651119837,0.0102537405,0.0666252,4,0.0,0.0666252,770,3.388832
4952.303284406662,0.9741904567927122,499.825,605844,141.05112,1760.528679256991,0.00925905,0.065562844,3,0.0,0.065562844,773,3.3711147
4976.186723470688,0.9818203952163458,495.275,609201,139.21729,1744.8366527385824,0.0091210315,0.07515095,3,0.0,0.07515095,776,3.3627794
5001.951534748077,0.9786291494965553,476.275,611271,133.09831,1674.766436558363,0.010651451,0.07227795,3,0.0,0.07227795,779,3.368897
5026.378188371658,0.9522631242871284,475.275,614166,132.01169,1673.2121550005031,0.009536126,0.05994665,2,0.0,0.05994665,781,3.319189
5052.677278995514,0.2317436933517456,492.925,617166,136.03687,1735.2978705820387,0.013376288,0.04772111,1,0.0,0.04772111,782,3.2692914
5076.798230648041,0.9549660347402096,488.725,619662,134.53159,1722.9857992303441,0.009576825,0.0672856,1,0.0,0.0672856,783,3.2551494
5102.716536283493,0.33147794008255005,498.2,622662,136.97285,1756.0070163998892,0.009764475,0.053176634,1,0.0,0.053176634,784,3.2325664
5126.82798075676,0.9651753194630146,502.7,625206,138.14401,1774.7291588061512,0.009618311,0.07274102,2,0.0,0.07274102,786,3.25153
5152.9877734184265,0.9793185237795115,511.65,628620,140.67517,1808.686174681834,0.0097601805,0.063797474,2,0.0,0.063797474,788,3.2475934
5176.733629703522,0.9639792181551456,490.375,632235,136.37221,1728.3670014512427,0.010064617,0.060012057,4,0.0,0.060012057,792,3.2008405
5202.7832181453705,0.9755638223141432,481.875,635715,134.77536,1700.1484961880658,0.010870695,0.06562256,3,0.0,0.06562256,795,3.1586301
5227.119919061661,0.9799874778836966,480.35,638883,134.24062,1695.0963010967378,0.0111104315,0.06250951,2,0.0,0.06250951,797,3.1727295
5253.60181927681,0.9691288135945797,449.675,640434,126.83223,1589.247178540253,0.009777369,0.06617518,2,0.0,0.06617518,799,3.159371
5277.494718074799,0.95752077922225,446.8,643089,125.688736,1579.4875490245322,0.010434207,0.06949242,1,0.0,0.06949242,800,3.1015203
5303.62469959259,0.3811103105545044,431.725,647280,122.37599,1527.736339430167,0.009796714,0.05418862,2,0.0,0.05418862,802,3.060602
5327.735954284668,0.8415943384170532,459.825,651642,129.5759,1633.94353760496,0.011076763,0.055994473,2,0.0,0.055994473,804,3.0486236
5353.71701836586,0.8667146265506744,446.875,653379,125.58285,1582.4856164602775,0.012952718,0.065677956,3,0.0,0.065677956,807,3.0083067
5377.732966661453,-0.17211508750915527,438.025,653655,122.66852,1546.67763072593,0.011074177,0.064504325,1,0.0,0.064504325,808,2.9282343
5403.920004367828,0.9144360348582268,460.475,657774,127.01796,1628.7188931056583,0.010434115,0.06665669,2,0.0,0.06665669,810,2.8728616
5427.906512498856,0.5400286316871643,480.25,661626,130.9433,1698.6207975796729,0.010501583,0.051129654,2,0.0,0.051129654,812,2.9134161
5453.792089223862,0.952223252505064,479.5,665886,129.59297,1695.9358219809023,0.010354173,0.07395516,3,0.0,0.07395516,815,2.9188166
5478.155421972275,0.7853722721338272,497.225,669462,133.0021,1757.8515406067017,0.01129037,0.0652076,2,0.0,0.0652076,817,2.9549596
5503.433655738831,0.43535900115966797,515.3,672462,137.08296,1821.0985418850535,0.010908074,0.04661784,1,0.0,0.04661784,818,2.9528048
5528.3928735256195,0.9557846672832966,513.75,674601,136.80273,1816.3596439200169,0.010231006,0.07671994,2,0.0,0.07671994,820,2.9695148
5552.993292570114,0.985069066286087,474.075,679551,128.43265,1676.459334633957,0.010786425,0.070845634,4,0.0,0.070845634,824,2.9977756
5578.434210300446,0.9455176591873169,488.15,682551,131.5202,1727.2168844358341,0.010526913,0.069130376,1,0.0,0.069130376,825,2.9691458
5603.045199394226,0.9563708119094372,484.25,684999,129.63055,1711.510056665734,0.011729157,0.07013184,2,0.0,0.07013184,827,2.9558318
5629.131086111069,0.9429882988333702,484.075,686709,128.89178,1710.0069572312102,0.013162216,0.098910876,1,0.0,0.098910876,828,2.909538
5653.698675870895,0.4080048203468323,495.825,689709,131.00241,1753.0620875493933,0.011040919,0.042825863,1,0.0,0.042825863,829,2.9003065
5679.057003498077,0.34557169675827026,517.1,692709,135.34232,1829.1854750222642,0.010761967,0.051027294,1,0.0,0.051027294,830,2.9251528
5703.557238101959,0.9669791124761105,518.725,694482,135.41898,1832.9901301625673,0.010203048,0.06794569,2,0.0,0.06794569,832,2.9101992
5729.649032115936,0.9774548728018999,526.225,698016,137.11063,1859.2138318469217,0.01041548,0.06538097,2,0.0,0.06538097,834,2.9516275
5753.921858787537,0.9864921858534217,523.525,700515,137.15262,1850.3313914462124,0.010068491,0.076631084,2,0.0,0.076631084,836,2.955048
5779.339244365692,0.7377803325653076,512.575,701397,134.80127,1805.9313017554832,0.008561159,0.06564248,2,0.0,0.06564248,838,2.9271905
5803.823487281799,0.7051486968994141,528.05,706455,137.827,1860.513058552469,0.009802032,0.04952559,2,0.0,0.04952559,840,2.8952184
5829.698479413986,0.9263998791575432,525.725,710367,137.8366,1853.1881645805377,0.009291416,0.06506868,2,0.0,0.06506868,842,2.905659
5854.052412509918,0.9647183604538441,519.5,712620,135.71053,1833.079652757823,0.0116871875,0.072115265,1,0.0,0.072115265,843,2.8696828
5879.363368034363,0.9589054398238659,513.725,713289,134.65884,1811.2239667453352,0.009556961,0.060975518,1,0.0,0.060975518,844,2.8479807
5903.981632232666,0.9682379737496376,530.175,716448,139.11177,1873.4611650392449,0.010310908,0.06733446,2,0.0,0.06733446,846,2.8930683
5929.264477014542,0.9722008015960455,532.675,721695,139.24919,1882.3258165794002,0.010961315,0.0715888,4,0.0,0.0715888,850,2.8644354
5954.243427038193,0.7915182858705521,518.925,726015,135.54825,1829.7366067587652,0.01065782,0.057054132,3,0.0,0.057054132,853,2.9050941
5979.276180744171,0.9715126361697912,515.9,726987,134.979,1818.8746702720994,0.00959535,0.07622335,1,0.0,0.07622335,854,2.926933
6003.877370834351,0.9764659702777863,479.625,730017,126.355446,1688.2064529591976,0.009823196,0.06510936,4,0.0,0.06510936,858,2.930606
6029.530806064606,0.9792150985449553,456.575,732918,119.38612,1600.69344874993,0.0108783925,0.06036067,4,0.0,0.06036067,862,2.936289
6054.5765590667725,0.9782065637409687,429.65,735981,111.234314,1502.3953793241442,0.010950565,0.07513447,4,0.0,0.07513447,866,2.9717505
6079.507207155228,0.97123883664608,397.525,740412,103.15747,1383.8141156739243,0.010121349,0.060748428,4,0.0,0.060748428,870,2.9701884
6104.389615058899,0.9587420858442783,403.9,742377,104.40074,1405.3666020982012,0.0105292015,0.06600925,1,0.0,0.06600925,871,2.948273
6129.98707318306,0.8147306591272354,381.45,745188,97.72144,1319.8450661465954,0.012318423,0.07383009,4,0.0,0.07383009,875,2.9093466
6154.695261001587,0.18111640214920044,397.275,748188,101.75106,1370.3343915428497,0.010839302,0.06191286,1,0.0,0.06191286,876,2.83555
6179.9949831962585,0.21452587842941284,417.3,751188,106.51781,1436.7945039542344,0.009186463,0.04597623,1,0.0,0.04597623,877,2.7796507
6204.905220031738,0.41715794801712036,439.925,754188,111.42253,1513.614155242468,0.010786349,0.05287362,1,0.0,0.05287362,878,2.7902184
6230.340742111206,0.6864740550518036,427.6,757767,108.21034,1461.368593122395,0.0110854,0.049926836,2,0.0,0.049926836,880,2.8298337
6255.407181739807,0.11779618263244629,433.125,760767,108.28542,1474.6219099979676,0.010867823,0.059303697,1,0.0,0.059303697,881,2.8226435
6280.067874670029,0.9351464509963989,433.075,762336,108.15556,1473.374034565641,0.011544225,0.07196684,1,0.0,0.07196684,882,2.860365
6305.476035833359,0.8905410245060921,409.35,764220,102.30113,1382.660400843206,0.009236017,0.064679936,3,0.0,0.064679936,885,2.8734527
6330.198665142059,0.931350938975811,409.975,768504,102.01848,1380.355132894445,0.011755307,0.07544701,3,0.0,0.07544701,888,2.8964758
6355.928860425949,0.7351443767547607,420.175,772116,102.993546,1410.5225088515267,0.011062321,0.056974594,2,0.0,0.056974594,890,2.8962877
6380.122141122818,0.7257581055164337,422.175,776007,102.4896,1414.5528142334383,0.011159408,0.053873435,2,0.0,0.053873435,892,2.908235
6405.903886556625,0.8301614075899124,440.625,780531,105.4078,1474.331490285885,0.010521145,0.060194783,3,0.0,0.060194783,895,2.8764117
6430.717741727829,0.7587781846523285,458.175,784395,109.102394,1536.2585971391795,0.010446499,0.0565427,2,0.0,0.0565427,897,2.862609
6456.286145448685,0.8306245058774948,479.675,788904,113.32362,1609.427693865669,0.0113280425,0.04758353,3,0.0,0.04758353,900,2.8560197
6480.67779135704,0.08565807342529297,497.4,791904,117.258316,1672.067738467161,0.009753494,0.053377453,1,0.0,0.053377453,901,2.8319921
6506.25287604332,0.1376911997795105,516.55,794904,121.76186,1740.1354885324083,0.010149706,0.050649393,1,0.0,0.050649393,902,2.7929945
6530.47225356102,0.987585786730051,535.475,798705,126.64929,1809.9013652114772,0.01187284,0.07663345,2,0.0,0.07663345,904,2.7813253
6556.822947502136,0.9477970823645592,554.875,801705,131.13345,1881.580442487952,0.01024157,0.05957576,1,0.0,0.05957576,905,2.8321702
6580.895996809006,0.9593341834843159,554.975,804657,131.20941,1885.1109352238623,0.012187991,0.071459055,2,0.0,0.071459055,907,2.847443
6606.856595754623,0.6487782597541809,569.475,808098,134.50407,1935.6089422377395,0.010787959,0.052361686,2,0.0,0.052361686,909,2.7915761
6631.102383136749,0.24603652954101562,589.05,811098,138.57214,2003.8621326863613,0.010927714,0.045343384,1,0.0,0.045343384,910,2.765701
6657.31093287468,0.21528398990631104,597.675,814098,139.93027,2034.7076803259654,0.010595766,0.046383493,1,0.0,0.046383493,911,2.766823
6681.182212591171,0.980166794732213,613.3,817536,143.76047,2095.1981594143417,0.009854772,0.072133385,2,0.0,0.072133385,913,2.7809281
6706.931973218918,0.9536908529698849,621.625,819054,146.18724,2129.1650810606425,0.011631062,0.06750562,1,0.0,0.06750562,914,2.7627661
6731.286853790283,0.7633804082870483,623.55,823014,145.91849,2141.988905209781,0.011208951,0.059947263,2,0.0,0.059947263,916,2.794097
6756.892106294632,0.979333583265543,592.525,825291,138.97559,2044.321508411748,0.010596551,0.06439237,2,0.0,0.06439237,918,2.7607272
6781.239055395126,0.7159594595432281,592.65,828885,139.20798,2052.0460627908537,0.010957772,0.05269905,2,0.0,0.05269905,920,2.7895308
6806.941443443298,0.18309855461120605,592.65,831885,139.09386,2056.849819318833,0.010468867,0.05257581,1,0.0,0.05257581,921,2.7832296
6831.72025346756,0.8596829622983932,612.15,837237,141.61356,2128.400586290257,0.010962885,0.05715323,3,0.0,0.05715323,924,2.747087
6858.064113855362,0.954721923917532,611.45,840282,141.99675,2132.5687161170126,0.010260227,0.08404918,2,0.0,0.08404918,926,2.7920613
6882.393659830093,0.8426209837198257,597.125,843159,140.5281,2088.1702198490266,0.009530246,0.06096918,3,0.0,0.06096918,929,2.8157465
6907.804807662964,0.847807988524437,583.5,845136,138.08795,2041.391779063598,0.009443748,0.055353437,2,0.0,0.055353437,931,2.8448763
6932.804693698883,0.9620235711336136,601.025,848130,142.46342,2108.937924785034,0.010203011,0.057874665,1,0.0,0.057874665,932,2.8113227
6958.861248970032,0.3231111764907837,600.5,851067,142.12753,2108.7580310466446,0.003808273,0.03049604,1,0.0,0.03049604,933,2.7936914
6983.011969089508,0.9802490044385195,622.2,855195,147.18835,2189.69493858455,0.010996468,0.08922218,2,0.0,0.08922218,935,2.8022823
7008.691637992859,0.9546165689826012,616.175,858336,146.85902,2174.057729818358,0.00999674,0.06728056,2,0.0,0.06728056,937,2.7953448
7033.894352912903,0.7068866789340973,617.275,862095,146.98874,2179.5930756268026,0.011600881,0.0688342,2,0.0,0.0688342,939,2.71774
7059.657586812973,0.9577358104288578,623.075,863673,148.61044,2201.3867298810055,0.010660544,0.073814824,1,0.0,0.073814824,940,2.72448
7083.998820304871,0.9742498807609081,621.375,866469,148.24593,2197.4389359789693,0.010141541,0.067446634,1,0.0,0.067446634,941,2.7272112
7109.505388736725,0.9855138268321753,602.175,869610,143.8189,2128.835144695383,0.01058783,0.065695025,2,0.0,0.065695025,943,2.715689
7134.3623678684235,0.8911975845694542,583.425,874668,140.47307,2060.024883802773,0.011733741,0.06359035,4,0.0,0.06359035,947,2.71921
7159.735812664032,0.9714936707168818,574.175,876999,139.44768,2031.276414319886,0.011778846,0.07605018,2,0.0,0.07605018,949,2.7312663
7184.005048036575,-0.01723480224609375,574.175,879999,139.32399,2032.0807757287762,0.011008646,0.052329704,1,0.0,0.052329704,950,2.6919641
7209.53980588913,0.24214231967926025,574.175,882999,139.42032,2032.4461029865429,0.011178589,0.053542674,1,0.0,0.053542674,951,2.711365
7234.174150943756,0.8488256186246872,564.575,886803,137.02632,1994.4552121061984,0.011641456,0.06250599,3,0.0,0.06250599,954,2.6818583
7259.784046649933,0.7304702401161194,571.9,891642,138.20866,2019.7133611279933,0.011515401,0.065348506,2,0.0,0.065348506,956,2.6185274
7284.739424228668,0.9671237543225288,577.05,893751,139.29955,2038.38506988336,0.010694298,0.05548404,1,0.0,0.05548404,957,2.6112626
7309.741554021835,0.9595531672239304,583.05,895257,140.50095,2060.1095655755066,0.010886337,0.06767164,1,0.0,0.06767164,958,2.650768
7335.026024580002,0.9753415863960981,573.9,897159,138.98901,2030.4845137848074,0.010169124,0.058955137,1,0.0,0.058955137,959,2.7060492
7360.253194332123,0.9721431583166122,581.475,898662,140.39816,2058.682900740202,0.010612432,0.058054812,1,0.0,0.058054812,960,2.7458181
7385.414794921875,0.7513302862644196,537.05,901683,131.86807,1896.7307542774695,0.011221041,0.06991079,4,0.0,0.06991079,964,2.7311652
7410.055329084396,0.7926087975502014,524.2,903843,128.46777,1846.6096636383652,0.010281101,0.05402513,3,0.0,0.05402513,967,2.7145803
7435.993932962418,0.8670186847448349,513.7,906780,125.18484,1808.046786738484,0.010535471,0.064667515,4,0.0,0.064667515,971,2.7191164
7460.564596891403,0.9734043478965759,472.825,909693,116.77022,1659.4326981814368,0.009848906,0.080135554,3,0.0,0.080135554,974,2.6609957
7485.635005712509,0.983557591214776,452.925,911922,112.127014,1587.9556527840039,0.010763943,0.06640613,2,0.0,0.06640613,976,2.6616552
7510.398345947266,0.9752536434680223,467.575,914445,114.83738,1641.4898250383642,0.010116786,0.058701716,1,0.0,0.058701716,977,2.6387491
7536.379247188568,0.9888725718483329,461.05,917421,113.739586,1622.19494792763,0.011240535,0.06670178,2,0.0,0.06670178,979,2.569835
7561.2447464466095,0.9559924975037575,472.325,920352,115.64109,1664.3517557842483,0.011113558,0.06395994,1,0.0,0.06395994,980,2.494808
7586.597421884537,0.1764199137687683,457.1,921321,112.16771,1606.6311898462268,0.014526849,0.053095765,1,0.0,0.053095765,981,2.4631004
7611.376442432404,0.8652145266532898,440.45,922464,108.001915,1543.232006067377,0.01334144,0.05950591,2,0.0,0.05950591,983,2.482767
7636.983312368393,0.961377389729023,436.425,924981,106.983665,1529.7713267774884,0.0101141585,0.057056297,1,0.0,0.057056297,984,2.4839447
7661.959486484528,0.9744082484394312,438.875,927333,106.810875,1538.3906917979625,0.010552831,0.064449675,3,0.0,0.064449675,987,2.4652364
7687.60906457901,0.7465443015098572,458.1,931971,109.857155,1605.6479835826328,0.011182331,0.055464208,2,0.0,0.055464208,989,2.4912393
7712.0219469070435,0.9720501694828272,441.4,932967,106.80973,1548.0446022894157,0.0102488,0.068376616,1,0.0,0.068376616,990,2.4955359
7738.172430515289,-0.30608606338500977,441.4,935967,106.70467,1548.2752910458785,0.010571574,0.043333083,1,0.0,0.043333083,991,2.4786766
7763.187750816345,-0.03892827033996582,443.325,938967,106.15635,1553.314569918371,0.01218613,0.047111202,1,0.0,0.047111202,992,2.4913447
7788.457453489304,0.9726927354931831,419.575,941991,101.91379,1471.2190361769087,0.010634142,0.06410364,4,0.0,0.06410364,996,2.5561564
7813.30396604538,0.9567344710230827,379.2,944670,92.21084,1321.4512792783687,0.00982392,0.05751947,5,0.0,0.05751947,1001,2.5658638
7839.061558961868,0.961799893528223,389.775,948456,94.234886,1364.4740503842775,0.010716677,0.06256514,3,0.0,0.06256514,1004,2.5786226
7863.931151866913,0.9767660405486822,399.375,951768,95.635574,1404.430244229491,0.010149419,0.0681696,3,0.0,0.0681696,1007,2.591358
7888.864495515823,0.40394479036331177,428.35,956679,101.94088,1511.7718468846872,0.011539622,0.049098294,2,0.0,0.049098294,1009,2.5859778
7913.644749403,0.9759020432829857,441.2,959724,104.80894,1563.3488522818648,0.012034076,0.0779846,2,0.0,0.0779846,1011,2.5798528
7938.984354496002,0.9829426817595959,441.275,962646,104.25542,1566.1510030623003,0.0105306255,0.06828972,3,0.0,0.06828972,1014,2.5747378
7963.881534099579,0.9229494407773018,449.15,964437,105.89557,1595.4363251650157,0.01035581,0.0736589,1,0.0,0.0736589,1015,2.5384686
7989.659734010696,0.7120706737041473,458.55,969471,108.35598,1627.361368679798,0.011067652,0.07188609,2,0.0,0.07188609,1017,2.4920661
8014.642632007599,0.952945951372385,464.125,970926,109.783646,1647.757870459832,0.010162029,0.07412034,1,0.0,0.07412034,1018,2.4902098
8040.080523014069,0.07748544216156006,462.65,975870,108.98372,1635.6422098240544,0.012517774,0.059669726,2,0.0,0.059669726,1020,2.4574444
8064.0567054748535,0.11199945211410522,479.575,978870,112.20709,1696.978244409198,0.010985868,0.050377827,1,0.0,0.050377827,1021,2.4632456
8088.29976606369,-0.06570041179656982,499.225,981870,116.25205,1766.888761598822,0.012495919,0.052465253,1,0.0,0.052465253,1022,2.485364
8111.073834896088,0.0441817045211792,520.05,984870,120.21627,1843.0646693336907,0.011006109,0.04629448,1,0.0,0.04629448,1023,2.4637053
8135.041791200638,0.751928374171257,520.625,988419,120.437256,1841.6470330916868,0.011001083,0.051600263,2,0.0,0.051600263,1025,2.4921958
8158.6791796684265,0.9692415446043015,517.025,992376,121.05859,1832.069555993178,0.011747572,0.07625127,3,0.0,0.07625127,1028,2.4869173
8181.50544834137,0.9677903652191162,515.7,994851,121.51455,1828.4027008419587,0.011190604,0.06554914,2,0.0,0.06554914,1030,2.4484198
8205.544038534164,0.6158042252063751,505.3,999603,119.7209,1792.7270240832058,0.011143944,0.0630249,2,0.0,0.0630249,1032,2.4339373
8226.87591266632,0.982870114967227,530.6,1004937,124.430504,1884.7839715327846,0.010924854,0.06713139,3,0.0,0.06713139,1035,2.4078665
