TimeElapsed,optimgain,TimestepsSoFar,entloss,ev_tdlam_before,meankl,EpLenMean,EpRewMean,entropy,EpTrueRewMean,EpisodesSoFar,EpThisIter,surrgain
10.134817123413086,0.20428722,3117,0.0,0.5002606213092804,0.006689068,23.5,18.103428,24.126204,110.11144597036505,45,45,0.20428722
18.77741050720215,0.19692032,6150,0.0,0.6262893974781036,0.0070106285,23.1,17.05187,24.126404,108.17825471003978,89,44,0.19692032
27.408042430877686,0.160818,9252,0.0,0.6047549843788147,0.0071299206,23.65,14.752089,24.11548,111.08394788046648,132,43,0.160818
35.59021997451782,0.16765195,12357,0.0,0.53067946434021,0.007029314,28.375,18.176035,24.106918,131.8056740743194,168,36,0.16765195
43.710360288619995,0.15032429,15507,0.0,0.4257173538208008,0.0075189117,27.175,16.328568,24.109943,126.61441700452626,206,38,0.15032429
50.41008973121643,0.14150959,18534,0.0,0.5558050870895386,0.0072748093,30.45,17.416763,24.087727,143.79297748341457,237,31,0.14150959
56.80952310562134,0.15133151,21549,0.0,0.4166017174720764,0.0072585507,32.35,18.806286,24.058529,154.49784671410436,267,30,0.15133151
63.30619978904724,0.16054702,24648,0.0,0.49115681648254395,0.007881906,35.975,24.046711,24.050373,171.4599760269723,294,27,0.16054702
69.76299953460693,0.158538,27801,0.0,0.46812528371810913,0.007849639,37.7,29.405832,24.02588,182.70487118096224,320,26,0.158538
76.1229293346405,0.1546591,30891,0.0,0.4543013572692871,0.007979492,39.65,26.233852,23.976141,191.3019840744052,346,26,0.1546591
82.61495351791382,0.15779871,33834,0.0,0.5801178514957428,0.0077414336,41.475,24.57423,23.953201,200.068487460886,368,22,0.15779871
89.07033944129944,0.22942553,36879,0.0,0.49241143465042114,0.0073641944,44.85,28.147564,23.949457,217.5943695502564,390,22,0.22942553
95.66560101509094,0.16949469,40065,0.0,0.4638128876686096,0.0077186497,47.475,34.057365,23.925613,231.27138797413318,412,22,0.16949469
102.24338722229004,0.16622317,43125,0.0,0.46990013122558594,0.007545704,52.05,37.33616,23.944845,252.59052603298989,430,18,0.16622317
108.79767894744873,0.18128449,46257,0.0,0.6332673728466034,0.007503532,57.425,41.12278,23.932293,283.11506938820276,447,17,0.18128449
115.34300494194031,0.21396029,49263,0.0,0.5749288499355316,0.0077225463,56.625,38.221535,23.91213,280.71603308913035,466,19,0.21396029
121.96646928787231,0.1627503,52344,0.0,0.5335013568401337,0.007956799,52.25,32.49404,23.906267,256.90612970143536,486,20,0.1627503
128.55799627304077,0.17603701,55386,0.0,0.6690309047698975,0.0076639215,52.6,34.68284,23.875956,257.47962709525535,505,19,0.17603701
135.14050245285034,0.17734027,58434,0.0,0.5562507212162018,0.008281276,53.675,36.145924,23.856916,260.0714660764439,524,19,0.17734027
141.66117787361145,0.1633511,61482,0.0,0.41234445571899414,0.0076922067,54.35,32.46905,23.842999,265.5169622884308,542,18,0.1633511
148.15612173080444,0.16757354,64533,0.0,0.7084915637969971,0.00838091,60.175,43.795753,23.843994,296.4488695300491,558,16,0.16757354
154.70278477668762,0.19082236,67533,0.0,0.6501727402210236,0.00809243,63.35,48.905888,23.834208,311.4690985059694,573,15,0.19082236
161.1869478225708,0.18268108,70782,0.0,0.6423483490943909,0.008532795,66.975,56.35498,23.831053,328.34184736812904,589,16,0.18268108
167.78095364570618,0.19836432,73920,0.0,0.6601717174053192,0.0085134385,68.425,54.406197,23.826889,331.35957244813727,604,15,0.19836432
174.31724500656128,0.22184652,76878,0.0,0.5635991096496582,0.009075506,70.475,54.80417,23.823503,344.61672233559057,617,13,0.22184652
180.8477475643158,0.2040222,80112,0.0,0.7441400289535522,0.008691439,69.2,49.245293,23.790606,337.67604092555166,633,16,0.2040222
187.29602122306824,0.20287953,83337,0.0,0.7485937774181366,0.008137112,69.825,50.233875,23.778742,341.0705116909606,649,16,0.20287953
193.84994745254517,0.20164652,86202,0.0,0.7047224342823029,0.008458967,68.15,47.282093,23.81878,334.976964531316,664,15,0.20164652
200.34973073005676,0.29108825,89244,0.0,0.684248149394989,0.008306016,64.725,42.77349,23.81429,318.7374877250082,680,16,0.29108825
206.89026498794556,0.18880257,92175,0.0,0.794174998998642,0.008713334,65.15,39.60185,23.782248,316.0813427572331,694,14,0.18880257
213.65844058990479,0.21337134,95202,0.0,0.6843834519386292,0.00887092,68.65,46.02675,23.800217,334.1565388843025,708,14,0.21337134
220.3148958683014,0.19612482,98205,0.0,0.7602868229150772,0.00847499,71.375,49.091198,23.776592,352.9399568936809,722,14,0.19612482
227.02002954483032,0.18513829,101421,0.0,0.7292838096618652,0.00912527,70.6,49.276367,23.775068,348.4636154254981,738,16,0.18513829
233.72818517684937,0.2087014,104658,0.0,0.6825236082077026,0.00897103,68.0,47.639122,23.757261,333.99948772523743,754,16,0.2087014
240.42937517166138,0.19879219,107616,0.0,0.7316909730434418,0.008588774,68.9,54.375866,23.74909,334.2914051432879,768,14,0.19879219
247.09378123283386,0.21186489,110571,0.0,0.7763077914714813,0.009843454,69.475,56.605934,23.754866,337.8966282478777,781,13,0.21186489
253.84544229507446,0.23749024,113805,0.0,0.8182428032159805,0.00852685,72.625,63.050587,23.738764,350.7135822484546,796,15,0.23749024
260.5325491428375,0.21136609,116646,0.0,0.7443997263908386,0.008385072,71.625,57.773754,23.759703,348.2347686951245,810,14,0.21136609
267.13973903656006,0.20743823,119697,0.0,0.7803193032741547,0.008852858,71.575,57.55529,23.736578,350.9165805584653,823,13,0.20743823
273.75582551956177,0.19473049,122949,0.0,0.8447285145521164,0.00894916,74.7,54.5193,23.718443,368.16294697675653,837,14,0.19473049
280.40505027770996,0.21945444,125970,0.0,0.8141313344240189,0.008704927,76.175,56.979633,23.692623,376.2848631377285,851,14,0.21945444
287.1242091655731,0.20016882,129165,0.0,0.7648531943559647,0.009199439,73.55,57.069935,23.644468,364.32204967658464,865,14,0.20016882
293.7934534549713,0.19750032,132312,0.0,0.7323835790157318,0.00981951,71.175,55.28767,23.63753,349.00004359025127,880,15,0.19750032
300.3969144821167,0.22434385,135498,0.0,0.867621511220932,0.0095990775,73.075,56.31775,23.614683,360.08080555735194,894,14,0.22434385
307.01476669311523,0.20661527,138618,0.0,0.815181314945221,0.010001222,72.925,53.278156,23.60467,360.205985370132,909,15,0.20661527
313.65116119384766,0.2186907,141606,0.0,0.804682120680809,0.00937761,72.975,54.45521,23.582827,361.0049598002683,922,13,0.2186907
320.22166085243225,0.21516949,144486,0.0,0.7969794273376465,0.009457749,73.05,51.786194,23.585615,358.2522168057592,935,13,0.21516949
327.1192982196808,0.21881428,147522,0.0,0.7557359784841537,0.010095319,77.425,52.828632,23.552816,381.44568159687714,947,12,0.21881428
333.7757725715637,0.21879187,150591,0.0,0.7657136023044586,0.010123899,78.95,51.972523,23.562971,390.232152138938,960,13,0.21879187
340.4237244129181,0.23653345,153531,0.0,0.7994883507490158,0.009945687,80.45,52.2554,23.541748,395.0183505820365,972,12,0.23653345
347.038777589798,0.20478892,156324,0.0,0.8027455508708954,0.010703618,81.3,52.550987,23.520674,399.54960289224283,984,12,0.20478892
353.81974029541016,0.24312826,159234,0.0,0.707910031080246,0.010649747,78.05,47.713516,23.516035,383.4491313679473,997,13,0.24312826
360.5348014831543,0.21568675,162135,0.0,0.7129298448562622,0.011193293,74.85,45.409584,23.501972,369.41915787683035,1010,13,0.21568675
367.28339552879333,0.20943534,165303,0.0,0.7926746606826782,0.010566824,74.825,44.992065,23.477213,368.43717399260584,1024,14,0.20943534
373.9328417778015,0.21462242,168174,0.0,0.8183320313692093,0.010295894,76.65,47.152702,23.449713,377.83142767165316,1036,12,0.21462242
380.58440947532654,0.20054644,171309,0.0,0.7946450561285019,0.010456511,76.45,47.14907,23.427656,378.79484021058386,1050,14,0.20054644
387.19983768463135,0.2168672,174408,0.0,0.8702264428138733,0.011558896,77.325,44.87245,23.436016,384.7081360577687,1063,13,0.2168672
393.81058645248413,0.24790353,177351,0.0,0.8107856959104538,0.010384847,78.625,44.099987,23.450018,387.1568917668109,1075,12,0.24790353
400.37304735183716,0.23257002,180213,0.0,0.8083781898021698,0.010664378,81.15,45.741997,23.470537,399.71846531098106,1086,11,0.23257002
406.9316918849945,0.25893092,183330,0.0,0.7931844890117645,0.010545466,80.525,48.032124,23.470282,392.0587483100868,1099,13,0.25893092
413.4956045150757,0.21716425,186372,0.0,0.7585899531841278,0.010418994,79.775,49.59673,23.463297,388.420279475211,1113,14,0.21716425
420.10075855255127,0.21719466,189585,0.0,0.7160274088382721,0.011179801,78.1,47.528107,23.473637,376.6118990695335,1126,13,0.21719466
426.73870754241943,0.25264645,192546,0.0,0.7298530638217926,0.011411766,76.8,46.469616,23.4908,374.98815912005387,1139,13,0.25264645
433.2780075073242,0.22731797,195726,0.0,0.8064708411693573,0.010572714,77.95,46.164394,23.468931,379.23874668132413,1153,14,0.22731797
439.99316573143005,0.22142227,198603,0.0,0.754593163728714,0.010123601,76.525,47.18578,23.482828,377.8073155371674,1165,12,0.22142227
446.7325313091278,0.21976236,201849,0.0,0.6918154656887054,0.010555266,77.525,47.11568,23.489256,379.8441873047577,1179,14,0.21976236
453.4421937465668,0.21127944,204813,0.0,0.7516860812902451,0.011119285,78.15,49.30041,23.471922,385.26174649571055,1192,13,0.21127944
460.1888976097107,0.23086894,207840,0.0,0.8198509961366653,0.010449344,79.325,51.930164,23.473639,389.2470556671116,1204,12,0.23086894
466.82116079330444,0.29416537,211101,0.0,0.7705767899751663,0.011377095,81.025,53.403023,23.498758,395.7129826520248,1217,13,0.29416537
473.5072600841522,0.23739414,214200,0.0,0.7616627067327499,0.010727492,85.025,54.81544,23.477964,412.12151838802384,1228,11,0.23739414
480.203045129776,0.22678536,217266,0.0,0.8040315359830856,0.010071154,82.75,50.8698,23.495298,396.9166102887501,1242,14,0.22678536
486.95479822158813,0.24912032,220131,0.0,0.6991647481918335,0.0108135175,87.25,54.4564,23.507566,414.42350164537174,1252,10,0.24912032
493.7077763080597,0.2440317,223257,0.0,0.7096472978591919,0.011421962,81.125,49.77379,23.510433,390.5112925739516,1266,14,0.2440317
500.45914125442505,0.28336045,226281,0.0,0.7928188741207123,0.01128676,82.675,51.33976,23.499449,401.18220237923134,1278,12,0.28336045
507.1213912963867,0.40420645,229431,0.0,0.7391906082630157,0.011036653,75.775,45.218414,23.487322,372.976723365197,1293,15,0.40420645
513.8238286972046,0.24587315,232473,0.0,0.845039576292038,0.010915205,80.4,50.46415,23.486982,395.49220317023605,1304,11,0.24587315
520.4873249530792,0.24871953,235536,0.0,0.7921668142080307,0.010677472,80.425,51.28301,23.481627,395.4780247850756,1316,12,0.24871953
527.1907660961151,0.23283789,238557,0.0,0.7760732173919678,0.012102648,83.4,54.250633,23.485126,405.54138057244813,1329,13,0.23283789
533.8778471946716,0.22791877,241608,0.0,0.856699526309967,0.010960136,81.025,52.44392,23.482355,390.6372500058987,1342,13,0.22791877
540.4959633350372,0.24021348,244707,0.0,0.8110915720462799,0.010953781,78.55,51.155857,23.498846,376.99256104088596,1355,13,0.24021348
547.2196054458618,0.23592564,247668,0.0,0.8179783970117569,0.010788629,81.125,56.565258,23.48023,396.34587657632585,1366,11,0.23592564
553.8536906242371,0.36763734,250956,0.0,0.8377094268798828,0.0121200625,81.5,54.443,23.478765,399.17988393948093,1380,14,0.36763734
560.5146253108978,0.2936756,253935,0.0,0.7809641510248184,0.011525162,82.875,55.662865,23.479471,413.43229226196297,1392,12,0.2936756
567.1548137664795,0.24384472,256968,0.0,0.7950222492218018,0.011487002,81.375,52.929726,23.484068,402.50226786560523,1404,12,0.24384472
573.8901562690735,0.27600652,260196,0.0,0.7750062942504883,0.011047866,83.0,55.159687,23.483465,409.96142488747046,1417,13,0.27600652
580.4389760494232,0.24699193,263280,0.0,0.7680295705795288,0.012821718,83.675,54.726696,23.489239,410.2500200404787,1429,12,0.24699193
587.04003739357,0.24245241,266478,0.0,0.7353681921958923,0.011748292,83.85,53.160645,23.496588,410.18701153882773,1442,13,0.24245241
593.6917357444763,0.2950302,269427,0.0,0.7935276329517365,0.0116257835,82.65,53.94221,23.493635,404.9332275235307,1454,12,0.2950302
600.416775226593,0.2319229,272508,0.0,0.8229106068611145,0.012223674,82.55,54.707825,23.501043,403.7558664351523,1466,12,0.2319229
607.0971949100494,0.30513716,275394,0.0,0.8019355237483978,0.012958363,83.8,57.693134,23.499105,406.6580980195798,1477,11,0.30513716
613.7302188873291,0.23333204,278496,0.0,0.7996194064617157,0.012176102,81.15,56.6522,23.492205,394.3113285648378,1491,14,0.23333204
620.352324962616,0.28488165,281379,0.0,0.8466620147228241,0.0119979195,77.825,56.09889,23.49235,384.87580359605306,1504,13,0.28488165
627.0554275512695,0.27727607,284610,0.0,0.8537351042032242,0.012582727,76.8,55.354156,23.504084,384.86233639016007,1517,13,0.27727607
633.6284017562866,0.26468876,287592,0.0,0.8416749089956284,0.012199571,77.675,55.636192,23.496418,389.0210515070886,1530,13,0.26468876
640.2228410243988,0.3100502,290841,0.0,0.7202096283435822,0.011979761,84.4,63.821327,23.48812,423.80448384047605,1541,11,0.3100502
647.0957560539246,0.230266,293916,0.0,0.839634045958519,0.011680283,84.025,60.886078,23.49372,420.07717367726457,1554,13,0.230266
653.734673500061,0.28983924,297033,0.0,0.8686900734901428,0.013425936,88.225,64.408295,23.488531,441.8224072905584,1565,11,0.28983924
660.2878890037537,0.23603895,299991,0.0,0.8291786313056946,0.012381274,86.1,59.55421,23.481916,427.4012667509549,1577,12,0.23603895
666.9027497768402,0.2805686,303039,0.0,0.812881126999855,0.011605917,91.05,64.70294,23.47664,454.67217394297387,1586,9,0.2805686
673.5046117305756,0.26134259,305601,0.0,0.721264511346817,0.012368674,92.775,66.57293,23.463785,464.41282334745455,1596,10,0.26134259
680.4520735740662,0.26073366,308811,0.0,0.8443246483802795,0.012634862,92.525,68.29014,23.464334,463.5990651220495,1608,12,0.26073366
687.2444014549255,0.31981683,311811,0.0,0.791295200586319,0.012717669,94.55,68.45967,23.462223,476.3814355885994,1618,10,0.31981683
693.9222514629364,0.24117595,314694,0.0,0.8531662821769714,0.0119679775,87.9,62.808704,23.462667,439.754683567143,1630,12,0.24117595
700.7819616794586,0.3496015,317919,0.0,0.8633307218551636,0.012709342,89.625,64.84419,23.46364,448.3227513961534,1642,12,0.3496015
707.5928826332092,0.25387394,320916,0.0,0.8257458209991455,0.012520885,89.925,64.43375,23.458185,449.2690660218079,1653,11,0.25387394
714.3643498420715,0.25207886,323817,0.0,0.7975224405527115,0.012549215,85.525,60.842308,23.441587,421.9805438231788,1665,12,0.25207886
721.0428433418274,0.2842956,326688,0.0,0.8223904669284821,0.012295607,85.65,62.44383,23.441648,425.00005236354565,1676,11,0.2842956
727.6997408866882,0.2523892,329775,0.0,0.8040949404239655,0.012786098,82.075,59.434406,23.443602,406.6780424276103,1688,12,0.2523892
734.5157961845398,0.25218117,332934,0.0,0.8585535734891891,0.012254909,85.225,61.907604,23.444643,423.3758853449302,1700,12,0.25218117
741.308096408844,0.26331267,335979,0.0,0.823278546333313,0.012602512,80.95,58.39953,23.445292,403.285019392319,1714,14,0.26331267
748.0239708423615,0.27682042,339069,0.0,0.7909845113754272,0.013099515,83.925,62.383728,23.435972,416.257984386309,1725,11,0.27682042
754.8136048316956,0.24975556,342144,0.0,0.8702118694782257,0.013373305,86.45,63.402283,23.431623,430.4867415321969,1736,11,0.24975556
761.6403305530548,0.28339943,345195,0.0,0.8149032890796661,0.0126292175,90.1,70.20592,23.430258,447.1256845604199,1746,10,0.28339943
768.376336812973,0.263888,348150,0.0,0.8983687534928322,0.013062079,93.675,71.09879,23.42293,462.6922099188141,1757,11,0.263888
775.1563544273376,0.16077942,351060,0.0,0.8205393105745316,0.003822369,92.75,67.93352,23.41308,459.40218345712384,1768,11,0.16077942
781.9297726154327,0.24819198,354066,0.0,0.8367053866386414,0.012307537,90.95,66.35103,23.403742,451.3899796042066,1779,11,0.24819198
788.7578661441803,0.29603013,356901,0.0,0.8546369224786758,0.012273558,89.0,63.77285,23.404219,442.6166364743247,1790,11,0.29603013
795.4933795928955,0.28656408,359952,0.0,0.8539980947971344,0.013998705,88.625,62.59308,23.396894,439.34903028989413,1802,12,0.28656408
802.1882932186127,0.25475022,363051,0.0,0.8411664515733719,0.012084987,90.45,63.79544,23.39968,449.5286776166996,1812,10,0.25475022
808.9787585735321,0.2636841,366039,0.0,0.8037564754486084,0.01305253,90.0,64.769066,23.400637,451.9017963941771,1824,12,0.2636841
815.7118678092957,0.3021825,369228,0.0,0.8408453017473221,0.013422864,89.6,63.693665,23.397036,450.93292210317395,1836,12,0.3021825
822.443457365036,0.2701676,372099,0.0,0.8473107218742371,0.011735755,90.775,66.80021,23.392092,460.27358301249325,1846,10,0.2701676
829.2316839694977,0.31544477,374961,0.0,0.747157871723175,0.0129660675,89.475,61.531494,23.400126,452.45172310080943,1857,11,0.31544477
835.9402904510498,0.26971158,377931,0.0,0.8302581906318665,0.014038073,89.025,62.5767,23.40285,445.0391822149712,1868,11,0.26971158
842.7257437705994,0.26369035,380994,0.0,0.8599565029144287,0.0123870075,87.8,61.287254,23.405743,436.9462881078365,1880,12,0.26369035
849.5363690853119,0.24582231,384033,0.0,0.7961414158344269,0.014021652,84.525,59.88735,23.40314,416.09082804272873,1892,12,0.24582231
856.2881960868835,0.27590138,387018,0.0,0.8332400172948837,0.013344185,88.525,64.98567,23.409428,436.36582483847803,1903,11,0.27590138
862.9800112247467,0.27078268,389991,0.0,0.7715902626514435,0.013761225,88.675,64.92291,23.404478,442.93653800887853,1913,10,0.27078268
869.6917269229889,0.34365827,392913,0.0,0.8209440112113953,0.014023882,91.375,68.31431,23.408281,462.8299958597389,1923,10,0.34365827
876.502179145813,0.27054596,396093,0.0,0.8809049054980278,0.013681826,95.375,72.194016,23.413088,487.622554259778,1934,11,0.27054596
883.2664759159088,0.25105783,399054,0.0,0.7490998804569244,0.014080796,95.225,71.4853,23.417402,483.9376934012413,1945,11,0.25105783
890.0960998535156,0.2500729,402117,0.0,0.8592305034399033,0.013498099,91.175,67.6909,23.409182,460.1411776152721,1957,12,0.2500729
896.8242690563202,0.4405828,405309,0.0,0.853166788816452,0.014558351,91.075,65.08923,23.406233,458.77417895188063,1968,11,0.4405828
903.6392431259155,0.27621928,408264,0.0,0.8386768847703934,0.014064461,88.75,63.50657,23.404608,450.0243575079392,1980,12,0.27621928
910.2864346504211,0.31368864,411276,0.0,0.7912177294492722,0.013496768,88.55,62.72097,23.405844,451.4682663308399,1991,11,0.31368864
917.0861864089966,0.25001484,414492,0.0,0.8563004285097122,0.013799371,84.15,59.107788,23.407389,419.16961301864114,2005,14,0.25001484
923.9015715122223,0.24904421,417456,0.0,0.8723110258579254,0.013034755,87.425,61.491676,23.412191,435.7446570196822,2015,10,0.24904421
930.6633021831512,0.24641024,420522,0.0,0.8836217820644379,0.012776293,88.875,63.241966,23.404541,434.1618845537031,2026,11,0.24641024
937.5197138786316,0.33815163,423636,0.0,0.8767428919672966,0.013526153,91.8,63.688698,23.395834,445.93801792407555,2037,11,0.33815163
944.3808674812317,0.2485602,426516,0.0,0.7819282859563828,0.013289019,94.8,64.73033,23.392584,462.5216681424523,2047,10,0.2485602
951.1289131641388,0.27705294,429609,0.0,0.8493850529193878,0.014495527,91.125,63.691364,23.38476,446.2163695013358,2059,12,0.27705294
957.9223825931549,0.2706028,432663,0.0,0.814325213432312,0.013154702,92.425,64.12769,23.389875,455.85536014296093,2070,11,0.2706028
965.0092556476593,0.27304086,435852,0.0,0.8692639172077179,0.014599729,92.35,66.01398,23.387943,459.58070539023845,2081,11,0.27304086
971.8832144737244,0.2729497,438660,0.0,0.855593204498291,0.014090835,94.0,67.28483,23.383282,467.6121737775329,2090,9,0.2729497
978.6342833042145,0.4148767,441756,0.0,0.8195552825927734,0.013996476,95.925,70.1673,23.378582,480.6784105406581,2101,11,0.4148767
985.4905872344971,0.29505998,444804,0.0,0.8225681334733963,0.014021115,95.9,69.73956,23.377684,484.1954117603915,2112,11,0.29505998
992.195196390152,0.24424788,447669,0.0,0.8737419843673706,0.013132745,96.075,68.206604,23.37818,481.7980103380736,2122,10,0.24424788
998.9572718143463,0.14278135,450966,0.0,0.8799083307385445,0.0038771431,95.65,68.46409,23.377436,486.067646843273,2133,11,0.14278135
1005.7772469520569,0.27990735,454071,0.0,0.8682166188955307,0.013126362,98.475,67.57827,23.373844,495.587653898632,2143,10,0.27990735
1012.5478105545044,0.2593108,457008,0.0,0.9009593799710274,0.012802809,97.125,67.29576,23.36971,482.30548986078577,2154,11,0.2593108
1019.2813673019409,0.27305284,460044,0.0,0.9092510417103767,0.014570312,98.0,69.07704,23.367207,492.01476752785095,2164,10,0.27305284
1026.053599357605,0.26028502,463104,0.0,0.8925384432077408,0.01352953,91.3,63.19121,23.364809,455.02437856602893,2176,12,0.26028502
1032.7457673549652,0.14549355,465990,0.0,0.8514831215143204,0.0037679388,92.275,66.16343,23.365057,465.0371134516801,2186,10,0.14549355
1039.4110598564148,0.3177976,469017,0.0,0.878814160823822,0.013547257,98.525,70.278145,23.362064,498.45312038472366,2195,9,0.3177976
1046.2165265083313,0.13399799,472185,0.0,0.9048549830913544,0.0037898114,99.125,71.421585,23.361567,498.94740748106517,2205,10,0.13399799
1052.9264795780182,0.26118279,475134,0.0,0.8598268628120422,0.01392284,100.25,72.55107,23.356527,501.568174256253,2216,11,0.26118279
1059.7197680473328,0.13753136,478266,0.0,0.9024443179368973,0.0038166004,102.3,73.33338,23.35872,512.5262345864636,2226,10,0.13753136
1066.5042366981506,0.2690735,481263,0.0,0.880840003490448,0.014538767,96.325,69.000145,23.363592,486.08332515883956,2237,11,0.2690735
1073.1532917022705,0.2811508,484356,0.0,0.835361510515213,0.013871232,97.9,69.80162,23.36066,492.2111524253436,2247,10,0.2811508
1079.8621847629547,0.3063636,487440,0.0,0.8612558543682098,0.0140072405,99.925,72.39139,23.361635,503.93504029711295,2257,10,0.3063636
1086.5957305431366,0.29282156,490752,0.0,0.858544185757637,0.0139831845,98.9,70.95972,23.354914,495.9312347370218,2268,11,0.29282156
1093.2719554901123,0.29882863,493983,0.0,0.8657495528459549,0.013726791,100.6,72.42384,23.349588,498.387923386069,2279,11,0.29882863
1099.7349755764008,0.28986627,497040,0.0,0.866524875164032,0.013295197,97.375,69.95687,23.35311,484.5472270423619,2290,11,0.28986627
