surrgain,entloss,EpThisIter,entropy,EpRewMean,TimeElapsed,TimestepsSoFar,optimgain,EpLenMean,EpTrueRewMean,ev_tdlam_before,meankl,EpisodesSoFar
0.12034264,0.0,47,24.113276,102.77258527624477,6.855217933654785,3072,0.12034264,21.85,102.77258527624477,0.29455244541168213,0.0068752724,47
0.12776351,0.0,44,24.155842,111.54801334589558,12.882979154586792,6210,0.12776351,23.825,111.54801334589558,0.25777918100357056,0.006635796,91
0.15231232,0.0,43,24.141033,114.71197275488665,18.480871200561523,9285,0.15231232,24.075,114.71197275488665,0.2920340895652771,0.006548622,134
0.18998313,0.0,43,24.151428,110.18892014145896,23.759097814559937,12387,0.18998313,23.55,110.18892014145896,0.43008947372436523,0.007027899,177
0.21417895,0.0,34,24.104168,132.3285869452218,29.095534801483154,15426,0.21417895,28.075,132.3285869452218,0.4077717661857605,0.0067514926,211
0.32522857,0.0,35,24.149109,140.12366876002685,34.27150774002075,18495,0.32522857,30.0,140.12366876002685,0.45476090908050537,0.0061618746,246
0.20218238,0.0,32,24.130388,154.1067567941834,39.53069186210632,21615,0.20218238,32.475,154.1067567941834,0.4983207583427429,0.007037768,278
0.1827791,0.0,28,24.113764,172.1909384820223,44.7701141834259,24642,0.1827791,36.175,172.1909384820223,0.5685083568096161,0.006753335,306
0.22885047,0.0,26,24.149172,187.0578504414143,50.066784381866455,27729,0.22885047,40.05,187.0578504414143,0.5765697062015533,0.007327198,332
0.21694691,0.0,29,24.124985,163.55000359296886,55.36599564552307,30771,0.21694691,34.875,163.55000359296886,0.6682603061199188,0.007189456,361
0.20696725,0.0,23,24.107925,194.2185261541072,60.59734344482422,33732,0.20696725,41.075,194.2185261541072,0.6419408917427063,0.00737404,384
0.16703984,0.0,25,24.073977,199.54029804880489,65.93578672409058,36825,0.16703984,42.65,199.54029804880489,0.6559900045394897,0.0077688843,409
0.17760383,0.0,22,24.068113,206.2767116167759,71.31830382347107,39783,0.17760383,43.65,206.2767116167759,0.674087405204773,0.00763345,431
0.17650343,0.0,21,24.038164,227.34163998863943,76.67966651916504,42855,0.17650343,47.45,227.34163998863943,0.6596379280090332,0.007650012,452
0.1781136,0.0,23,24.022968,221.2497732897752,82.0636727809906,45858,0.1781136,46.55,221.2497732897752,0.7678908705711365,0.007848995,475
0.17097592,0.0,19,24.022211,229.86328207147935,87.35222244262695,48966,0.17097592,48.5,229.86328207147935,0.8039022535085678,0.008022799,494
0.17586689,0.0,18,24.015945,258.5734696839629,92.74007296562195,51987,0.17586689,54.5,258.5734696839629,0.7577637732028961,0.008030182,512
0.3621676,0.0,20,23.995096,259.7595695231317,98.08029413223267,55083,0.3621676,54.625,259.7595695231317,0.823608785867691,0.00793216,532
0.19461091,0.0,18,23.970951,257.29267556966363,103.49240970611572,58152,0.19461091,53.7,257.29267556966363,0.828602135181427,0.008388792,550
0.18538655,0.0,17,23.97193,275.41051544902075,108.8382477760315,61314,0.18538655,58.075,275.41051544902075,0.8652053326368332,0.008523328,567
0.19765273,0.0,18,23.961203,283.97666719785434,114.16981053352356,64398,0.19765273,60.075,283.97666719785434,0.8001309782266617,0.008656675,585
0.1830582,0.0,15,23.976154,289.21711547433944,119.59619355201721,67359,0.1830582,61.7,289.21711547433944,0.8234973847866058,0.008912577,600
0.19033092,0.0,16,23.986881,295.20990540439624,124.95362329483032,70437,0.19033092,62.825,295.20990540439624,0.7686959058046341,0.008883418,616
0.1959332,0.0,15,23.954407,309.00347237684053,130.3433322906494,73419,0.1959332,65.325,309.00347237684053,0.8212717026472092,0.0094449045,631
0.20003758,0.0,16,23.91081,309.16348987025634,135.76466155052185,76515,0.20003758,64.65,309.16348987025634,0.7993355691432953,0.008271135,647
0.18357551,0.0,18,23.919174,298.28326671824937,141.13949275016785,79695,0.18357551,61.975,298.28326671824937,0.8654880672693253,0.008268816,665
0.20164737,0.0,15,23.926086,305.3193921405482,146.56039690971375,82701,0.20164737,63.225,305.3193921405482,0.8976753726601601,0.009253937,680
0.20081976,0.0,16,23.900858,304.80934011908573,152.10930466651917,85890,0.20081976,63.7,304.80934011908573,0.882756382226944,0.009709606,696
0.20667896,0.0,16,23.868183,311.70594667474154,157.54314994812012,88923,0.20667896,64.975,311.70594667474154,0.8410704135894775,0.009548336,712
0.20057473,0.0,16,23.873518,315.30630523038906,162.9278826713562,92055,0.20057473,65.225,315.30630523038906,0.8859453797340393,0.009614628,728
0.2203882,0.0,15,23.886007,317.2450227199801,168.21507596969604,95211,0.2203882,65.9,317.2450227199801,0.884253591299057,0.008806573,743
0.18450919,0.0,14,23.817133,331.9696079993113,173.56075716018677,98190,0.18450919,68.975,331.9696079993113,0.8728459924459457,0.008428927,757
0.20017116,0.0,15,23.783041,333.03679396131275,179.0099868774414,101313,0.20017116,69.35,333.03679396131275,0.8868277743458748,0.009602194,772
0.25061637,0.0,15,23.804686,337.74425987624676,184.46537613868713,104361,0.25061637,69.75,337.74425987624676,0.8415369987487793,0.009384028,787
0.2642152,0.0,13,23.7867,339.5025739005906,190.17252159118652,107298,0.2642152,70.05,339.5025739005906,0.8528493940830231,0.009950213,800
0.20202006,0.0,14,23.78393,351.9113253583088,195.73632192611694,110475,0.20202006,72.8,351.9113253583088,0.8678571879863739,0.009559366,814
0.1874726,0.0,15,23.821613,359.39490138302915,201.24844479560852,113754,0.1874726,74.3,359.39490138302915,0.8697777688503265,0.009014407,829
0.2289246,0.0,14,23.783512,358.183865778443,206.8323633670807,116847,0.2289246,74.575,358.183865778443,0.7794737815856934,0.009409292,843
0.21290615,0.0,16,23.75472,343.5386247256655,212.30574202537537,120009,0.21290615,70.575,343.5386247256655,0.8340805768966675,0.009950978,859
0.18909174,0.0,14,23.729673,354.180987196879,217.77843832969666,123132,0.18909174,71.925,354.180987196879,0.8769493848085403,0.009315314,873
0.22758982,0.0,15,23.707586,343.52982333527535,223.27789044380188,126072,0.22758982,69.275,343.52982333527535,0.904380589723587,0.012579164,888
0.2123447,0.0,13,23.705976,362.25850715278585,228.9863350391388,129297,0.2123447,73.95,362.25850715278585,0.8550434112548828,0.009820666,901
0.20451246,0.0,14,23.661135,367.85823726475763,234.831360578537,132459,0.20451246,74.85,367.85823726475763,0.8874498680233955,0.009906774,915
0.21487215,0.0,15,23.64705,375.73760819056344,240.9404594898224,135717,0.21487215,76.625,375.73760819056344,0.8822205141186714,0.0094669815,930
0.21910028,0.0,14,23.610674,373.1724395858866,246.83794474601746,139107,0.21910028,75.65,373.1724395858866,0.8632723987102509,0.010326633,944
0.20720488,0.0,14,23.596193,381.16642822618695,252.5100405216217,142329,0.20720488,77.35,381.16642822618695,0.9073977544903755,0.009878129,958
0.25739342,0.0,13,23.600035,374.47548629999403,258.0799596309662,145305,0.25739342,75.575,374.47548629999403,0.899514377117157,0.010561556,971
0.21107106,0.0,14,23.576666,371.78927997797507,263.83854365348816,148422,0.21107106,76.1,371.78927997797507,0.8720740228891373,0.009740584,985
0.19238317,0.0,14,23.554766,365.37201242676866,269.4792227745056,151476,0.19238317,74.625,365.37201242676866,0.9004920423030853,0.0101826545,999
0.22559991,0.0,13,23.559568,360.25708907023335,275.0644152164459,154464,0.22559991,74.65,360.25708907023335,0.8702265024185181,0.010180457,1012
0.19553985,0.0,14,23.539774,360.3221427188822,280.7740890979767,157569,0.19553985,73.925,360.3221427188822,0.8760059624910355,0.010109154,1026
0.22855543,0.0,14,23.52189,367.77735487247475,286.35544443130493,160623,0.22855543,75.075,367.77735487247475,0.8839603140950203,0.009634579,1040
0.25630748,0.0,13,23.507101,380.7982074416451,291.94396138191223,163926,0.25630748,76.95,380.7982074416451,0.8850588724017143,0.009722549,1053
0.22571051,0.0,13,23.477518,388.14529323126584,297.554235458374,167031,0.22571051,78.85,388.14529323126584,0.8719557672739029,0.010607623,1066
0.24575022,0.0,13,23.455141,400.63461234126424,303.1884329319,170244,0.24575022,81.95,400.63461234126424,0.9162134528160095,0.010423219,1079
0.22236674,0.0,12,23.467533,412.380896152427,308.7377905845642,173421,0.22236674,84.2,412.380896152427,0.8829541802406311,0.011106869,1091
0.22332501,0.0,12,23.445559,415.74153486946733,314.28834414482117,176289,0.22332501,84.45,415.74153486946733,0.8959532007575035,0.010783748,1103
0.22435702,0.0,14,23.451902,389.3388347801054,319.8244321346283,179343,0.22435702,79.225,389.3388347801054,0.9156743884086609,0.011722001,1117
0.22252123,0.0,13,23.459711,381.92265063578327,325.41638827323914,182475,0.22252123,77.85,381.92265063578327,0.8798390179872513,0.01031764,1130
0.28727683,0.0,13,23.458822,386.94604463498166,331.0122101306915,185853,0.28727683,79.7,386.94604463498166,0.836809977889061,0.0115322005,1143
0.21876791,0.0,14,23.434103,395.0658159503829,336.64004707336426,189060,0.21876791,80.975,395.0658159503829,0.8916966915130615,0.010901296,1157
0.22631398,0.0,12,23.432373,398.71063587317394,342.2749936580658,191973,0.22631398,81.15,398.71063587317394,0.9032414257526398,0.010834619,1169
0.32868317,0.0,12,23.43189,407.2934520783198,348.04481530189514,195216,0.32868317,82.925,407.2934520783198,0.8906640186905861,0.011356266,1181
0.23153746,0.0,14,23.448406,398.6673872680727,353.9435896873474,198231,0.23153746,81.175,398.6673872680727,0.9224870800971985,0.010642025,1195
0.28885853,0.0,13,23.453936,390.1253329185766,359.9510762691498,201339,0.28885853,79.975,390.1253329185766,0.9241700619459152,0.0108320415,1208
0.2635342,0.0,12,23.456522,387.5470258793016,365.89092922210693,204402,0.2635342,79.375,387.5470258793016,0.8775371313095093,0.010808418,1220
0.23390682,0.0,13,23.458574,404.49131415512426,371.94863653182983,207519,0.23390682,82.025,404.49131415512426,0.8905556350946426,0.011227535,1233
0.24406835,0.0,13,23.429037,405.34077752592606,377.79478931427,210717,0.24406835,82.3,405.34077752592606,0.8829440623521805,0.010322736,1246
0.21830246,0.0,14,23.40008,397.9456144603968,383.408020734787,214008,0.21830246,80.05,397.9456144603968,0.9122773632407188,0.011439418,1260
0.23452637,0.0,13,23.41496,384.050199872214,388.9828486442566,216927,0.23452637,78.4,384.050199872214,0.9333820566534996,0.011304166,1273
0.21518125,0.0,11,23.401533,387.80174145206354,394.6659014225006,219843,0.21518125,79.275,387.80174145206354,0.8505683988332748,0.010466704,1284
0.21543077,0.0,12,23.398214,394.61346682752924,400.5370306968689,222903,0.21543077,81.675,394.61346682752924,0.8855119273066521,0.010282229,1296
0.2193023,0.0,14,23.406736,391.8928955694888,406.3927879333496,225969,0.2193023,80.85,391.8928955694888,0.9415245391428471,0.010740388,1310
0.25174034,0.0,13,23.436441,378.75751049712335,412.2476806640625,229023,0.25174034,78.4,378.75751049712335,0.9053419232368469,0.0112259295,1323
0.26836306,0.0,14,23.448221,367.58489157259527,417.97575974464417,232263,0.26836306,76.225,367.58489157259527,0.9255573078989983,0.011262428,1337
0.2636581,0.0,12,23.432697,384.39028560127133,423.6364748477936,235215,0.2636581,78.75,384.39028560127133,0.884269692003727,0.012126003,1349
0.22054385,0.0,14,23.41302,378.3108377831919,429.3671495914459,238290,0.22054385,77.225,378.3108377831919,0.9146759733557701,0.010225365,1363
0.22562543,0.0,10,23.413267,411.0720556125375,435.13280868530273,241395,0.22562543,83.875,411.0720556125375,0.876386433839798,0.011315232,1373
0.23205772,0.0,14,23.428705,392.98967543723745,440.855432510376,244509,0.23205772,80.725,392.98967543723745,0.8577925115823746,0.011179196,1387
0.23337413,0.0,13,23.422768,403.5352795938827,446.5711452960968,247395,0.23337413,82.025,403.5352795938827,0.9333465695381165,0.010752116,1400
0.23786055,0.0,14,23.414877,368.1743357334552,452.41053318977356,250557,0.23786055,74.4,368.1743357334552,0.9132988899946213,0.011374731,1414
0.22690552,0.0,13,23.429203,376.8790291672435,458.2367830276489,253668,0.22690552,76.325,376.8790291672435,0.9021244943141937,0.012353224,1427
0.24765879,0.0,12,23.442461,376.77764911871253,464.03878378868103,256383,0.24765879,77.025,376.77764911871253,0.8701247423887253,0.011416131,1439
0.24704991,0.0,12,23.456318,385.7693116216015,469.79807901382446,259365,0.24704991,79.35,385.7693116216015,0.9142578095197678,0.011507345,1451
0.935466,0.0,12,23.436768,387.030070582345,475.63055181503296,262335,0.935466,79.725,387.030070582345,0.8832506388425827,0.012662506,1463
0.31667787,0.0,12,23.42977,388.62090216238437,481.3804202079773,265149,0.31667787,79.55,388.62090216238437,0.8883543908596039,0.010866474,1475
0.27257714,0.0,11,23.4195,399.20650926868336,487.19477248191833,267981,0.27257714,82.35,399.20650926868336,0.8388958126306534,0.010607813,1486
0.26714942,0.0,12,23.423826,401.1199867337442,492.980318069458,270963,0.26714942,82.675,401.1199867337442,0.9229591563344002,0.011425827,1498
0.24356338,0.0,12,23.427977,407.8193587092075,498.67446851730347,273918,0.24356338,82.95,407.8193587092075,0.9334208816289902,0.011392685,1510
0.2641449,0.0,11,23.429523,418.394200724604,504.4093770980835,276693,0.2641449,84.85,418.394200724604,0.8672708868980408,0.013092703,1521
0.25645697,0.0,13,23.429682,400.7982055606714,510.1834909915924,279600,0.25645697,80.0,400.7982055606714,0.8890464454889297,0.012258954,1534
0.29260117,0.0,13,23.43384,393.2243936208415,515.9310405254364,282543,0.29260117,78.325,393.2243936208415,0.9233036711812019,0.012111919,1547
0.25178593,0.0,12,23.41097,389.9253065495682,521.6398751735687,285582,0.25178593,77.325,389.9253065495682,0.9216544106602669,0.012587616,1559
0.26680487,0.0,11,23.408758,414.04995147318493,527.3759987354279,288636,0.26680487,83.175,414.04995147318493,0.8711713254451752,0.011063874,1570
0.21942283,0.0,12,23.417398,432.270169582575,533.1387560367584,291813,0.21942283,88.05,432.270169582575,0.9272845014929771,0.011495642,1582
0.31662387,0.0,13,23.395258,421.0852594807593,539.0839142799377,294888,0.31662387,86.2,421.0852594807593,0.922365315258503,0.0126262605,1595
0.30083224,0.0,11,23.391294,413.23298783479487,544.7306923866272,297900,0.30083224,84.475,413.23298783479487,0.8497102111577988,0.014357338,1606
0.2891291,0.0,12,23.405684,415.3812741069414,550.5149412155151,300849,0.2891291,84.725,415.3812741069414,0.917306937277317,0.011274481,1618
0.23311049,0.0,13,23.408037,401.794174729641,556.2426018714905,303795,0.23311049,82.525,401.794174729641,0.906828798353672,0.012005239,1631
0.5186298,0.0,10,23.405695,405.04654763298356,562.0447947978973,306633,0.5186298,83.05,405.04654763298356,0.8893265724182129,0.014920656,1641
0.21254794,0.0,13,23.423649,405.5731368248359,567.9218244552612,309843,0.21254794,83.825,405.5731368248359,0.9056052193045616,0.011732651,1654
0.2904395,0.0,11,23.431818,409.33700971836805,573.625232219696,312666,0.2904395,84.825,409.33700971836805,0.8796589896082878,0.014901975,1665
0.24141863,0.0,12,23.44263,426.1167820725433,579.4548876285553,315993,0.24141863,87.125,426.1167820725433,0.9240240529179573,0.011255486,1677
0.2910672,0.0,11,23.43701,431.9735961880089,585.2269794940948,319119,0.2910672,88.7,431.9735961880089,0.8552325367927551,0.012608947,1688
0.24463,0.0,13,23.440496,430.46189808514174,590.979763507843,322182,0.24463,88.025,430.46189808514174,0.9147395640611649,0.012511398,1701
0.28758988,0.0,13,23.451237,398.35237039295316,596.7361583709717,325050,0.28758988,81.275,398.35237039295316,0.8906218186020851,0.0115077915,1714
0.22093496,0.0,11,23.452215,395.34547876204,602.5477576255798,327846,0.22093496,80.075,395.34547876204,0.9116206541657448,0.012080476,1725
0.250827,0.0,13,23.459208,380.86758030839627,608.2203054428101,330825,0.250827,77.675,380.86758030839627,0.8473005443811417,0.012477857,1738
0.25519377,0.0,12,23.461931,397.2409730779235,613.9817759990692,334023,0.25519377,81.825,397.2409730779235,0.9332235530018806,0.011353911,1750
0.23585863,0.0,10,23.454279,425.39406115418114,619.7141439914703,336990,0.23585863,87.65,425.39406115418114,0.8944127559661865,0.011028476,1760
0.25962585,0.0,14,23.43841,405.4701688017684,625.4877152442932,340125,0.25962585,83.775,405.4701688017684,0.9213899597525597,0.013442028,1774
0.2740302,0.0,11,23.437075,414.1032297312884,631.2079854011536,343095,0.2740302,84.875,414.1032297312884,0.8570878058671951,0.011768461,1785
0.2833236,0.0,10,23.441488,430.8803935089462,637.0522961616516,346113,0.2833236,88.275,430.8803935089462,0.8973516151309013,0.012741655,1795
0.24507576,0.0,13,23.4423,444.2903923650605,642.7649993896484,349404,0.24507576,89.475,444.2903923650605,0.9312029704451561,0.0122088995,1808
0.25119936,0.0,10,23.447245,465.16888475603184,648.5195348262787,352296,0.25119936,94.95,465.16888475603184,0.8852876648306847,0.012507087,1818
0.2407969,0.0,12,23.45296,437.73693249222543,654.3418650627136,355263,0.2407969,89.225,437.73693249222543,0.9433956891298294,0.012172554,1830
0.30711344,0.0,12,23.453592,424.374471110974,660.0588402748108,358308,0.30711344,86.225,424.374471110974,0.9237479865550995,0.014274391,1842
0.29203308,0.0,10,23.456049,428.5945975025089,665.9490041732788,361209,0.29203308,87.475,428.5945975025089,0.924814261496067,0.01294232,1852
0.2560603,0.0,12,23.455095,439.4589998152668,671.7845923900604,364443,0.2560603,88.7,439.4589998152668,0.9342022389173508,0.012232434,1864
0.27419356,0.0,11,23.460371,446.27930990608945,677.5441749095917,367431,0.27419356,90.625,446.27930990608945,0.9289203509688377,0.012423595,1875
0.26813376,0.0,12,23.45954,451.2596459646491,683.1950597763062,370536,0.26813376,90.975,451.2596459646491,0.9092881754040718,0.013322252,1887
0.24863021,0.0,12,23.457682,423.7282770702319,689.1184029579163,373602,0.24863021,86.025,423.7282770702319,0.9125721976161003,0.011934433,1899
0.25564733,0.0,12,23.453451,436.5807816956279,694.9551601409912,376866,0.25564733,88.45,436.5807816956279,0.9143389612436295,0.0120588625,1911
0.27602106,0.0,12,23.448969,444.0917437336373,700.7284359931946,379992,0.27602106,89.05,444.0917437336373,0.9354378432035446,0.013224224,1923
0.3374924,0.0,11,23.444332,439.32588581767794,706.4473598003387,383097,0.3374924,88.975,439.32588581767794,0.8849634528160095,0.011856578,1934
0.23978165,0.0,12,23.440653,439.95443631013075,712.2234101295471,386112,0.23978165,88.05,439.95443631013075,0.9276552572846413,0.012593736,1946
0.29498106,0.0,9,23.441912,468.942576859148,717.9748537540436,389118,0.29498106,94.1,468.942576859148,0.8804632276296616,0.013743615,1955
0.24555051,0.0,12,23.436346,452.52902584519904,723.6683442592621,392037,0.24555051,90.9,452.52902584519904,0.9245152547955513,0.012474592,1967
0.2877041,0.0,11,23.449713,447.11938178768776,729.3649945259094,395007,0.2877041,90.6,447.11938178768776,0.8749637603759766,0.01300835,1978
0.41864344,0.0,11,23.452168,441.57753771429987,735.1800661087036,397914,0.41864344,89.95,441.57753771429987,0.9373205527663231,0.013869732,1989
0.2399996,0.0,11,23.453533,425.953415987884,740.9778249263763,401088,0.2399996,87.875,425.953415987884,0.9349478259682655,0.011922925,2000
0.263301,0.0,12,23.449217,447.3750289082774,746.7225799560547,404235,0.263301,91.725,447.3750289082774,0.9292643144726753,0.011973737,2012
0.2442459,0.0,11,23.442137,450.6864570922168,752.5184526443481,407349,0.2442459,91.5,450.6864570922168,0.9333850368857384,0.012105381,2023
0.24320763,0.0,11,23.434332,440.5841855076231,758.2765772342682,410451,0.24320763,90.375,440.5841855076231,0.9459888003766537,0.011799951,2034
0.24876682,0.0,13,23.426352,441.22847167916825,763.9939105510712,413730,0.24876682,90.825,441.22847167916825,0.9210327193140984,0.013072748,2047
0.27213812,0.0,10,23.425531,441.28224408156655,769.6650016307831,416427,0.27213812,90.425,441.28224408156655,0.8751225769519806,0.013115328,2057
0.26625887,0.0,11,23.421564,429.2579875698931,775.4504945278168,419283,0.26625887,88.075,429.2579875698931,0.9082066714763641,0.013100324,2068
0.28689343,0.0,11,23.424053,436.8252646710942,781.2275192737579,422346,0.28689343,88.925,436.8252646710942,0.851134404540062,0.013611947,2079
0.2921192,0.0,12,23.42578,439.064251193175,787.0634319782257,425481,0.2921192,89.275,439.064251193175,0.9051317647099495,0.01207197,2091
0.3147499,0.0,12,23.429365,436.6489949393305,792.8190336227417,428616,0.3147499,88.7,436.6489949393305,0.8677881956100464,0.013820522,2103
0.3130731,0.0,12,23.419844,426.93368622723864,798.6288723945618,431733,0.3130731,86.425,426.93368622723864,0.8993077799677849,0.013125371,2115
0.29546565,0.0,10,23.419416,451.40967813118425,804.3247926235199,434868,0.29546565,91.25,451.40967813118425,0.9262288734316826,0.013039078,2125
0.27438354,0.0,9,23.408955,455.2740071705504,810.2912352085114,437571,0.27438354,92.05,455.2740071705504,0.8771852180361748,0.012874208,2134
0.26378846,0.0,10,23.40721,462.77328260963975,816.0691063404083,440325,0.26378846,94.35,462.77328260963975,0.8525464832782745,0.012634892,2144
0.27366406,0.0,11,23.403154,468.9470904990816,821.8193514347076,443274,0.27366406,96.175,468.9470904990816,0.9195710346102715,0.013478094,2155
0.23979871,0.0,12,23.407957,450.07496394246357,827.6907172203064,446322,0.23979871,91.15,450.07496394246357,0.9360703080892563,0.012723624,2167
0.2761586,0.0,12,23.411943,427.5330896074585,833.5690560340881,449382,0.2761586,85.7,427.5330896074585,0.9185524731874466,0.013863686,2179
0.25119293,0.0,13,23.412594,413.3743543803292,839.3052513599396,452532,0.25119293,83.85,413.3743543803292,0.9199511781334877,0.014113428,2192
0.265288,0.0,12,23.411215,411.744453369392,845.0268898010254,455718,0.265288,84.475,411.744453369392,0.9434621222317219,0.012471037,2204
0.27526206,0.0,11,23.408941,427.27592184615924,850.9149391651154,458793,0.27526206,87.5,427.27592184615924,0.9076860696077347,0.012167639,2215
0.2632712,0.0,12,23.413641,433.84124895169936,856.7945244312286,461979,0.2632712,88.325,433.84124895169936,0.9299172535538673,0.013383426,2227
0.27772343,0.0,12,23.413652,440.71685692731745,862.6024601459503,465273,0.27772343,89.775,440.71685692731745,0.9361105188727379,0.013222841,2239
0.3005759,0.0,11,23.416033,451.28514480147425,868.472030878067,468423,0.3005759,92.2,451.28514480147425,0.9350983574986458,0.014122808,2250
0.27933526,0.0,11,23.415058,455.612617462654,874.2206075191498,471501,0.27933526,92.15,455.612617462654,0.9278228059411049,0.014010403,2261
0.3212274,0.0,12,23.408209,462.5175880745195,880.0235664844513,474681,0.3212274,92.85,462.5175880745195,0.8979726135730743,0.0131046865,2273
0.29719442,0.0,11,23.407148,462.79217659576426,885.8215928077698,477774,0.29719442,93.375,462.79217659576426,0.9046251475811005,0.013737392,2284
0.24743056,0.0,11,23.399496,450.0508121578091,891.6056787967682,480846,0.24743056,91.5,450.0508121578091,0.8999378383159637,0.01393182,2295
0.2844209,0.0,12,23.40241,445.9243446222652,897.4395067691803,484101,0.2844209,90.175,445.9243446222652,0.9194387421011925,0.013425242,2307
0.33639178,0.0,12,23.395443,441.89965963760034,903.2239408493042,487104,0.33639178,90.275,441.89965963760034,0.9210393354296684,0.013594564,2319
0.2980975,0.0,11,23.393389,435.03709401266025,908.918393611908,490104,0.2980975,88.325,435.03709401266025,0.9213906154036522,0.013658063,2330
0.27879268,0.0,12,23.393063,427.2274747470823,914.6566963195801,493203,0.27879268,86.25,427.2274747470823,0.9397290013730526,0.014228079,2342
0.2913734,0.0,11,23.394354,447.2247484714334,920.5015666484833,496362,0.2913734,89.7,447.2247484714334,0.8970269113779068,0.014138511,2353
0.2914927,0.0,11,23.399149,448.10873594416233,926.2607786655426,499482,0.2914927,90.875,448.10873594416233,0.8755203634500504,0.013568979,2364
