EpTrueRewMean,meankl,TimestepsSoFar,surrgain,optimgain,ev_tdlam_before,entloss,EpRewMean,EpLenMean,TimeElapsed,EpThisIter,entropy,EpisodesSoFar
1.4041975555875366,0.0075396644,3060,0.06738353,0.06738353,0.3061906099319458,0.0,31.986273,24.7,9.53917932510376,42,8.489872,42
5.5327660816627295,0.0069603315,6138,0.061253585,0.061253585,0.4647831320762634,0.0,42.824783,32.725,17.671417713165283,28,8.484177,70
10.36212315590989,0.006666927,9072,0.06128686,0.06128686,0.4426743984222412,0.0,56.920086,43.0,25.703589916229248,21,8.483686,91
21.93990917841766,0.0065130694,12270,0.0628192,0.0628192,0.5399739146232605,0.0,75.16764,57.95,33.71099305152893,13,8.45025,104
20.377315156027514,0.0069838893,15570,0.059094056,0.059094056,0.8254240900278091,0.0,93.32324,73.375,41.20719027519226,12,8.412856,116
29.042311878216946,0.0068061287,18708,0.06352662,0.06352662,0.7953835725784302,0.0,111.2773,89.925,48.274351358413696,8,8.35809,124
27.204305555474274,0.005655238,21246,0.060667194,0.060667194,0.8592870384454727,0.0,122.573326,102.075,55.32982063293457,6,8.318792,130
27.35218728493286,0.006265048,24549,0.05834859,0.05834859,0.9156559556722641,0.0,134.50159,114.65,62.41493558883667,8,8.317138,138
36.43690567445003,0.0059952857,27633,0.06640397,0.06640397,0.8843270465731621,0.0,144.55244,125.4,69.54714846611023,7,8.314142,145
48.89036893742665,0.0060676276,30468,0.06092026,0.06092026,0.8946426659822464,0.0,150.1962,132.525,76.69308567047119,7,8.310806,152
74.50385073058125,0.006082244,33789,0.061177097,0.061177097,0.917668491601944,0.0,163.94745,145.3,83.82272171974182,6,8.298705,158
91.69765506843235,0.005170337,37386,0.0630517,0.0630517,0.8722310215234756,0.0,184.57295,165.2,90.87689971923828,3,8.2856455,161
109.56829962746428,0.0061873784,40299,0.062193476,0.062193476,0.8970271497964859,0.0,191.57602,173.35,97.9868676662445,5,8.262208,166
126.580579735632,0.006182335,42756,0.06167929,0.06167929,0.9314952790737152,0.0,199.06567,182.1,105.20688438415527,3,8.236273,169
149.15359044222103,0.006335643,45471,0.06205272,0.06205272,0.9276361539959908,0.0,211.19565,194.75,112.15281820297241,3,8.198502,172
168.7745922689791,0.006092667,48666,0.06496301,0.06496301,0.873230829834938,0.0,218.27383,204.15,118.3742127418518,5,8.134029,177
181.66105538475867,0.0055053905,51039,0.061623167,0.061623167,0.934460386633873,0.0,222.08281,209.1,124.64447689056396,4,8.125367,181
207.97955050090113,0.0060945065,54216,0.06539208,0.06539208,0.9087502658367157,0.0,228.19589,213.55,130.83312582969666,6,8.083437,187
221.1973783035467,0.006098889,57867,0.06516268,0.06516268,0.9198799431324005,0.0,241.08296,231.15,137.00996851921082,4,8.057677,191
227.1634461213624,0.0058685094,60720,0.06497506,0.06497506,0.915354885160923,0.0,236.42368,227.7,143.21565127372742,6,8.002744,197
224.79398125274275,0.0060362443,63321,0.06342458,0.06342458,0.9252507016062737,0.0,221.1379,216.125,149.48343229293823,4,7.9903717,201
225.01899911026211,0.0066568493,65784,0.068221346,0.068221346,0.9209807589650154,0.0,221.42183,220.25,155.69990158081055,3,7.9835353,204
246.59958214636623,0.0060637915,68913,0.067901224,0.067901224,0.9236954301595688,0.0,233.54199,234.725,161.97340488433838,3,7.9606333,207
253.25929020292497,0.005323394,73752,0.06837899,0.06837899,0.6480383276939392,0.0,237.27658,246.45,168.2987151145935,3,7.95137,210
247.93942509063555,0.0068410626,76212,0.062274374,0.062274374,0.9040296599268913,0.0,240.16264,256.175,174.52147817611694,2,7.9260893,212
255.8997721634746,0.0061068777,79857,0.058826406,0.058826406,0.7289794087409973,0.0,252.39095,277.65,180.77228713035583,2,7.896728,214
267.2535901860088,0.005950478,81834,0.062035307,0.062035307,0.9115824997425079,0.0,255.92964,282.5,187.03062105178833,2,7.876713,216
277.4739033486282,0.006613276,84834,0.06193126,0.06193126,-0.026151299476623535,0.0,267.33966,301.4,193.3201048374176,1,7.874328,217
291.17382515281236,0.005834227,87042,0.07060948,0.07060948,0.9217423349618912,0.0,279.17828,315.125,199.56390523910522,1,7.853409,218
310.6511331214909,0.007055198,90690,0.06053286,0.06053286,0.6238392293453217,0.0,295.7562,338.175,205.8008086681366,2,7.840397,220
325.55938958842256,0.006116262,93105,0.076796666,0.076796666,0.9392696768045425,0.0,305.21466,350.55,212.05231833457947,1,7.814393,221
347.86402958637854,0.0056930194,97266,0.07965851,0.07965851,0.964186541736126,0.0,320.36676,372.75,218.36415433883667,2,7.7561193,223
364.092782351017,0.006546564,100266,0.06055879,0.06055879,0.002976715564727783,0.0,332.6154,393.95,224.67835927009583,1,7.745773,224
381.0715385919986,0.006121182,103266,0.08940916,0.08940916,-0.0312502384185791,0.0,346.5201,416.0,230.98996353149414,1,7.7694054,225
397.39649942860854,0.0052744043,105948,0.0808558,0.0808558,0.8678526133298874,0.0,358.0847,431.1,237.31081461906433,2,7.7595067,227
416.27473535933285,0.0057570944,108948,0.059151962,0.059151962,-0.014859795570373535,0.0,366.5013,444.175,243.64409470558167,1,7.7656283,228
439.1788789327617,0.006544941,112536,0.09918002,0.09918002,0.9849682934582233,0.0,378.42392,458.875,249.9388246536255,2,7.7570195,230
453.7097707395431,0.0072934916,115536,0.0654298,0.0654298,0.1136009693145752,0.0,390.7553,480.575,256.21886920928955,1,7.7265005,231
468.1922756023579,0.00754433,118536,0.05459333,0.05459333,0.021418273448944092,0.0,403.1706,502.1,262.5128791332245,1,7.7011228,232
481.2729436038604,0.0070919604,121536,0.04935854,0.04935854,-0.04139411449432373,0.0,413.31396,521.85,268.8407998085022,1,7.6983676,233
493.3931906423721,0.0069628917,123990,0.0690324,0.0690324,0.8779461607336998,0.0,423.8977,536.8,275.182222366333,2,7.688966,235
503.2076094933269,0.0068672663,126990,0.06719831,0.06719831,0.8739589750766754,0.0,434.31064,556.95,281.5053217411041,1,7.6815677,236
516.20708508257,0.005996396,130023,0.08493617,0.08493617,0.8792663961648941,0.0,445.09863,573.8,287.8175699710846,2,7.6863275,238
538.7467308624292,0.007401972,133902,0.10498559,0.10498559,0.9252425208687782,0.0,458.94824,588.175,294.16368556022644,3,7.657044,241
558.0264417694309,0.0070637898,136902,0.07795316,0.07795316,0.23689204454421997,0.0,468.1879,603.275,300.5321614742279,1,7.6461215,242
577.9030769537796,0.0065972274,140535,0.11960064,0.11960064,0.8990785628557205,0.0,477.25702,611.55,306.826523065567,3,7.645573,245
578.3122738109247,0.006850281,144330,0.08489935,0.08489935,0.9561951756477356,0.0,469.049,596.4,313.14358949661255,4,7.642147,249
600.1202954959901,0.0070576333,147384,0.13319069,0.13319069,0.8589518815279007,0.0,476.06348,600.975,319.43874764442444,2,7.648495,251
607.801748981465,0.0068924464,149898,0.09224343,0.09224343,0.9522887244820595,0.0,468.92303,583.675,325.7972114086151,3,7.6455655,254
608.5134029150984,0.0074362224,152481,0.086579315,0.086579315,0.9589633941650391,0.0,456.78107,563.725,332.07556533813477,3,7.6648107,257
601.4409903366937,0.006307156,157053,0.104913354,0.104913354,0.9648424498736858,0.0,445.28036,553.025,338.34998655319214,3,7.6674814,260
538.8838755587861,0.006930174,160278,0.081178,0.081178,0.9213621020317078,0.0,390.55582,475.1,344.68190813064575,5,7.6581993,265
537.0505481836533,0.006893078,165033,0.10057901,0.10057901,0.9221301600337029,0.0,384.04337,467.375,350.9027569293976,3,7.641662,268
511.26431249791585,0.006381098,168876,0.09103161,0.09103161,0.9616181701421738,0.0,355.61133,419.5,357.2388503551483,4,7.6320033,272
492.69687483257985,0.007800587,171408,0.09467186,0.09467186,0.9321769624948502,0.0,329.09424,370.15,363.6120116710663,4,7.6234136,276
495.04470970647736,0.006754297,175401,0.08342712,0.08342712,0.9773015379905701,0.0,324.95834,367.0,369.9276351928711,3,7.63359,279
465.5220308066646,0.007952779,178257,0.10767206,0.10767206,0.9716706890612841,0.0,297.14255,328.75,376.29215908050537,4,7.641309,283
461.7740663123961,0.006829022,181173,0.08144739,0.08144739,0.9857164844870567,0.0,288.10327,324.525,382.64213275909424,3,7.6383514,286
460.3511641288895,0.007604793,181779,0.078389406,0.078389406,0.9070824682712555,0.0,285.14172,323.925,388.96515107154846,1,7.6281133,287
474.23527592210814,0.0067717107,184215,0.08575621,0.08575621,0.9815435204654932,0.0,293.3958,337.275,395.2694733142853,1,7.6359096,288
467.4514638002136,0.0072164293,187980,0.07443673,0.07443673,0.8776936680078506,0.0,290.74023,343.975,401.61056566238403,2,7.633607,290
475.45420532034257,0.006870536,190920,0.09411703,0.09411703,0.9087929576635361,0.0,291.74307,348.0,407.978492975235,3,7.635372,293
483.9754230777162,0.00733785,193866,0.08718658,0.08718658,0.9786795787513256,0.0,293.1008,351.85,414.27397656440735,3,7.626403,296
487.26300911081836,0.0068814987,197418,0.08655573,0.08655573,0.9525819160044193,0.0,289.6491,349.375,420.64141964912415,3,7.628907,299
497.43454124658973,0.0074331043,201411,0.08852264,0.08852264,0.965244896709919,0.0,292.47183,358.55,427.0146906375885,3,7.618514,302
505.5715261939405,0.007357303,204522,0.09639605,0.09639605,0.9451537765562534,0.0,288.32794,345.425,433.3698492050171,4,7.6243157,306
496.18714806728406,0.006730657,207591,0.0653139,0.0653139,0.9222197383642197,0.0,281.71478,342.0,439.66164326667786,3,7.6276727,309
508.48968158367654,0.008721104,210591,0.07577516,0.07577516,0.1955457329750061,0.0,290.449,359.5,446.02932572364807,1,7.6285396,310
514.3783760848144,0.007391814,212700,0.09377696,0.09377696,0.9575146809220314,0.0,292.57047,365.2,452.3449683189392,2,7.613477,312
529.5433520035042,0.007316009,216222,0.10155456,0.10155456,0.8721620738506317,0.0,301.6698,381.225,458.61776518821716,3,7.6167564,315
531.2850384410642,0.0076759304,218757,0.12169644,0.12169644,0.8775828704237938,0.0,305.59393,384.15,464.9833993911743,2,7.6357875,317
529.9016984467285,0.00713232,219534,0.098510794,0.098510794,0.9066974744200706,0.0,302.05188,376.425,471.2393434047699,1,7.6490483,318
541.6212579640145,0.007395628,221949,0.11269927,0.11269927,0.8735205382108688,0.0,310.2924,382.35,477.47909355163574,2,7.6400914,320
559.0841395161959,0.0066244854,224475,0.11268857,0.11268857,0.8918261155486107,0.0,320.2625,390.725,483.8635411262512,2,7.6326165,322
582.918700589309,0.0069347913,228447,0.094333306,0.094333306,0.9307773634791374,0.0,335.2763,413.3,490.1487662792206,2,7.626086,324
597.3547777177346,0.007731756,232947,0.09298381,0.09298381,0.5593030750751495,0.0,346.1334,431.45,496.46162939071655,2,7.6186514,326
613.8069561327435,0.0063775685,235947,0.08094983,0.08094983,-0.1895160675048828,0.0,357.8896,451.4,502.79047560691833,1,7.6103063,327
609.58128151125,0.0076741916,238578,0.13315168,0.13315168,0.8919653296470642,0.0,349.12457,421.65,509.1611080169678,3,7.604127,330
611.5725548840211,0.007215404,241845,0.10518771,0.10518771,0.8432936519384384,0.0,352.57562,424.375,515.527027130127,3,7.6161504,333
610.9344344932995,0.007991502,242628,0.10403539,0.10403539,0.8005350530147552,0.0,351.88364,420.125,521.8253118991852,1,7.6171837,334
620.6803746183166,0.0076951184,246264,0.12251234,0.12251234,0.8444961309432983,0.0,363.41174,436.65,528.1220481395721,2,7.6131554,336
634.6242488594611,0.0075264447,248985,0.12009303,0.12009303,0.6872365772724152,0.0,375.0639,446.125,534.423015832901,1,7.5911827,337
638.7509730364606,0.006815931,251034,0.0871364,0.0871364,0.707951694726944,0.0,380.072,452.575,540.6513102054596,1,7.5841804,338
615.6943430144819,0.008049009,254634,0.096705854,0.096705854,0.8927724286913872,0.0,373.18805,443.525,546.99134516716,4,7.5763702,342
616.8544089038363,0.00745673,256482,0.14895952,0.14895952,0.8488994687795639,0.0,375.31143,444.425,553.346949338913,2,7.5586557,344
632.3119814916223,0.00721569,259875,0.1017625,0.1017625,0.9391279928386211,0.0,389.7362,454.225,559.5261149406433,3,7.556381,347
659.2796921620002,0.00824192,261972,0.15132433,0.15132433,0.8843730464577675,0.0,401.97784,462.975,565.7818100452423,1,7.554215,348
674.6314677463256,0.007519912,265032,0.13026366,0.13026366,0.9071094840764999,0.0,408.56265,453.675,572.1167988777161,2,7.5630527,350
691.2482979627737,0.0078091286,268032,0.08600763,0.08600763,0.256758451461792,0.0,421.07788,472.475,578.4242868423462,1,7.5531626,351
702.3354938741738,0.0069671674,270348,0.09536793,0.09536793,0.7443425059318542,0.0,426.77667,473.175,584.7533383369446,2,7.5334435,353
723.9758331909239,0.0072055217,273855,0.10354705,0.10354705,0.7863959968090057,0.0,437.5005,480.275,591.0877864360809,2,7.5286245,355
745.5580694679174,0.0072632977,275682,0.101144224,0.101144224,0.8666351586580276,0.0,444.99506,484.75,597.4086921215057,1,7.522095,356
760.9827971408215,0.007560771,278781,0.09541418,0.09541418,0.7408897578716278,0.0,452.50107,481.95,603.7228989601135,3,7.523193,359
786.1504337344849,0.007806318,282363,0.13063417,0.13063417,0.7337574660778046,0.0,466.67612,495.2,609.9945232868195,2,7.528683,361
788.3335927365288,0.007652987,285216,0.12558705,0.12558705,0.8635451942682266,0.0,464.14508,490.325,616.3057677745819,2,7.5241103,363
797.1000582536046,0.0074263867,288462,0.09756821,0.09756821,0.8722926825284958,0.0,461.26154,476.275,622.5833749771118,2,7.5198517,365
790.9770185323667,0.0079381205,291447,0.09878109,0.09878109,0.6427046954631805,0.0,452.0919,455.75,628.9168314933777,3,7.5260587,368
812.6662859699538,0.008453583,294186,0.1035268,0.1035268,0.6423646509647369,0.0,458.20303,463.4,635.2216668128967,2,7.5186644,370
830.2283221954291,0.007739178,296583,0.11010614,0.11010614,0.8120120465755463,0.0,466.78632,472.125,641.6344928741455,2,7.507145,372
866.7816210814592,0.007842398,301065,0.09652236,0.09652236,0.8425398766994476,0.0,475.8331,471.025,648.0090932846069,3,7.506518,375
868.7445647013941,0.008227477,304314,0.1194377,0.1194377,0.7605303972959518,0.0,465.3982,461.075,654.8596184253693,2,7.4850454,377
868.6262693168767,0.0074352,306441,0.10758892,0.10758892,0.7503182590007782,0.0,460.34457,455.275,661.3982577323914,2,7.489212,379
909.5706553871478,0.008109527,309327,0.13963477,0.13963477,0.817674845457077,0.0,474.6311,462.2,668.6504225730896,2,7.4818077,381
958.1823045302621,0.0074504307,312429,0.11722739,0.11722739,0.8545253723859787,0.0,494.59277,478.325,675.4890685081482,2,7.4727335,383
983.8608681317817,0.007858339,316563,0.10675873,0.10675873,0.8964094296097755,0.0,498.68817,480.025,682.0268938541412,3,7.4638214,386
999.9667743918224,0.008744489,319497,0.10759294,0.10759294,0.8555878549814224,0.0,501.78287,479.375,688.9660506248474,2,7.4521475,388
1008.7069219589191,0.009474024,322575,0.14216107,0.14216107,0.5509671270847321,0.0,499.771,479.525,695.9599449634552,2,7.452135,390
1019.0844168041488,0.00843944,325119,0.10497288,0.10497288,0.8075200915336609,0.0,496.9506,470.275,702.6238491535187,2,7.4431796,392
1049.8490870308513,0.008056788,328119,0.11489652,0.11489652,0.8505598604679108,0.0,506.35782,481.425,709.197508096695,1,7.4205313,393
1079.031262825912,0.008392655,331668,0.12762925,0.12762925,0.8016330152750015,0.0,514.59106,481.775,715.7715210914612,2,7.425111,395
1080.1166103897529,0.009268441,334341,0.09657017,0.09657017,0.8436399698257446,0.0,511.38788,479.925,722.2957966327667,2,7.4177213,397
1096.4464869811522,0.008724172,337089,0.10167052,0.10167052,0.7591773867607117,0.0,514.3843,485.9,728.9361114501953,2,7.406188,399
1100.3991048105486,0.008611786,339057,0.12882563,0.12882563,0.744492769241333,0.0,511.6644,482.95,735.5072417259216,1,7.3985605,400
1116.3303645951148,0.00829417,341961,0.099795565,0.099795565,0.891000546514988,0.0,514.02576,482.65,742.0031685829163,2,7.3919516,402
1137.027278083849,0.0070182146,346668,0.09315631,0.09315631,0.6054628789424896,0.0,518.33594,485.05,748.4777820110321,3,7.3972816,405
1193.4732181446557,0.008374097,351090,0.10299542,0.10299542,0.8644282966852188,0.0,538.14606,504.075,755.0375890731812,2,7.3871326,407
1200.301027573212,0.007620514,353835,0.096695915,0.096695915,0.877162978053093,0.0,539.64417,503.575,761.6318001747131,2,7.3771358,409
1210.2885184384575,0.008558618,356820,0.11137438,0.11137438,0.8838971555233002,0.0,539.8135,501.975,768.0876321792603,3,7.36359,412
1238.8974340864524,0.008514641,361611,0.106313676,0.106313676,0.8663176000118256,0.0,545.8244,511.875,774.583410024643,2,7.363529,414
1278.0680382774503,0.008475556,364611,0.07981287,0.07981287,0.03729361295700073,0.0,561.03076,529.55,781.1468107700348,1,7.3512115,415
1307.6736450546905,0.00941992,368127,0.10119096,0.10119096,0.5236204564571381,0.0,571.0542,531.775,787.6877951622009,2,7.344926,417
1298.7620204372515,0.008257575,368877,0.11220594,0.11220594,0.4436088800430298,0.0,567.4336,529.225,794.3436799049377,1,7.348812,418
1320.8449513228054,0.008530183,370611,0.10786405,0.10786405,0.6575268507003784,0.0,574.16486,534.75,800.8268146514893,1,7.33783,419
1349.6477732441745,0.009454504,372687,0.111899585,0.111899585,0.7168914973735809,0.0,583.98975,539.275,807.453132390976,1,7.3214874,420
1366.7144629804175,0.008307822,375636,0.1305078,0.1305078,0.8282627314329147,0.0,589.5487,544.7,814.0229864120483,2,7.3232555,422
1364.131585189606,0.008353549,379251,0.087576665,0.087576665,0.5265686511993408,0.0,585.8439,542.375,820.4414713382721,2,7.3148766,424
1357.6815059237133,0.008006431,381390,0.09130294,0.09130294,0.927621953189373,0.0,579.3455,540.225,826.974996805191,2,7.3102546,426
1391.9703957709069,0.007981992,386208,0.10190034,0.10190034,0.654786080121994,0.0,589.2573,555.925,833.4214622974396,2,7.3207245,428
1377.5210053671722,0.009072923,388467,0.11878234,0.11878234,0.9094024151563644,0.0,581.3529,549.1,839.8983476161957,2,7.330611,430
1422.5069646086827,0.008674111,392592,0.1020873,0.1020873,0.8648780584335327,0.0,598.2292,562.275,846.6442189216614,2,7.3386197,432
1376.1491007222219,0.00813459,395409,0.12586436,0.12586436,0.9080758988857269,0.0,579.22284,542.025,853.4422116279602,2,7.3314342,434
1400.206377785873,0.008792438,398733,0.10269923,0.10269923,0.8414691239595413,0.0,588.6998,546.925,859.9340360164642,2,7.3305535,436
1387.7259883855795,0.008900724,402168,0.09841351,0.09841351,0.8996036946773529,0.0,579.6209,542.325,866.4181253910065,3,7.324845,439
1386.093684457626,0.009075951,405972,0.11956096,0.11956096,0.9379363767802715,0.0,575.4265,540.025,872.9708273410797,2,7.3386974,441
1387.4267957228783,0.008309418,409194,0.10916199,0.10916199,0.7783973067998886,0.0,574.83124,535.275,879.5372080802917,2,7.347091,443
1390.3321187468052,0.009669386,410061,0.11881823,0.11881823,0.708085298538208,0.0,575.3159,535.9,886.0144424438477,1,7.3319736,444
1395.6638073014024,0.008740085,413097,0.1047795,0.1047795,0.9367154985666275,0.0,575.1063,537.425,892.5593702793121,2,7.3347936,446
1420.1982740829703,0.008056239,417159,0.108873576,0.108873576,0.8939943611621857,0.0,585.5883,541.3,899.6392285823822,2,7.329163,448
1481.549437693106,0.008593783,421671,0.109188735,0.109188735,0.8542172312736511,0.0,609.3812,557.95,906.528894662857,2,7.321973,450
1528.8632640381081,0.008760024,425466,0.102009796,0.102009796,0.8632178008556366,0.0,627.0259,572.05,913.1703977584839,2,7.296278,452
1526.9045878240452,0.013172442,427413,0.14490965,0.14490965,0.8710822314023972,0.0,625.33856,564.75,919.8884513378143,1,7.273564,453
1513.5918034576994,0.0085456595,428640,0.08614015,0.08614015,0.810129702091217,0.0,620.0133,558.575,926.6458959579468,1,7.2693005,454
1494.8891928759272,0.008527469,430095,0.10989276,0.10989276,0.9022422507405281,0.0,611.14374,545.7,933.1025586128235,1,7.250505,455
1488.3409111958922,0.00852798,432714,0.09439996,0.09439996,0.8929246217012405,0.0,604.98474,542.525,939.6339626312256,1,7.2812343,456
1560.4839038867208,0.009219479,436701,0.10944426,0.10944426,0.8872400149703026,0.0,629.9076,565.2,946.7073438167572,2,7.283565,458
1588.3111173443415,0.00961012,438972,0.18613698,0.18613698,0.8717156052589417,0.0,639.41925,569.675,954.19562292099,1,7.29213,459
1555.5840969723636,0.008862708,441015,0.10209654,0.10209654,0.8134726285934448,0.0,623.2668,558.325,960.8251910209656,2,7.289737,461
1504.3775405112788,0.008573229,443409,0.12371913,0.12371913,0.8654678761959076,0.0,600.75995,539.775,967.1943576335907,2,7.2940507,463
1538.7574586316734,0.009106042,445404,0.11782669,0.11782669,0.9515311047434807,0.0,612.5501,551.275,973.6188857555389,1,7.262509,464
1552.1176390874527,0.009109307,446904,0.0802979,0.0802979,0.8724821209907532,0.0,616.3744,556.15,979.9131433963776,1,7.2436657,465
1520.4497385574753,0.0094206305,449439,0.101057395,0.101057395,0.9032461866736412,0.0,602.19836,542.075,986.4204909801483,2,7.2750373,467
1560.2034221248093,0.009604024,454227,0.09055176,0.09055176,0.9141898900270462,0.0,615.9551,548.0,992.8599200248718,3,7.2740645,470
1544.828661662296,0.008151896,458541,0.09296705,0.09296705,0.9440212324261665,0.0,605.75653,539.55,999.2308073043823,3,7.2592034,473
1503.549841273556,0.008760195,461142,0.097711034,0.097711034,0.7533662170171738,0.0,585.32697,529.15,1006.2289810180664,2,7.2674694,475
1508.4355984701547,0.008447252,463815,0.10881902,0.10881902,0.7624804228544235,0.0,583.9979,529.3,1013.5874578952789,2,7.2645917,477
1525.4430910096078,0.0073760846,465135,0.1507166,0.1507166,0.9482513703405857,0.0,589.7821,534.75,1019.8776874542236,1,7.2417474,478
1558.8064616411266,0.010073112,467274,0.10777721,0.10777721,0.7887464761734009,0.0,601.28925,542.55,1026.5379676818848,1,7.262817,479
1554.2985662317017,0.008134387,468597,0.12533444,0.12533444,0.953324418514967,0.0,598.7176,539.25,1033.325970172882,1,7.245191,480
1544.92015472703,0.008806604,470388,0.09375898,0.09375898,0.8510831743478775,0.0,593.2627,536.8,1039.9105553627014,1,7.2183795,481
1600.474990260278,0.007941165,475311,0.09399824,0.09399824,0.8809296861290932,0.0,610.60596,550.975,1046.750504732132,2,7.174991,483
1646.3936023836184,0.008762818,477762,0.10396117,0.10396117,0.7269585132598877,0.0,626.5616,564.175,1054.1383364200592,1,7.1646857,484
1692.8160029259532,0.011261912,480762,0.073537946,0.073537946,0.017527759075164795,0.0,642.3943,580.175,1060.8920617103577,1,7.131039,485
1684.4577527093775,0.010260837,482331,0.10146503,0.10146503,0.8439920097589493,0.0,639.4461,576.95,1067.278736114502,1,7.1107135,486
1607.2600385816627,0.008604466,486240,0.08948493,0.08948493,0.8093502968549728,0.0,603.8287,551.625,1073.6231381893158,3,7.117253,489
1619.1962518348512,0.008505707,488115,0.09794417,0.09794417,0.8822629526257515,0.0,608.2948,553.7,1080.0799989700317,1,7.1170793,490
1642.8069684353547,0.009336593,490203,0.10028781,0.10028781,0.8915546834468842,0.0,615.48047,557.5,1086.6651813983917,1,7.1106706,491
