# {"env_id": "Walker2d-v2", "t_start": 1551117790.5638} 
r,l,t
-3.141229,12,10.129636
-0.426292,15,10.155925
3.74209,35,10.213726
-3.352019,19,10.246813
-1.473407,14,10.274185
2.605759,23,10.311644
-0.595109,12,10.33018
4.590691,19,10.361622
4.041289,30,10.409775
5.263826,28,10.459259
-0.834894,13,10.483441
-7.207659,15,10.514654
5.243576,27,10.561897
-2.973572,14,10.585799
2.520029,19,10.620803
-3.447689,9,10.636813
-11.749541,14,10.66135
-2.091633,19,10.692806
2.769639,16,10.724586
-4.180367,11,10.743685
-2.756252,10,10.762283
0.242428,12,10.783849
5.942461,39,10.852817
5.889726,49,10.938888
3.112569,21,10.973991
-1.954315,8,10.986668
-0.72829,12,11.00651
-5.730764,7,11.017669
2.821388,13,11.03978
2.383178,19,11.073933
-2.707663,15,11.098985
-2.22792,14,11.12198
4.246909,14,11.144765
-1.696721,11,11.162334
-4.247616,26,11.206301
-1.676619,13,11.227479
2.245791,24,11.268175
0.261573,37,11.330526
0.353882,17,11.363467
-2.059682,11,11.385758
5.088423,20,11.422864
-4.237223,14,11.447511
2.828324,16,11.476883
6.341266,31,11.52983
-1.524796,11,11.548674
12.138429,33,11.606168
-0.168431,15,11.632018
-5.193899,15,11.65769
3.373796,22,11.695291
-0.592754,15,11.719398
-7.41009,17,11.749748
1.863923,27,11.793589
9.133418,26,11.83824
-3.71162,30,12.620888
11.517421,22,12.659302
-3.905123,7,12.673074
-2.067764,9,12.68787
-4.216749,23,12.730388
-2.149846,12,12.751539
-7.713054,16,12.780309
-3.373499,16,12.808012
2.880012,13,12.830442
4.727563,16,12.860659
-4.112438,20,12.895817
-5.002787,11,12.915113
9.531352,27,12.959965
-4.166853,15,12.986437
-4.79712,18,13.018187
-4.808383,28,13.065723
4.665249,38,13.128114
7.255562,34,13.185427
-0.403936,13,13.209252
-4.53308,20,13.245531
-0.717721,26,13.292848
-3.18878,16,13.322532
-5.741105,23,13.362185
-4.498471,20,13.398829
-1.316443,22,13.43408
1.848259,23,13.47313
-4.343752,13,13.49469
-0.962828,37,13.556536
1.920875,26,13.600947
-3.00466,24,13.642143
-5.283577,15,13.66782
0.957795,18,13.697136
-4.53457,11,13.71557
-3.492973,11,13.734169
-0.529416,21,13.768301
9.106049,36,13.82831
25.224839,44,13.900126
-3.102038,12,13.919275
-1.253876,20,13.951127
-3.908082,11,13.968696
0.746945,29,14.015983
-5.698522,22,14.052571
-5.980286,10,14.07015
-1.178139,13,14.090361
-3.285494,8,14.103694
-0.874209,20,14.138347
-2.79838,32,14.196642
3.865395,17,14.227101
3.425119,42,14.302027
-4.386757,7,14.316402
2.035461,33,14.376225
-3.143739,24,14.575476
-5.951742,15,14.603645
7.883802,35,14.670678
-6.63606,17,14.699423
6.159658,40,14.771271
14.710447,36,14.833884
-1.707143,22,14.873002
26.150949,63,14.976511
1.829237,21,15.012727
1.018704,34,15.071818
0.321111,32,15.124921
-3.472631,22,15.167431
5.777832,26,15.214893
7.909961,35,15.276601
-2.45205,19,15.309499
20.043525,28,15.362198
-5.754633,22,15.397336
6.854489,33,15.451895
-2.186338,11,15.469517
2.326533,13,15.491551
-3.019954,20,15.524906
-0.543557,11,15.54319
-6.775157,36,15.60789
3.089375,67,15.717921
2.474733,30,15.768049
-3.079304,36,15.826598
0.30594,21,15.860436
-2.54651,14,15.88328
10.894295,31,15.934662
-7.774994,19,15.966293
-3.113042,19,15.997144
-5.863074,20,16.032711
0.683108,26,16.08374
-1.896351,13,16.109094
2.508342,26,16.154768
-5.516074,24,16.19432
4.661794,29,16.244456
-1.017797,9,16.258953
2.219888,21,16.300197
-3.929873,31,16.78285
-3.770542,18,16.812895
0.736678,31,16.866058
-9.717085,18,16.894792
6.776494,38,16.961309
4.910778,34,17.017549
-1.677199,10,17.035594
11.416668,39,17.101144
5.86807,21,17.139376
1.597815,20,17.174432
-2.587035,24,17.215535
-2.292979,21,17.25068
-3.283358,25,17.293069
0.102913,39,17.354821
-5.189778,21,17.389145
5.224948,65,17.495018
1.237539,16,17.521443
-5.203787,13,17.543441
5.171106,20,17.575587
4.107825,16,17.605668
4.135779,15,17.631473
2.221522,43,17.700828
0.576017,27,17.743277
-1.666088,14,17.766076
-0.849886,28,17.810555
67.855533,75,17.934794
13.236993,44,18.004617
-1.54655,20,18.038579
-4.489998,26,18.084077
-3.0456,31,18.133338
0.47315,23,18.170887
0.384658,14,18.194555
-6.131459,17,18.226782
-1.464889,13,18.253314
5.31224,27,18.302592
-5.776523,24,18.348707
-4.314952,36,18.406213
-2.349066,34,18.621019
-3.025501,20,18.655099
-2.054994,33,18.713902
-3.722544,18,18.746921
1.949294,34,18.812293
5.989267,39,18.87945
8.520828,44,18.95381
-1.221023,17,18.985384
-10.93774,20,19.020989
-6.070257,23,19.064031
-0.931789,26,19.109669
3.385567,23,19.148709
-9.051568,76,19.273115
3.380454,23,19.309959
3.263537,35,19.366606
8.407545,28,19.411523
-1.471794,27,19.455455
31.733609,53,19.541088
3.14607,40,19.609912
12.006441,32,19.662565
0.170508,25,19.703525
1.093852,20,19.734515
14.915623,44,19.804561
7.504229,50,19.886835
14.517267,67,19.996631
0.576151,13,20.017517
10.952645,48,20.105052
3.670568,15,20.133799
6.151543,19,20.166555
-0.52951,18,20.19565
2.716358,20,20.232484
-1.50642,23,20.271267
-1.414321,16,20.298475
-7.510277,30,20.353625
7.308135,39,20.579499
5.800311,21,20.61988
-3.470039,22,20.658301
0.175916,27,20.709097
8.247074,23,20.749852
16.83244,51,20.83696
-1.900471,26,20.882923
12.867736,29,20.934587
-3.576287,12,20.955977
-0.162309,26,20.999463
7.645358,25,21.044552
-5.24198,34,21.106766
4.193644,46,21.183488
-5.144257,16,21.209965
-3.423007,16,21.235283
0.435036,24,21.273461
-3.792183,51,21.356873
15.373051,32,21.407416
8.145128,30,21.458326
29.441933,65,21.555899
-7.0726,43,21.623707
15.2825,42,21.686079
2.260658,15,21.709232
-2.733739,38,21.765437
12.248371,28,21.807501
2.599654,28,21.84921
9.772489,39,21.908581
-6.960215,18,21.939584
-5.608057,33,21.992052
-1.169908,29,22.036735
8.627042,27,22.082454
-4.423964,12,22.100857
-3.042861,23,22.137874
5.8778,39,22.389365
-2.237698,42,22.455779
-0.536593,35,22.509301
-5.873945,22,22.546903
20.342842,47,22.621696
4.672671,34,22.678104
-1.03963,57,22.76271
-13.887709,72,22.872365
-2.73994,23,22.905774
1.662394,37,22.959862
8.215726,54,23.039658
1.256041,26,23.078614
-4.965083,72,23.183087
-4.017244,17,23.20916
0.751162,31,23.254827
0.877559,22,23.289226
14.555453,42,23.351268
105.856893,120,23.528484
1.632025,17,23.553617
7.23061,27,23.596689
2.992079,31,23.645101
-2.215986,27,23.690761
-6.629176,16,23.718272
9.405627,31,23.767641
-4.418367,17,23.793849
38.945409,66,23.892768
-21.566894,99,24.19223
-5.033934,20,24.225573
-6.45626,17,24.253598
0.539485,36,24.310343
-21.346889,75,24.426495
2.402061,39,24.485723
-4.19106,47,24.556511
3.058513,26,24.598247
23.160301,53,24.679158
15.854344,52,24.755715
-10.984817,60,24.843255
3.345889,26,24.881458
97.032817,106,25.036476
34.113877,72,25.144424
38.320083,81,25.265046
-1.282432,27,25.304872
-0.933881,62,25.402853
11.039886,30,25.448203
3.901353,36,25.503673
13.098945,54,25.587189
-2.322796,36,25.64542
1.229172,89,25.930841
6.801345,42,25.998062
0.394156,80,26.123717
-16.747004,67,26.224291
39.742313,54,26.305099
26.252003,63,26.396283
-32.83921,132,26.591235
1.154409,30,26.643552
24.942298,57,26.730778
10.932949,53,26.807955
2.301272,92,26.945599
-2.682534,77,27.057276
15.550744,70,27.170961
6.855882,33,27.224522
19.301606,93,27.555363
-13.942909,67,27.663818
106.005885,190,27.959584
92.531975,121,28.135025
0.266444,57,28.224388
41.16184,132,28.421268
-12.574097,80,28.538275
4.479747,41,28.600453
-0.322194,35,28.655792
24.100365,71,28.763623
-2.85867,29,28.80723
13.41188,86,28.943894
1.28838,24,28.981491
-2.830628,39,29.038911
43.709476,83,29.315886
0.065466,55,29.404635
-0.9577,16,29.431061
-0.894141,28,29.477459
210.571712,155,29.714561
11.887673,45,29.784528
33.797939,154,30.01191
15.851692,72,30.115469
23.746575,52,30.190311
1.826298,71,30.295002
23.447902,57,30.378389
11.9727,43,30.439804
22.02884,116,30.626389
11.059244,110,30.793545
-3.148116,61,31.038102
0.796946,70,31.147714
70.031273,186,31.434832
28.231307,159,31.67251
-1.806101,56,31.75898
-0.810854,55,31.839685
-9.628486,93,31.978346
133.42349,99,32.120952
5.505634,86,32.254608
12.127617,53,32.336604
20.966243,147,32.752153
-12.187065,122,32.947115
-10.356105,87,33.083489
30.197455,89,33.214789
16.577088,40,33.275707
-12.611188,100,33.421893
15.914137,59,33.507975
-4.741753,73,33.617138
-13.225311,82,33.739449
-47.846675,115,33.905489
-8.962395,106,34.072858
24.760664,66,34.174557
-6.291895,78,34.441087
1.009505,67,34.548766
5.04175,80,34.678472
-1.751057,14,34.70042
-1.003682,54,34.787593
-11.649922,97,34.930824
-5.769522,84,35.054758
14.917173,149,35.27183
-3.261683,18,35.298908
-4.335269,68,35.398285
23.547915,36,35.451452
36.63965,129,35.649752
7.769373,69,35.758832
-21.784933,115,35.930287
-0.924625,10,35.947004
-9.551752,82,36.219079
8.866081,132,36.426716
-6.935332,84,36.555172
-30.480772,93,36.694175
-5.741765,103,36.846077
5.969303,45,36.913722
33.029916,75,37.024256
266.59027,178,37.286733
-7.240887,97,37.439219
25.508241,96,37.592724
7.035891,53,37.672596
10.522917,89,38.009418
-3.863983,150,38.2493
-4.494642,52,38.325112
55.682328,167,38.56428
165.336147,113,38.72354
-5.309421,69,38.816799
16.0474,120,38.982629
20.77413,96,39.125146
37.918429,105,39.274932
-6.167044,62,39.367604
-42.18224,178,39.75321
19.43072,148,39.959407
17.206352,79,40.06723
8.476788,147,40.265041
7.275031,107,40.414112
-6.384806,124,40.582882
-17.128868,101,40.733531
16.493484,86,40.856732
8.971771,89,41.116441
-21.213287,91,41.250048
29.887751,145,41.456209
30.208103,117,41.621714
25.959965,132,41.803546
37.705386,259,42.159511
8.431724,65,42.257251
-1.456181,120,42.431612
27.44135,148,42.816352
130.472911,253,43.175261
22.494585,161,43.399278
-15.452379,114,43.553142
112.849488,286,43.961806
21.472761,116,44.122034
103.374265,192,44.538069
-14.922688,116,44.699968
133.670383,312,45.135241
297.055433,221,45.44638
218.754273,189,45.722121
239.648123,164,46.088396
-15.472988,103,46.231528
42.732459,113,46.386855
-7.660334,94,46.520008
-0.067833,73,46.623984
154.861794,132,46.80824
40.146232,182,47.071444
235.691141,123,47.235793
399.784123,318,47.860758
-2.708115,80,47.970817
335.396119,256,48.316455
49.101433,158,48.533935
222.310466,160,48.761845
72.57168,224,49.218462
-5.417258,144,49.427298
78.528441,224,49.742652
201.887647,126,49.914639
-35.746427,102,50.055815
12.374242,81,50.17576
-8.925651,138,50.36646
280.684684,184,50.75843
139.823302,187,51.033685
460.910748,411,51.592735
194.391832,113,51.755426
131.400027,95,51.891156
268.067327,171,52.308507
50.10626,169,52.560854
-25.526452,101,52.697717
283.536103,184,52.944478
299.131239,201,53.215328
212.203323,138,53.411387
220.276958,176,53.788037
287.989271,198,54.071476
115.723128,189,54.329377
240.403541,181,54.579821
242.594718,132,54.761284
-5.505582,57,54.842818
15.741865,159,55.065472
189.262007,131,55.385733
162.16973,313,55.837148
187.268206,300,56.244133
557.925854,599,57.255818
247.779604,152,57.465111
92.996337,247,57.818947
285.384556,173,58.062566
32.142759,189,58.329541
2.701618,58,58.547364
18.117447,71,58.649909
171.735747,124,58.828701
218.633712,160,59.053369
36.233225,154,59.255142
256.347705,158,59.46459
74.607518,211,59.743324
182.908371,104,59.872598
212.474661,418,60.540216
224.051606,120,60.69595
141.682227,204,60.964556
9.700366,70,61.05735
14.505839,121,61.219585
472.246551,398,61.900809
180.552087,136,62.083425
-12.290159,106,62.219746
100.183801,330,62.650793
485.576683,372,63.253047
314.758707,265,63.59782
17.457579,66,63.68432
271.960877,194,63.918678
241.929954,216,64.199301
39.108561,168,64.541599
16.376225,114,64.698459
15.902333,87,64.821265
163.069428,87,64.923076
264.421881,200,65.171547
12.993398,130,65.326938
247.154444,164,65.547993
257.627161,206,65.962313
112.698911,238,66.27905
172.029414,93,66.394812
276.953928,182,66.626349
212.342564,111,66.768547
559.893323,728,67.828992
230.957131,412,68.376723
247.570826,136,68.56495
205.48201,126,68.855408
-2.000374,228,69.162274
95.350441,120,69.311291
238.722808,137,69.477905
28.552803,112,69.624115
256.112477,207,69.895784
307.657461,208,70.33758
351.32992,278,70.712794
395.935165,256,71.04549
212.678422,141,71.239221
187.271713,112,71.37712
74.513923,258,71.829881
419.131595,379,72.328011
100.583423,247,72.656853
349.314866,243,72.976483
205.34209,120,73.13285
143.711932,176,73.468525
51.694205,139,73.665001
147.73229,89,73.776393
410.214949,236,74.090335
371.651911,257,74.440794
333.003605,245,74.923158
29.363075,170,75.155869
46.469619,133,75.320198
487.03741,578,76.070071
-1.000258,129,76.351086
364.137332,223,76.640007
134.82739,290,77.010223
19.97797,129,77.178705
207.312825,168,77.398479
498.275691,413,78.043456
254.924749,180,78.280005
323.617087,199,78.531434
96.641967,231,78.838734
453.243976,395,79.521078
643.454819,692,80.438972
256.858699,149,80.747841
67.01571,190,80.989952
205.77094,143,81.174327
544.250122,849,82.410792
520.132588,530,83.100126
337.327774,248,83.587824
287.279354,161,83.808517
227.054317,115,83.964517
293.053817,188,84.191351
34.593726,176,84.418001
366.552096,231,84.716743
369.906995,230,85.12894
455.476481,650,85.949962
442.216025,423,86.600721
436.964105,400,87.110692
249.170184,152,87.282229
553.437378,459,88.05133
416.519603,311,88.471473
318.713538,278,88.835151
72.585407,205,89.106141
133.697436,378,89.715976
333.633205,520,90.353755
217.614006,131,90.53086
406.690716,306,91.058767
472.411106,366,91.532423
29.729838,94,91.655799
213.941383,129,91.822439
333.083678,227,92.119148
419.278877,363,92.744894
147.71517,76,92.84129
336.601457,180,93.079314
73.490101,199,93.345855
280.700167,174,93.576562
493.407915,356,94.157436
433.516194,306,94.555867
464.476691,288,94.919648
384.577561,223,95.324147
281.32744,194,95.567642
601.946131,482,96.21004
36.260809,158,96.437988
478.707067,400,97.155192
341.13265,385,97.704304
283.116226,250,98.068675
613.857057,501,98.872205
719.975044,633,99.814681
557.677503,455,100.416481
288.388682,451,100.991564
488.73332,418,101.715931
833.597022,1000,103.111884
924.288818,894,104.41472
401.678998,773,105.42034
744.428127,1000,106.87084
31.353676,87,106.98526
658.527138,545,107.815653
38.64668,76,107.919072
200.757326,112,108.063875
26.030843,82,108.166225
976.911582,1000,109.564215
522.613095,397,110.251704
920.439171,1000,111.68119
279.8765,159,111.88604
897.415736,1000,113.324578
784.849044,849,114.573893
274.297825,162,114.784607
70.194028,201,115.051472
703.144139,1000,116.438228
145.270602,312,116.831171
603.148013,451,117.533799
686.747272,1000,118.971216
297.048173,201,119.222612
207.098761,137,119.405111
333.007014,231,119.697209
293.911401,245,120.01578
703.275436,550,120.85107
484.108457,364,121.305434
235.47951,112,121.459878
812.829217,1000,122.884223
247.718173,151,123.241108
339.5755,228,123.51464
270.863987,201,123.773485
400.309006,315,124.184435
2.704444,115,124.339463
215.318226,171,124.671408
609.992041,821,125.736779
248.804024,148,126.034845
521.692767,389,126.550448
296.424908,158,126.77243
229.440214,337,127.207566
397.4454,250,127.6835
311.077328,190,127.933197
779.992009,714,128.984793
804.91199,880,130.129661
501.978853,380,130.732424
311.95811,185,130.977644
460.720427,345,131.423372
786.029447,816,132.650166
342.612738,239,132.942404
516.582838,410,133.594759
127.608642,256,133.917465
491.793875,528,134.595669
233.995761,412,135.232964
411.924934,373,135.722265
271.706898,139,135.89918
425.675417,304,136.463554
546.184209,479,137.105385
550.838097,545,137.919718
217.034899,120,138.07415
340.843871,206,138.346445
296.82227,213,138.630869
449.336908,267,138.982721
208.406837,447,139.687983
531.504241,313,140.090281
781.594702,643,141.096724
388.581378,280,141.469773
539.77221,476,142.19031
57.582479,176,142.437425
437.509938,254,142.766724
626.767792,496,143.396088
55.722767,129,143.682523
679.245036,727,144.615951
438.404291,267,145.101784
384.408583,301,145.506506
439.343615,257,145.850344
558.527273,349,146.288826
314.308229,217,146.699396
226.296881,615,147.490986
711.062851,1000,148.869091
305.696086,188,149.10905
289.553452,170,149.490051
158.727375,484,150.131052
362.521866,203,150.399137
461.154551,388,151.031158
378.990176,224,151.31732
634.118457,518,152.020687
324.085567,200,152.411598
726.197244,676,153.352312
423.825621,242,153.682055
272.903074,132,154.022431
619.627884,623,154.902852
390.968259,206,155.192114
596.529728,373,155.838665
425.732704,236,156.143725
207.674442,122,156.31405
434.864745,277,156.695858
277.589312,151,157.032987
774.748351,861,158.248815
384.952331,213,158.70994
632.042959,590,159.555709
245.712274,140,159.745697
385.842738,186,160.000919
438.825663,232,160.446615
601.947454,511,161.114215
459.157652,349,161.674659
330.79142,187,161.930171
708.743577,602,162.729766
439.035308,223,163.177314
25.47885,145,163.362107
607.717055,569,164.119167
425.771078,254,164.456055
346.64311,291,164.96223
265.873373,231,165.265721
545.410744,297,165.660497
303.109847,157,165.868461
633.628432,389,166.48011
248.107,342,166.9376
487.454995,247,167.261342
484.175698,288,167.783818
229.605866,126,167.952608
504.229373,350,168.416309
388.539153,210,168.693088
693.926849,406,169.322475
551.670583,310,169.726972
389.159457,252,170.068602
275.990874,177,170.302601
439.823757,228,170.728147
466.6495,316,171.144412
37.493652,117,171.295411
324.554353,165,171.512365
273.083782,140,171.704193
463.965365,264,172.197812
432.748592,254,172.550902
443.883512,283,172.920851
382.705502,224,173.213161
428.29646,235,173.652755
452.532262,220,173.938484
348.259196,169,174.143812
365.381322,193,174.40419
298.29657,182,174.647581
604.958079,423,175.323218
459.979837,272,175.687416
423.683418,250,176.010864
437.068061,197,176.269063
357.713042,170,176.655625
404.181538,465,177.289383
658.900867,466,178.044856
406.029719,217,178.335522
497.008615,286,178.70954
224.241538,113,178.863317
470.926755,330,179.296719
477.297664,236,179.729702
376.027488,207,179.997104
363.527052,199,180.266773
305.933683,176,180.505999
77.794835,213,180.787749
366.820385,207,181.216189
588.840324,427,181.775211
372.037341,178,182.014676
412.431903,286,182.518598
590.55534,367,183.007034
395.445782,197,183.281219
583.82841,298,183.657419
55.544401,131,183.945762
367.27571,207,184.217132
388.8424,192,184.470109
567.435797,380,184.97401
379.444803,172,185.180405
377.658473,281,185.719702
488.909537,367,186.189757
406.215665,199,186.442738
336.224829,226,186.733337
430.204975,305,187.249461
430.191708,283,187.606866
814.803891,371,188.079493
347.089884,162,188.397101
211.957038,119,188.554785
308.31253,192,188.797955
141.288706,309,189.222084
477.579045,255,189.553251
285.23718,129,189.871172
119.958583,231,190.184536
