# {"env_id": "Walker2d-v2", "t_start": 1551117790.5638} 
417.295104,246,190.521684
549.839321,316,190.933669
521.110198,351,191.506092
429.535776,234,191.803279
369.014761,204,192.077448
492.869417,302,192.47499
447.656851,224,192.885054
540.129625,277,193.235019
426.702787,257,193.584309
303.006039,163,193.794357
368.556369,462,194.55887
214.977362,118,194.715719
360.372221,189,194.958271
490.935698,351,195.412917
382.377204,214,195.801223
549.209797,276,196.167665
331.083995,189,196.425497
732.270011,701,197.47192
393.098088,195,197.7328
701.54074,419,198.282519
390.750077,262,198.781384
349.49905,217,199.084789
386.31083,214,199.366843
744.765215,591,200.250407
714.790599,341,200.715814
326.579339,209,200.993354
604.415968,387,201.5957
30.039998,161,201.812557
516.681799,244,202.135081
363.818143,194,202.388503
175.855033,319,202.79706
487.843961,301,203.361644
686.262834,298,203.760582
186.083426,369,204.244586
375.6602,179,204.604966
505.064851,326,205.050737
309.553688,180,205.288542
547.973338,236,205.594561
471.293806,283,206.081048
562.549806,365,206.561041
428.104539,227,206.854159
373.760437,209,207.108687
438.535851,311,207.663577
480.395529,262,208.000802
415.497303,235,208.318653
138.522757,74,208.415151
43.775643,186,208.650793
654.55608,618,209.616049
525.80105,326,210.056236
365.01772,206,210.317311
594.919732,343,210.87616
829.74549,813,212.109481
538.734066,263,212.444954
316.870014,172,212.676217
276.144239,148,212.857287
402.848127,182,213.08763
378.466741,261,213.544589
545.749783,414,214.089512
372.250121,230,214.364918
976.123473,596,215.252139
425.743109,254,215.601386
413.028082,206,215.866675
557.494643,320,216.428185
665.654551,288,216.793773
590.122195,379,217.292746
768.896106,616,218.190576
699.696433,833,219.416929
803.293636,394,219.937432
747.694454,651,220.919019
517.458142,269,221.285769
280.484431,135,221.461467
458.561475,227,221.749598
333.20889,179,221.963131
518.652764,216,222.363678
425.778277,236,222.67059
472.001003,244,222.984362
673.042043,468,223.696846
515.678752,241,224.013128
412.145572,200,224.276746
499.887669,276,224.639709
483.446358,328,225.208629
904.65641,552,225.9498
499.237117,298,226.335593
457.854936,215,226.748
387.666335,251,227.081613
399.772985,260,227.427103
541.581406,308,227.810664
616.366556,360,228.412851
213.666883,114,228.567241
706.396905,486,229.200676
378.382251,210,229.628636
350.29036,197,229.893314
493.945863,272,230.260569
384.646145,212,230.524337
282.848192,143,230.715763
478.441225,241,231.155954
482.101409,262,231.509678
361.475775,230,231.824725
414.882379,216,232.088322
826.239486,411,232.725965
347.655788,230,233.015464
562.457188,316,233.432979
276.714325,204,233.702353
460.799959,299,234.253744
404.644764,202,234.524021
389.650121,198,234.794504
510.203723,268,235.137169
470.645261,279,235.612702
736.189114,375,236.096553
285.603431,138,236.279618
414.424006,252,236.601663
611.778212,256,237.062804
743.811382,376,237.563417
503.803592,234,237.866736
419.329468,229,238.313294
380.108143,191,238.567221
557.790301,273,238.926752
453.827341,264,239.293208
470.738791,222,239.565345
434.380949,203,239.944218
641.055813,338,240.405134
411.183217,195,240.657494
665.387139,276,241.006839
432.879741,244,241.440196
416.828414,224,241.730426
703.051431,306,242.137752
475.893018,211,242.401044
431.000817,247,242.90432
333.955657,183,243.165245
27.88389,122,243.327971
744.143615,382,243.847424
521.162223,223,244.258657
664.31732,395,244.795233
758.708865,333,245.240715
658.481465,318,245.767823
537.416862,270,246.124657
746.085183,345,246.583186
703.634909,319,246.982132
628.817317,282,247.506267
380.704772,302,247.907085
649.799353,287,248.274276
730.038169,388,248.88371
545.852179,306,249.287639
566.632936,444,249.842141
392.255914,210,250.245603
815.174626,388,250.76309
403.230184,196,251.017293
736.956562,325,251.417819
323.807444,572,252.356812
680.309855,316,252.757322
836.027331,467,253.501477
1042.135872,492,254.132813
687.348129,290,254.634581
910.576164,405,255.174809
775.814764,375,255.647545
74.17927,158,256.009024
897.574569,383,256.535481
706.465277,389,257.028312
838.74509,368,257.619912
486.273817,253,257.94234
209.271791,451,258.533461
23.146741,158,258.746577
374.959085,204,259.117685
793.977404,369,259.597324
824.271688,392,260.106967
644.979153,271,260.609823
538.53816,253,260.937435
735.23063,363,261.41652
706.507262,306,261.94839
536.232816,248,262.283653
619.298717,282,262.655968
385.88962,227,262.95088
177.223917,91,263.065668
178.602776,107,263.192133
513.152054,267,263.659189
760.408977,345,264.121583
407.451138,232,264.40503
893.035709,370,265.050431
765.409443,350,265.510449
680.997749,279,265.86812
790.044418,426,266.545218
1610.849094,1000,267.974703
1183.517235,523,268.664072
507.243076,274,269.002726
1033.829929,507,269.827295
877.456598,300,270.217299
857.640859,630,271.156797
891.508384,401,271.67079
902.391624,410,272.331118
877.919338,466,272.938583
508.350234,371,273.413378
981.615512,582,274.371105
386.456134,193,274.629988
1024.066408,394,275.26218
83.12947,325,275.704541
1427.28314,529,276.357083
1417.231479,905,277.676824
707.390656,510,278.506962
950.967725,476,279.122114
525.19499,226,279.514638
210.753353,144,279.716809
555.720805,267,280.076642
440.4506,233,280.36947
896.783638,390,280.968622
313.026748,188,281.218779
682.491311,279,281.591159
903.606392,440,282.167885
586.142118,293,282.724267
562.405783,331,283.169006
512.231553,254,283.496401
352.31294,168,283.708923
697.35732,360,284.30209
390.023567,250,284.641835
626.9685,299,285.023957
1434.982268,591,285.941511
979.241995,499,286.597392
1249.167397,485,287.375734
768.648888,389,287.886633
585.311841,268,288.340846
335.165855,173,288.570959
751.150127,490,289.219028
161.426129,105,289.353951
882.400967,399,289.987194
79.332179,271,290.356599
1163.539593,597,291.109648
494.21161,212,291.542268
537.163688,259,291.890779
1093.606691,577,292.731959
199.587961,170,292.942147
2093.005129,842,294.130143
1177.669988,787,295.162911
1079.98831,548,296.04842
1267.594752,481,296.67539
499.143819,231,297.077229
1139.014993,499,297.78353
1218.465704,654,298.823735
534.244539,356,299.323964
936.390665,471,299.913024
159.407674,143,300.259408
730.268331,310,300.682437
1238.400636,435,301.232993
459.396275,279,301.712265
298.85532,170,301.935368
709.107424,335,302.377169
1813.933212,781,303.491458
430.373537,219,303.774848
832.232897,354,304.205847
295.735896,160,304.556774
336.967235,170,304.787927
142.932147,407,305.332609
555.408856,233,305.628862
1140.404616,559,306.484465
1396.962592,496,307.125338
867.287006,374,307.739012
501.362622,219,308.034237
858.838205,392,308.540449
331.040804,163,308.744182
385.607916,173,309.128885
675.670184,281,309.516643
792.894685,408,310.045408
745.822942,378,310.654889
729.847658,333,311.096116
617.492111,341,311.516484
1317.478358,637,312.473341
1127.081607,476,313.061633
750.518992,312,313.622813
449.571259,239,313.950512
944.539345,372,314.420169
1218.68947,628,315.347085
651.473878,310,315.720831
1251.17342,512,316.488152
823.409458,387,317.002914
969.226151,802,318.184509
1237.897335,503,318.817661
686.032226,384,319.448358
1075.456689,468,320.052497
761.770017,311,320.542815
139.770082,70,320.633382
953.640824,423,321.189944
1185.725375,526,322.031261
767.797926,370,322.525331
947.583598,417,323.052319
824.575463,392,323.681715
1288.920128,514,324.314905
692.159556,357,324.868419
705.706806,309,325.273421
599.561981,296,325.655254
388.324056,219,325.925977
580.568053,272,326.447634
1159.025427,539,327.170203
621.927138,312,327.550345
793.487005,373,328.137798
1275.898896,603,328.896876
763.23491,263,329.340074
160.484138,123,329.503973
717.973717,335,329.938455
575.295203,305,330.318622
557.122806,279,330.812706
1102.199144,413,331.359063
1155.305365,477,332.08282
1158.562874,505,332.774569
873.227445,392,333.25281
1203.254267,492,334.005035
1357.697987,564,334.739704
1520.309686,840,335.997295
530.103285,394,336.624093
959.458815,325,337.06564
1248.827298,504,337.740995
1469.243263,631,338.69258
894.808697,526,339.510915
1305.74173,510,340.196577
997.168649,391,340.699911
2062.237215,759,341.812953
1311.707207,557,342.664072
1071.806657,387,343.184528
1648.189544,717,344.26462
931.097849,380,344.766088
1390.999161,535,345.582887
437.203518,212,345.863513
400.496396,252,346.188659
814.116006,351,346.734309
1239.111185,545,347.455496
1165.123721,486,348.224067
342.388567,168,348.439437
906.55348,375,348.929701
1237.451386,484,349.682148
1131.167128,504,350.332794
622.374534,283,350.703086
1324.184431,565,351.559942
1468.192998,581,352.308455
720.122788,299,352.86105
964.46925,407,353.394346
645.687334,274,353.741167
863.331156,337,354.312413
566.178679,251,354.636383
1228.12828,468,355.220991
1678.913848,632,356.166611
527.011784,232,356.453148
621.777338,350,357.051423
734.058552,373,357.549633
906.683686,386,358.082102
757.242811,297,358.581754
1791.87336,745,359.534761
1300.775436,493,360.316783
1654.680775,566,361.055209
429.972176,201,361.488688
958.070605,333,361.924196
826.203155,359,362.408328
318.526956,186,362.633695
1751.127369,690,363.647394
596.933777,270,363.995874
772.225047,407,364.656287
1521.50002,558,365.40274
1844.490578,639,366.389982
939.060835,428,366.951224
1993.000567,785,368.092485
903.322678,378,368.696615
573.959803,300,369.088005
1495.939833,507,369.743174
1001.022844,435,370.46182
945.789226,368,370.943954
640.09435,302,371.330793
588.903855,529,372.146799
805.172483,380,372.640709
781.640901,365,373.211683
1918.510257,727,374.19544
49.625808,193,374.610243
1007.321192,384,375.126543
613.298914,303,375.538689
1651.704667,574,376.37087
679.545185,294,376.770262
1248.77355,450,377.358763
968.851006,402,378.016911
1060.033052,428,378.584627
1234.964305,623,379.571406
659.83702,261,379.925309
647.804829,271,380.28531
716.494239,317,380.820063
724.201674,303,381.226965
1468.370543,542,382.048753
780.318033,299,382.438869
1687.631998,603,383.218074
1429.468785,594,384.13439
482.391913,225,384.429282
2075.369557,766,385.567729
579.340755,239,385.880708
860.82486,364,386.482626
1443.545816,827,387.546796
1049.655875,383,388.183841
425.430031,210,388.470583
1081.606424,412,389.000906
1027.596896,372,389.586756
1421.286338,472,390.20502
596.858949,325,390.625518
797.864805,339,391.181257
1250.437045,424,391.728139
1532.184752,537,392.56349
2152.655144,841,393.800117
2625.174236,1000,395.206447
1657.318891,650,396.069054
1120.47116,424,396.772051
1248.157341,424,397.35332
1457.735396,467,397.970228
1374.125009,772,399.112456
1804.707017,947,400.491085
415.978162,241,400.810727
1339.110217,823,402.034534
2328.876432,1000,403.472318
1289.393606,439,404.163564
754.319304,354,404.643545
2683.697311,910,405.95835
1393.010167,487,406.606572
1126.854855,444,407.286328
2613.89981,1000,408.706224
1900.402375,691,409.62052
1731.6309,755,410.783073
1250.485129,505,411.553289
803.459049,317,411.971495
666.016111,350,412.423754
2219.257972,902,413.736758
1735.306167,671,414.745954
1394.203307,497,415.384167
1201.561791,454,416.102219
1298.217698,570,416.859239
71.932695,184,417.099028
1464.945766,687,418.119475
649.717201,292,418.497274
1432.31647,695,419.556653
1485.591104,777,420.673804
2687.544891,1000,422.084642
1257.215989,507,422.753793
1892.260896,1000,424.212861
1016.205669,381,424.825242
1652.741231,665,425.699947
1803.67097,663,426.619987
1110.650374,460,427.214
717.696963,383,427.863716
882.715394,289,428.263052
1548.119031,527,429.052395
1840.040804,631,429.880546
928.331572,738,430.931559
1102.814861,539,431.622536
1580.177043,708,432.71125
1243.695664,419,433.38123
2289.638424,848,434.48154
786.293259,301,434.991752
990.422919,404,435.512365
1912.081598,755,436.629594
987.716691,359,437.113108
1910.371048,700,438.13335
2287.760666,771,439.254221
1675.074123,601,440.044952
1787.56991,614,440.957585
960.452246,374,441.46107
2453.227889,768,442.583595
1422.94054,686,443.59962
1176.191037,410,444.140857
1350.663233,496,444.796819
1794.276724,587,445.7046
-8.194353,15,445.727595
1042.277201,415,446.250755
885.38602,446,446.947063
2269.185385,772,448.064612
2165.60895,687,448.974189
3289.702458,1000,450.434284
1172.380812,554,451.232296
723.829372,364,451.722881
662.883945,254,452.049217
1587.958325,526,452.839411
1075.300929,478,453.478689
824.971,350,454.078415
1311.585718,572,454.832772
2721.128413,1000,456.234424
1691.074057,603,457.118562
1461.021914,610,457.876605
126.324489,263,458.626909
951.544715,401,459.150066
1604.731151,543,459.982472
1955.06228,1000,461.426929
2110.618793,749,462.423964
2109.149035,679,463.46876
1722.403116,608,464.391347
3038.339695,942,465.742541
1750.950171,608,466.551661
713.416227,267,466.902256
48.825829,175,467.277812
283.948553,246,467.583778
1416.571345,570,468.346648
1279.636113,465,469.050257
754.058012,337,469.494383
2802.445668,1000,470.895404
1272.135953,493,471.70056
3259.989772,1000,473.127107
1272.779001,494,473.7378
2122.892446,706,474.786421
2098.712729,760,475.935517
695.14334,331,476.343633
1263.165317,422,476.881433
1539.650984,615,477.808565
971.610521,355,478.295805
2228.271377,828,479.509582
1714.172238,585,480.434012
65.795009,156,480.641937
2258.2385,1000,482.074448
2607.251304,842,483.316159
1402.551366,631,484.131488
1312.671271,702,485.221015
952.476443,390,485.745538
1230.325208,427,486.454937
3172.6384,978,487.847922
1057.203267,464,488.462215
2077.888116,644,489.461267
1276.172917,467,490.08728
523.777693,328,490.523813
566.974493,271,490.996819
2250.328956,834,492.21111
2630.792547,787,493.273767
1003.135368,367,493.908395
1305.685643,542,494.643547
1391.012691,590,495.540057
1855.544059,625,496.38405
636.673631,405,497.024493
1452.247484,599,497.823656
2018.336981,714,498.895668
1282.472909,450,499.487409
1345.848427,512,500.27711
1888.894523,656,501.250765
1436.011924,499,501.916012
961.552358,415,502.602505
821.455035,321,503.037334
922.28518,391,503.55893
917.979371,405,504.204293
2070.527875,665,505.077334
1063.499583,400,505.725214
1064.999952,471,506.370376
932.279842,343,506.803445
2999.02059,1000,508.24679
1662.940175,584,509.125589
1724.43577,575,509.975517
1291.160088,431,510.545738
1751.456189,581,511.449827
1918.415811,728,512.418383
2033.604622,676,513.405448
2344.470236,819,514.579906
2432.759954,1000,516.050488
2691.374343,935,517.362179
3116.860248,1000,518.78208
3004.450285,1000,520.205055
2471.820928,934,521.447351
2746.961949,783,522.568051
2619.203306,1000,523.962799
2388.2162,1000,525.444197
1490.371417,539,526.24416
1454.380795,497,526.92026
1519.991519,599,527.781165
425.358361,234,528.10904
879.26532,375,528.602706
2660.106783,929,529.981749
2684.055736,1000,531.390926
593.10124,277,531.858167
2643.797096,1000,533.147413
3015.075168,1000,534.63312
539.884962,368,535.251874
2457.397235,1000,536.674667
2603.778914,856,537.942925
1863.077806,768,538.954982
890.72211,376,539.54102
2473.518478,1000,540.982641
1462.007735,674,541.873471
2028.321465,627,542.882786
1831.683295,736,543.97556
84.00057,248,544.320472
131.274846,235,544.647762
45.509531,274,545.000115
70.010775,241,545.445862
714.243787,688,546.346803
1670.804102,743,547.487691
1479.11057,571,548.330622
1053.45136,379,548.836773
753.287786,324,549.253795
1606.628849,679,550.260314
299.216711,173,550.489873
2804.275435,1000,551.967727
2277.913961,1000,553.371164
2820.951481,1000,554.759012
1130.758432,422,555.461411
1338.264344,451,556.058348
1095.258112,468,556.671776
2729.018236,969,558.040895
2596.087118,947,559.371636
2202.73252,808,560.590942
2114.02819,856,561.837582
2901.019341,853,563.046285
2200.960904,1000,564.486997
396.180537,188,564.744907
1130.793379,415,565.294149
1594.920025,556,566.127908
1450.907382,477,566.755112
862.794884,297,567.252249
2267.652588,783,568.272609
2000.596241,664,569.291821
2134.886582,864,570.496677
1183.82418,440,571.097337
980.67273,368,571.694757
1020.303639,362,572.17866
1914.000379,640,573.149536
1929.134867,710,574.120435
1616.175668,539,574.932525
2889.392142,840,576.170186
1591.296564,601,576.967818
3128.90905,953,578.372441
731.062758,309,578.773916
1725.703377,599,579.677408
1475.527569,438,580.374395
1119.970346,414,580.934605
457.59541,201,581.195747
3201.33945,1000,582.655846
713.435865,296,583.02535
2611.607291,1000,584.43433
2941.200552,900,585.741935
1040.866055,409,586.427477
668.996454,402,586.940017
887.282556,362,587.404837
18.431451,172,587.738332
2603.452337,850,588.855503
2981.229827,951,590.220597
1475.441263,478,590.986361
1104.864621,428,591.544667
2908.260258,1000,592.992492
1913.772067,642,593.959947
1776.696191,676,594.830276
733.457888,312,595.402255
62.794303,256,595.73872
1153.713925,410,596.250339
1229.742889,564,597.146657
813.48672,320,597.574314
2261.89296,670,598.582807
628.016472,292,598.972898
1126.206998,531,599.836617
2371.541463,773,600.83604
669.079589,334,601.40431
339.008414,171,601.624126
2699.229041,971,603.039683
2176.037829,656,604.046239
1794.296328,696,604.982733
1963.554263,750,606.071064
1659.913773,501,606.737734
1844.217286,601,607.670447
678.852548,309,608.074725
192.956185,562,608.973571
1836.480895,592,609.748489
3249.884922,992,611.127266
2774.813484,1000,612.55211
350.099313,207,612.992838
504.881526,327,613.426745
3375.297799,1000,614.826728
784.13193,287,615.209975
2134.422818,700,616.261959
968.382901,332,616.697166
2858.598264,908,618.051233
1009.890213,437,618.737936
2195.647983,745,619.690873
2106.233562,664,620.665926
2908.602694,1000,622.114133
2130.600767,695,623.180851
1758.611697,503,623.846343
1976.030998,708,624.907481
2978.733669,1000,626.426962
745.61002,354,626.879068
2141.727206,736,627.98736
2084.764956,1000,629.441331
1874.199125,601,630.236587
2926.808554,1000,631.702861
2097.462756,981,633.125573
3131.155095,1000,634.534904
1089.881941,408,635.232959
90.160284,254,635.561576
36.49711,194,635.821988
34.130728,329,636.266276
847.927871,317,636.802072
453.385237,210,637.083801
2903.806768,905,638.393071
1477.249174,571,639.138338
735.083593,332,639.739255
2943.311399,863,640.990132
2601.92083,765,641.998532
2368.631531,866,643.272682
1925.211257,623,644.283355
446.562279,194,644.515486
2444.923454,873,645.808005
3278.273936,1000,647.26585
2148.826037,723,648.225658
2795.010648,1000,649.684989
635.641357,290,650.187736
3050.410939,1000,651.589637
2751.552047,1000,653.057993
1120.345608,354,653.527069
1920.82826,649,654.511517
3000.353302,1000,655.897192
1765.693452,635,656.707802
1447.769874,475,657.508576
1638.675072,599,658.281027
