surrgain,optimgain,EpisodesSoFar,EpLenMean,entropy,TimeElapsed,meankl,EpTrueRewMean,EpThisIter,EpRewMean,TimestepsSoFar,ev_tdlam_before,entloss
0.06323921,0.06323921,48,19.825,8.438966,8.444254636764526,0.0076185833,3.5344085477991967,48,3.5344085477991967,3063,0.20537960529327393,0.0
0.06410572,0.06410572,78,31.45,8.373887,15.21671438217163,0.007862508,12.178176456976004,30,12.178176456976004,6192,0.2812054753303528,0.0
0.060898,0.060898,96,43.775,8.275315,21.419238090515137,0.006149062,33.41172114960965,18,33.41172114960965,9243,0.2888754606246948,0.0
0.06404642,0.06404642,109,57.9,8.209,27.541768550872803,0.007085691,50.3503807586442,13,50.3503807586442,12372,0.44344407320022583,0.0
0.0630105,0.0630105,119,75.025,8.144898,33.612836837768555,0.006574415,73.20529993340855,10,73.20529993340855,15618,0.5518826246261597,0.0
0.06098654,0.06098654,128,88.65,8.085768,39.62086343765259,0.006363263,90.52624092561841,9,90.52624092561841,18546,0.5225924551486969,0.0
0.0624448,0.0624448,136,102.55,8.042374,45.719812631607056,0.006123447,114.0535398069803,8,114.0535398069803,21549,0.6343505382537842,0.0
0.06709312,0.06709312,143,114.15,8.007508,51.73895311355591,0.0059469375,142.3403436038242,7,142.3403436038242,24666,0.7906363010406494,0.0
0.07290958,0.07290958,148,131.15,8.006726,57.76128339767456,0.0058717644,173.20596861256394,5,173.20596861256394,27573,0.7777707278728485,0.0
0.06810872,0.06810872,154,146.8,8.02234,63.80719995498657,0.0059607862,202.3699373634177,6,202.3699373634177,31017,0.6926602721214294,0.0
0.06730139,0.06730139,158,158.375,7.990613,69.82178473472595,0.005696999,226.04973687061707,4,226.04973687061707,33960,0.7874999940395355,0.0
0.06330602,0.06330602,163,163.325,7.976803,75.8473916053772,0.0065439325,237.37497565758707,5,237.37497565758707,36285,0.5667360424995422,0.0
0.06054784,0.06054784,168,175.275,7.9632607,81.89062929153442,0.0053794207,260.8607873092924,5,260.8607873092924,39579,0.9341624826192856,0.0
0.06930912,0.06930912,172,187.6,7.950241,87.89856266975403,0.006298956,274.88481609430266,4,274.88481609430266,42849,0.9371688961982727,0.0
0.06278632,0.06278632,176,205.2,7.9521513,93.88453674316406,0.006333077,299.83053646752506,4,299.83053646752506,46173,0.9402220956981182,0.0
0.064804934,0.064804934,179,212.825,7.935864,99.8818747997284,0.006428401,310.9033811005178,3,310.9033811005178,48582,0.9777123257517815,0.0
0.06567866,0.06567866,184,221.725,7.916917,105.88741326332092,0.005926736,323.35609485513766,5,323.35609485513766,51906,0.9699716065078974,0.0
0.063443154,0.063443154,188,226.05,7.907833,111.90385103225708,0.0071387403,328.96107070787184,4,328.96107070787184,54699,0.9120063111186028,0.0
0.06046577,0.06046577,194,232.875,7.9319572,117.89782404899597,0.005752189,330.64262384203624,6,330.64262384203624,58962,0.9401956424117088,0.0
0.07791808,0.07791808,196,254.075,7.9019804,123.86782813072205,0.006255682,356.7025421941556,2,356.7025421941556,62487,0.9689925499260426,0.0
0.1026351,0.1026351,200,259.75,7.871048,129.85399651527405,0.006185487,367.04271725891795,4,367.04271725891795,66075,0.8917031362652779,0.0
0.07175399,0.07175399,201,268.825,7.857864,135.8798863887787,0.007319525,380.4273562904261,1,380.4273562904261,67560,0.9334245249629021,0.0
0.04768514,0.04768514,202,290.775,7.8680415,141.95829105377197,0.006521795,401.86257448329167,1,401.86257448329167,70560,-0.04773902893066406,0.0
0.07030079,0.07030079,204,305.85,7.827771,148.01214861869812,0.0053021815,416.4830561285591,2,416.4830561285591,73914,0.955925714224577,0.0
0.054651566,0.054651566,207,325.775,7.8075686,154.0161325931549,0.006069432,434.2447115798403,3,434.2447115798403,78207,0.723994791507721,0.0
0.0729078,0.0729078,211,320.4,7.7835727,160.0339605808258,0.0060647377,429.6686197977404,4,429.6686197977404,80748,0.947906069457531,0.0
0.07038939,0.07038939,212,329.925,7.801572,166.0452115535736,0.0063029993,434.4227195567182,1,434.4227195567182,82440,0.8181749731302261,0.0
0.0516171,0.0516171,213,347.75,7.7715464,172.07340598106384,0.006800567,445.7800679518803,1,445.7800679518803,85440,-0.012149453163146973,0.0
0.09743579,0.09743579,217,353.325,7.742611,178.04737448692322,0.0056961905,451.1157805665991,4,451.1157805665991,89346,0.934111937880516,0.0
0.079385154,0.079385154,219,359.425,7.742782,184.05647206306458,0.0062272083,456.5589439434784,2,456.5589439434784,91713,0.9552641808986664,0.0
0.07047474,0.07047474,221,372.8,7.747867,190.1294503211975,0.007093082,469.09646668445504,2,469.09646668445504,94629,0.9768132865428925,0.0
0.04221958,0.04221958,222,394.1,7.801193,196.129709482193,0.0071392385,487.3785614961101,1,487.3785614961101,97629,0.1013941764831543,0.0
0.06463364,0.06463364,225,410.675,7.8090205,202.14555287361145,0.006772697,507.6387584359827,3,507.6387584359827,101760,0.6415909826755524,0.0
0.110157736,0.110157736,226,422.45,7.800427,208.1387984752655,0.0064725038,522.8193125353733,1,522.8193125353733,104079,0.7772868722677231,0.0
0.07491198,0.07491198,229,434.5,7.7993813,214.15196704864502,0.006523652,527.435887714176,3,527.435887714176,108186,0.8616098463535309,0.0
0.05727246,0.05727246,230,455.15,7.7994843,220.15723657608032,0.006740656,546.8302059588486,1,546.8302059588486,111186,-0.12838435173034668,0.0
0.09753281,0.09753281,232,469.875,7.79681,226.18730926513672,0.0067206803,564.9625339008829,2,564.9625339008829,114333,0.9490180313587189,0.0
0.070644744,0.070644744,233,480.45,7.8006744,232.2113037109375,0.0070861885,578.8612147680137,1,578.8612147680137,116031,0.9199512824416161,0.0
0.04915318,0.04915318,234,500.575,7.802173,238.1163592338562,0.0075442623,596.0342812972652,1,596.0342812972652,119031,0.05131208896636963,0.0
0.080274194,0.080274194,236,500.325,7.79877,244.03677916526794,0.007773059,592.5387851433594,2,592.5387851433594,122526,0.918169803917408,0.0
0.07409522,0.07409522,240,499.525,7.7708282,249.98284316062927,0.006405318,590.1067255442055,4,590.1067255442055,126018,0.9098538309335709,0.0
0.056816123,0.056816123,243,501.1,7.7908454,255.90475225448608,0.006264779,593.691130369959,3,593.691130369959,131631,0.6261155605316162,0.0
0.07860415,0.07860415,246,483.875,7.8113556,261.8242163658142,0.0062817875,585.9289274130439,3,585.9289274130439,135681,0.9244834780693054,0.0
0.1096322,0.1096322,247,491.05,7.816479,267.776816368103,0.0069082053,599.0212036343648,1,599.0212036343648,137133,0.8632318824529648,0.0
0.06902194,0.06902194,249,502.5,7.8098025,273.7251615524292,0.0068717254,599.7254567736163,2,599.7254567736163,139356,0.9055263996124268,0.0
0.08481905,0.08481905,251,515.85,7.8009763,279.64998412132263,0.0071786903,617.064186670928,2,617.064186670928,142650,0.9380724057555199,0.0
0.10810778,0.10810778,252,526.55,7.806942,285.6787016391754,0.0073042605,635.101461528521,1,635.101461528521,145626,0.9434235617518425,0.0
0.09150237,0.09150237,254,519.2,7.8060308,291.67191672325134,0.0068799844,643.3272571973257,2,643.3272571973257,149013,0.9037654995918274,0.0
0.08508228,0.08508228,257,522.6,7.776734,297.70798563957214,0.0076119797,659.6848774857993,3,659.6848774857993,152058,0.7304071187973022,0.0
0.12284281,0.12284281,259,531.675,7.806103,303.7008330821991,0.006834382,667.1243579760442,2,667.1243579760442,155514,0.9588129594922066,0.0
0.089754894,0.089754894,261,532.25,7.8202524,309.6879072189331,0.0064845346,666.4122380263832,2,666.4122380263832,158499,0.8524596840143204,0.0
0.0925664,0.0925664,263,506.425,7.8068852,315.61301136016846,0.0067043225,657.3983897074033,2,657.3983897074033,161400,0.889105536043644,0.0
0.10633551,0.10633551,264,521.475,7.809815,321.5870246887207,0.0072343946,680.355392421336,1,680.355392421336,163710,0.7486315965652466,0.0
0.076538816,0.076538816,267,507.475,7.815783,327.5752396583557,0.007993823,660.1768585594745,3,660.1768585594745,167442,0.8989274948835373,0.0
0.10944681,0.10944681,270,505.375,7.792129,333.54903745651245,0.008131492,676.822672699615,3,676.822672699615,171831,0.9121043533086777,0.0
0.08567495,0.08567495,273,490.225,7.790146,339.55903482437134,0.005984882,667.1935968801321,3,667.1935968801321,174858,0.9016631990671158,0.0
0.10183108,0.10183108,276,457.05,7.7976723,345.53698110580444,0.0075646536,644.4160553142653,3,644.4160553142653,177372,0.935451865196228,0.0
0.1038546,0.1038546,279,474.35,7.793582,351.52013301849365,0.008032592,679.6160660844886,3,679.6160660844886,182025,0.9004981443285942,0.0
0.1506126,0.1506126,281,465.375,7.79979,357.50066113471985,0.0073551065,685.9113902985205,2,685.9113902985205,184863,0.9024909436702728,0.0
0.122718826,0.122718826,283,473.075,7.811875,363.4684910774231,0.0071249725,702.2030976030286,2,702.2030976030286,188400,0.8613311797380447,0.0
0.12913403,0.12913403,285,475.55,7.8046837,369.45447158813477,0.007943159,719.8400030384743,2,719.8400030384743,190761,0.8119101077318192,0.0
0.10791889,0.10791889,288,461.925,7.7968717,375.5415849685669,0.0064320145,711.6065026931865,3,711.6065026931865,193767,0.9464249089360237,0.0
0.09697979,0.09697979,290,481.125,7.7886505,381.5837781429291,0.0071837096,744.7096708487977,2,744.7096708487977,198258,0.8534283488988876,0.0
0.10534887,0.10534887,292,464.4,7.7882075,387.59699606895447,0.008057576,727.8979634454636,2,727.8979634454636,201354,0.7816003412008286,0.0
0.1356407,0.1356407,295,459.1,7.7743993,393.6123695373535,0.006961601,726.1166082803888,3,726.1166082803888,205089,0.8378728181123734,0.0
0.11145308,0.11145308,297,472.375,7.790588,399.6024191379547,0.007520929,752.0960374436152,2,752.0960374436152,208743,0.8458448052406311,0.0
0.1348115,0.1348115,299,464.0,7.7866974,405.59051847457886,0.0071420223,759.39284339804,2,759.39284339804,211194,0.8624429553747177,0.0
0.09430873,0.09430873,302,463.7,7.777404,411.587614774704,0.0069838567,785.3639343306552,3,785.3639343306552,215517,0.7543921023607254,0.0
0.08728135,0.08728135,305,463.225,7.777051,417.60005354881287,0.0070049637,784.8426020624419,3,784.8426020624419,220218,0.864104226231575,0.0
0.10503658,0.10503658,308,451.075,7.7844887,423.66035413742065,0.007034566,787.9141480115161,3,787.9141480115161,223503,0.5976902842521667,0.0
0.11446482,0.11446482,311,442.95,7.7689204,429.66666078567505,0.0074813343,777.485259026312,3,777.485259026312,225867,0.8679340779781342,0.0
0.10574999,0.10574999,313,450.925,7.7620854,435.6623089313507,0.00695548,788.2974322110408,2,788.2974322110408,228969,0.8811817616224289,0.0
0.09653807,0.09653807,315,459.375,7.7487674,441.6801645755768,0.007000691,797.2258090358655,2,797.2258090358655,231915,0.9037272557616234,0.0
0.06807949,0.06807949,316,479.525,7.7303424,447.6871712207794,0.0063053276,813.5442086986179,1,813.5442086986179,234915,-0.3817892074584961,0.0
0.1112885,0.1112885,317,479.325,7.7359586,453.6863660812378,0.0070831142,819.5031914803943,1,819.5031914803943,237024,0.813894584774971,0.0
0.11286083,0.11286083,320,467.5,7.7354164,459.6767563819885,0.008223397,805.6439705263004,3,805.6439705263004,240111,0.7211265861988068,0.0
0.08980247,0.08980247,323,453.975,7.7164273,465.7211492061615,0.008301837,784.9603320628528,3,784.9603320628528,242877,0.7000688910484314,0.0
0.10715556,0.10715556,327,454.6,7.7005744,471.78630232810974,0.007916117,788.3229222883073,4,788.3229222883073,246951,0.871594101190567,0.0
0.11167219,0.11167219,328,465.275,7.6856694,477.80417561531067,0.008117741,811.1293464764573,1,811.1293464764573,249600,0.7674025893211365,0.0
0.100532755,0.100532755,330,454.625,7.680008,483.77820467948914,0.007857777,821.1313681393647,2,821.1313681393647,252813,0.8918845877051353,0.0
0.06927858,0.06927858,334,451.5,7.6923256,489.7536256313324,0.008473367,802.2180561361978,4,802.2180561361978,258051,0.8131870925426483,0.0
0.10621587,0.10621587,335,463.65,7.6852427,495.7087881565094,0.0069861785,822.4170535738334,1,822.4170535738334,260727,0.8687166124582291,0.0
0.081224546,0.081224546,337,456.55,7.6873164,501.68023014068604,0.007826345,797.8113827174939,2,797.8113827174939,263529,0.9311728850007057,0.0
0.095557466,0.095557466,338,474.025,7.677566,507.6744747161865,0.0069228,826.2440921572555,1,826.2440921572555,266529,-0.012523651123046875,0.0
0.09503576,0.09503576,341,463.825,7.6799197,513.6868371963501,0.007959775,800.7497492671066,3,800.7497492671066,270012,0.7213521003723145,0.0
0.11678122,0.11678122,343,449.775,7.6813474,519.6976871490479,0.007288399,774.6134575683908,2,774.6134575683908,271818,0.5982416272163391,0.0
0.08593775,0.08593775,346,443.65,7.671329,525.6833410263062,0.008913037,758.8369253483518,3,758.8369253483518,274014,0.8811971172690392,0.0
0.09042804,0.09042804,347,450.625,7.6781583,531.6551287174225,0.0079437,774.3004157634324,1,774.3004157634324,276387,0.7142389416694641,0.0
0.10536496,0.10536496,349,462.8,7.6744533,537.654721736908,0.007718045,789.4641339725024,2,789.4641339725024,279948,0.8490401208400726,0.0
0.09596005,0.09596005,351,481.625,7.671311,543.6620287895203,0.007831559,820.269080952023,2,820.269080952023,283662,0.8928342387080193,0.0
0.1233182,0.1233182,352,493.5,7.6742673,549.6422603130341,0.008872256,856.7861141561762,1,856.7861141561762,286662,-0.569394588470459,0.0
0.10521419,0.10521419,355,482.175,7.6707606,555.6270608901978,0.0074828374,856.5054416435217,3,856.5054416435217,289776,0.8190522193908691,0.0
0.11346842,0.11346842,358,457.05,7.68483,561.6585037708282,0.008175647,837.3723800470536,3,837.3723800470536,293160,0.6744040846824646,0.0
0.11182442,0.11182442,361,460.275,7.6812096,567.6673209667206,0.00870649,844.2185216278536,3,844.2185216278536,296586,0.8785765990614891,0.0
0.093785614,0.093785614,363,481.725,7.6773033,573.6445531845093,0.0070585636,888.9871419886861,2,888.9871419886861,300684,0.5173357427120209,0.0
0.091374785,0.091374785,365,498.85,7.6820064,579.5931882858276,0.0071981126,934.7894780926063,2,934.7894780926063,304824,0.7787325978279114,0.0
0.11798968,0.11798968,366,513.125,7.6972194,585.5607717037201,0.008112452,971.3005626835986,1,971.3005626835986,307317,0.897942990064621,0.0
0.12192104,0.12192104,368,501.425,7.701062,591.5318801403046,0.007386786,945.1002644967477,2,945.1002644967477,309771,0.8376763463020325,0.0
0.13348433,0.13348433,370,507.0,7.7210116,597.5378558635712,0.0079513155,957.0717527453771,2,957.0717527453771,313653,0.7086872458457947,0.0
0.09623911,0.09623911,372,492.2,7.714246,603.5580067634583,0.008030793,940.6634594166362,2,940.6634594166362,315447,0.9027926400303841,0.0
0.10564401,0.10564401,374,495.875,7.712753,609.8997910022736,0.008577257,966.405754892679,2,966.405754892679,317556,0.9198035299777985,0.0
0.09975469,0.09975469,375,494.925,7.715817,616.0026569366455,0.008519975,978.8977284882785,1,978.8977284882785,320118,0.8399153053760529,0.0
0.110028476,0.110028476,377,497.225,7.713012,622.0366368293762,0.008342832,992.2466215752972,2,992.2466215752972,323196,0.8866908103227615,0.0
0.12120032,0.12120032,379,485.825,7.71582,628.0827262401581,0.008494828,991.8043699046184,2,991.8043699046184,325848,0.8613436669111252,0.0
0.08032082,0.08032082,381,503.025,7.7274013,634.1281404495239,0.00786502,1034.7112305435094,2,1034.7112305435094,330375,0.7384547293186188,0.0
0.12091552,0.12091552,382,506.225,7.717786,640.1925358772278,0.007798955,1045.6941670124002,1,1045.6941670124002,331638,0.9094234555959702,0.0
0.086275175,0.086275175,385,509.75,7.694409,646.2456016540527,0.007632962,1050.8437899430498,3,1050.8437899430498,334677,0.9200381487607956,0.0
0.08888889,0.08888889,386,518.9,7.6820188,652.328378200531,0.0071628336,1074.4258762620143,1,1074.4258762620143,336282,0.8407995402812958,0.0
0.0964838,0.0964838,387,524.125,7.6834846,658.418016910553,0.007682728,1084.2535962773586,1,1084.2535962773586,339282,0.29221856594085693,0.0
0.092727244,0.092727244,390,520.7,7.6874847,664.6084525585175,0.0077071795,1073.9041071837214,3,1073.9041071837214,343872,0.8798051029443741,0.0
0.11103864,0.11103864,391,523.1,7.6868243,670.9822947978973,0.007791649,1076.6740553470368,1,1076.6740553470368,346434,0.8034423589706421,0.0
0.122527376,0.122527376,394,509.575,7.6850715,677.3291354179382,0.007684369,1046.879118997394,3,1046.879118997394,349641,0.8285063803195953,0.0
0.09684535,0.09684535,396,526.7,7.645065,683.6547644138336,0.008609987,1105.2330141852865,2,1105.2330141852865,354144,0.3911539912223816,0.0
0.09725498,0.09725498,397,535.225,7.6474147,690.0203120708466,0.008318022,1127.0014413684728,1,1127.0014413684728,356415,0.8490778207778931,0.0
0.09828662,0.09828662,398,548.9,7.628051,696.3297634124756,0.0079276925,1152.5206050691252,1,1152.5206050691252,359028,0.8264917582273483,0.0
0.10525069,0.10525069,400,552.375,7.6284146,702.6607716083527,0.008019658,1155.8301927343043,2,1155.8301927343043,362064,0.8283500522375107,0.0
0.0758104,0.0758104,401,570.65,7.633837,708.950278043747,0.00946401,1202.437035228466,1,1202.437035228466,365064,0.0838204026222229,0.0
0.079623476,0.079623476,402,570.65,7.6398444,715.2442350387573,0.007370522,1198.6134650363035,1,1198.6134650363035,368064,0.5231651365756989,0.0
0.1052776,0.1052776,404,567.125,7.6353755,721.5515186786652,0.008014571,1172.0853611029938,2,1172.0853611029938,371568,0.842047393321991,0.0
0.13979414,0.13979414,406,567.45,7.6255364,727.8362407684326,0.008579052,1170.9149068054962,2,1170.9149068054962,375411,0.8394540101289749,0.0
0.109683335,0.109683335,408,573.125,7.630802,734.1643002033234,0.0082628075,1187.563630075591,2,1187.563630075591,378546,0.9090729504823685,0.0
0.11101024,0.11101024,410,569.4,7.604916,740.4569721221924,0.008382431,1180.6644755096975,2,1180.6644755096975,381981,0.9017005637288094,0.0
0.09904658,0.09904658,412,578.975,7.6031365,746.756246805191,0.007540622,1217.745158343524,2,1217.745158343524,384924,0.884799063205719,0.0
0.11773756,0.11773756,414,581.8,7.5868654,753.0946021080017,0.008499459,1230.7706772592032,2,1230.7706772592032,387372,0.7831206917762756,0.0
0.10879058,0.10879058,416,580.0,7.5817256,759.4390294551849,0.00860051,1222.016936763095,2,1222.016936763095,390630,0.8812444508075714,0.0
0.10881058,0.10881058,418,582.625,7.5895233,765.7330090999603,0.008040513,1236.2328973473923,2,1236.2328973473923,394338,0.8779229000210762,0.0
0.09140159,0.09140159,420,566.425,7.5958896,772.0219988822937,0.008727662,1192.5076702397887,2,1192.5076702397887,396819,0.8596594929695129,0.0
0.09960565,0.09960565,423,569.775,7.584244,778.2684180736542,0.008281154,1211.7398482844799,3,1211.7398482844799,400926,0.9108882769942284,0.0
0.10721185,0.10721185,425,579.95,7.588868,784.5106241703033,0.008193413,1242.979181405371,2,1242.979181405371,404271,0.9100004211068153,0.0
0.10089667,0.10089667,427,566.175,7.5910654,790.7867352962494,0.008729452,1233.3889142218454,2,1233.3889142218454,407223,0.8070190995931625,0.0
0.07946806,0.07946806,428,572.0,7.610901,797.0978174209595,0.008588424,1271.8262855674034,1,1271.8262855674034,410223,0.012317299842834473,0.0
0.08378508,0.08378508,429,572.675,7.6008296,803.3958027362823,0.008464726,1276.2133269420726,1,1276.2133269420726,411732,0.8325935304164886,0.0
0.1113731,0.1113731,430,586.625,7.5938106,809.7258348464966,0.010190528,1317.4760818281698,1,1317.4760818281698,414267,0.7673642784357071,0.0
0.10042858,0.10042858,433,594.325,7.5747557,816.0507233142853,0.008355865,1325.1767025417307,3,1325.1767025417307,420075,0.7910023629665375,0.0
0.110112056,0.110112056,434,597.45,7.5809455,822.3751509189606,0.008249902,1339.98673110517,1,1339.98673110517,421335,0.7678618282079697,0.0
0.092524104,0.092524104,436,604.45,7.58302,828.6560316085815,0.0076270485,1358.8889111752287,2,1358.8889111752287,426678,0.5168308913707733,0.0
0.12656954,0.12656954,437,604.125,7.604859,834.9680273532867,0.008975713,1361.2044450430506,1,1361.2044450430506,428910,0.8692966103553772,0.0
0.09947966,0.09947966,440,583.35,7.606384,841.2844665050507,0.008871527,1319.58573679353,3,1319.58573679353,432066,0.8939889520406723,0.0
0.1118759,0.1118759,442,553.6,7.6106114,847.6016449928284,0.009150202,1277.8948582912483,2,1277.8948582912483,434496,0.8436663150787354,0.0
0.11568162,0.11568162,444,549.625,7.5952153,853.9482190608978,0.008399466,1293.5012095289642,2,1293.5012095289642,437523,0.9020106419920921,0.0
0.09704758,0.09704758,447,533.7,7.583495,860.25523853302,0.008335214,1266.5592811152267,3,1266.5592811152267,441201,0.9462593756616116,0.0
0.080418214,0.080418214,448,544.275,7.573136,866.5871987342834,0.008422028,1281.2844405937049,1,1281.2844405937049,443859,0.9402673169970512,0.0
0.108532466,0.108532466,450,545.7,7.558167,872.9081492424011,0.009187818,1296.8416155790005,2,1296.8416155790005,447465,0.8864790871739388,0.0
0.10279368,0.10279368,452,559.375,7.5601964,879.2302882671356,0.008168021,1324.6085030022484,2,1324.6085030022484,452049,0.5984266102313995,0.0
0.124661565,0.124661565,454,562.875,7.551562,885.547384262085,0.010425074,1341.152283908936,2,1341.152283908936,454917,0.9051889181137085,0.0
0.113194264,0.113194264,456,558.25,7.5294833,891.8821840286255,0.009653882,1340.7986116643422,2,1340.7986116643422,457620,0.9090676531195641,0.0
0.10683352,0.10683352,457,559.825,7.527543,898.0870106220245,0.008730786,1360.2488985200685,1,1360.2488985200685,460167,0.8735063374042511,0.0
0.13936852,0.13936852,459,570.425,7.5112467,904.965803861618,0.00874192,1387.791827920379,2,1387.791827920379,463974,0.855303168296814,0.0
0.113743216,0.113743216,460,584.625,7.514343,911.3771424293518,0.010012464,1421.7110511102899,1,1421.7110511102899,466974,0.10622072219848633,0.0
0.09505234,0.09505234,461,575.125,7.5314903,917.6910886764526,0.008319949,1396.264675808717,1,1396.264675808717,467463,0.8282944709062576,0.0
0.08838298,0.08838298,462,585.75,7.539974,923.9525821208954,0.008880212,1429.936067549595,1,1429.936067549595,470463,0.3050246834754944,0.0
0.11359556,0.11359556,464,598.725,7.567745,930.2429959774017,0.0097266985,1470.7484012614027,2,1470.7484012614027,474057,0.7296262383460999,0.0
0.15919971,0.15919971,466,601.625,7.5565643,936.5030755996704,0.008452967,1484.0951809776914,2,1484.0951809776914,477567,0.8432634025812149,0.0
0.10434241,0.10434241,468,582.9,7.550797,942.74649477005,0.009435708,1442.1491125031023,2,1442.1491125031023,480171,0.6769041419029236,0.0
0.14254856,0.14254856,469,585.6,7.553698,949.0112946033478,0.008544098,1457.2516831734451,1,1457.2516831734451,482004,0.7179441452026367,0.0
0.10711579,0.10711579,470,572.6,7.5445547,955.2484242916107,0.009040101,1418.168908369511,1,1418.168908369511,482979,0.7012713253498077,0.0
0.097350255,0.097350255,472,568.35,7.5391226,961.6286227703094,0.0089246165,1432.6229478709247,2,1432.6229478709247,486894,0.8745362311601639,0.0
0.108717486,0.108717486,474,578.875,7.5389557,968.4579093456268,0.009178748,1482.5929682195851,2,1482.5929682195851,490800,0.8184745907783508,0.0
0.11314356,0.11314356,476,575.0,7.548291,974.9957177639008,0.008288726,1467.9671620921708,2,1467.9671620921708,495678,0.864380344748497,0.0
0.110128105,0.110128105,478,573.125,7.5252085,982.0295000076294,0.008814225,1471.9419416746719,2,1471.9419416746719,498738,0.9337060302495956,0.0
0.098367095,0.098367095,481,587.2,7.517335,988.942164182663,0.009137758,1502.9218086953501,3,1502.9218086953501,503391,0.6324975192546844,0.0
0.12423703,0.12423703,482,592.95,7.499447,995.2094969749451,0.008331833,1523.8698426423439,1,1523.8698426423439,505650,0.8395298272371292,0.0
0.10079564,0.10079564,483,607.3,7.482653,1001.5068678855896,0.009079198,1568.471422037185,1,1568.471422037185,508587,0.8992721438407898,0.0
