# {"t_start": 1551140074.608716, "env_id": "Walker2d-v2"} 
r,l,t
1.800436,22,11.257556
-2.051327,12,11.286385
-0.087261,26,11.349827
-8.382963,18,11.389208
-2.825738,8,11.404784
0.231779,14,11.434813
19.418694,34,11.510889
9.186211,20,11.560005
-2.558079,21,11.602845
-0.428447,11,11.625239
-1.989259,25,11.676075
-3.227485,13,11.704378
-3.0102,8,11.724552
1.310787,13,11.751907
-11.762138,17,11.784286
-3.991755,12,11.809227
1.498171,18,11.847887
-4.116516,16,11.880217
1.120308,16,11.910335
10.537337,34,11.987397
-0.714795,12,12.010073
-2.083481,11,12.033767
13.057437,32,12.103842
0.099126,13,12.132111
-7.925233,22,12.17457
-2.974592,23,12.221737
0.800405,15,12.25531
-2.979639,11,12.27629
-3.342059,30,12.334067
-4.90683,10,12.356402
0.418971,12,12.380819
12.082935,23,12.434103
0.649086,14,12.466916
6.164515,34,12.538694
0.580317,12,12.561569
-6.198784,23,12.612539
3.063893,14,12.638441
-4.921182,11,12.660601
-1.771809,18,12.69857
-4.868096,8,12.713098
-4.975262,19,12.749808
-6.633382,9,12.769438
-5.988975,24,12.832313
-1.211277,13,12.860307
0.488839,22,12.908701
1.599316,15,12.939512
0.422378,18,12.975615
9.187477,37,13.057326
-7.221629,14,13.089731
-0.297274,10,13.111054
8.075424,28,13.176855
0.361005,13,13.206153
0.272127,18,13.245198
-2.166397,11,13.268328
-3.726193,16,13.304685
-3.724582,12,13.329065
-4.064771,20,13.366761
-7.940181,12,13.389739
-2.959868,24,14.263485
0.495915,16,14.294557
-0.134712,14,14.329622
-3.479536,10,14.351102
-2.764126,11,14.378069
6.746732,22,14.424966
-2.759546,12,14.449961
-6.17311,10,14.46966
-3.139857,22,14.519634
-6.030747,16,14.551507
-1.163604,14,14.581956
1.850045,11,14.609059
1.894065,20,14.649473
8.750106,31,14.712618
3.533627,21,14.752188
-1.266025,10,14.779903
-6.202383,28,14.84409
10.992782,31,14.913236
-0.779474,10,14.935931
-1.949351,29,14.99286
7.377621,19,15.033149
-1.947535,15,15.065751
7.96113,26,15.121544
-3.712154,18,15.158279
-5.614819,19,15.193805
3.553716,26,15.242422
16.746957,25,15.293538
-0.632373,9,15.313586
6.639096,30,15.38678
1.922398,33,15.459993
-0.23,38,15.545795
-4.987696,20,15.590216
0.872163,13,15.619349
3.827053,16,15.650159
3.164171,32,15.711497
-3.966632,14,15.73939
-0.563075,12,15.771244
4.370452,15,15.800164
0.398829,25,15.854872
-1.548159,12,15.878282
4.262603,22,15.920457
20.543312,40,16.002346
-0.652893,11,16.024533
-5.56207,41,16.111814
1.717832,14,16.141402
-1.441168,32,16.217159
0.267721,15,16.254903
-4.994935,15,16.286014
-6.941419,18,16.322456
-4.331959,22,16.367146
4.596354,32,16.631043
-8.466584,26,16.689432
-3.532055,31,16.751787
5.77377,27,16.807007
2.652259,23,16.852981
-1.040165,20,16.891368
-1.050297,21,16.932186
5.656788,20,16.971173
-1.675086,19,17.017278
4.59049,28,17.07498
10.62492,39,17.157023
2.177779,13,17.185449
-5.083836,52,17.301752
2.325365,16,17.333127
-0.717181,10,17.356522
-3.362391,11,17.383078
-5.997984,29,17.441185
-0.916124,19,17.484406
-7.013547,11,17.512729
17.026433,36,17.592645
-2.684846,9,17.610798
1.685178,27,17.663728
0.439599,14,17.693591
-0.580143,13,17.720883
2.217436,17,17.754687
4.785237,37,17.829276
-3.043742,9,17.847039
-1.148672,11,17.870509
2.833069,23,17.929695
-2.920396,16,17.963463
-0.278106,12,17.986603
0.22214,14,18.014768
-0.400214,16,18.052261
1.7883,14,18.083784
6.552412,19,18.120624
-0.364445,33,18.188508
0.313806,12,18.214714
-6.592345,46,18.317181
-0.934003,34,18.388793
3.133996,15,18.415871
1.445424,33,18.481465
-8.142953,19,18.519973
-1.262359,10,18.542537
6.686502,30,18.604944
5.186463,29,18.661008
3.028212,15,18.699162
-3.529978,17,18.736895
-4.426677,12,18.76314
23.509412,53,20.041807
2.992526,37,20.114499
-3.193723,10,20.133875
-1.160612,12,20.15745
-1.196805,10,20.177927
1.836497,14,20.204294
0.931998,34,20.27645
3.456624,23,20.321841
0.977682,12,20.352355
-3.320413,16,20.383064
10.469712,25,20.436346
1.701302,17,20.472551
12.545507,24,20.523784
4.104824,40,20.610891
1.77622,11,20.635926
-3.105751,12,20.660461
1.628533,14,20.690136
-1.138226,10,20.711256
5.17498,30,20.770024
3.182986,19,20.806503
1.099057,14,20.838579
3.894757,18,20.876871
9.809064,31,20.935127
4.37193,32,21.001281
1.966631,11,21.02449
2.13591,22,21.068326
-4.949489,14,21.094285
6.731017,24,21.140893
16.661346,34,21.207789
16.862131,42,21.299933
-4.566097,10,21.321905
1.851661,17,21.355166
-1.433846,16,21.390471
-2.165816,8,21.410864
-1.635999,25,21.465834
14.419361,27,21.528127
0.560765,19,21.573278
20.47717,45,21.666109
31.152805,52,21.776834
0.992763,18,21.814902
-0.843578,49,21.90627
-0.649881,20,21.947763
9.209161,26,22.015511
-2.45199,12,22.04594
-0.597516,14,22.079767
11.735891,23,22.3218
3.302117,21,22.364885
1.439501,18,22.402728
3.064529,16,22.436364
21.078808,49,22.545882
6.65633,37,22.624517
-4.160306,12,22.647609
44.228432,112,22.869068
37.815686,57,22.991512
10.663171,32,23.055773
2.806218,16,23.088737
1.629026,16,23.123324
-1.255153,15,23.154046
2.580498,42,23.248209
-6.052473,17,23.282861
5.498008,19,23.32169
15.825137,31,23.385662
7.070629,20,23.42692
8.524537,22,23.470242
6.340343,32,23.534225
-1.235808,11,23.557634
-0.846064,10,23.578321
-4.899271,51,23.677362
6.655564,17,23.709717
8.323231,19,23.746508
-1.355997,12,23.772524
28.835895,53,23.890349
5.884457,19,23.934379
1.124712,27,23.994184
3.127539,19,24.03994
-1.763103,9,24.062467
10.348233,38,24.144125
-0.334513,10,24.166685
11.762472,42,24.253884
-1.113524,13,24.279067
4.448079,19,24.315563
-8.69463,51,24.419233
-2.850829,51,24.731824
-1.06069,15,24.760267
12.875563,31,24.827398
6.081712,28,24.887131
-3.314995,23,24.938544
9.631421,32,25.010991
25.210319,35,25.087821
17.024028,37,25.166595
5.144106,20,25.210007
3.710353,27,25.259138
2.772381,110,25.480939
8.787377,23,25.53568
-3.888921,27,25.589591
4.881838,39,25.67136
23.798326,43,25.752003
3.561258,29,25.808216
61.054881,66,25.955629
1.355601,21,25.997447
10.929703,45,26.085312
-1.216363,13,26.110423
-1.151941,15,26.138943
-0.585315,11,26.161487
37.684926,45,26.245678
2.301942,22,26.295444
3.643392,23,26.342298
-1.514887,23,26.387108
6.869134,23,26.43533
33.545694,41,26.526108
9.827085,27,26.583451
6.594681,47,26.681587
-0.101126,23,26.725416
5.920239,23,27.637046
14.597151,48,27.740735
10.213195,25,27.796162
8.227587,21,27.839478
15.474362,38,27.916002
4.514998,20,27.961737
10.033007,31,28.029805
3.02289,27,28.08581
4.115154,17,28.120677
12.93879,28,28.176946
-1.884839,13,28.203686
22.538937,41,28.286717
-3.144249,26,28.337001
10.836634,27,28.398824
12.225035,37,28.474591
27.363654,98,28.669311
26.317806,36,28.746882
0.251486,14,28.781985
5.961233,18,28.824382
4.065759,31,28.889376
1.253649,15,28.921858
12.740997,23,28.967124
8.708466,53,29.073126
-0.643922,26,29.123854
44.640412,48,29.228529
7.667037,20,29.269669
6.156026,19,29.305921
6.202385,29,29.365266
14.025665,30,29.423002
8.517837,28,29.479255
44.900721,73,29.650387
5.576267,17,29.687504
3.351552,16,29.718511
33.96166,50,30.016343
1.526591,16,30.052092
-3.802657,7,30.066843
24.191773,37,30.141798
29.806956,93,30.329424
24.107427,42,30.415467
7.36301,21,30.468973
59.544189,82,30.647467
47.81483,90,30.83327
7.835129,21,30.881015
0.054774,11,30.904185
22.116948,53,31.012216
4.644791,36,31.09145
-0.659101,15,31.120994
6.906524,22,31.165947
17.089033,33,31.229001
2.581962,16,31.259115
78.223848,80,31.424786
7.390271,30,31.491126
22.66619,44,31.585519
20.758538,58,31.704011
29.332437,41,31.785497
0.566593,16,31.819391
145.366492,155,32.340453
52.865005,163,32.691735
87.617072,127,32.951854
9.887104,29,33.013398
44.788838,64,33.154116
-5.739769,21,33.207097
3.172723,36,33.279894
6.970696,37,33.364703
-0.279251,40,33.445359
44.724796,58,33.559341
5.703885,16,33.591186
45.829693,186,33.964542
25.2943,49,34.064114
-4.195597,13,34.091044
-5.687931,53,34.204552
41.175854,68,34.337065
31.942849,55,35.336621
-5.494587,76,35.504442
20.432069,44,35.595528
25.452915,43,35.702623
24.082094,70,35.846832
27.913686,54,35.960023
49.328254,56,36.086792
3.540513,14,36.113512
47.102068,113,36.338055
24.503306,55,36.475321
348.206797,200,36.892777
40.553624,55,37.002647
212.305771,127,37.266244
247.174537,180,37.830722
1.275201,27,37.887121
19.259148,47,37.989946
44.96911,82,38.167267
9.076195,31,38.231021
39.223177,73,38.37634
17.489342,102,38.590014
11.128358,50,38.701759
93.393508,131,38.970626
319.07169,230,39.425598
5.127591,48,39.521033
8.792524,25,39.575262
96.52553,138,40.062956
37.369996,47,40.159019
4.491107,16,40.193155
16.928458,27,40.248001
94.492142,229,40.732601
63.920014,74,40.890616
198.261437,115,41.127776
-1.38183,9,41.14437
22.863132,37,41.209973
16.730613,74,41.356224
3.783492,28,41.414044
19.191689,56,41.520148
79.917189,109,41.715977
32.68187,93,41.885037
9.240265,19,41.925812
-2.987711,25,41.976468
22.334277,60,42.875199
4.290474,18,42.909643
-4.897743,17,42.94258
66.574223,124,43.172977
44.221266,81,43.315946
71.393345,107,43.523645
14.570588,42,43.608561
22.427203,66,43.725154
171.374867,105,43.910106
36.061871,45,43.998247
56.919367,92,44.16084
7.567922,93,44.342502
20.223371,60,44.459434
8.498701,46,44.539486
12.554684,45,44.626122
89.981217,127,45.042888
7.158792,26,45.099275
29.054899,58,45.212417
4.27113,14,45.236614
278.687724,154,45.518838
280.890901,186,45.87901
18.342341,32,45.942337
116.193837,135,46.196269
10.692984,37,46.263767
145.073971,97,46.444809
256.630295,154,46.740594
201.249461,228,47.338046
16.831426,77,47.485539
259.999072,145,47.763528
60.053229,102,47.970903
34.30939,66,48.093217
15.654032,66,48.212887
19.601258,46,48.293663
78.260076,193,48.655558
65.50891,114,48.872129
129.211644,258,50.164418
15.619441,30,50.219923
38.242511,85,50.379891
31.366262,74,50.525044
243.425645,125,50.760499
8.501668,19,50.7979
139.81285,126,51.032996
28.716207,41,51.110806
106.076919,122,51.32835
197.222498,150,51.604399
62.224989,177,52.115086
4.506666,14,52.144348
58.604761,97,52.326852
40.989671,55,52.426825
45.250289,53,52.537412
223.709504,130,52.786219
216.296034,126,53.012849
190.198613,106,53.213691
187.084437,328,54.005089
349.114619,250,54.463208
288.226674,140,54.733628
510.183299,346,55.389292
406.109498,314,56.76866
239.858815,130,57.00747
37.506894,61,57.126126
74.588854,134,57.364653
33.921719,87,57.514463
300.397796,234,57.961935
84.472148,115,58.184156
32.597086,55,58.283699
36.888168,80,58.428171
270.878133,177,58.946969
258.647738,163,59.233202
279.673009,153,59.503116
228.01339,172,59.803749
298.989743,187,60.103605
35.306271,70,60.210412
324.974596,274,60.780399
121.903322,149,61.013023
181.426618,91,61.141762
351.634334,252,61.53892
67.403404,95,61.689267
18.079789,52,61.768483
301.9049,176,62.033356
35.771296,96,62.184023
130.116562,189,63.130008
38.624288,114,63.317903
349.119175,309,63.76185
240.330124,170,63.984712
100.427409,210,64.269586
218.438899,119,64.581461
527.341645,395,65.135679
201.069766,129,65.313456
441.90438,279,65.701466
60.762704,104,65.848489
255.501348,159,66.182108
331.454752,190,66.432756
277.429767,176,66.65018
159.420568,85,66.764686
159.858299,263,67.103538
224.591989,115,67.251962
213.519286,122,67.963454
255.129777,170,68.18192
398.243866,280,68.529511
430.856228,323,68.929476
366.311503,239,69.328822
330.467116,276,69.664579
124.494331,74,69.752541
297.59113,181,69.968765
320.716442,237,70.231744
245.107535,132,70.39193
66.326867,162,70.684124
66.099253,73,70.753079
206.381533,152,70.939994
215.641882,108,71.053277
374.525769,319,71.409073
349.295492,245,71.664557
227.020301,152,72.292906
252.934777,157,72.464579
239.11972,145,72.620301
443.601205,387,73.036858
122.50816,185,73.209978
198.144544,121,73.434435
89.0298,230,73.69574
248.291901,139,73.842456
49.471864,125,73.979366
5.963481,23,74.001941
300.308132,209,74.215924
232.525213,182,74.400532
393.658553,248,74.759837
435.119556,331,75.091493
330.744522,197,75.313849
265.310779,145,75.461718
246.410791,141,75.632537
163.612562,101,76.198318
280.216757,198,76.420539
256.399426,190,76.631822
221.798626,125,76.75777
79.723506,167,76.95693
267.065491,149,77.11469
308.604502,169,77.410986
239.816697,139,77.559359
57.383987,196,77.758576
305.845491,224,77.985781
215.342001,135,78.14481
323.436339,240,78.423535
338.770779,228,78.764483
51.142329,194,78.959543
221.8311,130,79.098051
384.494091,256,79.385612
49.015038,104,79.494666
224.162932,131,79.654801
195.065522,114,80.24706
177.369582,118,80.393121
229.181302,136,80.56582
256.959892,155,80.727627
295.905516,192,80.933579
342.204784,247,81.214059
347.155327,206,81.551826
260.987304,170,81.744372
272.720549,163,81.921933
271.625107,146,82.070342
221.37611,123,82.203115
247.12666,147,82.362077
129.555034,221,82.703461
176.899939,94,82.801576
362.385095,223,83.030688
303.209728,182,83.218479
382.955382,223,83.457613
395.907145,266,84.202738
324.723896,181,84.418827
329.042604,197,84.652112
336.634772,195,84.842767
67.003456,127,84.974459
363.642365,241,85.209859
198.78836,118,85.436742
404.885017,233,85.687298
289.959613,169,85.897278
234.777649,146,86.068158
293.709677,214,86.314124
325.887872,181,86.488511
344.134441,240,86.858289
229.643648,112,86.967557
280.789918,186,87.1737
265.442295,148,87.335501
336.735812,214,87.541948
275.146914,177,88.210844
261.528892,153,88.384915
65.084684,132,88.524908
329.326405,186,88.725059
212.863497,128,88.86834
422.676888,347,89.22058
717.288149,637,90.021498
321.560517,189,90.231525
329.227798,204,90.471651
231.066736,154,90.763684
373.344328,256,91.046552
248.162736,150,91.24634
227.987098,114,91.365096
296.760167,213,91.606453
83.050435,96,91.721078
250.360762,153,92.349469
464.691244,339,92.735304
322.926518,185,92.920705
210.151548,104,93.027755
277.569246,184,93.220462
327.826609,208,93.576977
160.869777,117,93.697376
382.219085,323,94.092417
64.757415,268,94.385189
173.695245,103,94.516817
287.698591,162,94.782014
258.841239,147,94.936978
95.314628,282,95.253929
323.326374,187,95.453949
278.105105,180,95.655288
337.928463,242,96.374527
250.352965,161,96.545508
289.098571,166,96.712452
358.362859,228,96.960253
290.007083,182,97.160476
292.500599,179,97.332448
222.057125,123,97.553779
255.460021,150,97.724361
189.983913,112,97.840854
154.291945,299,98.158514
269.603951,143,98.316568
239.05258,146,98.467474
426.203931,337,98.929582
77.882367,167,99.102581
294.566253,191,99.300243
309.271636,224,99.54286
263.920683,157,99.725971
214.101386,135,100.330598
143.827932,77,100.417578
287.952112,180,100.630922
284.094846,162,100.821921
287.650989,169,101.029469
117.47491,271,101.317225
311.534628,187,101.635234
383.93289,294,101.961375
255.311089,159,102.136759
184.39698,106,102.248833
397.345885,339,102.641026
247.380731,148,102.903931
378.756683,236,103.161457
272.767255,169,103.357882
135.460887,82,103.438997
289.656679,189,103.629835
217.018011,119,103.742482
178.037424,95,103.844419
437.15728,303,104.63664
173.744877,94,104.731432
478.299677,372,105.129996
238.808021,331,105.607739
259.487714,149,105.802133
257.327288,184,105.993056
164.259702,96,106.104774
264.474696,174,106.284047
196.873305,109,106.389914
147.043791,290,106.804565
261.89826,165,106.998551
264.984684,185,107.190755
220.914217,121,107.309336
50.243279,135,107.446045
262.938249,178,107.639466
204.042617,121,107.757193
286.959129,148,108.377139
317.964127,220,108.632645
246.984882,141,108.78547
446.278243,374,109.205183
351.241295,224,109.540031
273.387996,155,109.722281
134.113111,217,109.943742
399.408594,260,110.209016
274.631378,162,110.382624
381.779833,270,110.791553
272.249646,168,110.993356
278.348563,152,111.153623
240.834064,130,111.306346
249.671677,143,111.475918
530.005248,494,112.484135
382.609406,299,112.791582
342.89418,253,113.073378
397.530867,273,113.365513
303.552614,181,113.656397
292.850553,188,113.889213
187.754648,112,114.001722
387.240538,269,114.294965
305.176327,170,114.484183
206.744747,101,114.596733
227.42067,141,114.862099
270.418111,153,115.023427
320.656048,250,115.276432
223.885106,133,115.417843
280.115301,153,115.590136
231.433785,153,115.750891
165.433144,93,115.852433
337.564411,243,116.595264
153.896058,83,116.688456
190.480345,118,116.816883
351.177523,245,117.086795
442.517214,288,117.396932
55.757599,170,117.68696
93.878775,153,117.844105
190.120811,117,117.968131
295.481743,182,118.166701
235.283251,145,118.321953
243.781823,150,118.475909
253.133574,151,118.627906
422.109667,294,119.05644
304.233349,166,119.23862
257.93919,161,119.412366
231.59446,164,119.597037
260.358136,147,119.746566
520.588388,377,120.617784
265.195145,145,120.770282
377.514633,250,121.039707
332.632991,219,121.273555
304.314119,193,121.599921
332.984921,205,121.834681
311.350268,168,122.011724
402.354226,263,122.279737
270.653724,155,122.442416
66.098841,222,122.766788
344.612395,189,122.961742
218.969611,134,123.106591
229.718074,128,123.235631
537.099946,401,123.674006
295.486225,175,124.336071
203.956815,128,124.474601
403.152941,232,124.729252
468.598922,338,125.101768
543.923776,406,125.643547
383.317715,258,125.920539
328.639895,196,126.133095
430.134909,273,126.445357
407.895042,279,126.868281
133.975622,305,127.194047
324.706664,241,127.458856
317.810537,194,127.679399
64.368827,151,127.837029
336.950348,521,128.881741
252.014729,138,129.017635
222.660964,126,129.140285
240.266478,138,129.298424
280.034144,179,129.568833
282.27743,169,129.764005
371.904285,228,130.031067
305.719371,174,130.204171
319.282288,188,130.409086
242.028285,136,130.538895
283.192234,181,130.84315
506.530382,421,131.311779
466.793042,361,131.706391
193.352126,305,132.548279
300.607895,188,132.744308
264.68521,167,132.916552
13.989011,120,133.033076
452.749538,306,133.362131
367.345544,214,133.709347
375.916238,241,134.006125
304.988084,203,134.236595
443.458094,231,134.4755
528.835384,413,135.069886
469.862782,347,135.447223
308.261307,178,135.638849
351.578763,195,135.863474
69.70281,166,136.511339
292.145043,151,136.679588
366.780507,259,136.961635
341.2479,229,137.195342
422.71041,309,137.523797
322.677147,192,137.857133
29.238214,162,138.037254
187.840746,106,138.158352
444.864606,269,138.458196
382.872253,241,138.738158
340.02213,181,139.062249
473.606233,291,139.366607
298.849641,156,139.540157
329.258704,199,139.75429
503.864665,350,140.58759
317.232367,183,140.766654
299.211976,176,140.949726
240.270406,119,141.087981
320.74901,169,141.267958
382.097837,211,141.491417
404.191797,224,141.870467
97.540984,203,142.110774
258.205126,140,142.265933
262.895578,136,142.41245
624.731917,436,142.986327
79.395653,158,143.158562
321.726863,191,143.359486
303.39434,170,143.531857
229.474101,120,143.653849
552.587297,439,144.598026
266.465447,140,144.750269
360.810811,208,144.980686
428.364325,270,145.236063
306.261689,215,145.463704
462.263502,298,145.900158
312.637338,194,146.100082
411.543491,234,146.346454
303.161688,217,146.585415
322.750453,185,146.77657
406.404469,264,147.188827
509.851676,308,147.539023
290.034505,141,147.693639
336.356406,183,147.882114
309.696656,180,148.506616
191.999678,305,148.840982
488.653429,330,149.203752
411.961468,223,149.460795
97.650078,180,149.773321
478.146612,291,150.104733
363.195704,222,150.352225
380.305763,208,150.559587
379.287689,208,150.781147
371.618717,216,151.110563
634.894425,483,151.611803
880.406244,802,152.964727
296.67136,147,153.118248
212.115983,118,153.23351
486.867283,309,153.581719
326.700919,194,153.913079
386.31271,236,154.156015
452.516062,349,154.526539
241.219202,136,154.703895
849.25546,660,155.519548
627.199276,488,156.084373
426.351017,285,156.865512
409.535947,267,157.180806
59.940563,153,157.358228
559.774142,428,157.891793
412.647238,243,158.158988
330.001444,195,158.380069
463.057416,312,158.706655
298.777788,205,159.034207
381.241016,211,159.258767
451.239463,263,159.536982
104.547071,205,159.764415
376.549079,231,160.006655
320.696595,153,160.610974
402.83765,209,160.856257
194.916473,312,161.171855
