# {"t_start": 1551140074.608716, "env_id": "Walker2d-v2"} 
246.498866,127,161.311472
324.974718,146,161.46955
297.716022,154,161.63236
215.743775,123,161.880294
292.91517,152,162.043552
466.834151,295,162.387005
324.334246,461,162.899099
381.342409,189,163.210654
483.689173,292,163.549585
500.372111,322,163.867631
332.923207,157,164.021132
345.616797,174,164.682357
366.982858,223,164.946109
249.601336,129,165.092431
56.750367,179,165.280961
314.382647,209,165.500643
379.334012,197,165.806609
438.111427,259,166.094315
449.737135,277,166.397904
428.089695,262,166.676374
294.135429,148,166.847253
399.127227,243,167.221436
363.277437,220,167.453721
326.597009,183,167.661208
218.169558,115,167.787942
207.543542,380,168.648673
148.113071,272,168.943522
351.331409,195,169.152833
187.680509,321,169.516281
199.570561,357,170.016383
356.442733,219,170.266226
79.122335,196,170.506689
373.22832,195,170.7185
446.256198,241,171.059014
62.343904,196,171.286168
371.698161,208,171.491562
317.66695,179,171.705733
306.423404,167,171.900458
362.16464,213,172.134404
438.586969,273,172.882129
328.813778,205,173.095614
322.665595,170,173.270168
284.495588,159,173.446032
613.320367,380,173.961694
313.016939,463,174.447437
354.013927,201,174.665553
316.913872,179,174.857885
321.711948,178,175.173604
618.344467,395,175.609312
425.49496,226,175.872529
300.802855,162,176.024526
315.504278,165,176.633234
290.703897,149,176.784467
305.606372,152,176.951905
456.783805,271,177.259555
427.434305,250,177.544369
382.869859,229,177.927933
97.336856,224,178.178214
345.704928,171,178.372355
421.675203,213,178.640404
409.182535,268,178.932674
463.176914,274,179.354319
388.812172,243,179.636476
598.349013,428,180.099322
510.021552,375,180.95904
427.757301,236,181.202214
563.398487,323,181.524488
380.584423,246,181.811132
320.654029,203,182.135026
419.905831,214,182.354722
332.875313,173,182.535567
354.948111,211,182.770171
318.360294,178,182.949834
366.944984,178,183.237466
346.46948,193,183.465108
374.532099,230,183.730098
337.782072,177,183.927633
487.451352,328,184.749263
368.463399,179,184.958828
414.499344,233,185.196435
384.059979,462,185.713059
411.973337,238,186.09875
348.164726,211,186.320654
519.636864,282,186.621198
445.219426,227,186.853731
319.278803,198,187.199076
382.101437,202,187.421708
448.529971,292,187.774429
403.629345,262,188.078376
534.576287,323,188.861782
342.945267,189,189.071856
443.369184,268,189.360018
371.538627,206,189.581016
362.484307,210,189.81242
367.16553,206,190.136371
249.380596,478,190.650465
649.137312,373,191.07015
132.777739,317,191.525156
446.977301,242,191.794853
385.048062,219,192.042417
487.954298,370,192.988622
524.076255,350,193.410557
422.479794,216,193.662404
367.328468,212,193.903795
386.369707,198,194.228423
325.176709,189,194.443351
416.857059,188,194.660695
335.017109,185,194.858899
537.397832,356,195.281839
355.438141,189,195.585867
364.301359,168,195.772369
543.571138,384,196.181804
279.300681,159,196.348075
360.329026,184,196.56933
367.501295,212,197.257656
400.527038,202,197.476192
372.564089,210,197.70365
356.818879,189,197.895778
400.224949,208,198.116982
76.906223,198,198.442912
391.982937,222,198.687682
354.517752,186,198.917723
782.158777,567,199.645118
292.429578,143,199.804462
363.533115,200,200.028925
411.941063,217,200.265403
403.500537,243,200.52197
454.176329,235,201.277768
293.63685,153,201.460554
595.415223,421,201.9203
396.82821,210,202.133222
394.413044,203,202.478988
392.301781,188,202.667693
345.361947,187,202.864873
566.655497,321,203.222731
403.647755,200,203.437989
448.160642,219,203.789011
373.895262,201,204.01071
444.800267,195,204.257613
496.628604,370,204.680263
386.378808,230,205.387853
559.193474,346,205.762129
594.909647,283,206.089664
361.299037,179,206.273951
58.834181,186,206.574966
421.549323,228,206.826692
333.892628,161,207.000609
387.937992,213,207.20511
379.840265,208,207.42872
350.226441,183,207.720533
390.377278,194,207.950464
437.057368,214,208.18052
370.361827,172,208.357467
409.616051,210,208.600471
367.497021,201,209.270217
438.467629,222,209.515886
431.598465,248,209.790456
352.470706,203,210.02724
374.102145,159,210.20365
346.382444,193,210.513551
424.871113,229,210.772941
529.672124,276,211.066154
439.525945,243,211.378113
419.065444,238,211.750729
422.678639,257,212.046611
440.133138,224,212.277724
373.698108,215,212.51397
383.134434,237,212.794213
471.465422,264,213.559896
431.581605,202,213.77613
383.147185,205,214.011429
362.544146,203,214.22627
206.041085,357,214.719238
432.593159,224,214.965412
285.441579,134,215.096779
400.278951,243,215.373909
422.555097,204,215.600705
489.354089,231,215.95036
449.038899,245,216.21755
468.01582,204,216.44055
449.969087,237,216.698927
189.955974,325,217.517659
444.237773,255,217.812826
408.461995,207,218.034815
559.661068,288,218.344169
538.704564,244,218.707465
378.888095,233,218.97287
405.993661,221,219.223435
413.258476,206,219.433747
400.68012,197,219.658943
368.254856,216,219.982879
365.376604,169,220.180234
453.318122,201,220.382479
477.531657,209,220.62564
493.375259,269,220.901705
536.123559,241,221.652718
404.596123,257,221.935309
421.648062,205,222.171005
524.840179,271,222.465878
77.239379,181,222.783454
448.094634,256,223.055355
573.244125,300,223.382512
444.775387,241,223.660134
348.805755,186,223.965754
357.070805,189,224.169422
427.479887,193,224.376154
550.038098,290,224.677196
381.052328,225,224.917387
546.447412,288,225.723873
427.565783,199,225.942516
349.56047,200,226.16476
332.626539,169,226.339935
397.446868,208,226.569122
52.017862,157,226.865946
361.544921,175,227.065142
406.254044,210,227.292347
505.05986,263,227.57643
453.379843,197,227.786098
618.698874,320,228.235136
45.024202,137,228.377927
574.71733,293,228.689634
787.286121,469,229.68703
557.306866,291,229.993287
370.706119,180,230.190169
451.801989,240,230.466921
445.993001,202,230.788296
402.368325,206,231.016464
596.528845,253,231.293968
707.016129,350,231.659702
602.752695,241,232.016532
411.551682,217,232.268453
388.129701,223,232.517936
321.317814,185,232.70622
588.352309,281,233.008446
375.717332,186,233.654223
545.577444,283,233.97133
402.918171,189,234.181805
295.417677,164,234.363086
600.753372,261,234.75037
477.097616,261,235.050594
540.452953,285,235.415018
355.262695,173,235.592396
541.877611,271,235.896495
538.605385,287,236.310767
391.547955,268,236.589627
592.125791,348,236.981903
486.9462,241,237.727987
639.498577,315,238.054305
432.923921,256,238.345741
474.256779,234,238.601816
482.758199,254,238.996413
322.442212,152,239.156683
676.238007,350,239.557827
234.988608,353,239.930796
455.811585,197,240.252207
524.875183,266,240.527373
112.082286,199,240.738785
663.717457,371,241.150991
434.24712,185,241.824804
455.909387,222,242.062612
121.294154,199,242.286995
308.335336,176,242.478422
414.20221,181,242.668127
378.372111,195,242.991971
498.910613,321,243.350809
572.258561,307,243.680361
590.95449,325,244.143403
562.838835,229,244.406202
444.404223,188,244.609078
346.58313,180,244.800863
564.722273,299,245.103339
527.022932,256,245.881716
452.641718,217,246.115116
273.673258,151,246.299538
319.759799,158,246.474008
41.900735,119,246.626019
381.505302,197,246.825246
371.435901,196,247.149595
506.383743,303,247.49116
743.36006,341,247.86567
424.599395,234,248.215833
717.033338,291,248.537802
376.349638,197,248.735427
657.789423,299,249.043038
421.150726,223,249.764737
508.017715,216,250.008205
629.169002,302,250.35556
368.193277,182,250.560886
565.375505,295,250.931232
374.122655,173,251.243243
40.746509,152,251.439324
357.876744,171,251.655117
715.929279,311,251.985742
528.399612,316,252.439427
100.459762,199,252.660432
579.222907,272,252.96259
436.687145,228,253.205332
907.382391,650,254.469795
483.801797,217,254.705357
531.640337,231,254.97321
355.463038,209,255.339868
523.103387,231,255.601659
574.301953,283,255.951611
631.005557,261,256.225844
449.669522,191,256.429381
622.907234,231,256.792181
591.032963,310,257.113557
649.800114,252,257.36245
398.349887,196,257.588565
688.129429,294,258.358223
599.771849,262,258.642091
737.777835,301,258.976911
506.709708,235,259.346875
446.384551,196,259.567397
379.063734,212,259.817153
775.759455,350,260.189994
479.686091,245,260.542953
724.746838,330,260.923918
1074.026777,551,261.469209
305.294857,173,262.106673
1431.147813,624,262.80318
368.355554,186,263.008641
254.62927,159,263.175532
611.053039,297,263.616562
543.075474,229,263.846747
613.979026,298,264.153809
781.850643,324,264.604558
544.791417,290,264.902577
586.554535,237,265.176102
1262.67212,490,266.159162
785.805544,334,266.551136
845.657187,323,266.88205
404.453759,236,267.127317
1173.631065,632,267.902611
778.133731,292,268.223068
739.315833,317,268.683501
656.371982,265,268.978099
1062.170812,419,269.441014
526.663683,325,270.287244
1316.57181,585,270.930716
1455.188016,648,271.767216
881.133165,352,272.139964
686.863684,296,272.462156
1370.730637,604,273.200258
399.337373,208,273.452048
732.395009,363,274.317666
842.741842,296,274.619746
799.703633,323,274.953276
692.523272,277,275.371393
666.504426,279,275.673393
414.254346,204,275.901565
377.956318,200,276.129432
422.125107,204,276.333211
524.16519,241,276.711441
1582.272185,580,277.334364
953.117648,386,278.222564
649.393622,301,278.545966
767.733152,420,278.986473
58.992771,197,279.187223
991.878663,396,279.73424
524.089356,232,279.964707
459.919198,201,280.173966
887.122392,454,280.814355
677.596561,251,281.0716
1004.05561,445,281.581276
951.108174,338,282.441247
1213.190383,519,283.003987
927.875923,368,283.487107
1272.914917,603,284.170222
1680.324724,690,285.020828
403.595998,242,285.265507
698.420985,301,285.598489
1149.903854,466,286.515394
722.148328,280,286.812703
1054.052385,420,287.376121
456.071745,203,287.607306
1407.359764,522,288.170156
724.816063,294,288.591896
898.910015,400,289.044329
822.496169,282,289.34215
702.838394,283,289.636454
1963.802395,836,290.960723
436.560224,207,291.169964
1296.181685,559,291.884653
2241.50279,868,292.976978
741.653156,353,293.379231
715.824196,258,293.645349
817.913109,337,294.48646
1360.849467,563,295.032433
936.387413,508,295.701889
2159.151257,915,296.811623
1039.82502,438,297.315999
531.818376,239,297.584786
1038.407934,370,298.466082
2082.223842,779,299.433008
946.747139,342,299.807163
1023.903304,373,300.23647
1212.64001,615,301.038974
865.284946,343,301.395048
630.319868,376,302.278074
840.503435,417,302.707797
1098.584723,413,303.148453
1022.159517,429,303.735875
2110.558874,883,304.755979
2121.846706,1000,306.30459
660.690124,307,306.657551
1710.489214,594,307.227841
682.435158,341,307.738484
16.920603,126,307.867519
1851.441774,874,308.951302
1595.406532,697,309.712282
1025.214146,448,310.645971
45.330322,142,310.795185
854.606193,294,311.10755
1817.241982,922,312.187771
1557.52847,521,312.881567
1120.774279,475,313.366429
2387.832183,782,314.696033
961.944385,420,315.145146
726.255424,271,315.563526
1483.979576,685,316.330981
658.762296,311,316.75131
758.971523,368,317.158398
999.543637,373,317.575136
1187.714358,638,318.730695
556.945987,339,319.094929
1537.243843,717,319.968735
938.496397,416,320.385223
884.761032,322,320.87636
1423.870663,623,321.549451
1009.91646,469,322.529366
2253.250307,864,323.511485
1034.463859,380,323.914134
1334.027979,589,324.680136
915.088838,400,325.121407
754.010311,365,325.512037
1561.862544,688,326.685627
2424.562094,789,327.597292
2265.529063,1000,328.770739
537.716974,384,329.178847
2035.624083,729,330.402914
551.713161,229,330.635157
538.126773,239,330.872901
955.767833,475,331.487473
433.872843,240,331.74632
619.193376,257,332.034898
580.882277,272,332.347094
1066.200657,447,332.950967
2417.436287,1000,334.568228
816.868509,381,334.987981
947.914759,383,335.514129
1677.39148,665,336.199455
1812.894947,610,336.977577
1754.214579,733,338.266815
1549.123444,508,338.791116
1385.026204,545,339.494666
1984.115333,658,340.235346
634.922224,329,340.752855
895.792404,362,341.195483
794.507882,461,341.65626
1246.537164,429,342.579044
710.214189,334,342.946973
1271.074227,418,343.485874
1141.850952,370,343.900493
2175.971742,852,344.972621
632.263635,340,345.327351
658.139218,331,345.681323
1438.375656,605,346.797724
497.34094,265,347.095143
1598.079871,595,347.838578
2410.57996,1000,349.0232
1688.747211,904,350.524567
1074.244409,498,351.101757
2515.358312,953,352.235027
2042.770471,910,353.244917
2476.267987,961,354.738045
2685.70671,1000,355.914259
710.595514,375,356.336769
145.727026,220,356.568728
2397.865214,1000,357.762262
958.985089,389,358.681982
262.699626,205,358.888558
2457.44348,999,360.057104
2663.426239,923,361.109492
111.524401,188,361.333165
813.183599,385,361.726659
779.426091,346,362.524507
1231.425484,425,362.970308
603.175278,290,363.369989
2233.77691,771,364.212991
72.725017,202,364.437917
2241.385573,1000,365.687353
1871.416808,712,366.925624
447.251479,243,367.176975
2282.086966,900,368.282131
1016.638658,377,368.79944
2379.948022,831,369.688363
1763.896161,641,370.890229
1271.663475,483,371.528856
59.247286,183,371.745591
879.97992,370,372.158522
714.981371,309,372.492731
942.7114,335,372.958966
1546.311164,572,373.603936
2727.035325,935,375.078454
633.760399,351,375.560885
897.860222,349,375.946583
120.325409,239,376.225779
1851.028337,770,377.160179
1588.312136,764,378.431543
2385.405335,1000,379.639945
2263.972583,841,380.538659
2130.517018,1000,381.720171
1159.027519,439,382.629235
1386.110021,571,383.259939
1567.510748,498,383.913404
1239.479665,528,384.489215
153.672294,235,384.846572
2734.8443,998,386.334813
1240.580816,424,386.800743
2158.363705,737,387.693822
1135.237511,393,388.111222
1399.611851,463,388.724546
1171.652097,474,389.230618
2261.993817,786,390.593085
1085.629089,384,391.011966
2120.726208,919,392.107547
2107.21961,692,392.998685
1463.646815,654,393.742584
1068.323931,488,394.721305
1749.716518,638,395.432897
1417.927036,509,396.102613
2364.816543,1000,397.252254
1735.437326,560,397.887431
731.8784,267,398.602387
1035.916443,423,399.09515
1704.027827,614,399.872744
2672.121838,1000,401.060179
2013.336847,697,401.816746
972.674553,454,402.77417
639.179037,277,403.076578
2982.08359,1000,404.28193
2077.063049,796,405.21239
1878.612607,654,406.372401
2308.610726,735,407.156301
1430.078793,572,407.88618
1149.923447,402,408.321399
2709.647015,949,409.434575
1454.806364,643,410.582358
955.908266,368,410.979849
1848.854297,686,411.805767
841.706862,353,412.200766
2408.776147,1000,413.377319
1826.417223,586,414.490418
1756.538531,622,415.160943
1533.069887,551,415.859649
1186.096797,402,416.299032
106.637894,260,416.579919
2497.59524,1000,417.731412
1783.783921,962,419.2792
919.942959,314,419.711775
1193.667449,437,420.161792
1271.667265,445,420.745094
1546.785307,588,421.40049
2554.546842,1000,422.968678
1025.250247,419,423.464434
2477.314623,1000,424.662387
2795.478305,1000,425.862088
2637.81561,1000,427.415257
2115.909364,807,428.422128
663.635335,292,428.740909
2767.093685,1000,430.006838
2765.050174,1000,431.625039
614.718784,239,432.003911
2601.468346,891,433.097336
2038.751163,722,433.881246
1106.234387,413,434.772314
1504.282381,591,435.414316
1743.003705,661,436.232263
1605.423507,565,436.839389
2893.345561,1000,438.06045
2987.89927,1000,439.861144
2306.267141,708,440.737388
1555.809607,566,441.510325
1820.005414,608,442.181541
1766.772234,652,443.358731
2779.536079,1000,444.522724
1745.298244,622,445.211434
1403.238023,502,445.891546
2447.216135,819,447.234576
731.743906,280,447.555703
670.572307,277,447.881525
2889.13724,955,449.042413
1197.723738,518,449.701855
597.932777,288,450.006572
254.443658,136,450.171407
840.13831,294,450.510485
1152.658247,639,451.698475
1083.384251,348,452.081584
657.325639,281,452.507011
1016.307227,401,452.960014
2209.158891,718,453.903291
1229.532918,479,454.427942
909.898116,396,455.375278
1291.952725,414,455.828959
2823.317275,1000,456.993215
1320.549143,458,457.501423
2831.545182,1000,458.673748
2461.177403,788,459.991835
821.437293,309,460.340716
1558.491065,574,461.086429
1835.816753,592,461.813151
432.821372,212,462.031333
2267.61493,1000,463.608696
2322.607266,798,464.588168
1068.006177,324,464.915757
1070.740577,369,465.322191
1351.703464,466,465.952636
1451.99991,478,466.480041
245.492935,124,466.618809
2474.656617,852,467.993012
2489.737932,1000,469.198584
2018.638876,758,470.189244
2994.562157,1000,471.752692
1762.47228,700,472.647705
1401.888571,475,473.130368
528.192876,226,473.390872
1811.791556,530,474.110477
687.220843,350,474.500988
3066.645128,1000,476.061847
1435.510951,584,476.833681
129.999045,239,477.114862
2768.252194,1000,478.288746
2967.550761,844,479.706506
1587.674199,643,480.420988
2539.860923,875,481.47905
132.971214,257,481.74674
250.632151,137,482.00794
1949.81081,741,482.868388
2568.456619,845,484.275125
724.793784,273,484.569846
2753.714582,1000,485.746164
2947.753028,1000,486.927439
1683.048322,556,487.977234
2021.555229,789,488.942519
1275.095525,430,489.411247
2198.53757,732,490.282866
2812.334024,1000,491.837266
2388.358058,802,492.731837
52.975611,185,493.043
1487.334733,568,493.648396
868.010065,461,494.247503
1326.999929,477,494.758229
2708.869759,1000,496.303187
2541.969747,883,497.382947
185.910516,387,497.813643
2589.567465,1000,499.026232
1714.299576,578,500.136515
2716.62433,930,501.269237
1796.737151,544,501.861554
2627.935143,1000,503.110355
947.25012,358,503.938751
2557.111597,1000,505.197102
2750.632416,1000,506.438218
2285.027466,792,507.312703
1022.849657,368,508.174288
2910.119256,1000,509.340063
1129.260925,415,509.826104
2816.17273,974,510.997021
2707.614591,1000,512.550238
2056.975379,710,513.466997
2409.552747,1000,514.702143
3198.947951,1000,516.245692
2702.150299,1000,517.470154
2668.813188,1000,518.744496
2334.278052,709,519.496689
2795.521111,1000,521.102398
30.268308,154,521.278507
2629.331798,1000,522.449579
743.391197,315,522.917579
2659.798066,1000,524.519043
829.001801,262,524.800713
2334.043549,1000,525.988265
1757.076325,737,526.893352
1170.072806,432,527.368309
1100.932955,407,527.805483
1742.157404,628,528.960249
2265.835891,1000,530.192871
1651.080611,670,531.045625
2932.163929,1000,532.600717
1226.574432,430,533.086429
2625.993297,1000,534.248164
1772.849787,646,535.05941
1654.256901,656,535.809854
2675.747614,1000,537.307113
1079.236512,373,537.824644
1402.932758,476,538.334719
2791.96662,1000,539.562489
1834.797874,730,540.776579
2869.878339,1000,542.00057
2664.38114,916,543.167384
13.883116,146,543.327093
2390.125754,782,544.627402
2648.933639,1000,545.779438
1492.893376,548,546.442768
2273.459525,1000,547.652231
2861.529518,1000,549.180858
2573.343584,1000,550.373913
291.626819,160,550.561695
760.353496,364,551.046656
2232.151094,849,551.981895
881.883718,357,552.875778
2920.628048,941,554.077854
2910.903129,1000,555.245272
744.934136,336,555.612846
2280.020083,850,556.988776
2831.400216,1000,558.142796
2563.373699,1000,559.315535
463.506582,208,559.54137
3078.880878,1000,561.053371
1821.912362,661,561.837955
3034.392474,1000,563.038563
2864.243406,950,564.506278
3097.777026,1000,565.712251
1703.694448,692,566.46212
3230.428206,1000,567.617542
852.386842,304,567.966111
1309.03303,489,568.931505
2872.707903,1000,570.06209
2741.727938,1000,571.291541
3062.322569,986,572.92377
2564.624417,1000,574.17266
2566.454218,1000,575.42351
1277.898597,475,575.952583
1023.061703,409,576.88733
568.248581,346,577.251434
1509.96523,549,577.937605
2266.620122,756,578.770781
1165.250404,545,579.497181
3111.331889,1000,581.027697
2975.453501,1000,582.198046
3093.677657,1000,583.39357
1787.238699,662,584.096845
3086.183154,1000,585.635498
1009.423888,344,586.105795
1262.144578,616,586.77112
2756.7927,1000,587.912835
1497.538108,568,588.972495
1842.393083,636,589.643893
1353.729416,484,590.274007
420.701265,342,590.643179
1129.853542,355,591.158541
3133.263847,1000,592.682746
