# {"t_start": 1551140074.608716, "env_id": "Walker2d-v2"} 
1224.942386,444,593.139708
3181.362819,1000,594.360583
1586.598484,490,594.875655
1151.370628,411,595.417871
813.780725,304,595.742638
2795.021656,1000,597.260321
925.022537,325,597.61834
1644.366866,541,598.320652
1599.953959,558,599.038721
617.198922,239,599.28809
1896.878385,635,599.980008
2263.317474,1000,601.499956
1283.325086,414,602.069054
2187.179135,715,602.884228
2464.646266,1000,604.090409
2993.726837,1000,605.633215
523.148517,243,606.02362
1346.864693,440,606.52443
1373.694291,537,607.240164
1758.180422,799,608.153812
2997.500012,1000,609.739588
1381.934543,524,610.404365
1964.241878,661,611.238308
1446.880638,442,611.706239
1427.896136,502,612.29201
2765.31905,1000,613.904817
3271.527722,1000,615.118638
752.888451,306,615.604094
2341.090138,837,616.993238
618.013857,258,617.280284
2800.641821,1000,618.476799
2688.938271,1000,619.68967
2515.794368,892,621.205632
3071.437206,1000,622.424752
3247.950332,1000,623.591797
2813.159589,1000,625.100289
2991.713115,985,626.197229
2765.283546,1000,627.396529
3221.191112,1000,628.596893
678.976722,308,629.4145
2895.078627,945,630.541036
2235.216283,720,631.312217
3059.491151,1000,632.544333
1803.109959,517,633.547311
2817.732883,888,634.647245
2928.164464,1000,635.833661
3087.329561,1000,637.369252
1686.331259,542,637.968107
2850.568136,1000,639.19593
2844.617515,1000,640.40814
1676.592775,670,641.581533
3090.181843,1000,642.814417
2697.945793,1000,644.022053
668.113321,291,644.318935
796.82346,359,644.727232
2966.30567,1000,646.274751
310.588376,196,646.59394
3291.429746,1000,647.814761
2677.992619,965,648.893412
2708.365134,1000,650.405234
2800.981491,1000,651.612891
2746.540883,1000,652.837801
1085.808918,413,653.772316
926.847067,335,654.120427
2629.277779,913,655.272296
2704.835043,1000,656.43061
3158.118707,1000,658.000458
2809.309228,1000,659.224388
2823.505455,1000,660.359754
3035.960298,1000,661.899213
1085.624445,418,662.325717
2639.00243,946,663.469861
2331.200412,874,664.516778
941.059433,401,664.960156
2621.851694,851,666.311776
2798.691659,1000,667.526159
2409.703044,743,668.501776
1265.483831,514,669.615449
1550.276375,658,670.454411
2820.572563,1000,671.738258
2995.982328,1000,673.037525
2860.007659,1000,674.655974
568.665657,262,674.9266
814.364124,321,675.407964
2733.491294,1000,676.579121
2997.754597,1000,678.140933
315.557206,135,678.297236
2982.04135,1000,679.473779
2955.630691,1000,680.691494
2757.258187,1000,682.2794
1641.202738,562,682.898722
2660.564586,1000,684.069391
1326.810836,461,684.669731
1202.922629,364,685.087358
872.926551,317,685.437885
1298.071813,489,686.437574
2856.785451,1000,687.672276
2749.502924,1000,688.9034
2690.4024,1000,690.551128
974.224564,347,690.952826
2738.909967,1000,692.246919
2814.106753,1000,693.529235
1815.40266,640,694.772751
2830.91454,1000,696.033705
2729.700305,1000,697.31792
3029.430572,1000,698.976172
2583.035563,1000,700.27509
629.866695,250,700.568308
2958.214634,1000,701.845698
2640.43843,1000,703.516033
2798.42526,1000,704.807656
1616.949189,602,705.522496
1458.446577,501,706.222292
2775.083133,1000,707.858434
2792.366768,911,708.965351
2816.206544,1000,710.184793
1525.790527,497,710.731301
3038.334043,1000,712.292548
2249.733838,826,713.280421
2515.884344,1000,714.509099
436.307755,253,714.766891
1612.914924,593,715.888755
2455.728596,1000,717.102738
2739.628663,1000,718.326917
2899.457761,1000,719.885583
914.10813,362,720.254552
2766.4201,1000,721.493751
945.499229,326,721.8637
1564.636555,556,722.577586
1507.148993,501,723.136422
646.257052,253,723.873917
2877.099526,1000,725.133169
2626.939991,1000,726.342647
1636.296837,622,727.063235
2797.123405,1000,728.626548
2166.607455,723,729.57162
383.857604,194,729.769033
3097.941224,1000,730.977803
2663.313281,1000,732.548766
2866.368092,1000,733.755281
1236.574455,511,734.342192
2071.271358,701,735.214257
1570.371133,580,736.378237
1136.887998,421,736.838079
595.196118,230,737.082755
2637.242531,932,738.247241
2753.883269,1000,739.43826
134.222823,259,739.737314
1398.503271,495,740.772619
2799.119416,1000,742.010291
2858.938575,1000,743.25997
1229.866927,408,743.703333
2982.193833,1000,745.233556
1907.790317,702,746.113182
2746.24905,1000,747.351916
2787.619738,1000,748.892664
1525.453375,559,749.53588
2587.035043,1000,750.746148
1336.13667,553,751.463255
2618.355474,1000,753.038644
2948.41438,1000,754.222141
1879.294613,746,755.155337
2326.811059,935,756.685652
2644.108701,837,757.611426
1035.646287,341,758.072361
2622.032236,1000,759.277417
1354.05235,549,759.866455
1102.649245,374,760.73142
703.932592,382,761.130963
438.746947,226,761.402029
2782.78043,1000,762.582776
296.388067,171,762.769216
2722.80415,1000,763.965455
2169.334551,785,765.317981
2643.44748,931,766.42856
2501.54009,1000,767.654513
2854.411088,1000,769.22009
1412.130777,544,769.860215
2781.906345,1000,771.076407
550.362591,243,771.456525
294.498358,157,771.634804
822.73398,334,772.002872
2763.266711,1000,773.629103
2873.909186,883,774.727144
1004.13673,426,775.211008
1870.38896,626,775.983163
2820.17701,1000,777.495037
158.780951,292,777.815818
515.903065,262,778.193597
53.357972,179,778.391057
2803.918706,1000,779.618508
433.474243,222,779.8794
2639.146751,1000,781.411835
2899.076358,1000,782.684778
2825.963394,1000,783.894805
49.220387,186,784.094959
2906.025176,983,785.634379
49.948343,178,785.820869
2572.307792,1000,787.030955
2180.842509,801,788.055218
2124.149072,1000,789.574874
3029.428644,870,790.629158
2464.144383,837,791.678874
428.789902,262,791.961806
1488.532299,646,792.671257
428.696114,203,793.343585
2336.42946,823,794.193863
2697.520699,1000,795.41741
2185.966177,739,796.302226
66.57588,202,796.527074
1115.606624,460,797.471919
2750.879466,925,798.610523
2863.989647,1000,799.76646
1243.251249,716,800.581677
1333.955273,498,801.629436
365.739944,196,801.830489
1924.48617,640,802.667616
919.406628,352,803.071078
648.284976,255,803.346864
2900.167022,1000,804.510841
2937.707274,1000,806.088876
1238.524297,458,806.673339
1743.24765,584,807.280078
2897.8776,1000,808.460681
2799.107211,1000,809.959245
3016.894747,1000,811.218659
822.558846,317,811.534621
1210.01153,396,812.109457
2738.617649,815,813.456443
594.6136,254,813.728786
1787.411454,607,814.498831
930.632632,329,814.887646
1872.316641,698,815.778554
1207.173335,458,816.271115
2967.539868,1000,817.834677
1039.461295,417,818.280993
2591.761865,1000,819.445591
2040.679103,791,820.434986
2003.239294,635,821.651468
1155.549956,468,822.175357
2945.037113,1000,823.336909
3215.529954,1000,824.508585
2758.379258,1000,826.022244
3072.928543,1000,827.244109
1344.275761,422,827.698791
2386.03603,771,828.63665
3203.002457,1000,830.13307
1521.71816,563,830.851351
3028.00144,1000,832.076235
1983.022094,700,832.859701
3138.857924,984,834.355469
2221.018728,711,835.23183
1581.911753,603,836.012829
3161.599051,1000,837.571307
1333.512318,448,838.029532
3140.094068,990,839.214465
2806.850159,1000,840.431281
2771.30591,1000,842.051714
357.52587,178,842.282959
3015.254989,1000,843.503623
3157.070397,1000,844.710632
771.266576,282,845.022472
1170.235531,400,846.185481
2545.955202,927,847.34737
2516.413658,816,848.229066
1794.497275,590,848.97475
2536.917522,818,850.301607
3142.326072,1000,851.480082
689.507296,300,851.795894
1185.433048,423,852.364788
1353.256456,484,852.931308
2300.04205,671,854.105253
3158.73507,1000,855.276783
3189.239008,1000,856.523678
1555.114989,517,857.148259
2372.726229,778,858.460625
366.994937,180,858.644554
3335.043453,983,859.817333
3203.434487,985,860.994774
2160.120162,660,862.124678
3049.079314,1000,863.285465
3165.970947,1000,864.471766
2961.231177,1000,866.037445
3141.976813,1000,867.235644
1189.214331,378,867.651344
2910.157169,1000,868.898974
1661.317803,556,869.52967
3447.161195,1000,871.041
892.435725,337,871.546668
802.561876,329,871.896208
656.364354,259,872.179487
3148.245753,1000,873.384179
1871.893959,562,874.485228
1405.65559,460,874.974025
1849.375622,714,875.88711
3085.962723,1000,877.109906
1607.195836,489,877.695229
2254.024585,756,879.043797
2179.624522,676,879.892172
3066.580953,1000,881.088147
1263.62801,440,881.560115
3055.831002,1000,883.128341
1847.62726,649,883.922282
881.389172,385,884.364369
2670.419512,1000,885.585702
3192.306025,1000,887.112296
2785.93146,1000,888.283435
2946.577732,1000,889.494958
2289.396022,736,890.738111
1611.506077,542,891.326104
1934.164611,647,892.165797
871.888661,335,892.540258
3050.323689,1000,893.758718
3012.128887,1000,895.305682
2830.694604,931,896.448346
1638.618887,577,897.186078
2848.003957,867,898.591037
2940.247625,1000,899.772695
351.695853,194,899.966743
3005.858596,1000,901.140294
1170.402217,420,901.633702
2954.30004,1000,903.210323
3076.382235,1000,904.450656
3031.660701,1000,905.632862
3104.364877,1000,907.179402
3193.950801,1000,908.382824
3037.490467,1000,909.603165
3053.330806,1000,911.181389
3047.295128,1000,912.38246
2933.576084,1000,913.600805
2287.736837,791,914.899984
3139.322236,1000,916.095067
1987.020907,633,916.819689
3388.436748,1000,918.034671
2834.500784,1000,919.612664
1346.405559,463,920.248343
2368.397256,777,921.099827
2332.739102,770,922.068375
1512.727372,535,923.135818
3312.843276,1000,924.360317
888.274327,317,924.705511
1609.280822,538,925.424673
2473.310634,1000,926.98226
2940.022309,1000,928.113676
1654.837372,684,928.877153
3215.731852,1000,930.100156
1675.760068,680,931.295991
3077.118413,1000,932.558324
2930.355482,1000,933.759804
3100.538997,1000,935.315586
1494.639314,542,935.921909
3309.479447,1000,937.112518
2952.657417,1000,938.295117
3109.267296,1000,939.817743
2827.929155,1000,940.990481
72.228988,201,941.223381
3292.966071,1000,942.439563
2876.738678,1000,944.019692
3002.276814,1000,945.218293
2851.228359,1000,946.405409
385.465306,272,947.174016
3182.920503,1000,948.348615
2979.786839,1000,949.596852
2806.364812,846,950.519942
3115.064011,1000,952.13989
3133.046739,1000,953.349796
3138.666557,1000,954.554536
1765.592686,573,955.595056
2939.702227,1000,956.797457
3084.368804,1000,957.981736
2748.994598,847,959.330024
3247.708206,1000,960.493554
3056.368025,1000,961.644094
1222.320441,421,962.117659
2414.364445,762,963.410959
3112.894953,1000,964.60865
2927.272566,1000,965.787212
3156.481713,1000,967.342061
2913.082118,1000,968.553539
3081.131273,1000,969.730539
3029.302291,1000,971.259977
3060.115444,1000,972.488872
3327.500433,1000,973.66756
2775.093741,824,974.578844
3231.658221,1000,976.1481
1403.018396,495,976.816283
3091.682226,1000,977.964437
2665.135367,923,979.430772
2368.168455,744,980.261796
3125.603186,1000,981.439981
2994.196748,1000,982.613939
48.44352,273,983.392442
3088.913692,1000,984.633113
1926.716276,635,985.315394
1496.077321,506,985.967191
3284.863433,1000,987.497264
1134.955982,413,988.004329
2092.447009,675,988.815573
2025.218158,637,989.478181
2341.825125,745,990.384642
2972.95124,1000,991.994757
2332.216866,781,992.984917
2982.561001,1000,994.150251
1853.68933,639,994.807767
2320.681752,949,996.337424
434.85582,193,996.667425
3002.408121,1000,997.877312
3078.236869,1000,999.428063
3131.03443,1000,1000.527477
2760.646971,1000,1001.71886
2974.672406,1000,1002.869296
2987.802466,1000,1004.507167
2958.33202,1000,1005.713717
2848.779655,1000,1006.886552
3128.404214,1000,1008.402236
1516.813081,520,1009.113075
1624.991328,579,1009.766911
3151.570507,1000,1010.942555
2610.865927,1000,1012.457301
3003.154619,1000,1013.632298
2527.36555,1000,1014.800291
3112.713051,1000,1016.398167
3152.815654,1000,1017.739556
2952.739495,1000,1018.962808
2443.16776,1000,1020.592868
2773.246568,874,1021.629302
2948.860093,1000,1022.828243
3000.912822,1000,1024.337083
3056.844183,1000,1025.553621
2271.985124,743,1026.422035
2930.994138,1000,1028.016081
2394.904305,1000,1029.222543
1179.968914,383,1029.66688
2725.461053,1000,1030.844976
1280.612508,445,1031.288169
3155.644667,1000,1032.827714
2896.092776,1000,1034.022316
2614.043351,831,1035.070597
2997.035552,1000,1036.634819
3291.339126,1000,1037.817175
3243.057314,1000,1039.006776
3204.308256,1000,1040.588945
143.755656,299,1040.895326
3179.944268,1000,1042.123342
3081.258979,1000,1043.364576
2656.658468,1000,1044.926273
2991.001236,1000,1046.143842
2901.30198,1000,1047.376413
2905.344403,1000,1048.957628
1803.716016,602,1049.740685
838.880625,292,1050.0748
2042.737674,645,1050.86724
488.375512,190,1051.083057
2984.078743,1000,1052.643414
3101.987003,1000,1053.867596
2993.572059,1000,1055.080278
3220.608202,1000,1056.659593
2378.093528,720,1057.554327
3070.706242,1000,1058.720702
2134.209406,787,1059.616102
828.97816,326,1060.466733
822.082753,325,1060.841101
3225.543507,1000,1061.98954
3069.811289,1000,1063.205678
2981.979899,959,1064.718369
3066.769841,977,1065.859679
2784.594109,955,1066.978576
1625.247339,538,1067.576903
288.435302,149,1067.744349
1973.128477,659,1068.96294
1625.257272,471,1069.598023
553.602096,234,1069.857467
1167.354819,383,1070.302703
3253.138692,1000,1071.478429
1569.133919,501,1072.447999
1167.662847,392,1072.880333
1843.022926,596,1073.663844
2117.705943,685,1074.391943
3271.936385,1000,1075.575232
3072.95365,1000,1077.139403
1065.039965,392,1077.667638
2105.919941,625,1078.33214
2850.553988,1000,1079.495783
2690.56515,971,1081.00567
2009.064578,681,1081.858425
3032.063128,1000,1083.078964
3141.266577,1000,1084.619966
2808.712085,1000,1085.839342
1988.65374,643,1086.537425
3302.296356,1000,1087.736651
3110.608391,1000,1089.309119
3001.977753,971,1090.477672
3098.441881,1000,1091.698766
1015.859596,411,1092.603388
3009.166479,1000,1093.826723
764.136314,246,1094.135236
3179.675098,1000,1095.342911
3263.317892,1000,1096.887125
2521.34522,755,1097.810822
3123.325206,948,1098.82432
3213.137739,1000,1100.02573
3284.536106,1000,1101.607463
1217.374666,448,1102.18117
1040.075605,376,1102.594655
626.348535,258,1102.878649
3195.299488,1000,1104.045177
2956.675456,1000,1105.602262
3020.814952,1000,1106.782833
3110.760617,968,1107.961761
2741.936692,1000,1109.499076
2528.741273,863,1110.560099
3023.514745,1000,1111.765676
3139.623325,1000,1113.37872
3076.549096,1000,1114.572875
3148.09099,1000,1115.773119
3119.168286,1000,1117.327208
2203.615474,730,1118.283528
1153.680417,422,1118.736494
3198.408957,1000,1119.969059
3198.447004,1000,1121.592821
2909.266942,940,1122.698787
94.325589,334,1123.048857
3216.416922,1000,1124.300559
3224.448822,1000,1125.851575
2293.064341,817,1126.85487
2954.413669,1000,1128.006989
2950.782601,986,1129.5388
2808.992611,1000,1130.727852
1417.932442,460,1131.212511
3068.165193,1000,1132.434318
3189.449838,1000,1134.011901
3228.776208,1000,1135.229893
2673.001466,822,1136.226927
1012.379366,356,1137.064165
2423.767246,807,1137.93996
2983.663241,1000,1139.171181
1306.572668,466,1139.842705
2216.763454,702,1140.651391
3090.068819,1000,1142.189149
3245.780808,1000,1143.352423
2911.090921,1000,1144.537806
1555.063643,619,1145.698122
2930.171847,1000,1146.914469
1871.719127,594,1147.713355
815.550047,333,1148.051716
2196.640058,788,1149.370726
1158.760938,390,1149.832351
1421.381614,542,1150.523617
2410.481838,1000,1151.703756
668.935918,275,1151.994993
2287.108811,730,1153.274741
755.678798,277,1153.592021
2183.490406,870,1154.622771
2124.757065,644,1155.33467
3285.545203,1000,1156.529347
2080.681382,651,1157.73106
3168.265501,1000,1158.913232
1036.578073,396,1159.344718
1586.718687,475,1159.971722
2432.723087,1000,1161.456964
3086.076787,1000,1162.659691
1591.307354,498,1163.196125
2926.332579,1000,1164.399513
1047.279674,392,1165.331939
2938.539514,1000,1166.483655
2454.917764,819,1167.511928
3060.915383,1000,1168.731817
3084.72922,1000,1170.274212
1029.722446,352,1170.793169
567.722456,244,1171.04441
2840.548789,1000,1172.257064
2487.454561,887,1173.688477
1825.570498,574,1174.29844
3054.503764,1000,1175.473287
2078.588385,783,1176.453396
2975.132521,1000,1178.009888
1563.517669,799,1178.994461
1782.576731,576,1179.639831
2949.358949,1000,1180.852466
2858.21453,1000,1182.421381
2327.238845,733,1183.313566
3018.879221,1000,1184.506315
706.68941,324,1184.907701
3238.927392,1000,1186.436453
2911.762523,1000,1187.678192
3188.715575,1000,1188.826546
3238.142156,1000,1190.371908
3042.372674,1000,1191.601429
2930.732695,1000,1192.831884
3099.413155,1000,1194.372839
2930.262039,1000,1195.602763
2877.286716,1000,1196.820012
1585.192882,723,1198.143974
3250.480522,967,1199.263844
3057.755511,1000,1200.511142
3209.197263,1000,1202.120092
3127.433457,1000,1203.30894
1184.629241,420,1203.76183
30.743709,153,1203.96014
3253.468221,1000,1205.180799
1701.112771,565,1206.257428
3272.036125,1000,1207.500979
2887.432093,1000,1208.712433
3100.256954,1000,1210.311285
3024.880234,1000,1211.494436
1170.401289,430,1211.963177
3085.839985,1000,1213.18312
3205.502479,1000,1214.723297
3156.252857,1000,1215.914951
1191.260039,365,1216.306265
3229.72587,964,1217.441744
2929.557026,1000,1219.078491
2771.512621,1000,1220.230109
3008.683087,1000,1221.470284
2965.673901,1000,1222.992214
1447.222648,477,1223.625604
2936.688154,1000,1224.799834
3166.426686,1000,1226.323187
2371.528458,732,1227.132683
1510.274022,500,1227.778469
3165.480474,981,1228.895689
3077.342216,1000,1230.448528
2452.862083,705,1231.204146
1600.924872,810,1232.193205
2924.5849,1000,1233.464972
2946.166492,1000,1234.992176
2955.921039,1000,1236.192557
3005.05873,1000,1237.334405
3072.941927,1000,1238.899097
3131.131754,1000,1240.166995
3106.221953,1000,1241.338338
3144.37529,1000,1242.859191
3172.698901,1000,1244.052442
2973.5626,1000,1245.282333
2734.070294,1000,1246.810404
3158.287867,1000,1248.078072
1441.454724,646,1248.899989
3145.404048,1000,1250.733726
2871.035121,1000,1251.800372
3014.961176,1000,1253.016338
3227.553857,1000,1254.229504
2958.391203,888,1255.679229
2678.469325,1000,1256.900232
2671.298524,802,1257.942687
2991.189322,1000,1259.517375
734.965579,270,1259.806996
1469.518946,502,1260.482507
1450.887044,492,1261.040411
2031.820607,664,1261.87725
1850.183695,714,1263.089884
966.109748,322,1263.421609
3060.593009,957,1264.560959
889.295818,306,1264.906182
2808.85219,1000,1266.188673
1809.367612,578,1267.325378
1082.554521,343,1267.695882
3031.985096,1000,1268.89448
2413.101712,750,1269.819136
768.386736,276,1270.140531
3275.725631,1000,1271.718401
2625.936272,829,1272.764422
3356.180239,984,1273.950863
3107.771452,1000,1275.562711
1012.166769,363,1275.946728
1337.801555,481,1276.609236
706.541063,360,1277.005949
3253.451956,1000,1278.214173
1764.479825,553,1278.783354
2770.375609,1000,1280.283749
3127.714008,1000,1281.497016
3015.022495,1000,1282.700517
3252.778277,1000,1284.320924
3273.332059,1000,1285.523478
1284.591699,405,1286.062126
922.606441,321,1286.391825
3360.175421,1000,1287.950549
632.047192,239,1288.226756
3230.080325,1000,1289.460266
3040.117521,1000,1290.673442
1009.788927,416,1291.629017
3083.73017,1000,1292.816022
2892.295462,867,1293.728587
3050.780832,1000,1294.920007
3028.540312,1000,1296.458236
2801.951817,904,1297.536085
3072.501228,1000,1298.736377
2374.835762,784,1300.057766
1979.821029,579,1300.79103
1436.386967,545,1301.38056
2816.442409,1000,1302.627924
2977.719753,1000,1304.17374
1130.908367,346,1304.570389
3593.638183,1000,1305.819284
3003.116819,1000,1307.046857
2036.416804,582,1308.185607
3119.730579,1000,1309.472509
3173.665239,1000,1310.683359
2716.42236,885,1312.168832
3435.498224,1000,1313.356045
1838.158092,563,1314.001402
3122.825723,1000,1315.221356
3120.885031,1000,1316.777964
3162.179058,1000,1317.97666
3141.422627,1000,1319.192455
3381.118046,1000,1320.768748
3229.687276,1000,1321.97743
3056.715463,1000,1323.126778
2872.058124,1000,1324.640108
3303.934085,1000,1325.82247
871.211119,310,1326.151977
3010.625819,1000,1327.350443
2979.205253,1000,1328.888806
2721.126349,1000,1330.019024
1885.462308,592,1330.715816
839.816893,320,1331.059779
2825.581105,1000,1332.548065
1777.539279,585,1333.275651
754.181484,275,1333.58664
2874.783506,1000,1334.782367
